Input scale (32 bit):
 302335520
Input zero point:
 101
Weight scale (32 bit):
 25027444
Weight zero point:
 77
Output scale (32 bit):
 220892032
Output zero point:
 104
M Scales (32 bit):
 34255132
Input quantisation (only for first layer):
F scale (for 32 bits):476673029
T scale (for 32 bits):61014
Weight (8 bit):
weights_conv[0] = {1, 3, -2, 0, -31, -16, -10, -10, -21, 0, -4, -8, 2, -4, 11, -13, 9, 0, 5, -17, -10, 4, 0, -12, 0, 13, 22, 12, 0, -8, 0, 1, 0, 0, 7, -28, 0, -19, 9, -11, 0, -28, -7, 16, -3, 12, -25, -17, -28, -6, -11, -16, 1, 8, -9, 14, 0, -6, 0, 2, -10, -23, 30, -10, 12, 5, -6, 11, 11, -2, 4, -29, -1, 5};
weights_conv[1] = {55, 4, 13, 0, -4, 12, -8, -18, -12, 0, -22, -7, 13, -21, 22, 33, -20, 0, -4, 4, -30, 13, 11, 50, 0, 3, -16, -3, 0, -5, 8, 6, 0, -9, -8, 15, -19, -9, -18, -13, 0, -1, 28, -18, 2, 19, 22, -6, -14, -16, 0, 8, 22, -1, 6, -33, 0, -4, 0, 7, -8, 5, -18, -6, -8, 1, -10, 4, -24, 10, 15, 14, 17, 7};
weights_conv[2] = {2, 1, 10, 0, -17, 22, -2, 0, 11, 0, -7, 20, -16, -21, 5, 15, -21, 0, -2, 1, -28, -5, 5, 5, 0, -23, 1, 6, 0, -6, 9, -11, 0, -6, 13, -13, 13, -15, -12, -15, 0, -2, 16, 14, 22, 9, -21, 0, -5, -17, 17, -4, -18, -1, 8, 14, 0, 3, 0, -5, 11, 30, 14, 11, 9, 19, -14, -13, 6, -3, -7, -4, -8, 1};
weights_conv[3] = {40, 5, -13, 0, 6, 18, -2, 0, -10, 0, 6, -9, -5, -4, -13, 3, 2, 0, 3, 4, 5, 18, -1, 22, 0, -19, 8, -10, 0, -13, -10, -17, 0, -1, 6, 15, 6, 33, -11, -9, 0, -2, 8, 0, -9, 5, -19, -3, 13, -4, 10, 9, -32, 18, 19, -2, 0, 33, 0, 3, -25, -12, 5, 9, 4, -18, -5, 1, -19, 9, -5, 1, 9, -3};
weights_conv[4] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[5] = {0, 4, 9, 0, 0, 16, 3, 5, -17, 0, 16, 16, -3, 15, -7, 16, 1, 0, -14, 2, 2, 0, 4, -12, 0, -27, 20, 4, 0, -14, 0, -7, 0, -8, 2, 3, -9, 11, 11, -14, 0, 1, -21, 26, 4, 4, -11, -16, 40, 13, 16, -4, 2, -16, -10, 8, 0, 11, 0, 8, -6, 10, -6, 10, -3, 16, -20, -1, -21, -6, -20, -13, -2, -12};
weights_conv[6] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[7] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[8] = {0, 3, 17, 0, -11, 5, -1, 16, -5, 0, 3, -14, -28, -13, 2, -6, -11, 0, 12, 17, -1, 16, -1, 7, 0, -35, 2, -10, 0, 15, 35, -19, 0, -8, 0, 13, -10, -14, -9, 11, 0, -4, -21, -8, 10, 10, 18, -4, -14, 3, 1, 1, 10, 11, 8, -1, 0, 6, 0, 9, -29, 9, 12, 0, 2, -10, -4, -12, 23, 5, -4, -19, 22, -9};
weights_conv[9] = {0, 1, 7, 0, -1, 11, 11, 3, -9, 0, 19, -23, -9, 9, 2, -7, 13, 0, -17, 9, 8, -23, 10, 17, 0, -5, 1, 8, 0, 7, -4, 2, 0, 24, 8, -12, -4, 7, 1, -8, 0, 3, 6, 19, 5, -7, -3, 14, -3, -14, 8, 19, 6, 3, 21, 19, 0, -3, 0, 0, -3, 5, -12, -3, -5, -11, 2, -14, 22, 5, -3, 0, 7, -9};
weights_conv[10] = {28, 9, 12, 0, -18, -4, 1, -8, 19, 0, -8, -25, -10, -6, -14, -6, 14, 0, 13, -13, -3, -9, 12, 25, 0, -30, -25, -30, 0, -36, -24, 16, 0, -18, -4, 6, 7, -23, -15, -1, 0, -14, -2, 17, -17, 0, -10, -21, 1, -12, 31, 16, 43, 13, 5, -9, 0, 5, 0, 6, 4, -26, -21, -4, 15, 5, 0, -12, -1, 0, -26, -23, -4, 14};
weights_conv[11] = {74, 6, -25, 0, 16, 8, 18, -22, -10, 0, -7, 25, -22, 9, -10, -3, -15, 0, 4, -11, -7, -23, -7, 10, 0, -14, -3, -27, 0, -69, -24, -2, 0, 40, -6, 4, -36, -11, 18, 2, 0, 25, -15, 11, 1, -19, 11, 19, -2, -6, 26, -23, 21, -43, 6, -1, 0, 7, 0, -8, -26, 12, -1, -27, 3, -39, 5, -2, -7, -13, 5, -23, -18, -4};
weights_conv[12] = {12, 0, -16, 0, -1, -19, 12, -10, 12, 0, -2, 1, 6, -17, 5, -12, 10, 0, -7, 24, 11, -11, -9, -10, 0, -4, -7, -2, 0, 10, 10, -13, 0, 10, -17, -27, 10, -13, 1, -6, 0, 5, 15, -20, 3, -30, 9, 37, -12, 3, -22, -9, 11, -19, -16, 11, 0, -9, 0, -9, -17, -7, -9, 3, -30, 31, 17, 5, 17, -15, -12, 12, -13, 11};
weights_conv[13] = {50, 9, 25, 0, 19, 19, 11, -4, -22, 0, -6, 1, -2, -16, -2, -3, -24, 0, 3, 20, -21, -26, 12, -15, 0, 16, 0, -4, 0, 7, 23, 26, 0, 16, 9, -32, 4, -19, 13, -11, 0, 5, -31, 37, 12, 19, -29, -9, 14, -40, 7, -21, -36, 5, -12, 7, 0, 1, 0, 6, 2, -4, 17, -19, 12, -31, 19, -11, 4, -19, -19, -3, 11, -11};
weights_conv[14] = {0, 0, 4, 0, 11, -3, 14, 22, -14, 0, 5, 8, -11, 0, 4, 1, 9, 0, -20, 4, 9, 33, -11, 3, 0, -7, 3, -1, 0, -16, -12, 24, 0, 7, -20, 12, -21, 3, -15, 10, 0, -12, 15, -8, -5, 5, 19, -20, -8, 5, -7, -8, -5, 3, -2, -1, 0, 8, 0, 4, -38, 10, -4, -10, -18, 13, 0, 7, 8, 1, -7, -10, 12, -2};
weights_conv[15] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[16] = {2, 5, -5, 0, -14, -13, -3, -1, -13, 0, 5, 12, -38, -2, -10, 20, -13, 0, 1, -13, -2, -23, 0, 6, 0, -19, -22, -25, 0, -9, -26, -24, 0, 5, -10, 15, 7, -15, 20, -2, 0, 8, 1, 8, 11, 4, -18, 9, 17, -1, 7, 22, -12, -18, 3, 2, 0, -6, 0, 1, -27, 9, -8, 19, 3, -2, 0, -1, 1, -4, -13, 0, 7, -18};
weights_conv[17] = {0, 3, -10, 0, 1, 38, -3, -25, 44, 0, -18, -19, -45, -28, -19, 30, 0, 0, 12, 13, -16, -3, 10, 4, 0, 6, 16, -8, 0, -33, 61, 2, 0, 9, 17, -28, 9, -21, 0, -20, 0, 21, 36, 13, 13, 23, 0, 31, 23, 13, 26, 23, 24, 3, 1, 16, 0, 17, 0, 22, -11, -21, 0, 14, 8, -11, -18, -19, -6, -1, -45, -34, 13, -24};
weights_conv[18] = {0, 7, -24, 0, -19, -11, -15, -5, -23, 0, 1, -4, 1, -12, 24, -15, 2, 0, 3, -4, 7, -15, 5, -14, 0, -10, 29, -7, 0, -3, -15, 11, 0, -4, 3, -28, -9, 13, 7, -7, 0, -5, 3, 19, -1, -8, -40, 1, 3, -33, -1, 6, 22, -7, -33, -18, 0, -18, 0, -5, -4, -2, -3, 25, -17, -11, 2, -18, -13, -6, -30, -12, -5, 16};
