Input scale (32 bit):
 300696576
Input zero point:
 139
Weight scale (32 bit):
 112454640
Weight zero point:
 62
Output scale (32 bit):
 284128832
Output zero point:
 169
M Scales (32 bit):
 119011944
Input quantisation (only for first layer):
F scale (for 32 bits):479271131
T scale (for 32 bits):61347
Weight (8 bit):
weights_conv[0] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[1] = {-4, 0, 0, -2, 0, 0, 1, -13, 0, 0, 0, 0, 4, -3, 0, -3, 0, 0, -5, 0, -4, 1, 0, 0, 2, 0, -2, 1, 0, -1, -17, 0, 0, 2, 0, -3, 2, 0, 0, 1, -1, 0, 0, 0, -1, 0, 0, 0, 0, 4, 1, -17, -3, 0, -13, 0, 11, 0, 12, 0, 0, -5, 0, 0, -1, 0, 0, 0, 16, 0, -1, 0, 0, 0};
weights_conv[2] = {-6, 0, 0, 1, 0, 0, -1, 4, 0, 0, 0, 0, 1, -1, 0, -2, 0, 0, 7, 0, 1, -3, 0, 0, -2, 0, -1, 0, 0, 1, 3, 0, 0, 2, 0, -3, -1, 0, 0, 0, 3, 0, 0, 0, -2, 0, 0, 0, -1, 1, 5, 3, -1, 0, 4, -2, 3, 0, 0, 0, 5, -2, 0, 0, 0, 0, 0, 0, 8, 0, 1, 0, 0, 0};
weights_conv[3] = {-8, 0, 0, 4, 0, 0, 0, 3, 0, 0, 0, 0, 2, -12, 0, -8, 0, 6, -1, 0, 4, -5, 0, 0, 1, 0, -1, 1, 0, 4, -6, 0, 0, 6, 0, -12, -3, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, -1, 0, 10, -6, -3, 0, -1, -2, -5, 0, -10, 0, 5, -1, 3, 0, 4, 0, 0, 0, -5, 0, 4, 0, 0, 0};
weights_conv[4] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[5] = {-1, 0, 0, 1, 0, 0, -2, -2, 0, 0, 0, 0, -1, 0, 0, -2, 0, 0, -10, 0, 3, 0, 0, 0, 0, 0, 2, -1, 0, 1, -2, 0, 0, -6, 0, -4, 4, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, -3, 7, 0, -3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, -1, 0, 1, 0, 0, 0};
weights_conv[6] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[7] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[8] = {-5, 0, 0, 8, 0, 0, 0, 11, 0, 0, 0, 0, 10, -16, 0, -2, 0, 8, 15, 0, 2, -5, 0, 0, 2, 0, 1, 5, 0, 7, 6, 0, 0, 10, 0, -1, 0, 0, 0, 1, 1, 0, 0, 0, 9, 0, 0, 0, 0, 6, 5, -9, 3, 0, 7, 2, -2, 0, 4, 0, -5, 7, 4, 0, 5, 0, 0, 0, 8, 0, 7, 0, 0, 0};
weights_conv[9] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[10] = {-20, 0, 0, -12, 0, 0, -5, 3, 0, 0, 0, 0, -11, 7, 0, 8, 0, -20, 24, 0, 3, -7, 0, 0, 2, 0, 7, -3, 0, -17, 7, 0, 0, -9, 0, 10, 1, 0, 0, -4, 2, 0, 0, 0, 4, 0, 0, 0, -2, -10, -1, 13, 13, 0, 4, 6, -14, 0, 18, 0, -14, 4, -7, 0, -14, 0, 0, 0, -4, 0, -12, 0, 0, 0};
weights_conv[11] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[12] = {11, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, -1, 0, 5, 0, 0, 14, 0, -3, 0, 0, 0, -2, 0, -2, 0, 0, 1, 6, 0, 0, 1, 0, 7, 1, 0, 0, -1, -4, 0, 0, 0, -15, 0, 0, 0, -1, -2, -4, 10, 8, 0, 7, -3, -1, 0, 8, 0, 4, 4, 0, 0, -1, 0, 0, 0, 16, 0, 0, 0, 0, 0};
weights_conv[13] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[14] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[15] = {4, 0, 0, 3, 0, 0, 1, 2, 0, 0, 0, 0, 1, 11, 0, 0, 0, -5, -6, 0, 3, 5, 0, 0, 2, 0, 4, 1, 0, -2, -6, 0, 0, -8, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 4, 0, 0, 0, 0, 5, -2, 0, 5, 0, -2, 3, 3, 0, 3, 0, 14, 1, 1, 0, 1, 0, 0, 0, -4, 0, 3, 0, 0, 0};
weights_conv[16] = {-40, 0, 0, -6, 0, 0, -1, -14, 0, 0, 0, 0, -21, 9, 0, -8, 0, -10, 5, 0, -25, -8, 0, 0, -9, 0, -7, 2, 0, -2, 4, 0, 0, -5, 0, -11, 1, 0, 0, -1, -26, 0, 0, 0, -41, 0, 0, 0, 0, -16, -11, -2, -4, 0, -8, -7, 6, 0, 2, 0, 0, -8, -5, 0, -6, 0, 0, 0, -2, 0, -4, 0, 0, 0};
weights_conv[17] = {-28, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, -5, -15, 0, -11, 0, -3, -10, 0, -1, -15, 0, 0, 0, 0, -1, 1, 0, -1, -15, 0, 0, 8, 0, -17, -6, 0, 0, 2, 5, 0, 0, 0, -7, 0, 0, 0, 2, -10, 19, -27, -12, 0, 2, 0, 4, 0, -4, 0, 6, 10, -2, 0, -2, 0, 0, 0, -1, 0, 2, 0, 0, 0};
weights_conv[18] = {-15, 0, 0, 13, 0, 0, -11, 2, 0, 0, 0, 0, 7, -3, 0, 2, 0, 0, -2, 0, 3, -2, 0, 0, -4, 0, 4, 127, 0, 10, -8, 0, 0, -2, 0, 1, -1, 0, 0, 47, 0, 0, 0, 0, -19, 0, 0, 0, 46, 4, 10, -3, 8, 0, -6, 2, -8, 0, -7, 0, 2, 32, 4, 0, -9, 0, 0, 0, 7, 0, 5, 0, 0, 0};
weights_conv[19] = {9, 0, 0, -5, 0, 0, -7, -1, 0, 0, 0, 0, -10, 8, 0, -4, 0, -9, 11, 0, -12, -9, 0, 0, -1, 0, -6, 4, 0, -6, 0, 0, 0, -3, 0, -3, 0, 0, 0, -1, -11, 0, 0, 0, -10, 0, 0, 0, 0, -8, -2, 9, 8, 0, -3, -6, -14, 0, 8, 0, 7, -4, -3, 0, -6, 0, 0, 0, -16, 0, -5, 0, 0, 0};
weights_conv[20] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[21] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[22] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[23] = {1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 4, 3, 0, 1, 0, 1, 4, 0, 2, 4, 0, 0, 0, 0, 0, -1, 0, 1, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, -1, 1, 2, 0, 2, 0, -1, 0, 0, 0, 2, 1, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0};
weights_conv[24] = {1, 0, 0, -3, 0, 0, 0, -1, 0, 0, 0, 0, -3, -3, 0, 1, 0, -4, -6, 0, 0, -1, 0, 0, 0, 0, 1, 1, 0, -4, 0, 0, 0, -1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, 0, -1, -1, 0, 0, 1, -2, 0, 4, 0, -7, -2, -1, 0, -2, 0, 0, 0, 3, 0, -3, 0, 0, 0};
weights_conv[25] = {0, 1, 0, -5, 0, 0, 0, -6, 0, 0, 0, 0, 1, 2, 0, 1, 0, -5, 3, 0, -7, 0, 0, 0, -1, 0, -4, 1, 0, -5, -4, 0, 0, 3, 0, 1, 1, 0, 0, 0, -8, 0, 0, 0, -3, 0, 0, 0, 0, 0, -2, -2, -3, 0, -6, -3, -2, 0, 6, 0, -9, -5, -3, 0, -5, 0, 0, 0, -1, 0, -4, 0, 0, 0};
weights_conv[26] = {9, 2, 0, 0, 0, 0, 6, -1, 0, 0, 0, 0, -14, 6, 0, -1, 0, 3, 24, 0, -5, -13, 0, 0, -1, 0, 8, 3, 0, 4, 7, 0, 0, -4, 0, 1, 4, 0, 0, -1, -12, 0, 0, 0, -5, 0, 0, 0, 1, -12, -11, 0, 4, 0, -1, 8, 2, 0, 9, 0, -30, -6, 1, 0, 4, 0, 0, 0, -3, 0, 1, 0, 0, 0};
weights_conv[27] = {0, 0, 0, 2, 0, 0, -2, -2, 0, 0, 0, 0, -1, -4, 0, -2, 0, 3, -11, 0, -5, -1, 0, 0, 2, 0, -1, 6, 0, 3, -4, 0, 0, 5, 0, -3, 1, 0, 0, 0, -6, 0, 0, 0, 0, 0, 0, 0, 0, -2, -3, -5, -2, 0, -3, 1, 2, 0, 5, 0, -13, 6, 2, 0, 2, 0, 0, 0, 9, 0, 3, 0, 0, 0};
weights_conv[28] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[29] = {5, 0, 0, -7, 0, 0, -3, 0, 0, 0, 0, 0, -1, -2, 0, 0, 0, -11, -9, 0, 3, -1, 0, 0, -3, 0, 0, -1, 0, -7, 0, 0, 0, -6, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, -7, 0, 0, 0, 0, 1, 6, -1, 2, 0, -1, -1, -6, 0, 2, 0, -1, -8, -4, 0, -8, 0, 0, 0, -5, 0, -7, 0, 0, 0};
weights_conv[30] = {-7, 0, 0, 5, 0, 0, 1, 0, 0, 0, 0, 0, 9, 0, 0, 2, 0, 8, 4, 0, 4, 1, 0, 0, 0, 0, 4, 2, 0, 7, -4, 0, 0, 2, 0, 3, 4, 0, 0, 1, 7, 0, 0, 0, 3, 0, 0, 0, 0, 8, -1, -3, 16, 0, -2, 3, -1, 0, 6, 0, 6, 6, 3, 0, 4, 0, 0, 0, 7, 0, 5, 0, 0, 0};
weights_conv[31] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[32] = {4, 0, 0, -4, 0, 0, -6, 6, 0, 0, 0, 0, -7, 1, 0, -4, 0, -6, 22, 0, -8, -1, 0, 0, 0, 0, -1, -7, 0, -5, 3, 0, 0, -4, 0, -3, 1, 0, 0, 1, -6, 0, 0, 0, -3, 0, 0, 0, -1, -3, 0, 1, 8, 0, 6, -1, -2, 0, 4, 0, -18, -2, 0, 0, -4, 0, 0, 0, -5, 0, -3, 0, 0, 0};
weights_conv[33] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[34] = {3, 0, 0, 1, 0, 0, -3, 3, 0, 0, 0, 0, 0, 9, 0, -3, 0, -3, 1, 0, 3, 1, 0, 0, 1, 0, 1, -2, 0, -1, 2, 0, 0, -2, 0, -4, -1, 0, 0, 1, 4, 0, 0, 0, 1, 0, 0, 0, 1, 2, 1, 4, 0, 0, 4, 1, -2, 0, -3, 0, 11, -1, 1, 0, -1, 0, 0, 0, -9, 0, 1, 0, 0, 0};
weights_conv[35] = {-16, 1, 0, 7, 0, 0, -2, -11, 0, 0, 0, 0, 6, -13, 0, 5, 0, 9, 4, 0, -7, 2, 0, 0, 0, 0, -4, -2, 0, 7, -5, 0, 0, 15, 0, 5, 2, 0, 0, 0, -10, 0, 0, 0, -1, 0, 0, 0, -1, 6, 2, -14, -11, 0, -12, -2, 9, 0, 8, 0, -11, -19, 4, 0, -1, 0, 0, 0, 24, 0, 6, 0, 0, 0};
weights_conv[36] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[37] = {-1, 0, 0, 1, 0, 0, -5, 4, 0, 0, 0, 0, 3, -2, 0, -1, 0, -3, -1, 0, 3, 2, 0, 0, -2, 0, 0, 1, 0, -1, 1, 0, 0, -4, 0, -3, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, -2, 5, 0, 2, -1, -5, 0, -8, 0, -11, 6, -1, 0, -2, 0, 0, 0, -13, 0, 0, 0, 0, 0};
weights_conv[38] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[39] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[40] = {1, 0, 0, 1, 0, 0, -2, 3, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, -1, 0, 4, 1, 0, 0, 0, 0, 1, -1, 0, 0, 2, 0, 0, -3, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 0, 0, 0, 0, 1, 3, 0, 2, 0, 3, 0, -1, 0, 1, 0, -8, -2, 0, 0, 0, 0, 0, 0, -2, 0, 1, 0, 0, 0};
weights_conv[41] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[42] = {-16, 0, 0, 6, 0, 0, -9, 8, 0, 0, 0, 0, 1, -4, 0, -9, 0, 5, 14, 0, -2, -16, 0, 0, 3, 0, 0, 3, 0, 6, 11, 0, 0, 5, 0, -12, -3, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, -1, 0, 5, 5, -1, 0, 10, 1, -2, 0, -1, 0, -1, -2, 4, 0, 1, 0, 0, 0, 5, 0, 6, 0, 0, 0};
weights_conv[43] = {-18, 1, 0, 6, 0, 0, -1, -23, 0, 0, 0, 0, -10, -4, 0, -2, 0, 6, 5, 0, -14, 1, 0, 0, -6, 0, -16, 10, 0, 6, -13, 0, 0, 4, 0, -5, 4, 0, 0, -1, -17, 0, 0, 0, -8, 0, 0, 0, -1, -7, -13, -12, 7, 0, -24, -13, -8, 0, -13, 0, -3, 1, 0, 0, 4, 0, 0, 0, -11, 0, 3, 0, 0, 0};
weights_conv[44] = {2, 0, 0, -2, 0, 0, -1, 3, 0, 0, 0, 0, -1, 8, 0, 0, 0, -4, -2, 0, 4, 5, 0, 0, 0, 0, 3, 0, 0, -4, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 6, 0, 0, 0, 4, 0, 0, 0, 0, 2, 3, 8, 3, 0, 3, 2, -4, 0, -2, 0, -4, 0, -1, 0, -2, 0, 0, 0, -14, 0, -1, 0, 0, 0};
weights_conv[45] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[46] = {-17, 0, 0, -2, 0, 0, 7, 7, 0, 0, 0, 0, 0, 1, 0, -8, 0, -6, -14, 0, 5, 0, 0, 0, -3, 0, -2, -4, 0, -5, -3, 0, 0, -5, 0, -12, 1, 0, 0, 1, 6, 0, 0, 0, 2, 0, 0, 0, 1, 1, 8, 2, 0, 0, 3, -3, 6, 0, -21, 0, 13, 4, -3, 0, -2, 0, 0, 0, -10, 0, -3, 0, 0, 0};
weights_conv[47] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[48] = {9, 0, 0, -5, 0, 0, -4, 5, 0, 0, 0, 0, -3, 6, 0, 0, 0, -12, 7, 0, 2, -4, 0, 0, -3, 0, 0, 2, 0, -8, 4, 0, 0, -5, 0, 2, 0, 0, 0, 2, 4, 0, 0, 0, -3, 0, 0, 0, 2, -2, 2, 7, 4, 0, 5, -1, -10, 0, 10, 0, 10, -1, -4, 0, -6, 0, 0, 0, -3, 0, -5, 0, 0, 0};
weights_conv[49] = {-7, 0, 0, 10, 0, 0, 3, -6, 0, 0, 0, 0, 12, -2, 0, 9, 0, 16, 9, 0, -1, 9, 0, 0, 2, 0, -1, -1, 0, 13, -5, 0, 0, 14, 0, 13, -7, 0, 0, -4, -2, 0, 0, 0, 3, 0, 0, 0, -3, 13, 8, -13, -9, 0, -15, 2, 7, 0, 9, 0, -17, 0, 5, 0, 9, 0, 0, 0, -2, 0, 9, 0, 0, 0};
weights_conv[50] = {-3, 0, 0, 2, 0, 0, 1, -5, 0, 0, 0, 0, 7, -5, 0, 2, 0, 1, 2, 0, -3, 1, 0, 0, 0, 0, -2, 2, 0, 1, -3, 0, 0, 7, 0, 3, 0, 0, 0, 1, -3, 0, 0, 0, -4, 0, 0, 0, 0, 6, 5, -5, -4, 0, -7, -2, 3, 0, 1, 0, -2, -1, 1, 0, -2, 0, 0, 0, 8, 0, 2, 0, 0, 0};
weights_conv[51] = {-9, 0, 0, 0, 0, 0, 0, -5, 0, 0, 0, 0, 1, 12, 0, -3, 0, 3, -2, 0, 0, 3, 0, 0, 0, 0, 0, -2, 0, 2, -2, 0, 0, 11, 0, -6, -2, 0, 0, -1, 1, 0, 0, 0, 5, 0, 0, 0, -1, 5, 5, -1, -7, 0, -3, 0, 0, 0, -3, 0, 10, -3, -1, 0, -1, 0, 0, 0, -5, 0, 0, 0, 0, 0};
weights_conv[52] = {-4, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, -4, 0, -1, 0, 1, 8, 0, -1, -4, 0, 0, -2, 0, -3, 1, 0, 1, 2, 0, 0, 3, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 2, 0, -1, 0, 1, -3, 1, 0, 1, 0, 6, -3, 0, 0, 0, 0, 0, 0, 6, 0, 1, 0, 0, 0};
weights_conv[53] = {-10, 0, 0, 5, 0, 0, 5, -2, 0, 0, 0, 0, -6, 12, 0, -6, 0, 7, 13, 0, -10, 4, 0, 0, 3, 0, 0, 0, 0, 7, -9, 0, 0, 8, 0, -8, 2, 0, 0, -1, -17, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, 3, 4, 0, -3, 4, 7, 0, 1, 0, -9, -3, 4, 0, 6, 0, 0, 0, -13, 0, 5, 0, 0, 0};
weights_conv[54] = {-2, 0, 0, -3, 0, 0, -1, 0, 0, 0, 0, 0, -2, -1, 0, -2, 0, -5, -1, 0, 2, -1, 0, 0, -1, 0, -1, -1, 0, -4, -1, 0, 0, -3, 0, -2, 0, 0, 0, 0, 3, 0, 0, 0, -5, 0, 0, 0, 0, -1, 4, 0, 2, 0, -1, -1, -3, 0, 2, 0, -3, -1, -1, 0, -3, 0, 0, 0, -3, 0, -3, 0, 0, 0};
