Input scale (32 bit):
 220980656
Input zero point:
 103
Weight scale (32 bit):
 35615432
Weight zero point:
 129
Output scale (32 bit):
 319160768
Output zero point:
 102
M scale (32 bit):
 24659426
Weight (8 bit):
weights_conv[0] = {0, 0, 0, 0, 0, -15, 0, 0, 0, -8, 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, 0, 0, 17, 0, 0, 2, 0, 46, -7, 0, 0, 18, -32, 0, -38, 6, 0, 0, 0, 0, -51, -5, -34, 0, 0, 0, -61, 0, 3, 0, -4, 0, 72, 44, 2, 0, 0, 12, 21, 0, 0, 67, 0, 0, 0, 0, 17, -13, 0, 0, 0, 0};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[3] = {0, 0, 0, 0, 66, -64, 0, 0, 3, 1, 0, 0, 0, 0, 4, 0, 0, 14, 0, 0, 0, 0, -12, 0, 0, 0, 15, 29, -14, 0, 0, 13, -64, 0, -48, 31, 0, 0, 0, 0, -18, -20, -2, 0, 0, 0, -20, 0, -1, 0, -16, 0, 4, -57, -1, 0, 0, 5, -16, 0, 0, 0, 0, 0, 0, 0, -74, 12, 0, 0, 0, 0};
weights_conv[4] = {0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0};
weights_conv[5] = {0, 0, 0, 0, -4, -2, 0, 0, 4, -13, 0, 0, 1, 0, 7, 0, 0, 9, 0, 0, 0, 0, -42, 0, 0, -1, 52, -4, 12, 0, 0, 0, 18, 0, -4, 31, 0, 0, 0, 0, -8, 17, 36, 0, 0, 0, -31, 0, -2, 0, -8, 0, 8, 2, 2, 0, 0, 1, 23, 0, 0, 61, 0, 0, 0, 0, 20, -3, 0, 0, 0, 0};
weights_conv[6] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[7] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[8] = {0, 0, 0, 0, 3, -50, 0, 0, -5, 6, 0, -1, 0, 0, 11, 0, 0, 11, 0, 0, 0, 0, 8, 0, 0, 0, 8, -87, -1, 0, 0, -32, -8, 0, -58, 68, 0, 0, 0, 0, 18, 12, 27, 0, 0, 0, -1, 0, -3, 0, 37, 0, -3, -28, 4, 0, 0, 24, -15, 0, 0, 0, 0, 0, 0, 0, -41, 10, 0, 0, 0, 0};
weights_conv[9] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
