Input scale (32 bit):
 284128832
Input zero point:
 169
Weight scale (32 bit):
 79170912
Weight zero point:
 49
Output scale (32 bit):
 302335520
Output zero point:
 101
M Scales (32 bit):
 74403232
Input quantisation (only for first layer):
F scale (for 32 bits):507217754
T scale (for 32 bits):64924
Weight (8 bit):
weights_conv[0] = {-11, 0, 0, 0, -4, 0, 0, 0, 1, 6, 1, 2, 0, 6, 5, 0, 2, -1, 0, 7, 0, 7, -3, 3, -1, 3, 0, 3, 0, -1, 6, -2, 0, 7, 0, 0, 1, 0, 9, -2, 0, 6, 0, 4, 10, 0, 9, -7, -2, 8, -4, 0, 0, 0, 3, -2, 18, 1, 1, 0, 0, 1, 0, 7, 0, -2, 0, 0, 3, 0, -7, 8, 14, 0};
weights_conv[1] = {19, 0, 0, 0, 11, 0, 0, -6, 0, 17, -7, 7, 0, 0, -4, 0, -4, -3, 0, -9, -16, -3, -10, 0, -16, 14, 0, -25, 0, 7, 8, 1, 0, 0, 0, 0, -11, 0, -7, -11, 0, -12, 0, -6, -9, 0, 2, 11, -12, -9, 13, 0, 0, 0, -20, 8, -8, -4, -3, 0, 0, 22, 0, 10, 0, 4, 0, 0, -5, 0, 2, -11, 5, 0};
weights_conv[2] = {10, 0, 0, 0, -2, 0, 0, -7, -4, 1, 1, 6, 0, 6, -1, 0, 0, -18, 0, 2, -2, -8, 1, 0, -4, -3, 0, 16, 0, 2, 4, -7, 0, 4, 0, 0, -2, 0, -9, 10, 0, -1, 0, -3, 2, 0, -6, 2, 5, 2, -4, 0, 0, 0, 4, -3, 8, -5, 10, 0, 0, -15, 0, -7, 0, -12, 0, 0, -2, 0, 4, -8, -14, 0};
weights_conv[3] = {3, 0, 0, 0, -14, 0, 0, 8, 5, 5, 8, 5, 0, 1, 12, 0, 0, 0, 0, -3, 13, 23, -16, 13, -3, -8, 0, 9, 0, 16, 12, 14, 0, -7, 0, 0, -2, 0, 6, 0, 0, 7, 0, 0, -7, 0, 1, 0, 8, -8, 0, 0, 0, 0, 19, -3, 32, 6, 3, 0, 0, -8, 0, 24, 0, 10, 0, 0, 2, 0, 26, 23, 2, 0};
weights_conv[4] = {-2, 0, 0, 0, 16, 0, 0, -6, -9, 2, 0, 2, 0, 2, 1, 0, -8, 1, 0, 3, 2, 2, -4, -2, -4, 4, 0, 0, 0, 3, -8, -4, 0, 1, 0, 0, -12, 0, -8, 3, 0, -2, 0, 4, 8, 0, -5, -15, -2, 3, 3, 0, 0, 0, -4, -4, 3, -6, 5, 0, 0, 2, 0, -5, 0, 1, 0, 0, 3, 0, 1, 2, -2, 0};
weights_conv[5] = {2, 0, 0, 0, -3, 0, 0, 7, 13, -3, 5, 9, 0, 4, -3, 0, 11, 9, 0, -1, 2, 6, 8, 6, 2, 6, 0, -1, 0, 3, 5, 2, 0, -1, 0, 0, 0, 0, -2, 3, 0, 1, 0, 14, 1, 0, 2, -14, 0, -9, -4, 0, 0, 0, 11, 3, -4, 10, -3, 0, 0, -13, 0, 4, 0, 10, 0, 0, -3, 0, 2, 5, -6, 0};
weights_conv[6] = {0, 0, 0, 0, -1, 0, 0, 7, -3, 18, 9, -1, 0, -2, -4, 0, -5, -3, 0, 3, -10, -7, 11, -5, -11, 14, 0, 2, 0, -4, -1, -7, 0, -9, 0, 0, -19, 0, -16, 13, 0, -20, 0, -1, 0, 0, -3, -10, 7, 0, 1, 0, 0, 0, 22, 1, -3, 6, 6, 0, 0, 4, 0, -19, 0, -9, 0, 0, -3, 0, 0, 1, 3, 0};
weights_conv[7] = {-16, 0, 0, 0, 2, 0, 0, -1, -7, -5, 6, -7, 0, -13, 9, 0, -6, 1, 0, -20, -5, -3, 16, -6, 2, 9, 0, 0, 0, 8, -4, -9, 0, -22, 0, 0, -24, 0, -9, 0, 0, 0, 0, 8, -27, 0, 14, -3, -12, -21, -9, 0, 0, 0, 12, 9, -13, 17, -2, 0, 0, -11, 0, 4, 0, -11, 0, 0, 14, 0, -15, 2, 11, 0};
weights_conv[8] = {-4, 1, 0, 0, -2, 0, 0, 15, 12, -15, 5, 5, 0, 10, -1, 0, 25, 3, 0, -5, -4, 6, 22, -1, -13, -12, 0, 3, 0, -1, 19, -4, 0, -3, 0, 0, -2, 0, 2, -7, 0, 4, 0, -9, -10, 0, -12, -3, -3, -9, -4, 0, 0, 0, -2, -2, -2, 4, -5, 0, 0, -3, 0, 9, 0, 1, 0, 0, -4, 0, 0, 0, -9, 0};
weights_conv[9] = {24, 0, 0, 0, -18, 0, 0, -1, 6, -10, 9, -1, 0, -11, 0, 0, 17, 10, 0, 9, 7, 14, 10, 7, -7, 2, 0, 2, 0, 5, -9, -8, 0, 3, 0, 0, 5, 0, 10, -2, 0, 24, 0, 10, 9, 0, 5, 6, 4, 2, -5, 0, 0, 0, -1, 4, -10, 4, -20, 0, 0, 4, 0, 37, 0, -10, 0, 0, 2, 0, 4, 11, 2, 0};
