Input scale (32 bit):
 269143232
Input zero point:
 111
Weight scale (32 bit):
 37644400
Weight zero point:
 130
Output scale (32 bit):
 267331904
Output zero point:
 154
M scale (32 bit):
 37899464
Weight (8 bit):
weights_conv[0] = {-29, -1, 0, 0, 0, 0, 16, 9, 62, 0, 0, 0, -14, 0, 0, 0, 3, 47, 0, 0, 2, -4, 0, 0, 0, 0, 0, 26, 0, 0, 0, -47, 0, 0, 0, 16, 0, 0, 0, 0, 0, -55, 0, 0, 0, 0, 0, 0, 0, 0, -33, 2, 5, 0, -10, 0, 0, -43, 0, 0, -2, 0, -44, 0, 6, 0, 0, 0, -22, -13, 0, 0};
weights_conv[1] = {-30, -1, 0, 0, 0, 0, 18, -15, 98, 0, 0, 0, 14, 0, 0, 0, -57, 27, 0, 0, 15, -99, 0, 0, 0, 0, 0, -28, 0, 0, 0, 15, 0, 0, 0, -56, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 37, -7, -16, 0, 59, 0, 0, 18, 0, 0, -18, 0, 0, 0, -37, 1, 0, 0, -7, 16, 0, 0};
weights_conv[2] = {0, 0, 0, 0, 0, 0, 2, -2, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, -3, 0, 0, 0};
weights_conv[3] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[4] = {0, -5, 0, 0, 0, 0, 12, -4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, -16, -4, 0, 0, 0, 0, 0, 20, 0, 0, 0, -11, 0, 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 8, -7, 18, 0, -31, 0, 0, 4, 0, 0, -1, 0, 2, 0, 123, 0, 0, 0, -12, -4, 0, 0};
weights_conv[5] = {-26, -2, 0, 0, 0, 0, -5, -34, 3, 0, 0, 0, -46, 0, 0, 0, 5, -54, 0, 0, 8, -39, 0, 0, 0, 0, 0, -15, 0, 0, 0, -74, 0, 0, 0, 5, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, -23, 3, 6, 0, -16, 0, 0, -12, 0, 0, -2, 0, 19, 0, -9, 2, 0, 0, 43, 3, 0, 0};
weights_conv[6] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[7] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[8] = {-27, -1, 0, 0, 0, 0, -4, -19, -18, 0, 0, 0, 77, 0, 0, 0, 9, -7, 0, 0, -1, -9, 0, 0, 0, 0, 0, -2, 0, 0, 0, 9, 0, 0, 0, 5, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, -73, 3, 0, 0, -45, 0, 0, -74, 0, 0, -3, 0, -36, 0, 16, -1, 0, 0, -3, 3, 0, 0};
weights_conv[9] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
