Input scale (32 bit):
 196320432
Input scale temporal normalisation (32 bit):
 9396243
 (remember to inverse diff calculation or include change in sing)Input scale channel normalisation (32 bit):
 4698121216
Input zero point:
 156
Weight scale (32 bit):
 60492636
Weight zero point:
 107
Output scale (32 bit):
 174465776
Output zero point:
 161
M Scales (32 bit):
 68070312
Input quantisation (only for first layer):
F scale (for 32 bits):734081453
T scale (for 32 bits):93962
Weight (8 bit):
weights_conv[0] = {-16, -2, -9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, -6, -22, 0, 11, 1, 0, 0, 6, 11, 3, 0, 5, 0, 0, -16, 0, -15, 11, 14, 0, 5, 0, 0, 7, -24, -3, 0, 15, 12, 0, 1, 0, -22, 0, 0, 0, 6, 0, 0, 10, -18, 0, 3, -7, -12, -12, 0, 0, 0, 2, 6, 4, 0, 0, 0, -7, 0};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {-14, -21, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 14, -7, 0, -11, -35, 0, 0, -53, 20, -51, 0, 6, 0, -11, -11, 0, -17, -2, 0, 0, 4, 0, 0, -1, 4, -4, 0, -55, 11, 0, 5, 0, -21, 0, 12, 0, -15, 0, 0, -2, -17, 0, -18, 15, -25, -14, 0, 0, 0, 9, -8, -7, 0, 0, 0, -6, 0};
weights_conv[3] = {-9, 12, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 22, 0, -3, 7, 0, 0, -2, 23, 1, 0, -11, 0, 5, 8, 0, 34, 2, -11, 0, -27, 0, 0, -7, 4, -3, 0, 3, -25, 0, -8, 0, -10, 0, -9, 0, 4, 0, 0, -2, -14, 0, -4, 4, -24, 24, 0, 0, 0, -6, 9, 6, 0, 0, 0, 9, 0};
weights_conv[4] = {19, -71, -12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -9, -6, 0, -12, -33, 0, 0, -10, 14, -20, 0, -6, 0, -4, -8, 0, -1, 3, 3, 0, -10, 0, 0, 3, -28, -8, 0, -14, -15, 0, -9, 0, -12, 0, 17, 0, -9, 0, 0, 6, -6, 0, 6, -16, -12, 0, 0, 0, 0, -6, -2, 3, 0, 0, 0, 4, 0};
weights_conv[5] = {7, -12, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, 0, 0, 0, 0, -9, -1, 0, -12, -1, 0, 0, 7, -4, -4, 0, -4, 0, -1, 0, 0, 3, 1, -1, 0, 1, 0, 0, 4, -11, 7, 0, -7, -2, 0, -5, 0, 0, 0, 9, 0, -20, 0, 0, 2, -3, 0, 13, -12, 2, 6, 0, 0, 0, -17, -25, -9, 0, 0, 0, 3, 0};
weights_conv[6] = {12, -67, -13, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16, 0, 0, 0, 0, 11, 4, 0, 7, -3, 0, 0, -7, 10, -4, 0, -8, 0, -6, -13, 0, 4, 9, 10, 0, -2, 0, 0, 5, 5, -19, 0, -5, 7, 0, 2, 0, -10, 0, -42, 0, 1, 0, 0, 8, -8, 0, -10, 11, -16, 3, 0, 0, 0, -5, -2, -11, 0, 0, 0, 1, 0};
weights_conv[7] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[8] = {12, -44, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 14, 9, 0, -1, -1, 0, 0, -7, 0, -22, 0, -1, 0, -1, -2, 0, 9, -5, 5, 0, -3, 0, 0, -3, 10, -2, 0, 15, -5, 0, 4, 0, -11, 0, -9, 0, 14, 0, 0, -5, -1, 0, -1, 17, 0, 6, 0, 0, 0, 0, 15, 9, 0, 0, 0, 1, 0};
weights_conv[9] = {52, 16, -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, 0, 0, 0, -3, 0, 12, -9, 0, 0, -4, -6, -4, 0, -13, 0, -15, -3, 0, 1, 6, 3, 0, 4, 0, 0, 6, -5, -16, 0, -6, 2, 0, -3, 0, -5, 0, 11, 0, -14, 0, 0, 6, 5, 0, 3, 1, 8, -2, 0, 0, 0, -7, -10, -5, 0, 0, 0, -5, 0};
