Input scale (32 bit):
 144137168
Input zero point:
 136
Weight scale (32 bit):
 41400956
Weight zero point:
 120
Output scale (32 bit):
 269143232
Output zero point:
 111
M scale (32 bit):
 22171898
Weight (8 bit):
weights_conv[0] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {0, 22, 24, 21, -13, 0, 0, 10, 30, 38, 7, 21, 5, -15, 0, 26, -1, -49, -1, -36, 31, 29, -32, 0, -20, -109, 69, -52, 12, 46, -7, 33, -10, -11, 10, 60, -28, -30, 10, -65, 81, 64, 42, 11, 36, -17, -52, -21, 8, -18, 37, 35, 20, -10, -31, 31, -9, -13, -14, 47, 0, -49, 17, 0, 36, 0, 21, -37, 26, 11, 0, -57};
weights_conv[3] = {0, -11, -20, -25, 32, 0, 0, -52, 35, 12, -25, 71, 47, -24, 0, -58, 37, 30, 94, -66, -38, -10, -14, 0, 37, -24, 57, -13, 46, -15, 3, -43, -71, -13, -42, -22, 54, 13, -28, 25, -2, 11, -20, 42, -37, -26, -43, -57, 47, 47, 21, 4, 4, 47, -57, -64, 30, 47, 28, 17, 0, 21, 27, 0, 62, 0, -26, 37, 51, -54, 0, -1};
weights_conv[4] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[5] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[6] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, -1, 0, -2, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1};
weights_conv[7] = {0, 134, 1, 56, 16, 0, 0, -39, 35, 1, 15, 42, -12, -9, 0, -1, 11, -19, 11, 0, 26, -19, 12, 0, 14, -9, -30, -40, 12, 6, 11, -2, -2, -6, 15, -29, -23, -5, -51, -34, 51, -37, -11, -65, 10, -65, -23, 2, 7, -8, -56, 9, 3, -41, 4, -10, 24, 7, -10, -34, 0, 7, -2, 0, -8, 0, -18, -43, -82, 14, 0, -2};
weights_conv[8] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[9] = {0, -18, -53, 15, 63, 0, 0, -37, -14, 38, 12, 4, -76, -56, 0, -16, 18, 39, 20, 9, 11, 9, -39, 0, 17, -21, 15, -1, -6, 5, 79, -37, -20, 11, -4, 11, -7, 22, -19, 29, -36, -18, 15, -55, -33, 3, -65, 10, -16, 8, -21, 65, 45, -79, -48, 0, 4, -59, -5, -27, 0, -14, 6, 0, -48, 0, 1, -29, 34, -35, 0, -49};
