Input scale (32 bit):
 174465776
Input scale temporal normalisation (32 bit):
 10573274 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 5286636544
Input zero point:
 161
Weight scale (32 bit):
 70924120
Weight zero point:
 99
Output scale (32 bit):
 183698896
Output zero point:
 129
M Scales (32 bit):
 67359312
Input quantisation (only for first layer):
F scale (for 32 bits):826037010
T scale (for 32 bits):105733
Weight (8 bit):
weights_conv[0] = {21, 10, -1, 0, 16, 13, -20, 0, 0, -4, -9, -4, -24, -36, 11, 1, 0, -11, -4, 0, -15, 0, 0, -17, -22, -7, -15, -21, -9, 0, 0, 21, -1, 2, 17, 0, -5, -12, 7, 3, 0, 9, 0, -22, 6, -5, 9, -17, 25, 0, 0, -7, -12, 8, 11, -11, -11, 0, 16, -23, 0, 12, -6, 3, -19, -26, 0, -2, 37, -3, 2, -21, 0, 3};
weights_conv[1] = {-1, -56, -14, 0, 9, 6, -4, 0, 0, 3, 1, -11, -2, 0, 3, 7, 0, -22, 1, 0, -26, 0, 0, -13, 3, -6, 9, -6, 0, 0, 0, 22, -5, 1, -5, 0, 4, -3, 8, -11, -7, 15, 0, 0, -11, 15, -9, -12, -1, 0, 0, -11, -12, -4, -3, -5, -6, 0, 2, 12, 0, 20, -7, 22, -13, -4, 0, -15, 7, -21, -32, -1, 0, -22};
weights_conv[2] = {-20, -19, -8, 0, -8, -9, 10, 0, 0, -5, -9, 6, 6, -22, -17, 3, 0, 7, -4, 0, 2, 0, 0, 2, -2, -17, -13, -21, -6, 0, 0, -26, -4, 9, 1, 0, -6, -2, -11, 4, -2, -16, 0, -3, 13, 1, 0, -4, 0, 0, 0, -15, 6, 16, -3, -4, -4, 0, -3, -4, 0, -14, -7, -7, 2, -33, 0, -2, 6, -1, 9, -21, 0, -11};
weights_conv[3] = {6, -20, 12, 0, -8, -8, -16, 0, 0, 6, 2, -6, -9, -6, 1, 10, 0, -12, 9, 0, -8, 0, 0, -28, -2, 4, 8, -4, 6, 0, 0, 16, -7, -16, 7, 0, 4, -7, -11, -6, 8, 16, 0, 5, -4, -1, -7, -10, 0, 0, 0, 6, -11, -5, -5, -10, -15, 0, 3, 0, 0, -5, 4, 8, 3, 0, 0, 4, -2, -6, -20, -5, 0, -14};
weights_conv[4] = {-32, 6, -7, 0, 5, 0, -11, 0, 0, -11, -4, 6, -14, 16, 0, -4, 0, 7, 5, 0, 7, 0, 0, 6, 0, -5, -3, -6, -6, 0, 0, -3, -16, 12, 10, 0, 7, 23, 0, -9, 4, 9, 0, -11, 7, 0, 13, 18, 5, 0, 0, -1, -1, 3, -14, 9, 8, 0, -2, 7, 0, 15, 5, 12, -15, 0, 0, -3, 9, 13, 12, 24, 0, -8};
weights_conv[5] = {7, -64, -7, 0, 14, 2, 6, 0, 0, -1, 8, -5, -13, 2, 8, -4, 0, 7, 1, 0, -3, 0, 0, 22, -10, 15, 18, -8, -7, 0, 0, -4, -20, -7, -2, 0, 5, 2, 1, 29, 1, 6, 0, -19, 12, 3, 1, 2, 15, 0, 0, 21, 7, 2, -4, 7, -13, 0, -1, -1, 0, -4, 17, 11, 8, 19, 0, 3, 11, -10, -19, -3, 0, 38};
weights_conv[6] = {57, -27, 2, 0, -2, 6, -9, 0, 0, -15, 9, 4, 4, 7, -2, 13, 0, 7, 19, 0, -12, 0, 0, 6, 12, -3, 11, 1, -13, 0, 0, -26, -3, -14, 2, 0, 4, -1, -14, -22, -9, -9, 0, 10, -11, 3, -7, -11, -10, 0, 0, -15, 8, 7, 1, 6, -4, 0, 11, -2, 0, -8, 3, -4, 3, -10, 0, 0, -1, -5, -11, -11, 0, 2};
weights_conv[7] = {35, 18, 1, 0, 3, -17, -23, 0, 0, 10, -27, -9, -6, -1, 5, 19, 0, 2, -1, 0, -1, 0, 0, -3, 0, -9, -17, 4, 9, 0, 0, -3, 9, -2, 7, 0, 3, -12, -18, 1, -6, 11, 0, -13, 12, 1, -1, 0, 18, 0, 0, -7, -10, -12, 0, 4, -17, 0, -18, -2, 0, -3, 14, 6, -19, -1, 0, -13, 23, 11, 0, 13, 0, -2};
weights_conv[8] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[9] = {-3, 31, -13, 0, 26, 1, -11, 0, 0, -2, -15, -6, 20, 12, -18, 7, 0, 27, 10, 0, -3, 0, 0, 18, -11, -21, -8, 0, 0, 0, 0, 21, 12, -1, -9, 0, 0, 20, 4, -3, -18, -9, 0, 31, 27, 7, -6, 1, 23, 0, 0, -3, 7, 6, 1, 11, -15, 0, -17, 4, 0, 14, 4, 7, -12, 0, 0, 7, 7, 9, 9, 15, 0, -11};
