Input scale (32 bit):
 183698896
Input scale temporal normalisation (32 bit):
 10041837
 (remember to inverse diff calculation or include change in sing)Input scale channel normalisation (32 bit):
 5020918784
Input zero point:
 129
Weight scale (32 bit):
 30874252
Weight zero point:
 139
Output scale (32 bit):
 144137168
Output zero point:
 136
M Scales (32 bit):
 39348392
Input quantisation (only for first layer):
F scale (for 32 bits):784518531
T scale (for 32 bits):100418
Weight (8 bit):
weights_conv[0] = {0, -8, -1, 0, -1, 3, -14, 8, -26, 7, 4, -9, -10, 0, 1, -3, -2, 31, 4, 0, 10, 0, 0, -7, -25, -13, 10, -31, 0, 0, 0, 8, 8, -24, -16, -24, 12, -11, 33, -13, 17, -19, 0, 5, -11, 5, 22, 0, 13, 0, 8, 0, -4, 10, 7, -5, -9, -3, -6, 3, -21, -4, -22, -12, 3, 0, -21, -4, -10, 4, 9, -5, -15, 5};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {1, -20, -11, 0, 37, 0, -2, 7, 7, -12, -4, 12, -30, 0, 1, -50, 14, 4, 10, -23, 0, 19, 0, -11, 1, 11, 2, 26, 0, 0, 0, -13, 2, -12, 16, -19, 25, 8, 21, 3, -11, 15, 0, 11, -15, -5, 15, 0, -20, 0, -19, 0, -9, -16, -22, -22, -2, 0, 9, 4, 6, -18, -16, 13, -18, 0, -5, 25, 24, 6, -4, -4, -12, 9};
weights_conv[3] = {0, -29, 21, 0, -7, 0, -7, 4, -25, 33, -5, 6, -5, 0, 2, -2, -2, 14, -11, -22, -24, 16, 0, 5, -20, 17, -4, 8, 0, 0, 0, -10, 22, 1, 21, 1, -4, 5, -9, 5, -9, -16, 0, -11, -10, -19, -10, 0, 9, 0, 2, 0, 10, -23, -7, -20, 15, -13, 10, 4, 7, -4, 45, -28, -22, 0, 1, 13, -8, -8, -17, 0, -15, 14};
weights_conv[4] = {1, -64, -25, 0, 3, 0, 16, -11, -17, -1, 13, 24, -2, 0, 7, -1, -3, 1, -11, -8, 19, -18, 0, -4, -1, 30, -25, -16, 0, 0, 0, 30, -3, -6, -6, 18, 3, -25, 40, -26, -1, -2, 0, -9, -17, -21, 11, 0, 4, 0, 5, 0, 6, 14, -1, 11, -37, 9, -27, 13, -19, 11, 6, -1, 27, 0, 15, 0, 40, 8, -11, 24, -10, -23};
weights_conv[5] = {4, 10, 20, 0, 5, 14, 5, -20, -13, 28, 9, 14, -21, 0, 20, 17, 26, -4, 8, 20, 1, -4, 0, -1, -1, -4, 2, -20, 0, 0, 0, 1, 14, 6, 7, -13, 19, 5, 33, 18, -21, 7, 0, -5, -8, -11, 32, 0, 21, 0, -6, 0, 9, -22, 25, -13, -3, -10, 3, 14, -15, 18, 1, 22, -10, 0, 14, -6, 0, -22, 15, 8, 14, 9};
weights_conv[6] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[7] = {37, 22, 33, 0, 19, -8, 3, 8, 4, 2, 1, -8, -11, 0, 28, -9, 16, 16, -12, 27, -18, 17, 0, 25, -6, -26, 5, 5, 0, 0, 0, 13, 39, 34, 1, -17, 7, 20, 2, -14, 4, 0, 0, 28, 4, -16, 10, 0, 13, 0, 5, 0, 40, -19, 13, 6, 24, 51, -7, 6, 19, 4, -11, 12, -7, 0, 7, -41, -34, -10, 10, 21, 8, -3};
weights_conv[8] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[9] = {0, -30, -7, 0, -2, 0, -22, -9, -1, 14, 12, 37, 1, 0, -12, 13, 3, -30, -9, 8, -11, -12, 0, 54, -6, 15, -14, 10, 0, 0, 0, 8, 18, -1, -11, 23, -7, 8, -8, -7, 27, 12, 0, -21, 23, 3, -11, 0, 9, 0, 0, 0, 4, -13, -21, -20, 19, 7, -13, -17, 15, -2, -11, 5, 11, 0, 11, -14, 16, -29, -5, 54, 12, -13};
