Input scale (32 bit):
 418690976
Input zero point:
 114
Weight scale (32 bit):
 28505050
Weight zero point:
 147
Output scale (32 bit):
 538384704
Output zero point:
 115
M scale (32 bit):
 22167804
Weight (8 bit):
weights_conv[0] = {-20, -2, 28, 2, 13, -39, -28, -18, 0, -5, 10, 91, -26, -24, 8, -31, -50, 32, 3, -29, -4, -10, 0, 0, 15, -28, -10, 24, 25, -50, -5, 0, -71, 21, -12, -12, 60, 25, 74, -28, 22, 19, 21, 16, -35, 21, 50, -2, 27, 0, -14, -31, -2, 8, 40, 37, -19, 0, -6, 12, 22, -14, -1, -25, 48, 17, 0, 31, -36, -86, 3, 18};
weights_conv[1] = {-9, 12, 9, -26, 14, -39, -21, -9, 0, -26, -35, 39, 5, 64, 0, -66, -25, -21, -50, -55, 23, -25, 0, 0, -20, -23, 6, -40, 5, 15, -6, 0, -15, 34, 0, -9, -30, 28, -3, -20, -20, 5, 17, 27, 26, 14, 7, 14, -5, 0, -4, -3, -15, -35, -3, -1, 14, -7, 34, -72, -17, -11, 57, 107, 2, 3, 0, -15, 23, 31, 31, 1};
weights_conv[2] = {9, 3, 0, -12, -3, -3, 36, 34, 0, -11, -16, -24, -8, 24, -2, -4, -8, -1, 21, -3, 2, -3, 0, 0, -24, -4, -5, -20, 8, -11, 5, 0, -8, -6, 1, 4, -13, -3, -3, 3, -11, -14, -23, -27, -1, 0, -21, -18, -3, 0, 13, 29, 2, -7, -14, -14, 10, -25, 18, -29, -15, -2, 5, -12, -32, -7, 0, -8, -14, 43, 1, -11};
weights_conv[3] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[4] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[5] = {42, 2, -19, -28, -11, 42, 42, -103, 0, 13, -2, -41, -26, 38, -3, 31, 20, 11, -48, 16, -31, -1, 0, 0, -11, -2, -27, -26, -17, 31, -8, 0, 19, 17, 11, 5, -18, -23, -25, 17, -14, 4, 9, 38, 2, -16, -43, -37, -11, 0, -27, -7, 13, -2, -29, -45, -16, 14, 10, 3, -2, 10, -17, 27, -18, -52, 0, -12, -33, 34, 25, 25};
weights_conv[6] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[7] = {-17, -38, 17, 32, 28, 20, -8, 13, 0, 46, -22, 0, -3, 11, 0, 13, -4, -47, 22, -2, -77, -10, 0, 0, 21, 29, -5, -42, -74, -13, -8, 0, 6, 40, 23, 2, 15, 107, -50, -17, -64, 39, 29, 15, -18, 52, 8, -88, 53, 0, -23, 8, -27, -36, -15, 38, 64, 1, 17, 13, 17, 1, 7, 2, 20, -44, 0, 33, 33, -7, 42, 90};
weights_conv[8] = {-63, -22, 24, 24, 25, -47, 0, 5, 0, -94, 42, 14, 13, -2, -9, 33, -20, 11, 14, 25, 11, -12, 0, 0, 20, -19, 10, 8, -27, 51, 39, 0, -47, 34, -12, -32, 8, -7, 35, 15, 43, -66, -11, 2, -26, 20, 2, 16, -18, 0, -37, 52, -6, 2, -4, -2, 17, -53, -35, -52, 14, 50, 0, 18, -12, 8, 0, 3, 49, -43, 55, -7};
weights_conv[9] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
