Input scale (32 bit):
 183583904
Input scale temporal normalisation (32 bit):
 20096254 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 20096253952
Input zero point:
 157
Weight scale (32 bit):
 64456084
Weight zero point:
 97
Output scale (32 bit):
 157224528
Output zero point:
 124
M Scales (32 bit):
 75262432
Input quantisation (only for first layer):
F scale (for 32 bits):3140039728
T scale (for 32 bits):100481
Weight (8 bit):
weights_conv[0] = {-4, -28, 0, 9, 0, 1, 14, -4, 5, 0, -3, 0, 1, 0, -4, 0, 0, 0, -1, 9, -2, 0, 0, 0, 0, 0, 0, 1, 6, -10, 0, 0, -9, 12, -3, -5, 0, -5, -3, 0, -3, -2, 0, 3, 0, -4, 2, 0, -9, 6, 0, 0, 0, 7, 0, 0, 0, -4, -2, 3, 0, 0, 2, 0, 1, 8, 11, 0, -2, 0, 5, 0, 15, 0};
weights_conv[1] = {-6, 22, 0, -2, 0, -23, -3, -19, 2, 0, 0, 0, -8, 0, -12, 0, 0, 0, -5, 8, 10, 0, 0, 0, 0, 0, 0, 9, -3, 0, 0, 0, 12, -21, 5, 15, 0, 5, 3, 0, 3, 2, 0, 6, 0, 6, 2, 0, 15, -5, 0, 0, 0, 2, 0, 0, 0, 6, -11, 1, 0, 0, 9, 0, 6, 11, 4, 0, -2, 0, 7, 0, -21, 0};
weights_conv[2] = {2, -15, 0, -2, 0, -3, 3, -9, 4, 0, 2, 0, -35, 0, -1, 0, 0, 0, 10, -1, 7, 0, 0, 0, 0, 0, 0, -16, 25, 3, 0, 0, -14, -6, -19, -4, 0, -9, -2, 0, -7, -9, 0, -3, 0, -4, -12, 0, -18, -8, 0, 0, 0, -18, 0, 0, 0, -32, -15, -25, 0, 0, -10, 0, -13, 5, -12, 0, -10, 0, -14, 0, 7, 0};
weights_conv[3] = {-28, 10, 0, 6, 0, -1, -5, 9, -12, 0, 96, 0, 0, 0, -1, 0, 0, 0, -1, 4, -13, 0, 0, 0, 0, 0, 0, -1, -22, -6, 0, 0, 1, 6, -9, -4, 0, -12, -13, 0, 15, -6, 0, -1, 0, 1, 1, 0, -10, 9, 0, 0, 0, 5, 0, 0, 0, 5, 107, 8, 0, 0, -10, 0, -10, 20, 6, 0, 9, 0, -8, 0, 13, 0};
weights_conv[4] = {-22, 63, 0, 0, 0, 6, -18, -13, 2, 0, -1, 0, 3, 0, 10, 0, 0, 0, 4, -8, 0, 0, 0, 0, 0, 0, 0, -13, 0, 12, 0, 0, 20, -17, 0, -3, 0, -6, 6, 0, -3, 8, 0, 5, 0, -4, -11, 0, -11, 9, 0, 0, 0, 5, 0, 0, 0, 8, -4, 21, 0, 0, 3, 0, -6, -23, -15, 0, -4, 0, 9, 0, 6, 0};
weights_conv[5] = {-29, -31, 0, 15, 0, 1, 0, 12, -3, 0, -4, 0, -9, 0, 5, 0, 0, 0, 7, -7, 7, 0, 0, 0, 0, 0, 0, 5, -5, -12, 0, 0, -13, 0, 2, -4, 0, 4, -7, 0, 0, 2, 0, -14, 0, -1, 4, 0, 9, -23, 0, 0, 0, 10, 0, 0, 0, 3, -10, -23, 0, 0, -1, 0, 1, 9, -5, 0, -2, 0, -2, 0, 8, 0};
weights_conv[6] = {-7, 2, 0, 6, 0, 3, -8, 17, -6, 0, 4, 0, -19, 0, 9, 0, 0, 0, -6, -6, 1, 0, 0, 0, 0, 0, 0, 5, 10, 25, 0, 0, -11, 1, -8, 4, 0, -3, 2, 0, 1, -3, 0, -13, 0, 4, 11, 0, 9, -18, 0, 0, 0, -4, 0, 0, 0, -5, -1, -22, 0, 0, -16, 0, 3, 8, -13, 0, -5, 0, -8, 0, 1, 0};
weights_conv[7] = {3, -19, 0, 5, 0, 0, 6, 4, -11, 0, -1, 0, -19, 0, 10, 0, 0, 0, 6, -1, 3, 0, 0, 0, 0, 0, 0, 8, 5, -1, 0, 0, -18, 1, 11, 0, 0, 12, -2, 0, 1, 13, 0, -12, 0, 2, 10, 0, 5, -35, 0, 0, 0, 9, 0, 0, 0, 13, -7, -38, 0, 0, -2, 0, 4, 21, -12, 0, -1, 0, 0, 0, 7, 0};
weights_conv[8] = {-29, -43, 0, -15, 0, 3, -4, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, 10, 2, 10, 0, 0, 0, 0, 0, 0, 8, 4, -30, 0, 0, 0, -10, 7, -18, 0, 8, 13, 0, 0, 5, 0, 4, 0, 5, 11, 0, 15, 3, 0, 0, 0, 4, 0, 0, 0, 12, 0, 2, 0, 0, 6, 0, 7, 4, 1, 0, -2, 0, 5, 0, -1, 0};
weights_conv[9] = {54, -28, 0, 4, 0, -5, 5, 9, -10, 0, -6, 0, -19, 0, -8, 0, 0, 0, -5, 12, -11, 0, 0, 0, 0, 0, 0, 8, 20, -4, 0, 0, -39, 6, -3, -9, 0, 3, -5, 0, -6, 0, 0, -29, 0, -10, 13, 0, -8, 0, 0, 0, 0, 19, 0, 0, 0, 3, -16, -16, 0, 0, -21, 0, 1, 10, 7, 0, -3, 0, 4, 0, 8, 0};
