Input scale (32 bit):
 380775488
Input scale temporal normalisation (32 bit):
 9689040 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 9689039872
Input zero point:
 72
Weight scale (32 bit):
 38570228
Weight zero point:
 130
Output scale (32 bit):
 418690976
Output zero point:
 114
M Scales (32 bit):
 35077416
Input quantisation (only for first layer):
F scale (for 32 bits):1513912450
T scale (for 32 bits):48445
Weight (8 bit):
weights_conv[0] = {13, 86, -30, 18, -2, -18, 7, 1, -25, 11, 8, 29, 2, 18, 9, 5, 51, 0, 0, 0, 2, 2, 6, 11, 6, -14, -7, 7, -22, 20, 8, -13, 4, -30, 2, 24, -2, 0, 12, -15, -19, 0, -6, -15, 1, 4, -5, -17, 0, 1, -17, 29, 13, 8, -10, -14, 13, 17, 19, 14, 31, 32, -4, -4, 16, 3, 7, -4, -3, 0, -8, -18, 5, 0};
weights_conv[1] = {24, -44, -3, 2, 2, -2, 9, -24, 6, -10, 10, 4, -19, 5, -12, -20, -13, 0, 0, 0, -28, -4, 1, 2, -1, 39, -9, 3, -20, -37, -21, -6, 8, 10, 19, 22, -13, 18, 43, -37, -9, 0, 7, 2, -3, -26, 33, -11, 0, -41, 25, -26, 8, 23, 9, -26, -29, -22, 23, 2, -37, -1, -16, 10, 23, -38, 16, 27, -15, 0, -22, 18, -29, 0};
weights_conv[2] = {1, -62, 2, 6, 0, 25, 17, -17, 2, -12, 11, 5, 54, -7, 2, -8, -25, 0, 0, 0, 9, -2, -17, -22, -32, 2, -28, -44, 17, 3, 2, 21, 7, -22, 7, 9, 24, 1, -2, 1, 14, 0, -1, -4, 14, 11, -16, 11, 0, 3, 34, -11, 3, 9, -4, 12, -17, -31, 12, -14, 4, -26, 19, 3, 26, -42, -18, 26, 16, 0, 2, -4, 53, 0};
weights_conv[3] = {-12, -20, -14, -19, -11, 7, -18, -5, 8, -6, 1, -2, -3, -7, 23, 26, 1, 0, 0, 0, 27, 5, -1, 0, -14, -3, -21, 0, -3, 6, 5, -21, -9, 6, 8, 0, 29, 3, 13, -1, -4, 0, 17, 4, 39, -4, -8, 3, 0, -3, -22, -5, 37, 39, 0, 26, -10, 51, 5, 15, -4, 7, -18, -16, 11, 19, 17, -23, -3, 0, -8, 1, -13, 0};
weights_conv[4] = {-2, -38, -2, 10, 3, -12, 5, 11, -7, 6, -14, 18, -10, -9, 2, -5, -18, 0, 0, 0, 12, -5, 4, -20, -1, 13, -5, 16, -21, 23, -12, -10, -6, 12, -2, -8, -5, 1, 19, 7, 3, 0, -1, 2, 7, 8, 19, -2, 0, -5, 4, 8, 11, 13, -16, 30, -7, 3, 18, -5, 10, -25, -12, -25, -21, 14, 10, 5, 7, 0, 5, 15, -30, 0};
weights_conv[5] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[6] = {28, -44, 4, 8, -4, -5, -7, -1, 0, 0, -3, 0, -15, -2, -1, -2, 4, 0, 0, 0, -4, 16, -7, 3, -2, 5, -8, 0, -24, 3, -7, -1, -1, -5, 1, 7, -11, 5, 6, -7, -1, 0, -4, -2, -4, -10, -4, -11, 0, 2, 4, -1, 4, -12, 0, 0, -9, -26, -9, -6, 7, -5, 21, -3, -9, 9, 1, -6, 2, 0, 6, 3, 5, 0};
weights_conv[7] = {-38, -35, -31, -29, 20, -13, 34, 25, -36, 5, -19, 18, 7, -37, -10, 0, -16, 0, 0, 0, -2, 36, -2, 22, -2, -9, -43, 3, 24, -5, -1, 35, 18, 27, -19, 3, -1, -7, 13, 1, 10, 0, -29, 1, -26, 8, 31, -37, 0, 13, 15, -3, 6, 1, 18, 27, 28, -52, -15, 8, -14, -7, -40, -11, 1, -21, 32, -3, 18, 0, -7, -25, 25, 0};
weights_conv[8] = {-1, -86, 41, 18, -23, 11, -19, 22, -17, -9, 29, 5, 8, -14, -6, -24, -28, 0, 0, 0, -19, -3, 33, 48, -19, 10, 11, -45, -9, -14, 23, 10, 58, 9, 33, 62, 9, -3, 15, -1, 10, 0, -42, -7, 5, 5, -41, 17, 0, -3, -12, 12, -23, -26, 18, -34, -10, 21, -9, -45, -3, 1, 20, 4, 68, -19, -34, 51, 2, 0, 8, -41, -14, 0};
weights_conv[9] = {-42, -46, -2, -7, -1, 7, 8, -1, -8, 7, 16, 22, 4, -5, -17, -21, -17, 0, 0, 0, -5, -3, 10, 19, 2, 5, -16, 3, -12, -2, -11, 2, 10, -16, 42, 19, 23, -14, -38, -5, 12, 0, -1, -10, 0, 9, 1, -21, 0, -7, -7, -3, 1, 9, -3, -16, 12, 5, 1, 22, -12, 6, -5, -23, 6, 16, 5, 12, -1, 0, 7, 4, -16, 0};
