Input scale (32 bit):
 538384704
Input zero point:
 115
Weight scale (32 bit):
 29173124
Weight zero point:
 115
Output scale (32 bit):
 623546304
Output zero point:
 121
M scale (32 bit):
 25188768
Weight (8 bit):
weights_conv[0] = {23, -13, 24, 0, 0, 0, 0, 0, -45, 0, 0, 15, 1, 0, -64, 0, 0, 0, -28, 0, 25, 0, 0, 6, -37, 5, 0, 0, 0, -7, 0, 0, 2, -64, 0, 0, -16, -4, 0, 0, 0, -3, 0, 3, -11, 55, 0, -8, 0, 0, 0, 1, 40, -10, -2, -10, 0, -9, -13, 0, -18, -16, 0, 2, 11, 0, -15, 0, 0, -25, -40, -17};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {5, -2, 6, 0, 0, 0, 0, 0, 16, 0, 0, 1, 0, 0, -23, 0, 0, 0, 8, 0, 6, 0, 0, -2, 8, 2, 0, 0, -5, 9, 0, 0, 8, -5, 0, -4, 15, -2, 0, 0, 0, 12, 0, 2, 4, 12, -2, 6, 0, 0, 0, 0, 22, 3, -18, 1, 0, -15, 21, 0, 13, 4, 0, 0, -13, 0, 12, 0, 0, 16, 11, 3};
weights_conv[3] = {-78, -30, -1, 0, 0, 0, -26, 0, 27, 0, 0, 20, -2, 0, -50, 0, 0, 0, -21, 0, 26, 0, 0, 11, 0, -27, 0, 0, 16, -40, 0, 0, 36, -72, 0, 11, 18, -3, 0, 0, 0, 5, 0, -15, -8, -22, 26, -38, 0, 0, 0, 7, 9, -17, 40, -9, 0, -7, 55, 0, -5, -6, 0, -25, 10, 0, -6, 0, 0, 8, 4, -14};
weights_conv[4] = {-8, 40, -38, 0, 0, 0, -23, 0, 0, 0, 0, -47, 0, 0, 16, 0, 0, 0, -1, 0, -10, 0, 0, 1, -27, -35, 0, 0, 0, -1, 0, 0, -18, 33, 0, 0, 3, -67, 0, 0, 0, 0, 0, -33, -32, -31, -2, -1, 0, 0, 0, 0, 0, 72, -67, -17, 0, -27, 0, 0, -37, -55, 0, -13, 36, 0, 0, 0, 0, 3, -27, -10};
weights_conv[5] = {-11, 9, 14, 0, 0, 0, 100, 0, -8, 0, 0, -15, 0, 0, 28, 0, 0, 0, -53, 0, -69, 0, 0, -4, -15, -4, 0, 0, -50, 34, 0, 0, -7, 16, 0, -38, -4, 18, 0, 0, 0, 25, 0, 2, 7, -54, 1, 5, 0, 0, 0, -1, -6, 3, -51, 70, 0, 6, 8, 0, 9, -9, 0, 48, 8, 0, 13, 0, 0, 1, 44, -9};
weights_conv[6] = {38, -35, -46, 0, 0, 0, 0, 0, -3, 0, 0, 59, 0, 0, 14, 0, 0, 0, -5, 0, -27, 0, 0, 19, 46, 38, 0, 0, 0, 13, 0, 0, 51, -14, 0, 0, -20, -13, 0, 0, 0, 5, 0, -1, -83, -34, 0, -22, 0, 0, 0, 1, 6, -58, 1, -41, 0, -72, 7, 0, 29, 12, 0, 11, -43, 0, 4, 0, 0, 8, -30, 14};
weights_conv[7] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[8] = {3, -2, -4, 0, 0, 0, -25, 0, 96, 0, 0, -11, 8, 0, -64, 0, 0, 0, 14, 0, -2, 0, 0, 1, 0, 6, 0, 0, 117, 9, 0, 0, -6, 3, 0, 95, 0, 0, 0, 0, 0, 48, 0, 2, 17, 2, -6, -3, 0, 0, 0, 0, 5, -21, -14, 0, 0, 9, -12, 0, 1, -1, 0, -26, -7, 0, 3, 0, 0, -5, 6, 15};
weights_conv[9] = {-30, -59, -4, 0, 0, 0, -8, 0, 46, 0, 0, 32, 3, 0, -114, 0, 0, 0, 52, 0, 23, 0, 0, 10, 5, 3, 0, 0, 20, 19, 0, 0, 2, -73, 0, 15, 22, 10, 0, 0, 0, 35, 0, 20, 11, 4, 24, -13, 0, 0, 0, 6, -5, 10, -2, -9, 0, 10, 22, 0, 0, -28, 0, -1, -52, 0, 50, 0, 0, 15, -3, -42};
