Input scale (32 bit):
 157224528
Input scale temporal normalisation (32 bit):
 23465478 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 23465480192
Input zero point:
 124
Weight scale (32 bit):
 71610824
Weight zero point:
 87
Output scale (32 bit):
 380775488
Output zero point:
 72
M Scales (32 bit):
 29568546
Input quantisation (only for first layer):
F scale (for 32 bits):3666481047
T scale (for 32 bits):117327
Weight (8 bit):
weights_conv[0] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[1] = {-9, -9, 0, 2, 1, 0, 0, -1, -2, 3, 0, -1, -1, -11, 9, 0, 0, -4, 0, 1, -2, 3, -8, 6, 0, 4, -2, 4, -1, -7, -8, -11, 9, -1, -11, -5, -1, -9, -2, -2, 16, 0, -1, -3, -13, 4, 4, 5, -15, 4, 5, -5, -13, 20, -2, 5, -1, -6, 3, -4, 2, -1, 2, 1, -4, -17, -1, 8, -2, 5, -4, 4, 0, -18};
weights_conv[2] = {0, -8, 0, 9, 6, 4, 0, 2, 3, -19, 0, 8, 15, 15, 3, 0, 0, 8, 0, 14, -2, 3, 5, 3, 0, -9, 4, 2, 8, 4, -3, -18, -5, -7, 5, 1, -4, 5, 7, 7, 15, 0, 15, 9, 13, 1, 4, -14, 6, -6, -20, -4, -16, -6, -3, 7, -10, -11, -11, 11, 7, -3, -14, -1, 0, 4, -6, -2, -5, 5, 7, -7, 2, -1};
weights_conv[3] = {24, -2, 0, -2, 6, -3, 0, -5, -15, -19, 0, 3, -2, 3, -4, 0, 0, 5, 0, -1, -6, -5, 3, 5, 0, -8, 2, -2, 9, -2, -3, 3, -8, -2, 17, -3, 7, -7, 3, -1, 3, 0, -4, -4, -7, -4, 9, 12, 6, 7, -11, -1, -14, 3, -13, -1, -9, -1, -15, 2, -1, -3, 4, 0, 3, -3, -7, -5, -2, -17, -5, 20, 11, 13};
weights_conv[4] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[5] = {-11, -9, 0, -4, 8, 6, 0, 1, -1, 5, 0, 4, -2, -1, -10, 0, 0, 1, 0, 1, 2, 7, -9, -5, 0, 4, 1, -2, -6, -9, -4, -3, 16, 2, -6, -10, 7, 18, 7, 7, -1, 0, -2, -5, -3, -18, 9, -8, 3, -7, 3, -1, -3, 4, 3, 4, -2, -9, -14, 1, -1, 9, -5, 6, -1, -3, 3, 18, 1, 0, 3, 5, 6, -9};
weights_conv[6] = {-9, -18, 0, -4, 1, -2, 0, 5, 0, -2, 0, -2, 11, 11, -8, 0, 0, 1, 0, -6, 2, 2, -5, 3, 0, -12, -2, -3, 1, 8, -4, 5, 6, -3, 3, 2, 0, -5, 0, -6, -7, 0, 1, 0, -11, -2, -2, -4, -6, -3, 1, 3, 8, -3, 4, 1, -2, -2, -4, -4, 7, 0, 1, 3, 8, 0, 11, -9, 9, -5, -3, 9, 3, 3};
weights_conv[7] = {-21, 16, 0, 9, -15, -1, 0, 1, -6, -6, 0, -6, -1, -5, -8, 0, 0, 32, 0, -5, 11, -17, -16, 1, 0, -8, -1, -8, 7, -4, 20, -7, -7, -15, -6, -2, -1, 3, -1, 5, -2, 0, -10, 2, 11, -7, 16, 4, 18, -6, 13, 5, -2, 13, -5, 3, 14, 8, 5, -3, 7, -12, 10, -11, -3, 12, -9, -15, 14, -14, 13, -4, 2, 5};
weights_conv[8] = {-6, 59, 0, -22, 17, -6, 0, 9, 10, -2, 0, -18, -2, 21, 33, 0, 0, -3, 0, 10, -6, -14, 16, 15, 0, -8, -7, 8, 9, -11, 3, -17, 0, -19, -6, 3, 4, 16, 3, 7, -1, 0, -10, -9, -16, 4, -13, -5, 19, -39, 1, -16, -12, -4, -3, -8, 4, 3, 16, -4, 9, -9, -1, 14, 5, 0, -4, 2, -6, -2, 13, 21, -1, 2};
weights_conv[9] = {-8, -15, 0, -7, -6, 7, 0, 5, 1, 20, 0, 0, 0, -5, 2, 0, 0, -2, 0, 1, 25, -12, -20, -18, 0, 5, 36, 11, 19, -7, -8, 5, -3, 3, 1, 0, 1, 11, 20, 14, -9, 0, 46, 13, 18, 5, -5, -11, 10, -20, 19, -4, 1, 5, -7, 27, 12, -17, -12, -11, 23, 6, -3, 10, 1, 6, 6, -4, -4, 3, 9, 9, 40, -8};
weights_conv[10] = {23, 32, 0, -10, -1, 4, 0, 10, 4, -32, 0, -2, -2, -2, 14, 0, 0, 5, 0, -4, -11, -1, -6, 2, 0, -10, 7, -4, -6, -8, 3, 5, 5, -14, 2, 6, 7, 0, -21, 3, -16, 0, 1, -10, -3, 18, -9, 14, 5, 20, 23, 0, -6, -18, 11, -13, 10, -8, -5, 2, -12, -2, -19, 7, 14, 16, -25, -8, -2, -33, 2, 3, -4, -7};
weights_conv[11] = {-2, 10, 0, 8, 16, -1, 0, -16, -19, 3, 0, 3, -14, -13, -2, 0, 0, -3, 0, 1, -5, -2, 12, -16, 0, 8, -3, 0, -14, -26, 0, 3, 23, 14, 5, -2, 0, -8, 8, 9, -7, 0, -2, 6, -7, -18, -1, -5, -6, 0, 18, -4, -8, -12, -4, -2, 0, 0, -9, -1, 0, 23, -6, -2, -12, -7, 10, 22, 9, 5, -9, 6, 1, 2};
weights_conv[12] = {-16, -12, 0, 7, -9, 8, 0, 3, 3, 10, 0, 2, 9, -3, -29, 0, 0, -12, 0, -5, 12, -1, -19, -3, 0, 0, 1, -9, -1, 21, 8, -1, 7, -1, -2, 18, 0, 21, 4, -2, -9, 0, -2, 12, 3, -2, -2, 3, 27, 6, 1, 15, -3, -11, 17, 0, -3, 13, -20, 4, 11, -6, -1, -8, -6, 31, 0, -2, 22, 1, 2, -4, -5, -1};
weights_conv[13] = {12, -24, 0, -23, 13, 0, 0, 2, -12, -13, 0, -5, 5, 29, -3, 0, 0, -29, 0, -14, -20, -16, 10, -15, 0, 9, 0, -5, -7, 4, -5, 5, -15, 15, 0, -3, -8, -34, -2, 4, 4, 0, -5, -2, -6, 5, -33, 7, 5, -25, -10, 2, -5, -29, 14, -15, 7, 18, -24, -10, -10, 3, -15, 1, 26, 6, 3, 8, 1, -2, 2, -14, -4, 8};
weights_conv[14] = {-2, -16, 0, -5, -14, -1, 0, -1, -2, 5, 0, 2, -7, -8, 1, 0, 0, 2, 0, -12, 1, -7, 5, 0, 0, 3, -2, -10, 1, 4, 12, -2, -22, 2, 3, 5, -10, 7, 2, 9, -6, 0, 0, 0, 3, 7, 5, -3, -4, 5, 7, 3, 11, -4, 8, 7, -2, 1, 4, 8, 11, -12, -5, -2, -12, 12, -10, -32, -4, -4, 9, -14, -3, -7};
weights_conv[15] = {6, -6, 0, -13, -20, -3, 0, -7, 15, 3, 0, 2, 5, 0, -20, 0, 0, 4, 0, 4, 23, 6, -1, 17, 0, 6, -5, -10, 17, 1, -15, -5, 14, 4, 5, -13, 1, -11, 4, 2, 1, 0, 3, 13, 7, -4, 5, 7, -19, -10, 9, -4, -4, -13, 4, 7, 17, 7, 1, -10, -18, -15, 29, -6, -13, -10, 10, -15, -10, 21, 6, -1, 1, -2};
weights_conv[16] = {4, -3, 0, 11, -5, -8, 0, -14, 14, 8, 0, 8, 8, -9, 9, 0, 0, 4, 0, -15, -25, -9, 3, -11, 0, 3, 5, -24, 14, -6, -13, 7, 4, 12, -3, 1, 30, -1, 6, 120, -12, 0, 15, 1, 72, 0, -21, -5, 5, -12, 6, -20, -6, -17, -9, 28, -5, -6, 2, -6, 13, 0, -6, -2, -1, 2, -5, 3, -24, 0, 144, 4, -16, -10};
weights_conv[17] = {-12, -11, 0, 23, 2, 3, 0, 2, -7, 17, 0, -3, -3, 0, 0, 0, 0, 10, 0, -10, -2, -8, -1, -2, 0, 5, -4, -5, -11, 6, 6, 11, 3, 2, -1, 12, -12, 19, -1, 1, -11, 0, 4, -18, -7, 5, -10, -8, 4, 18, 9, -1, -10, -8, -3, 2, -24, -11, 7, 5, 2, 16, -11, -11, -1, -2, 0, 19, -10, -2, 0, -18, -2, -2};
weights_conv[18] = {-20, 5, 0, 2, 7, 5, 0, -10, 2, -22, 0, 0, -29, 16, 5, 0, 0, 5, 0, 4, -6, -26, 4, -9, 0, 0, 4, 10, 5, -14, -15, -27, -13, -1, -7, 8, 15, 1, 3, 5, -12, 0, -4, 4, 2, -10, -12, 9, 1, -8, -8, -3, -31, -4, -5, 5, -7, -14, -18, 3, -4, -2, -7, -5, 23, -7, -1, -12, -15, -9, 2, 8, -7, 4};
