Input scale (32 bit):
 307611872
Input zero point:
 106
Weight scale (32 bit):
 25799738
Weight zero point:
 130
Output scale (32 bit):
 305848640
Output zero point:
 119
M scale (32 bit):
 25948474
Weight (8 bit):
weights_conv[0] = {0, 7, 0, 0, -33, -16, 49, 0, 0, 0, 0, 0, 0, -50, -21, -4, 0, -28, 15, 0, -23, 0, 0, 6, -59, 46, 30, -18, -2, 0, 0, -2, -74, 0, -94, 0, -26, -21, 0, 0, 0, 84, 47, 0, 0, -7, -20, 0, 0, 0, 0, -4, 0, 0, -12, 0, -18, -13, 0, 0, 0, 0, 0, 44, 0, -19, 0, 0, 0, -54, 0, 0};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {0, 1, 0, 0, -34, -19, -79, 0, 0, 0, 0, 0, 0, -10, -22, 10, 0, 7, -34, 0, -5, 0, 0, 43, 84, 11, -24, 0, 27, 0, 0, -3, -10, 0, -18, 0, 7, -3, 0, 0, 0, -20, -5, 0, 0, 14, -64, 0, 0, 0, 0, -39, 0, 0, -48, 0, 29, -21, 0, 0, 0, 58, 0, -14, 0, -51, 0, 0, 0, -25, 0, 0};
weights_conv[3] = {0, -35, 0, 0, 17, -39, 47, 0, 0, 0, 0, 0, 0, -69, 10, 0, 0, -55, -26, 0, -35, 0, 0, 56, -63, -25, 21, 27, 22, 0, 0, -78, -33, 0, -1, 0, -8, 38, 0, 0, 0, 27, 77, 0, 0, -11, -51, 0, 0, 0, 0, -6, 0, 0, 12, 0, -77, -16, 0, 0, 0, -7, 0, 3, 0, -27, 0, 0, 0, 26, 0, 0};
weights_conv[4] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[5] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[6] = {0, 40, 0, 0, -87, -3, 15, 0, 0, 0, 0, 0, 0, -12, 14, -53, 0, -76, 30, 0, -28, 0, 0, -72, -21, -36, -16, 1, 20, 0, 0, -47, -9, 0, -28, 0, -26, 23, 0, 0, 0, -11, 56, 0, 0, -25, -24, 0, 0, 0, 0, -94, 0, 0, 3, 0, 89, -65, 0, 0, 0, -19, 0, 34, 0, 40, 0, 0, 0, -17, 0, 0};
weights_conv[7] = {0, -19, 0, 0, 17, 5, -31, 0, 0, 0, 0, 0, 0, 9, -61, 32, 0, 31, 74, 0, 7, 0, 0, 101, -59, -4, -64, 33, -1, 0, 0, -2, -27, 0, -12, 0, -29, -60, 0, 0, 0, -26, -2, 0, 0, 19, -5, 0, 0, 0, 0, 37, 0, 0, 47, 0, 25, 44, 0, 0, 0, 20, 0, -33, 0, 5, 0, 0, 0, 4, 0, 0};
weights_conv[8] = {0, -42, 0, 0, -23, -53, 29, 0, 0, 0, 0, 0, 0, -66, 16, 13, 0, -52, -57, 0, -57, 0, 0, 12, -36, -49, -14, 34, -15, 0, 0, -59, -24, 0, -16, 0, -4, 25, 0, 0, 0, 50, 81, 0, 0, 8, -60, 0, 0, 0, 0, -24, 0, 0, -5, 0, -21, -1, 0, 0, 0, 42, 0, -3, 0, 44, 0, 0, 0, -36, 0, 0};
weights_conv[9] = {0, -32, 0, 0, 15, 26, -17, 0, 0, 0, 0, 0, 0, 26, -35, 7, 0, 61, 91, 0, 16, 0, 0, 95, 59, -10, -22, 42, -18, 0, 0, 4, -18, 0, -40, 0, -40, -12, 0, 0, 0, 12, 10, 0, 0, 22, -27, 0, 0, 0, 0, -72, 0, 0, 58, 0, -24, 21, 0, 0, 0, 1, 0, -6, 0, 2, 0, 0, 0, -46, 0, 0};
weights_conv[10] = {0, -9, 0, 0, -16, -8, 65, 0, 0, 0, 0, 0, 0, -19, 20, -41, 0, 47, -5, 0, 25, 0, 0, -64, 10, -16, -10, -23, -3, 0, 0, -34, -24, 0, 6, 0, 2, 0, 0, 0, 0, 26, -27, 0, 0, 29, -11, 0, 0, 0, 0, -10, 0, 0, -46, 0, 7, -5, 0, 0, 0, -17, 0, -3, 0, -22, 0, 0, 0, 35, 0, 0};
weights_conv[11] = {0, 18, 0, 0, -32, 3, 18, 0, 0, 0, 0, 0, 0, -36, 13, -4, 0, -4, 7, 0, -7, 0, 0, -11, -33, 83, 49, 0, 8, 0, 0, 43, -84, 0, -52, 0, -3, -17, 0, 0, 0, 13, 1, 0, 0, 12, 17, 0, 0, 0, 0, -35, 0, 0, 18, 0, 13, 13, 0, 0, 0, -60, 0, 54, 0, -72, 0, 0, 0, -7, 0, 0};
