Input scale (32 bit):
 180626016
Input scale temporal normalisation (32 bit):
 20425346 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 20425345024
Input zero point:
 188
Weight scale (32 bit):
 48478848
Weight zero point:
 133
Output scale (32 bit):
 184823808
Output zero point:
 183
M Scales (32 bit):
 47377776
Input quantisation (only for first layer):
F scale (for 32 bits):3191460260
T scale (for 32 bits):102127
Weight (8 bit):
weights_conv[0] = {6, 0, 17, 3, 6, -14, -2, -1, 2, -2, 7, 0, 0, -7, -6, 0, 8, -38, -23, 8, -15, -3, 3, -8, -6, 1, 7, 18, -4, 44, 0, 0, -11, 19, 2, 30, -5, 11, -4, -18, 28, -28, 28, 4, 8, 4, 13, -9, -20, 6, -12, -1, 7, 23, 1, -19, -33, 3, 6, 0, 9, -21, 66, 4, 1, 6, -5, 10, 0, 19, -3, 16, 12, 1};
weights_conv[1] = {4, 34, 20, 4, -14, -25, -14, -20, 15, -27, 12, 0, 0, 19, 2, 20, -17, 6, -13, 2, -10, -14, -11, -26, 30, 10, 10, 3, 8, -9, 0, 0, 6, 24, -13, 22, -25, 17, 13, -4, 19, 9, 0, 0, -7, 5, 12, 1, 5, -2, -2, 3, -6, -3, -9, 1, -16, -36, -19, 0, -17, -2, -1, -10, -3, 18, 14, 5, 0, 14, -19, -2, 8, 15};
weights_conv[2] = {0, -17, 4, 4, 6, 4, 0, -4, -20, 10, -17, 0, 0, 5, -14, -16, -1, 18, -7, 3, 2, 0, 5, 4, -9, -16, -12, 3, -2, 14, 0, 0, -31, 4, 2, -1, 2, -7, 26, 11, 2, -6, -6, 3, 4, 0, 8, 12, -8, -20, 10, 3, -11, -12, -5, -9, 15, 0, -4, 0, -2, -1, 5, 13, 10, 6, 6, 1, 0, -13, -3, -3, -9, 5};
weights_conv[3] = {8, 28, 2, -6, 4, -17, 0, -3, 7, 0, -6, 0, 0, 2, 18, 9, -10, -18, 0, -8, 7, 8, -11, -29, 8, -9, 0, -22, -10, -6, 0, 0, -1, -11, -13, -20, -9, 5, 2, -4, -15, 3, 3, -7, -13, 4, -12, 3, -9, 6, 2, -4, -6, -5, -14, -4, 2, -22, 6, 0, -12, -13, 2, 5, 2, 0, -2, -10, 0, 13, -3, 0, -1, -6};
weights_conv[4] = {-20, 50, 8, 11, 18, -27, 25, -3, 13, 18, 18, 0, 0, 25, 11, 1, -2, -7, 17, 7, -14, 7, -10, 13, 22, -9, 5, -10, 7, -4, 0, 0, -3, 2, -26, 7, 4, -9, -12, -7, -8, -7, 6, 13, -34, 2, 21, -7, -16, 5, 4, -9, -12, 5, -14, 16, 15, -3, -6, 0, -15, -21, 8, 7, 26, -7, -20, -29, 0, -5, 6, 1, 8, -12};
weights_conv[5] = {11, -3, 4, -6, -15, 6, 8, 2, -11, 5, -1, 0, 0, -8, 0, -46, 19, -23, 14, -10, 2, -20, -27, 38, 13, 19, 5, -14, 16, -9, 0, 0, -5, 25, -15, -13, -3, -2, -29, 10, 9, 9, 7, -4, 32, 14, -17, -10, -20, 2, -1, 5, 6, -9, 7, 6, -8, 2, -1, 0, -20, -12, 6, -20, -1, -20, -5, -8, 0, 8, 0, -3, -2, -15};
weights_conv[6] = {0, -33, 7, 0, -17, 15, -14, 10, -21, 10, 13, 0, 0, -22, -12, -5, 8, -5, -12, 0, 1, -28, -1, -1, -14, 9, 2, -7, -7, -9, 0, 0, 6, -16, -16, -16, -2, -8, -12, 19, -9, 4, 17, -8, 15, 3, 1, -15, 16, 2, -27, 5, 11, 3, 24, 2, -41, -3, -9, 0, -4, -10, -16, -14, -9, -17, -5, -26, 0, -23, -4, 11, -3, 22};
weights_conv[7] = {17, -44, 8, -18, -5, -46, 0, 1, 31, -3, 23, 0, 0, 2, -5, -1, 10, -5, -3, -7, -10, 15, 7, 23, 9, 4, 0, -6, -14, 12, 0, 0, -9, -13, 4, -10, 15, 4, 7, -23, -7, -15, 3, 37, 3, 12, 17, 9, 16, 9, -3, -2, -7, -12, 21, -12, 13, -28, 12, 0, -5, -27, 11, 13, -28, -14, 9, 6, 0, -1, 9, 0, -19, -17};
weights_conv[8] = {-8, -7, -9, -1, -4, 6, -9, -12, -21, -10, 2, 0, 0, 1, 0, -5, -14, 12, 4, 4, -8, -7, 3, -4, 5, 3, 2, -3, 5, 0, 0, 0, -7, -11, -12, 9, 7, 9, -1, 0, 10, -1, 4, -5, -10, 4, 12, -13, -1, -5, 2, -3, 3, -2, 9, -1, 4, 5, -4, 0, 6, 1, -10, -4, 5, 5, -3, 6, 0, -17, 4, -3, -12, 10};
weights_conv[9] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[10] = {75, -27, -23, 7, 14, -27, 3, -5, 2, -2, 7, 0, 0, 0, -4, -3, 16, -2, -24, 14, -6, -9, 1, 0, -30, -69, 3, -11, -20, 14, 0, 0, 13, -15, 19, 10, 6, -9, 2, -4, -10, -20, 19, -4, 14, -2, -20, -30, -31, 3, -5, -6, 5, 1, -29, 27, 21, -1, 0, 0, -2, 3, -3, 0, -20, -23, -2, 24, 0, 8, 11, -3, 5, 4};
weights_conv[11] = {11, -7, -17, 8, 6, -26, -2, -1, 1, -5, 1, 0, 0, 39, -2, -9, -9, -1, 20, 0, -11, -14, 11, 6, 21, 20, -4, 5, -18, -13, 0, 0, -3, 11, -8, 28, 6, -18, -11, -10, 7, -16, 4, 2, -14, 3, -6, -2, 5, 1, 20, 4, 1, -16, -9, 3, -2, 1, 6, 0, -6, 0, 8, 0, 2, 0, -12, 4, 0, -2, 2, -2, 20, -15};
weights_conv[12] = {3, -15, 16, 0, -5, -7, -6, -12, 15, -15, 2, 0, 0, 4, -1, -5, 6, -2, -15, 1, -4, 4, -6, 1, 7, -15, 9, 0, 5, 8, 0, 0, 1, -2, -1, -13, -5, 12, 1, -10, 3, 9, 9, 9, 23, 9, -4, -2, -10, -5, 5, 4, -4, -1, -11, 8, 9, 5, -9, 0, -4, -14, 0, -8, -1, -3, -6, -13, 0, 10, -4, 3, 9, -2};
weights_conv[13] = {1, -62, 12, -6, 17, 14, -1, 16, -9, 2, -6, 0, 0, 16, -19, -9, 3, 13, -16, 0, 8, -5, 7, -21, -4, -3, 0, -11, -1, 34, 0, 0, -21, -2, -9, 2, -13, -1, 6, -11, 4, -16, -4, -9, -4, 1, -4, 8, -8, -28, 10, 16, 0, -25, -16, 12, 6, 0, 0, 0, 5, 4, 6, 20, -13, -10, 13, -12, 0, -12, -8, -12, 2, -2};
weights_conv[14] = {18, -29, -2, -23, -3, -9, -22, 20, -9, 1, 12, 0, 0, 8, -6, -10, 7, -11, 2, -15, -15, 7, -2, 24, 6, -10, -3, -3, -3, -4, 0, 0, -4, -12, -5, 3, 9, 6, 6, 35, -11, 7, 9, -14, 16, -6, -2, -3, -7, 1, -17, 13, -1, -10, -4, 20, 8, -1, -7, 0, 1, -5, 7, -7, 1, -12, 4, -36, 0, -12, 7, -16, -23, 16};
weights_conv[15] = {8, 36, -7, 1, 15, 11, 0, 6, 0, -2, 26, 0, 0, 0, -11, -17, 11, 7, 4, -10, -2, 19, -5, 16, -16, -13, 0, -5, -12, 3, 0, 0, 16, -1, 15, -13, 6, -9, 6, -5, -12, -13, -6, 0, 14, -11, 5, 10, -3, 3, -10, 0, 1, -12, 2, 14, 38, 18, 2, 0, 6, -21, 7, 13, -19, 4, -16, -2, 0, 3, 3, -3, -9, -8};
weights_conv[16] = {27, -11, 13, -6, -2, 4, -4, -3, 4, 4, -18, 0, 0, 6, -5, 10, 0, -9, 9, -1, -2, 11, -1, 1, 6, 4, 0, 10, 16, 19, 0, 0, 4, -2, -11, -5, 5, 9, -13, 7, -1, 24, -16, -7, 3, -1, -7, 1, 6, -2, -10, -6, -4, -14, 6, 3, 7, -11, -3, 0, -4, -8, 1, -4, 15, -1, -4, -18, 0, 2, 0, 1, -6, 13};
weights_conv[17] = {-17, -19, 2, 10, 12, -4, -10, 19, -10, 7, -7, 0, 0, 3, 7, 9, -13, -15, 0, 6, 6, -10, -2, -10, -27, -31, 4, -14, -22, -1, 0, 0, -6, -11, 5, 19, -9, -26, -6, -7, -3, -13, 8, -3, -9, 9, 10, -2, -3, 6, -3, 5, -9, -8, -1, 17, 5, -7, -27, 0, -7, -19, -1, 2, -2, -9, -12, -6, 0, 1, -5, 6, -5, -7};
weights_conv[18] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
