Input scale (32 bit):
 184823808
Input scale temporal normalisation (32 bit):
 19961436 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 19961436160
Input zero point:
 183
Weight scale (32 bit):
 51974124
Weight zero point:
 136
Output scale (32 bit):
 200444624
Output zero point:
 141
M Scales (32 bit):
 47923736
Input quantisation (only for first layer):
F scale (for 32 bits):3118974543
T scale (for 32 bits):99807
Weight (8 bit):
weights_conv[0] = {-2, -22, -24, 11, -13, -15, -1, 3, 0, 8, -33, 45, 0, 19, 0, -4, -34, -5, -7, -9, 16, -30, -1, -4, -4, 9, 0, -9, 10, -27, -5, 10, 2, 2, -14, -15, 16, -20, 17, -18, -18, -9, -10, -15, 3, 25, -13, 3, -3, -2, 4, 17, 6, -7, 12, 0, 5, -12, 35, -9, -44, -5, 5, -2, 0, -1, 2, 3, 0, 24, 23, 16, -7, -11};
weights_conv[1] = {0, -2, -9, 12, -17, 19, 17, 18, 0, 63, -11, 11, 0, 12, 0, -9, -21, -5, 1, -30, 6, 7, -8, -26, 22, 38, 0, -5, 8, -21, -20, 3, 30, -1, 7, -16, 12, -58, 4, -12, -9, 5, -36, 38, 88, 4, -7, -3, 22, -13, 4, -12, -13, -1, -19, 0, -2, 36, 43, -1, -22, -6, -2, -12, 0, 13, 1, -6, -6, 21, -16, -23, 21, 17};
weights_conv[2] = {2, -23, 3, -5, 24, 21, 33, -11, 0, 7, -14, 11, 0, 6, 0, -2, 0, 5, 11, 2, 4, 7, 3, -7, 15, 26, 0, -10, 5, -3, 4, -6, 13, -8, -1, 9, 8, -11, 0, -4, -3, 7, 7, 6, -5, -24, 11, 0, -7, -9, 6, 8, 24, -21, 17, 0, -6, -24, 7, -11, -2, 1, -10, 0, 0, 13, 6, 16, 9, 26, 1, 12, 0, -6};
weights_conv[3] = {0, -16, 3, 12, -45, 10, 34, -54, 0, -12, 10, -9, 0, 2, 0, 6, 20, -27, -8, 1, 14, -22, 19, -25, 38, 2, 0, 14, 17, 22, 15, -5, 12, -7, 22, -5, 10, 3, -25, 23, 20, -8, 4, 10, -32, 20, 15, 13, -9, -24, 9, 9, -39, 81, 37, 0, -23, 12, -11, 32, -14, -2, -37, 24, 0, 1, -11, 0, -31, -17, 22, 0, -28, 3};
weights_conv[4] = {39, -48, -9, 1, 4, -6, -5, -10, 0, 12, -3, 0, 0, -8, 0, -7, -5, -7, 20, 13, -3, -10, -9, -2, 0, -3, 0, 13, 4, 6, -3, 8, -9, 4, -6, -17, -1, -6, 1, -5, 3, 1, -6, -2, 5, -20, 7, 0, -16, -8, 3, 2, 6, -13, 2, 0, 5, -7, 1, 1, 0, -12, 1, -13, 0, 5, 7, -4, 2, -2, -13, 11, -16, 6};
weights_conv[5] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[6] = {2, -34, -6, 12, -22, -44, -2, 13, 0, -3, -42, 64, 0, 1, 0, 16, -7, -10, -20, -13, -8, 4, -3, -17, -18, 25, 0, -1, -6, -6, -8, -1, -9, 17, -17, -14, -5, 13, 14, 22, 11, -3, -2, -9, 1, 37, 21, -18, -15, -16, 1, 3, -8, 36, 25, 0, -34, 9, 17, -22, -23, -16, -17, 12, 0, 13, -8, 17, -12, 3, 32, -12, -10, -33};
weights_conv[7] = {7, 28, -4, -4, -21, 12, -4, -21, 0, -4, 6, 2, 0, -12, 0, -29, 17, -33, -14, -22, 27, -15, -2, -6, -4, 18, 0, -2, 24, 3, 2, -6, 19, -5, -1, -9, 28, -16, 4, -28, 2, 0, -11, 19, -19, -14, -16, 0, -28, 9, 28, -17, 15, 6, -1, 0, 2, 12, -5, 8, 10, 0, 5, -22, 0, 18, -2, -25, -6, 12, -6, 5, -2, 7};
weights_conv[8] = {1, 15, 18, -18, -14, 3, -10, 11, 0, -17, 0, -5, 0, -6, 0, 4, 4, -8, -3, 3, -16, -1, 1, -14, -1, -6, 0, -33, -13, -22, -7, -1, 6, 12, 1, -10, -14, -8, -6, -12, -13, 5, -6, 1, 11, 17, 5, 0, 23, 8, -11, -17, -11, -7, 21, 0, -13, 5, 17, 15, -4, 14, -10, 10, 0, -10, -13, -1, -10, -3, -7, -2, 24, -5};
weights_conv[9] = {-17, -45, -18, -19, -14, -3, 7, 13, 0, -3, 5, 6, 0, -5, 0, -13, 7, -10, -4, -14, 1, 6, 15, -12, 10, 16, 0, 8, 0, 12, 14, -22, -7, -1, -6, -13, 9, 8, -4, -19, -30, -3, 9, -15, 4, -12, 13, -10, -16, -9, 1, 4, -6, 17, -4, 0, -17, 14, -3, 6, 19, -2, -6, 6, 0, 8, -2, -2, -3, -7, -5, 23, 13, -3};
weights_conv[10] = {-12, -11, -5, 6, -30, 1, -8, 1, 0, 25, -3, 14, 0, 17, 0, -2, -20, 4, 5, -7, -8, -1, -3, -11, 12, 24, 0, -12, -2, 15, -12, 9, -16, -7, -4, -2, -5, -11, -14, -1, 8, 2, -14, 4, 9, 17, -14, 11, 1, 13, -6, 1, 7, 5, -2, 0, -3, 3, 17, 12, -4, 2, 5, 26, 0, -1, -2, 4, -6, -3, -1, -15, 18, 4};
weights_conv[11] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
