Input scale (32 bit):
 176524928
Input scale temporal normalisation (32 bit):
 20899874 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 20899874816
Input zero point:
 162
Weight scale (32 bit):
 62667352
Weight zero point:
 152
Output scale (32 bit):
 180626016
Output zero point:
 188
M Scales (32 bit):
 61244500
Input quantisation (only for first layer):
F scale (for 32 bits):3265605366
T scale (for 32 bits):104499
Weight (8 bit):
weights_conv[0] = {23, -33, 0, -8, -6, 8, 7, -6, -8, 0, 10, 0, 21, 0, 0, 0, 6, 8, 1, 5, 11, 0, 1, -5, 5, 4, -5, 0, -4, -6, -6, 0, 8, 21, -3, -2, 0, 0, -1, -6, 8, 0, 0, -10, 0, 0, 0, 5, 0, 0, 0, 0, 5, 12, 0, 4, 0, -8, -5, -3, 0, 0, 15, 0, -14, 7, -8, -4, 6, -1, 0, 0, 5, 0};
weights_conv[1] = {-13, -5, 0, 2, 6, -15, -1, 2, -3, 0, -6, 0, 10, 0, 0, 0, -3, 3, 4, -10, 14, 0, -8, -1, 12, 1, 5, 0, -7, 20, -7, 0, -12, -31, 10, 4, 0, 0, 6, 9, 6, -3, 0, -3, 0, 0, 0, -13, 18, 0, 0, 0, -1, -10, 0, -7, 0, 7, -10, -19, 0, 0, -12, 0, -6, -11, -7, 16, -12, -2, 0, 0, -11, 0};
weights_conv[2] = {5, -31, 0, -3, 2, 4, -2, 11, -9, 0, -14, 0, 11, 0, 0, 0, -3, -24, -18, -13, 3, 0, 3, -1, -9, -12, -7, 0, 9, -11, -12, 0, -25, -9, -2, -14, 0, 0, -13, 10, 5, 1, 0, -7, 0, 0, 0, -5, 13, 0, 0, 0, -16, 0, 0, -5, 0, 14, -5, -4, 0, 0, -17, 0, 18, -16, -8, -4, -10, -2, 0, 0, -5, 0};
weights_conv[3] = {6, 8, 0, 8, 3, 3, 5, 1, 2, 0, 10, 0, -5, 0, 0, 0, 3, -7, 1, -21, -2, 0, -7, 1, 3, 0, 1, 0, -4, 4, 2, 0, 2, -6, 5, -1, 0, 0, -1, -7, -1, 0, 0, 3, 0, 0, 0, -4, 3, 0, 0, 0, 4, -3, 0, -2, 0, 7, 17, -4, 0, 0, -2, 0, -6, -4, -2, -1, 31, 12, 0, 0, -2, 0};
weights_conv[4] = {-11, -15, 0, 9, -13, -8, -21, -5, -1, 0, 10, 0, 2, 0, 0, 0, -1, 3, 6, 15, 9, 0, 10, 0, 0, 6, 5, 0, -8, 6, 6, 0, 2, 2, 5, 7, 0, 0, 8, -5, 5, 1, 0, -3, 0, 0, 0, 10, -10, 0, 0, 0, 1, -3, 0, 2, 0, -7, -40, 0, 0, 0, -3, 0, 8, 3, -2, 14, -28, -47, 0, 0, 17, 0};
weights_conv[5] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[6] = {-43, 6, 0, -61, 8, 20, -33, -3, 8, 0, 2, 0, -3, 0, 0, 0, -33, -1, 8, -45, -2, 0, -14, -4, 3, 2, -4, 0, -1, 13, 12, 0, 12, -24, -27, -1, 0, 0, -22, 7, -4, 2, 0, 17, 0, 0, 0, -12, 0, 0, 0, 0, 7, 16, 0, 6, 0, -11, -1, -22, 0, 0, 5, 0, 41, 20, 4, -14, -38, -6, 0, 0, -15, 0};
weights_conv[7] = {-10, -24, 0, 6, 11, 7, 10, -1, -19, 0, 0, 0, 2, 0, 0, 0, -4, -5, -7, -27, 6, 0, 8, 4, -6, -4, 2, 0, 2, 7, -2, 0, 3, 5, -3, -11, 0, 0, 10, 2, 2, 1, 0, -6, 0, 0, 0, 8, -9, 0, 0, 0, 3, 22, 0, -1, 0, -9, 1, -4, 0, 0, 2, 0, -6, 3, -1, -5, 1, 4, 0, 0, 18, 0};
weights_conv[8] = {-8, 9, 0, 2, 23, -10, 4, 4, 7, 0, -2, 0, 3, 0, 0, 0, 0, 8, -3, 2, 3, 0, -18, -1, -10, -2, 6, 0, 1, -5, 14, 0, 11, 6, -5, 0, 0, 0, -8, -3, 3, 3, 0, 14, 0, 0, 0, -2, -5, 0, 0, 0, -1, 14, 0, -3, 0, 0, -16, 7, 0, 0, 7, 0, -12, -1, -4, -4, -7, -1, 0, 0, -17, 0};
weights_conv[9] = {39, -53, 0, 3, 7, -2, 18, 9, -19, 0, 8, 0, 27, 0, 0, 0, 7, 3, 9, -12, 26, 0, 21, -2, 4, 2, -27, 0, -4, -5, -6, 0, -27, -31, 15, 21, 0, 0, -10, 21, 12, 14, 0, -8, 0, 0, 0, 6, 31, 0, 0, 0, -22, 13, 0, 0, 0, 20, 19, 1, 0, 0, -37, 0, 12, -14, -15, -2, -8, -4, 0, 0, 11, 0};
weights_conv[10] = {9, 6, 0, -12, 16, 5, 15, -11, -2, 0, 3, 0, 8, 0, 0, 0, 3, -10, 3, -8, 7, 0, 10, -1, 4, 2, 3, 0, 0, -2, -11, 0, 6, 6, -2, -2, 0, 0, -2, -16, 1, 0, 0, -1, 0, 0, 0, -7, -4, 0, 0, 0, 3, -8, 0, 1, 0, -3, 5, 1, 0, 0, 9, 0, 3, 13, -11, -8, -2, 6, 0, 0, 12, 0};
weights_conv[11] = {17, -10, 0, -5, 18, -8, 4, -8, 9, 0, 9, 0, -17, 0, 0, 0, -5, -8, 9, -2, 8, 0, 1, -5, 11, 5, -3, 0, -16, 16, -9, 0, 8, -16, 4, 4, 0, 0, -6, 6, 2, 7, 0, -17, 0, 0, 0, -7, -2, 0, 0, 0, -1, -8, 0, -2, 0, 6, -24, 5, 0, 0, 2, 0, -14, 14, -27, 6, -32, -29, 0, 0, 5, 0};
weights_conv[12] = {-25, -44, 0, -9, -1, 6, -3, 13, 10, 0, -7, 0, -21, 0, 0, 0, 2, -1, 3, -74, 14, 0, 4, -8, 9, 6, 4, 0, -8, 12, -7, 0, -3, -13, 8, -18, 0, 0, 18, 30, 18, 11, 0, -1, 0, 0, 0, -4, 10, 0, 0, 0, 8, -7, 0, 7, 0, 4, -3, -28, 0, 0, 4, 0, 7, -6, -43, 18, -40, 4, 0, 0, 4, 0};
weights_conv[13] = {10, 14, 0, -6, -1, -2, -3, 1, 16, 0, -5, 0, -12, 0, 0, 0, -3, -3, 1, 1, 1, 0, 0, -3, -5, 3, -3, 0, -5, 14, 7, 0, 11, 21, -6, -19, 0, 0, -5, 4, 0, -2, 0, 10, 0, 0, 0, 6, 1, 0, 0, 0, -3, -15, 0, -1, 0, -6, -7, 11, 0, 0, 13, 0, 4, 15, 1, 4, -5, -1, 0, 0, 10, 0};
weights_conv[14] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[15] = {1, 9, 0, -12, -27, 7, -6, -6, -2, 0, 5, 0, -1, 0, 0, 0, -2, -2, -3, -8, -16, 0, 6, 1, -13, -2, 5, 0, 1, 3, -21, 0, 5, 3, -14, -4, 0, 0, -10, -7, -2, -3, 0, -14, 0, 0, 0, 0, -9, 0, 0, 0, -1, -4, 0, 1, 0, -14, 1, 8, 0, 0, 3, 0, -13, -6, 6, 2, 5, 8, 0, 0, 9, 0};
weights_conv[16] = {7, -57, 0, -17, -16, -28, 2, 4, 17, 0, -2, 0, -9, 0, 0, 0, 5, -5, 11, 7, 3, 0, -11, -1, -9, 5, -1, 0, -15, 5, 7, 0, 15, 22, -6, -4, 0, 0, -24, 3, -1, -7, 0, 0, 0, 0, 0, 9, 4, 0, 0, 0, 7, -13, 0, 9, 0, 4, -4, 7, 0, 0, 19, 0, -7, -3, -2, 1, 7, 1, 0, 0, -9, 0};
weights_conv[17] = {19, 18, 0, 8, 19, -11, 22, -13, -27, 0, -30, 0, -8, 0, 0, 0, 3, 14, 17, -2, 1, 0, 36, -3, 1, 16, -4, 0, -15, 14, -2, 0, 0, -16, 5, -19, 0, 0, -7, -20, 1, 6, 0, 9, 0, 0, 0, 9, 16, 0, 0, 0, -2, 9, 0, 5, 0, 22, -7, 1, 0, 0, -3, 0, 4, 21, -8, 13, -15, 13, 0, 0, 38, 0};
weights_conv[18] = {-2, -12, 0, -3, 20, -10, 12, -19, 4, 0, -4, 0, 11, 0, 0, 0, -10, 3, 11, -13, 8, 0, -12, 0, 3, 5, 8, 0, -1, -25, -35, 0, 5, -8, 3, 5, 0, 0, 0, -19, 0, -16, 0, -20, 0, 0, 0, -35, 0, 0, 0, 0, 21, -10, 0, 10, 0, 3, 4, 10, 0, 0, -2, 0, -3, -9, -8, -35, 16, -4, 0, 0, -5, 0};
