Input scale (32 bit):
 200444624
Input zero point:
 141
Weight scale (32 bit):
 28770278
Weight zero point:
 142
Output scale (32 bit):
 307611872
Output zero point:
 106
M scale (32 bit):
 18747156
Weight (8 bit):
weights_conv[0] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {3, 21, 0, -36, 0, 41, 19, 51, 62, -23, -9, -16, 48, 37, 44, -17, 45, 0, 70, -7, 24, 39, 14, -32, 29, 25, -32, -6, 46, 0, -34, 22, 3, 59, -27, -1, -29, 0, 15, 52, 18, 0, 30, -31, 5, -14, -57, -15, 31, -1, -71, 33, 28, 0, 20, 0, -23, -30, 30, -27, 0, -7, 58, 37, 14, -21, 0, 19, -15, -31, 8, -16};
weights_conv[3] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[4] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[5] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[6] = {40, -51, 0, 15, -78, 47, -22, -13, 15, 35, 36, -45, 79, 36, 73, 5, -13, 0, 3, 41, 29, 5, 29, -24, 16, 8, -34, -22, 1, 0, 3, -46, 9, 13, -5, 1, -18, 0, -3, 12, 75, 0, 6, -35, 18, -2, -39, 2, 26, 62, -6, 58, -16, 0, -10, 0, -24, -21, 21, 33, 0, -54, 15, 59, 3, -36, 0, 20, -62, 9, -86, -15};
weights_conv[7] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[8] = {9, 32, 0, 14, 43, -40, -35, 7, 37, -33, 3, 33, -14, 38, -50, 20, -22, 0, -5, -42, 17, 9, -29, 17, 12, 10, -8, -14, 4, 0, -16, -27, -24, 17, 15, -7, 5, 0, 21, 31, -12, 0, -12, -55, -21, 45, 15, 9, 17, -16, 10, -23, 34, 0, 31, 0, -10, 16, -2, -4, 0, 41, 26, -27, -23, 19, 0, 29, 62, -1, 17, -38};
weights_conv[9] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
