Input scale (32 bit):
 271911744
Input zero point:
 128
Weight scale (32 bit):
 21108802
Weight zero point:
 117
Output scale (32 bit):
 234066816
Output zero point:
 122
M Scales (32 bit):
 24521762
Weight (8 bit):
weights_conv[0] = {-32, 30, 3, 4, -38, -26, -44, 28, -28, 1, 36, -23, -20, -42, 23, -18, -28, -33, -33, -7, -25, 19, 19, -12, -36, -26, 41, -45, 4, -3, -5, -20, 33, 20, -31, -36, -30, -18, 16, 34, 26, -32, -3, -20, -36, -6, -12, -1, 33, -26, 28, -11, 32, -40, -1, 12, 21, -36, -40, 7, -28, 43, 17, 42, 50, -16, 1, -12, -46, 15, -2, 41, 35, 34};
weights_conv[1] = {-21, -8, -11, -19, 6, 8, -15, -7, 23, 3, -39, 26, -30, -6, -25, 16, 7, 25, -25, 19, -25, 23, 18, -46, 36, 30, 31, -14, 0, 43, 9, 5, 32, -2, 6, 35, 28, -4, 35, -33, 38, 5, -8, 1, 6, 2, -10, 1, -11, 43, -12, -20, -41, -27, -11, -25, -30, -24, 36, 16, -33, 32, -27, 27, -7, -28, -11, -5, 34, 13, -32, 13, 31, -26};
weights_conv[2] = {-26, -24, 29, -36, -23, -25, 5, -30, 59, 25, 38, 30, 49, -71, -25, -19, -48, 9, -13, 13, 61, 25, -28, -19, -64, -27, -44, -49, -47, 31, -43, -12, -45, 18, 41, -13, 4, 22, -16, 36, 53, -44, -42, 41, 47, -18, 56, -27, 34, 13, 26, -18, -40, -25, -17, -41, 14, 38, 7, 54, 42, -57, 57, 18, -40, -40, 1, 55, -12, -43, -57, -21, 1, -12};
weights_conv[3] = {-7, -9, 10, 46, 23, -35, -3, -19, -16, 36, -8, -13, -14, 45, -37, -4, 28, -6, 42, 21, 5, -35, 1, -8, -19, -28, 12, -38, 40, 32, 22, 23, -16, -49, -38, 28, 40, -18, -7, -6, -46, 39, 2, 37, 26, 3, -30, -13, -28, 36, 18, -16, 15, -9, -32, 26, 46, 43, 11, 21, -5, -38, 16, 53, 32, -27, 6, 29, 39, -27, -41, 12, -25, 43};
weights_conv[4] = {-28, 13, 0, 12, -4, -12, -16, 17, 0, -9, -24, 0, -16, 23, 23, 16, 5, 3, -17, -18, 1, 28, -28, -24, -24, 25, 20, -4, 0, 0, -16, -16, 28, -21, -10, 21, -24, 11, 25, -10, 0, 32, 9, 6, 27, -8, 9, 29, -17, -21, -3, 23, -5, -26, -13, 14, -4, -14, -20, -24, -1, -22, -7, 19, -14, -5, 23, -1, 2, 27, 16, -4, -29, -26};
weights_conv[5] = {60, -43, 49, 24, 6, 65, 13, 4, 24, -47, -67, 7, -43, -18, 19, 10, -75, -41, 72, 66, -69, 17, 10, -14, -53, -21, -59, -41, 16, 13, 9, -11, -80, -83, -73, -2, -92, 19, -23, -10, -42, -2, -9, 43, -35, 42, 61, -25, -64, -14, 44, 42, -24, -11, 18, 9, -18, 52, -22, 1, -40, -68, 50, -22, -5, 59, 47, 1, 0, -46, -63, 52, 60, 35};
weights_conv[6] = {39, -2, 21, -26, -43, 34, -22, 41, 49, 12, 21, 9, -33, 12, 26, 7, -16, 21, 33, 11, -32, -34, -29, -38, 6, 18, 1, 29, 29, 3, 10, -28, -19, -29, -29, 8, -25, 25, 15, 13, -27, -41, -11, -12, 20, 17, 35, 0, -45, 27, -13, -32, -13, -5, 24, 20, -18, -5, -16, 22, 31, 4, -30, 9, 29, -32, -4, 15, 30, -18, -27, 30, -15, 27};
weights_conv[7] = {8, 20, 35, -6, 34, 20, 38, -5, 19, -15, 21, 8, 39, -32, 17, 23, 9, -18, 38, -23, -26, 30, 50, -23, 23, 22, -44, 40, -37, 19, -14, 13, -45, -47, 26, 14, 20, 50, -18, -29, -35, 45, -34, 28, 24, 29, 36, 45, 5, -21, 14, -44, -35, -2, 11, -14, 0, 17, 1, 9, 35, 6, 32, 38, -17, 28, 47, 42, 13, 4, -37, 47, -11, 27};
weights_conv[8] = {-49, -9, -4, -53, -58, -99, 30, 42, 15, 90, 115, 113, -24, 107, -11, -7, 87, 16, -53, 40, 59, -36, 66, 81, -65, -78, -35, 82, -85, -45, 92, -106, 108, 28, 7, 127, -45, 14, 62, -49, 126, -60, 38, -11, -58, 116, -28, 45, 72, -33, -56, -47, 32, 44, -47, -12, 129, 44, 68, 58, -70, 16, -86, 55, 34, -84, -38, 65, -36, -66, 69, -55, -51, -17};
weights_conv[9] = {11, 11, -10, 37, 12, -14, -12, 10, -11, 36, -34, -20, 10, 23, 33, 1, -36, 23, 32, 16, 17, 15, -35, -21, -23, 36, -4, 29, -17, -29, -12, -32, 0, 20, 33, 33, -42, 18, -9, 4, 9, 25, -23, 3, -8, 18, -4, 31, 18, 22, 5, -23, 34, -27, -3, 12, -34, -36, -26, 36, -32, -23, 29, 30, 34, -41, -13, -15, -29, -21, 35, 15, -31, -28};
