Input scale (32 bit):
 234066816
Input zero point:
 122
Weight scale (32 bit):
 16368486
Weight zero point:
 119
Output scale (32 bit):
 270864832
Output zero point:
 135
M Scales (32 bit):
 14144765
Weight (8 bit):
weights_conv[0] = {-10, 26, -1, 23, -48, -35, -39, 38, 23, -41, 17, -45, 60, 43, 29, -55, 10, -12, 34, -54, -51, -31, -60, -41, 12, 33, 15, 36, -6, -12, 52, 14, -26, -2, -28, -28, 56, -15, -1, 4, -60, -41, 16, -32, 36, -25, -4, -10, -51, 19, -33, 3, 7, 1, 60, 21, 3, -49, 3, -46, 24, -36, 67, -46, -5, 12, -68, -6, -21, 23, 25, -17, -53, -5};
weights_conv[1] = {-31, -1, 2, 72, -19, 24, 27, -82, -23, -9, -34, -3, 59, 85, 10, 69, -22, -21, -68, -89, -30, 26, -18, 79, -71, 16, 29, -12, -14, 75, -56, 17, 49, -35, 40, 13, 67, -66, 86, 58, -59, 72, -26, 56, -34, -75, 31, 15, 33, 61, -51, 10, 17, 52, 83, -56, -29, -27, 35, -8, -10, 51, 65, -82, 51, -6, 35, -66, 48, 0, -5, -70, 73, 67};
weights_conv[2] = {-37, -8, 33, 3, 24, 1, -29, -30, -4, -2, 22, -28, 0, -39, 43, 27, -26, 22, 34, 35, 1, -33, 15, -27, 44, -19, -37, -32, 36, 7, 28, 23, -39, 39, -2, -24, 20, -39, -9, -41, 15, 47, -24, 21, -45, -6, 39, 33, 41, 7, -29, -36, 20, -15, -42, -28, 28, 3, 46, -20, 4, 1, -4, 35, -27, 21, 24, 42, 40, -38, -32, -30, 25, 48};
weights_conv[3] = {0, -17, -25, -20, -4, -52, -10, 33, -42, 49, 40, -34, -4, 5, -4, 40, -2, 22, -39, -17, -20, 5, -15, -19, -37, -2, -33, -31, 29, 24, -45, 18, -28, -61, -43, 42, -6, 63, 3, 44, 20, 8, 30, -24, 48, -45, -37, 46, 64, 8, 44, -48, -1, -30, 26, -26, 0, 28, -43, 14, 27, -19, 14, 5, -16, -16, -34, 19, 30, 11, 6, 36, -37, 18};
weights_conv[4] = {-19, 27, -38, 28, -24, -17, -23, -1, 15, 27, 42, 26, 41, -11, 11, 48, -5, -51, 18, 33, -39, 40, 2, 5, -31, 40, -46, -4, -26, -13, -10, -3, -16, 42, 20, -45, -14, -41, 2, 6, 30, 7, 30, -13, 44, -7, -1, 21, -33, -35, 57, 28, -54, -22, -16, -2, -31, -2, -25, -17, -26, -29, -46, -18, -24, -8, 17, 28, 19, -32, -2, -56, -7, 39};
weights_conv[5] = {53, 39, -33, 46, 56, 44, 6, 11, 17, 37, -53, -22, -28, 25, -12, -18, -1, -19, -19, 51, 18, -42, -18, -40, 39, -52, -19, -20, -29, -39, 43, 26, 3, 15, 9, -53, 47, -12, 9, -27, 48, 11, -32, 15, 11, 2, -16, -24, 33, 8, 8, -15, 34, -25, -13, -23, -26, 49, 28, -44, -27, 50, -31, 15, 42, 31, -29, -51, -51, -42, 61, -13, -42, -36};
weights_conv[6] = {7, -3, -39, -9, 28, -24, 44, 0, -30, -24, 51, -46, 25, -19, 1, -4, 33, -15, -10, -16, -9, -1, 29, 4, -48, -39, 30, 16, -17, -37, -13, -5, -1, 27, -52, 9, -6, 52, 14, 31, -54, 41, 16, 10, -23, -38, -3, -30, 33, -1, 36, -40, 25, 23, -22, 25, 20, 9, -41, 38, -11, -1, 9, 33, -10, -11, 44, -30, -35, -51, -20, -45, -38, -33};
weights_conv[7] = {59, -4, 0, -9, -39, -37, -102, -56, 81, -9, 65, 12, 74, -21, -71, 42, -22, -33, 34, -10, -55, -14, -7, 86, 79, -77, 39, 37, 36, 51, -1, -24, 71, 2, 80, -6, 51, -45, -47, 69, -32, -11, -54, 3, 52, -27, 38, -53, 57, -11, 121, -49, 6, 50, -37, -71, -3, -79, 25, 128, -83, 59, 2, 32, 14, -74, 28, -41, 21, 62, -38, -74, -20, 43};
weights_conv[8] = {-26, 1, 45, 9, 30, 39, -34, -10, 9, 32, -26, 43, 2, 21, -26, 44, -25, 43, 38, 34, -2, 14, -37, -12, 11, 42, 33, -30, -46, 45, 40, -16, -7, 35, -25, 7, 45, -49, 44, -29, 5, -22, -2, -13, -42, 40, -55, 9, 19, 48, -40, -45, -21, -34, 37, -15, 3, -1, 25, 8, -48, -25, 25, -43, -25, -30, -48, -26, -32, 51, 18, 6, -8, -51};
weights_conv[9] = {-31, -21, 30, 4, -42, 55, 10, -44, 2, -18, -4, 50, -6, 10, -30, -19, 30, -24, -9, -51, -4, -15, -22, 36, -50, -45, -36, 45, -6, 49, 4, 40, 9, 41, 5, 49, 21, 19, 49, -9, 52, 45, 36, -11, 19, -35, -42, -13, -51, -2, 62, 14, -31, 53, 48, -8, 24, -46, 15, 0, -41, -4, -17, 55, 44, 23, -36, -43, 47, 51, -3, 36, 41, -10};
weights_conv[10] = {20, 38, -28, 38, 19, -45, 22, -11, -1, 30, -48, -30, 36, -38, 0, 23, 3, -10, -12, 1, -54, -20, 15, 10, -34, 44, 40, 45, 13, 29, -45, -49, -10, -45, -39, -9, 21, -22, 54, 17, 39, 24, 9, -1, -6, 1, 8, 48, 36, 40, -37, -25, 48, -4, 57, 27, -8, 1, 34, -59, 45, 34, 49, 49, -18, -39, 8, 27, 16, 61, 2, -27, -53, -21};
weights_conv[11] = {24, 0, 48, -27, -41, 55, -36, -13, -3, -55, -21, 57, -40, -2, 7, 12, -7, 31, -27, -12, -16, -31, 13, 19, -51, 8, 36, -42, 33, 25, -66, 51, -64, 30, -10, -62, -46, 27, 47, -7, 40, 11, -42, -21, -8, -4, -56, -6, 21, -67, 57, -4, -4, -44, -12, 38, -11, -7, 12, 29, -15, 6, -38, 23, 40, -32, -26, -46, 21, 44, 1, 38, 34, -12};
