Input scale (32 bit):
 270864832
Input zero point:
 135
Weight scale (32 bit):
 5187520
Weight zero point:
 118
Output scale (32 bit):
 215900592
Output zero point:
 79
M scale (32 bit):
 6508165
Weight (8 bit):
weights_conv[0] = {-24, 79, 11, -86, 93, 19, -40, 96, -65, 125, -59, -12, -33, 97, -62, -13, 4, 27, -6, -19, -25, 31, 62, -64, 107, 101, -43, 63, -58, 1, 11, -78, 90, 50, -41, 61, 44, -51, -59, 65, 82, 70, -74, 50, 50, 104, 70, 110, 62, -9, 55, -75, -25, 117, -50, -2, 97, 48, 48, -72, 96, -13, 78, 31, 31, -92, 26, 128, -43, 58, 72, -46};
weights_conv[1] = {8, -13, 67, -15, -78, -38, -73, -32, -50, -46, -50, 13, -69, 3, -31, -6, 0, 78, -62, -31, 10, -72, -49, 80, 57, 50, 18, 0, 17, -8, -11, 63, -11, 49, 69, -34, -84, 73, 35, -19, -50, -53, -39, 0, -79, -66, -83, 33, 80, 40, 45, 1, 80, -42, 6, 8, 16, -48, -73, -65, 48, -22, -24, 55, 11, 3, 14, 20, 47, -6, -46, 1};
weights_conv[2] = {49, 50, 59, 84, -20, 90, -68, 33, 80, 1, 58, 47, 77, -6, 10, 106, -71, 31, 99, 114, 58, -1, 21, -45, 26, -16, 68, 24, 15, 100, -43, 102, 90, 95, 78, 67, 107, 102, 99, -70, -58, 87, 83, -45, 117, 109, 64, -22, -23, 81, -35, 15, 42, 38, 89, 22, 107, -59, -7, 104, 129, 26, 27, 86, 58, 17, -3, 57, -29, -24, -80, -6};
weights_conv[3] = {80, 22, 8, -69, -45, -1, -101, -48, 48, 13, -20, 69, 111, 59, 80, 37, 48, 15, -89, 74, -27, -19, 57, -49, -36, -98, 91, -15, 48, -2, -36, -75, -62, -43, -64, -26, 62, -29, -10, 6, 26, -72, -5, 60, 17, -6, 40, 24, 89, -64, 58, -18, 52, 86, 11, -27, -4, 52, -36, -81, 104, 56, 72, 43, -38, 11, 24, -5, 41, 3, 76, 32};
weights_conv[4] = {60, -16, 46, -7, -47, 41, 30, 101, 38, 121, 51, 92, 81, 61, 62, -61, 67, -51, 85, 55, -34, -28, 12, -64, 88, -21, 116, -72, 111, -40, -33, -2, 64, 54, -11, 109, -52, 92, -67, -21, 5, 18, 38, -62, 95, 48, -46, 9, -42, 69, -64, 80, -70, 35, 14, -7, 45, -56, 62, -78, 118, -22, 49, 47, -60, 10, -30, 62, -32, -67, 33, -20};
weights_conv[5] = {-24, 70, -41, -41, 112, -21, 59, -78, 37, -57, 74, -44, 42, 114, 34, -19, -39, -19, -72, 47, 50, 9, -79, 78, 63, 22, -90, 92, 38, -39, 18, 25, -31, 91, -22, 40, -50, 31, -89, -1, 125, 107, -56, 92, 65, 79, -45, -15, 37, 6, 18, 10, 6, -61, -32, 105, 36, -24, 36, -41, -16, 54, -22, 23, -84, -15, 51, -76, 92, -42, -35, 65};
weights_conv[6] = {74, -69, -73, 66, -55, -65, 111, -63, 22, 53, -59, -84, -79, -13, -27, -54, 29, -85, -55, 38, -11, -13, -72, 24, 12, -67, -88, 2, 40, -99, 40, 19, 33, -85, -50, -85, -111, -48, 9, 70, 19, -14, 47, 18, -75, 50, 46, 40, -53, 81, -15, 79, 27, -10, -72, -67, 42, 64, 34, -57, 41, -34, 71, -79, 35, 62, -9, -20, -74, -95, 81, 39};
weights_conv[7] = {84, 65, -95, 94, -95, -78, 63, -39, 46, 45, -43, -49, -4, 12, -58, -57, -8, -81, 71, -104, 53, 19, -51, 40, 28, -101, -4, -56, 31, 55, 59, -8, 92, 75, 77, 38, -11, 54, -79, 29, 21, -63, -58, 3, 30, 43, -61, -40, 91, -21, -43, 60, -9, 24, -76, 1, 47, 65, -62, -81, -25, 12, -92, 72, -70, -68, 84, -11, -56, 66, 60, -45};
weights_conv[8] = {46, -45, -1, 38, -45, 69, -55, 39, 53, 9, 66, -44, 30, 5, 76, -71, -87, -64, 8, 54, 37, 55, -78, 0, 56, 69, -59, -83, 62, -42, -91, -90, 56, -44, 36, -92, 8, -72, -47, 40, -88, -71, 57, 0, 0, -43, -43, 21, 68, 0, -51, 25, -20, -9, -39, -25, 17, 24, -27, -92, -12, -10, 43, 4, -34, -45, 42, -7, -63, -37, -29, 16};
weights_conv[9] = {-62, -78, -21, 32, 82, 41, 92, 10, 30, -32, 19, 29, -50, 35, 87, 75, 3, -54, -71, -79, -24, 73, 22, -66, 49, -7, -60, 23, 1, 107, 3, 40, -77, -92, 30, 2, -100, -6, 1, 102, -80, 72, 21, -43, -48, -2, -97, 25, 67, -34, 41, 101, -28, -54, -82, 105, 25, 51, 58, 36, -90, 54, -80, 73, -39, 43, -29, 44, 69, -67, 13, 62};
weights_conv[10] = {-29, 44, 39, 26, 81, -34, -30, -3, 100, -72, 83, 91, -70, -5, -12, 58, -19, 49, 5, 23, 87, -65, 102, 34, -23, 50, -25, -12, -18, -59, 68, 33, -39, -7, 20, 16, 32, -20, 16, 83, 88, -55, -34, 15, 50, 103, -70, -45, -27, 55, -67, 28, 103, 11, 91, 69, -5, -1, 105, -37, -39, 67, -50, -38, -35, -40, -71, -22, 98, -42, 50, -49};
weights_conv[11] = {-36, -74, 23, 29, -35, -17, 49, -15, 39, 67, 63, 25, -27, 118, -8, 8, 102, 62, 110, -26, 86, 59, 107, -68, 53, -92, -36, 118, -16, -17, -8, 0, 61, -67, 41, 42, 18, -1, -41, -10, 38, 43, -44, -44, 43, -1, 64, -13, -9, -63, 16, -47, 64, -56, -7, -26, 90, 8, 96, -21, -84, 24, -21, -39, -5, 97, -81, -27, 57, 40, -9, 10};
