Input scale (32 bit):
 215900592
Input zero point:
 79
Weight scale (32 bit):
 6831184
Weight zero point:
 115
Output scale (32 bit):
 177370320
Output zero point:
 73
M scale (32 bit):
 8315126
Weight (8 bit):
weights_conv[0] = {-11, -51, -12, 0, 75, -54, -10, -19, -3, -19, 46, -5, -24, -30, 18, 37, 24, 55, -6, -59, 14, 38, 33, 79, 72, 42, 11, 71, -85, -2, -58, 14, 17, 53, -29, 30, 33, 73, 82, 49, -59, 56, 77, 35, 46, 24, 0, 67, 57, -56, -21, -41, -58, -35, 35, -38, 24, -43, -56, -11, -57, 10, -92, -6, 20, -52, -1, -6, -58, -48, -20, -64};
weights_conv[1] = {16, -50, -47, 0, -50, 55, 18, -49, 3, -4, -22, -17, 51, 37, 0, -11, 15, -25, -3, 0, 0, -35, 0, -38, 0, 24, 41, -8, 0, 44, -55, 5, 55, 39, -71, -2, -64, 0, -11, 39, 0, -3, -29, -25, -10, 0, 0, 48, 37, 4, 0, -26, -43, -47, 0, 45, -1, 46, 48, 59, 14, -69, 57, -22, 51, 12, 1, -20, 27, -16, 31, 45};
weights_conv[2] = {102, -31, -36, -4, -20, -12, 6, -25, 80, 11, -49, -25, 70, 44, 4, 5, 20, 13, 59, -38, 75, 59, 31, 13, -74, 22, 28, 96, 66, 2, 72, 51, -23, -65, -22, -35, -43, -34, -53, 84, 2, 39, 72, -60, 64, 18, 80, 19, -47, 21, 67, 16, 58, 61, 55, 11, 26, -46, 56, -49, -35, 40, -27, 44, -12, -15, 71, -49, 4, -77, -29, 4};
weights_conv[3] = {-11, -6, 69, 2, -13, -28, -18, -45, 29, -27, -39, -47, -5, -22, -32, 7, 25, 12, -3, -53, 37, 26, 74, 22, -29, 35, 27, 5, -69, 80, -59, 86, -37, 71, -57, 9, -15, 26, -41, 20, 80, -59, 44, 14, 19, 32, -28, 4, 86, 81, 66, 68, 70, 78, -51, 85, -22, 64, -26, -11, 65, 33, -76, -50, 58, 25, 15, 67, 51, -39, 0, 37};
weights_conv[4] = {-16, -81, -19, 0, 29, -77, -51, 8, 62, -44, 26, 22, -37, 28, 11, 10, -30, -29, -10, 61, -16, 31, 3, -55, 67, -40, -34, -64, 30, -61, 66, 50, 4, 64, -9, 33, -12, 33, -3, -1, -20, 6, 2, 59, 59, -6, 12, 52, 29, -18, 59, 3, 3, 1, 20, -51, 31, -53, 9, -65, -50, 62, 2, 22, 70, -22, 82, 45, -48, -65, -25, -76};
weights_conv[5] = {-10, -39, 25, 0, 31, -18, 36, -37, -20, 21, 66, 16, 63, -23, -7, 52, -66, -54, -62, 74, 67, 30, 1, -52, 35, 43, 17, -41, 16, -62, -27, 14, 17, -6, -16, 37, 32, -30, -30, 21, -46, 59, 71, -48, -22, 1, 121, 43, -32, 77, -42, 47, -23, 22, 57, 5, 31, 22, 59, -49, 66, -2, 10, 17, 10, 81, 102, -66, -78, 42, 4, 10};
weights_conv[6] = {-1, 74, 49, 0, 76, -58, -61, 25, 53, 35, 27, 45, -3, -26, -38, -19, -21, 60, 7, 10, -77, 3, 0, -36, -29, -5, 43, 9, -31, 15, 16, 56, -12, 31, 52, 82, -36, -10, -26, -18, 54, -30, 31, 15, -43, 4, -62, -60, -53, 54, -20, -9, -45, 40, -74, -44, 18, 59, -4, 78, 41, 70, -37, -40, -46, 6, 62, 87, 72, 48, -40, 10};
weights_conv[7] = {-37, 1, -23, 0, 0, 39, 57, 43, -12, 34, -12, -75, 9, -59, 22, 4, -1, 7, 18, -66, 10, -55, 8, 1, 44, 6, -24, -11, 0, 1, -1, 5, -42, 24, -22, -3, -17, 0, 38, 47, 14, -10, -58, -54, 0, -5, 0, 24, -11, -1, 1, -5, 0, -19, 0, -64, -2, 7, -22, -35, 33, 9, 46, -3, -22, 1, 13, -41, -55, -59, 0, 54};
weights_conv[8] = {70, -43, -9, 0, 17, -10, -13, -26, -29, 63, 12, 7, -71, 36, 66, 48, -37, -38, -15, 58, -71, 70, 14, 26, 54, 72, 43, 2, 3, -20, 61, -51, -64, 16, 50, 6, -26, 85, 6, -23, 48, 1, 68, 7, 22, -34, -18, 35, 27, 20, -54, -51, -41, -1, -2, 64, 34, -31, -21, -24, -34, -27, 27, 14, -74, 18, -58, 15, -20, 32, 7, 56};
weights_conv[9] = {26, -11, 31, 5, -52, -31, 24, -24, 23, -2, -17, 16, 17, 0, -26, 0, -1, 0, 10, 19, 12, -28, 29, 40, -22, 0, -2, 50, 0, 0, 40, 23, 0, -10, -30, 26, 0, -1, -60, -41, 3, 0, 0, -6, 11, 0, 0, 23, 0, 0, 0, 3, 0, 0, 0, -27, 0, 0, -19, -8, -17, -15, -9, -6, -41, 0, 36, 21, -19, -34, 0, -3};
weights_conv[10] = {-53, -43, -7, 0, -11, -26, -35, -47, 57, -37, 2, 68, -44, 24, 59, -41, 26, -72, -50, -54, 10, -35, 62, -24, -38, 33, -59, 64, 3, -2, -30, 33, -56, 69, 65, -35, 24, -54, 56, -80, 59, 60, 70, -28, 49, -28, -11, 27, -45, -62, -36, -49, -61, 60, -44, 0, -44, -26, 13, 58, 73, 50, -32, -11, -31, -75, -2, 73, 58, 61, -10, 48};
