Input scale (32 bit):
 184275104
Input zero point:
 123
Weight scale (32 bit):
 25689134
Weight zero point:
 145
Output scale (32 bit):
 271911744
Output zero point:
 128
M Scales (32 bit):
 17409574
Weight (8 bit):
weights_conv[0] = {-7, 18, -32, -21, 33, -26, -4, 8, 22, 28, 20, -22, -18, -7, -27, -20, 37, -29, 29, -11, 11, -34, -24, 26, 23, 22, -22, -3, -32, -5, -29, -31, -26, -14, 17, 23, 1, -1, 29, -35, 8, -2, -5, 29, 22, -24, 18, -4, -3, -25, -14, -8, -18, 30, 7, -9, -6, 32, -14, 6, 32, -22, -22, 4, 15, 7, -41, 24, -17, 24, 19, -23, -27, 27};
weights_conv[1] = {16, 20, 6, 9, 4, -44, -4, -9, -15, 24, 1, -31, -42, 7, -23, 4, -50, 10, 25, 2, -17, -2, -21, -49, -2, -15, -40, 0, -53, 12, -53, -3, 37, -27, 18, 10, -11, -33, 25, 38, -1, -36, 22, -17, 6, 47, -39, -43, -42, 43, -11, -35, -46, -39, -54, -15, -50, -24, -11, -17, -47, -1, -28, 26, -36, 7, 30, 1, 45, 31, -37, 42, -7, 28};
weights_conv[2] = {-24, -8, -33, 3, -35, -39, 0, 11, 37, -17, -41, 23, -3, 0, 29, 50, 3, -41, 15, 7, -9, 25, -5, 15, -23, 2, -51, 11, 44, 22, -41, 25, -13, -33, -49, -6, 12, 45, -25, -21, 6, -44, -28, 3, -14, 46, -33, 26, -31, -17, 37, 48, -33, 12, 42, 19, -26, -37, 7, 40, 31, -19, -49, -39, 38, 44, 25, 38, 30, 43, 34, -20, -13, 23};
weights_conv[3] = {7, 19, -21, -19, 1, -24, -12, -25, 28, -17, -13, -13, -31, 28, 19, -19, 0, -13, 6, -13, 13, 16, 13, -15, 13, 27, 7, 2, 25, -16, 7, -4, -26, 1, 14, 22, 11, -25, -7, 4, 3, 19, 15, 6, 29, -27, 27, -7, 6, 11, 2, -31, 22, -6, 6, -22, -3, -18, -25, 23, -3, -29, -10, -17, 6, -27, -19, 20, -12, -4, 15, -27, 5, 10};
weights_conv[4] = {34, -22, -3, 42, 30, -29, -12, -20, -1, 13, -6, 24, -36, -42, 8, 7, -16, 16, -14, 11, -3, -29, 19, -25, -19, 5, 31, -7, 16, -35, -26, -14, 23, -14, -38, 27, -24, 7, 1, -9, 4, -36, 14, 8, 15, -44, -4, -19, -29, 18, -2, 27, 22, -12, -50, -27, 9, 20, -29, -6, -17, -29, -9, -16, -11, -12, -11, -28, 21, -32, 12, 12, 38, 8};
weights_conv[5] = {-37, -41, 21, 39, 3, 30, 29, 36, 61, 60, 8, 27, 68, 77, 27, -17, -43, 6, -47, -2, -18, 36, -42, -44, -6, 12, -26, 27, 78, 32, -56, -41, -17, -23, 26, 27, 67, -37, 62, -16, 45, 0, 1, 17, -35, 14, 27, -7, -22, -14, 2, 22, 63, 18, -38, -40, -23, -10, -3, 41, -25, 48, 26, 23, 32, 34, 5, -66, -29, 1, -3, 2, 42, 63};
weights_conv[6] = {2, -32, 15, -14, -6, -6, -41, 5, -26, 28, -23, -6, -12, -18, -11, 28, 2, 13, -14, 27, -17, 14, 32, 1, -12, -24, 13, -18, -18, 39, 1, -7, 4, 21, 30, 8, -22, 32, -38, 38, -8, 20, 44, -49, -3, -40, 5, 6, -40, -14, -22, -36, 13, 26, -1, 53, 13, -19, -54, -41, -15, -23, -20, -8, 13, -8, -5, 9, -41, -51, -17, 0, -9, -44};
weights_conv[7] = {39, -2, 28, -47, -37, 46, 39, 24, -6, -17, 25, -6, -29, 32, 40, -2, -32, -4, -8, 29, -12, 26, 33, -22, 34, 39, -4, -34, -5, 21, 27, 34, 7, 6, -23, 38, -20, 36, -46, 46, -7, 14, -32, 26, 11, -38, -4, -2, -40, 43, -14, -2, 4, -21, 47, 25, -35, 4, -34, 40, 30, 7, 4, -21, 37, -40, -14, 21, -2, 10, 19, 31, -28, -2};
weights_conv[8] = {4, -3, 60, 46, 5, 57, -41, 61, 32, 14, -49, 12, -40, -3, 15, -30, -46, 46, 33, -14, -57, -39, 31, -31, -3, -29, -36, 16, 31, 38, 57, -16, 35, 42, 33, 10, -4, -5, -13, 27, -10, 59, 12, 21, 29, -13, 9, 69, 46, -12, 40, -15, 32, -23, -20, 31, -30, -26, 54, 5, -4, -13, 40, -58, 42, -55, -8, 5, 47, -16, 22, 16, -26, 46};
weights_conv[9] = {21, -25, -1, -10, 0, 24, -5, 36, 18, -8, 3, 26, 10, -5, 18, 14, -30, -30, 25, -1, 2, -23, 8, -30, 2, 21, 19, 8, 27, 0, 22, -6, 12, 12, 26, -11, -14, -19, 32, -23, -17, -7, -12, 34, -22, 18, -4, -22, -12, 32, -14, 34, 10, -30, -25, 16, -17, 14, 3, 9, 10, 8, 13, -24, -20, -27, 28, 24, 31, 15, 17, -14, 22, -7};
