Input scale (32 bit):
 190992192
Input zero point:
 150
Weight scale (32 bit):
 24880836
Weight zero point:
 137
Output scale (32 bit):
 293748192
Output zero point:
 121
M scale (32 bit):
 16177275
Weight (8 bit):
weights_conv[0] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {17, 0, -8, -24, 0, -46, 10, 83, 60, 28, 17, 0, 45, 0, 0, 0, -6, -77, -28, -65, -54, 4, 110, -8, -41, -68, 42, 0, 34, -53, 2, -74, 0, 33, 0, 17, -31, 47, 37, -21, 0, -89, -27, -7, 32, -72, -31, 0, -35, -4, 10, 62, -47, -18, 9, -16, 9, 0, 23, 0, 96, -7, 4, -77, 15, 42, 26, -27, -49, -48, -9, -17};
weights_conv[3] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[4] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[5] = {8, 0, -10, 0, 0, -25, 20, -10, 0, 33, -5, 0, 2, 0, 0, 0, 0, 0, 0, 0, -26, 9, -3, 5, -17, -78, 2, 0, -10, -2, 0, -5, 0, 3, 0, 10, 28, 9, 2, 0, 0, -21, 8, 3, 43, -31, 0, 0, -4, 1, 5, 10, 0, -2, 0, -1, -2, 0, -4, 0, 6, -1, 2, -79, -3, -26, 9, 0, -2, -4, 4, -10};
weights_conv[6] = {14, -26, 61, 0, 0, 37, -6, -17, -57, -83, 44, 0, 47, 0, 0, 0, -15, 1, 5, -19, 43, -2, -58, -13, 3, 56, -73, 0, 9, 2, 39, -4, 0, -61, 0, -23, -35, -98, -53, 25, -39, 50, -34, 20, -25, 95, 1, 0, 7, 31, 8, 52, 43, -17, -2, 46, 14, 0, 11, 0, -24, 5, 15, 45, -45, -4, 38, -17, -35, -53, -13, 3};
weights_conv[7] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[8] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[9] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
