Input scale (32 bit):
 293748192
Input zero point:
 121
Weight scale (32 bit):
 22763602
Weight zero point:
 135
Output scale (32 bit):
 278794848
Output zero point:
 138
M scale (32 bit):
 23984542
Weight (8 bit):
weights_conv[0] = {22, 0, 1, 0, 0, 0, 0, -83, 0, 0, 0, 1, 0, -33, 30, 0, -1, 0, 0, 0, 0, 0, 0, -5, 0, 0, -2, 0, -18, 0, 0, 48, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, -48, -12, 0, -22, -70, 0, 0, 0, 0, 0, 0, 76, -1, 0, -25, 0, 0, -54, -14, 0, 0, 0, 0, -11, 1, 0, 0, -2, 0, 0};
weights_conv[1] = {-86, 0, 9, 0, 0, 0, 0, -86, 0, 0, 0, -1, 0, -116, 74, 0, 5, 0, 0, 0, 0, 48, 0, -60, 0, 0, -68, 0, -128, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, -29, 0, 50, -62, 0, 0, 0, 0, -11, 0, -14, -18, -42, -17, 0, 11, 53, 58, 0, 0, 0, 0, 71, 0, 0, 0, -100, 0, 0};
weights_conv[2] = {-17, 0, 0, 0, 0, 0, 0, -6, 0, 0, 0, 10, 0, -14, -37, 0, 23, 0, 0, 0, 0, 23, 0, -30, 0, 0, 2, 0, -14, 0, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, -21, 10, 0, -56, 11, 0, 0, 0, 0, 21, 0, -17, 3, 0, 0, 0, 61, 17, 7, 0, 0, 0, 0, -20, 0, 0, 0, 3, 0, 0};
weights_conv[3] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[4] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[5] = {-29, 0, -7, 0, 0, 0, 0, -30, 0, 0, 0, 16, 0, -23, -6, 0, 0, 0, 0, 0, 0, -5, 0, -2, 0, 0, 31, 0, -80, 0, 0, 50, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -2, -40, 0, 63, 27, 0, 0, 0, 0, 8, 0, 1, 0, 27, -34, 0, 3, 11, 23, 0, 0, 0, 0, -46, 0, 0, 0, -6, 0, 0};
weights_conv[6] = {66, 0, -1, 0, 0, 0, 0, -44, 0, 0, 0, 4, 0, 30, 21, 0, -5, 0, 0, 0, 0, 45, 0, 23, 0, 0, 21, 0, -8, 0, 0, 10, 0, 0, 0, 0, -15, 0, 0, 0, 0, 0, -49, -3, 0, -84, -94, 0, 0, 0, 0, 7, 0, 41, -28, 5, 27, 0, 24, -1, -4, 0, 0, 0, 0, 8, -6, 0, 0, -33, 0, 0};
weights_conv[7] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[8] = {-81, 0, 36, 0, 0, 0, 0, 9, 0, 0, 0, -9, 0, -58, 17, 0, 7, 0, 0, 0, 0, -37, 0, -8, 0, 0, -14, 0, 9, 0, 0, 17, 0, 0, 0, 0, -9, 0, 0, 0, 0, 0, 50, 5, 0, -31, 24, 0, 0, 0, 0, 22, 0, -65, -36, 0, -37, 0, -12, -15, 118, 0, 0, 0, 0, -81, 0, 0, 0, 12, 0, 0};
weights_conv[9] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[10] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[11] = {23, 0, 12, 0, 0, 0, 0, -79, 0, 0, 0, -3, 0, -26, 1, 0, -1, 0, 0, 0, 0, -2, 0, 50, 0, 0, 20, 0, -17, 0, 0, -33, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, -58, -48, 0, -68, -8, 0, 0, 0, 0, 0, 0, 40, -17, 33, 15, 0, 7, 49, -70, 0, 0, 0, 0, -44, 35, 0, 0, 98, 0, 0};
weights_conv[12] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[13] = {-52, 0, -50, 0, 0, 0, 0, -31, 0, 0, 0, 48, 0, -3, -72, 0, 3, 0, 0, 0, 0, -47, 0, -31, 0, 0, 51, 0, -60, 0, 0, 26, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 15, 42, 0, 42, 44, 0, 0, 0, 0, -6, 0, 45, -58, 63, -36, 0, 7, 43, -12, 0, 0, 0, 0, -32, 0, 0, 0, -43, 0, 0};
weights_conv[14] = {12, 0, -44, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, -35, -14, 0, 11, 0, 0, 0, 0, -27, 0, 15, 0, 0, -9, 0, -81, 0, 0, 46, 0, 0, 0, 0, -8, 0, 0, 0, 0, 0, -11, -53, 0, -40, 13, 0, 0, 0, 0, 12, 0, -35, 5, 69, 18, 0, -7, 55, -44, 0, 0, 0, 0, 10, -1, 0, 0, 1, 0, 0};
weights_conv[15] = {-23, 0, -48, 0, 0, 0, 0, -39, 0, 0, 0, -3, 0, 52, 4, 0, 6, 0, 0, 0, 0, 60, 0, -43, 0, 0, 22, 0, 46, 0, 0, -1, 0, 0, 0, 0, -4, 0, 0, 0, 0, 0, 16, -39, 0, 27, -69, 0, 0, 0, 0, -8, 0, -6, -39, 11, -60, 0, -28, 6, -51, 0, 0, 0, 0, 64, 0, 0, 0, 5, 0, 0};
weights_conv[16] = {10, 0, -55, 0, 0, 0, 0, -78, 0, 0, 0, 22, 0, 40, 16, 0, -4, 0, 0, 0, 0, 25, 0, 8, 0, 0, 44, 0, -56, 0, 0, -59, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 11, 25, 0, 103, -20, 0, 0, 0, 0, 15, 0, 22, -54, -4, -66, 0, -7, 10, -58, 0, 0, 0, 0, -45, 0, 0, 0, -4, 0, 0};
weights_conv[17] = {4, 0, 9, 0, 0, 0, 0, -36, 0, 0, 0, -41, 0, -7, -9, 0, -7, 0, 0, 0, 0, -62, 0, -5, 0, 0, -22, 0, 15, 0, 0, 9, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, -57, 70, 0, -83, -35, 0, 0, 0, 0, -44, 0, 48, -33, 0, -69, 0, -58, -80, -15, 0, 0, 0, 0, -30, 0, 0, 0, -40, 0, 0};
weights_conv[18] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[19] = {-6, 0, 2, 0, 0, 0, 0, -17, 0, 0, 0, 39, 0, -7, -21, 0, -1, 0, 0, 0, 0, 22, 0, 0, 0, 0, 31, 0, -111, 0, 0, -16, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 5, -68, 0, 64, 26, 0, 0, 0, 0, 0, 0, -3, 11, 85, 22, 0, 0, 25, -50, 0, 0, 0, 0, 48, 0, 0, 0, -25, 0, 0};
weights_conv[20] = {25, 0, -17, 0, 0, 0, 0, -5, 0, 0, 0, 32, 0, -44, 27, 0, 10, 0, 0, 0, 0, -35, 0, -18, 0, 0, 13, 0, -24, 0, 0, -21, 0, 0, 0, 0, 9, 0, 0, -1, 0, 0, 1, -63, 0, 63, 29, 0, 0, 0, 0, 2, 0, -36, -28, 33, 25, 0, 0, 46, -24, 0, 0, 0, 0, -22, 0, 0, 0, 24, 0, 0};
weights_conv[21] = {10, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, -25, 0, -21, 8, 0, 4, 0, 0, 0, 0, 23, 0, 1, 0, 0, -17, 0, 19, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -51, -43, 0, -39, -70, 0, 0, 0, 0, 0, 0, -36, 0, 25, 101, 0, 1, -40, 0, 0, 0, 0, 0, 17, 0, 0, 0, -2, 0, 0};
weights_conv[22] = {0, 0, 29, 0, 0, 0, 0, 70, 0, 0, 0, 20, 0, -61, 37, 0, -4, 0, 0, 0, 0, -15, 0, -17, 0, 0, -40, 0, 9, 0, 0, 74, 0, 0, 0, 0, -8, 0, 0, 1, 0, 0, 0, -5, 0, -59, 14, 0, 0, 0, 0, 14, 0, -96, -50, 43, 25, 0, -20, -16, 103, 0, 0, 0, 0, -33, -2, 0, 0, 1, 0, 0};
weights_conv[23] = {-41, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 4, 0, -31, -6, 0, 11, 0, 0, 0, 0, 59, 0, 28, 0, 0, 2, 0, -46, 0, 0, -2, 0, 0, 0, 0, 15, 0, 0, 6, 0, 0, -14, -18, 0, 2, 6, 0, 0, 0, 0, 97, 0, -36, -7, 0, 0, 0, 75, 16, -62, 0, 0, 0, 0, -16, 13, 0, 0, -3, 0, 0};
weights_conv[24] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[25] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[26] = {-12, 0, 6, 0, 0, 0, 0, 1, 0, 0, 0, -30, 0, -43, 16, 0, -10, 0, 0, 0, 0, -56, 0, -52, 0, 0, 4, 0, -79, 0, 0, 77, 0, 0, 0, 0, -20, 0, 0, 0, 0, 0, 23, 38, 0, 38, 27, 0, 0, 0, 0, 13, 0, 56, -79, -7, -93, 0, 2, -9, -13, 0, 0, 0, 0, 0, 0, 0, 0, -14, 0, 0};
weights_conv[27] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[28] = {-1, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, -1, -3, 0, -3, 0, 0, 0, 0, -2, 0, 3, 0, 0, -1, 0, -4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, -2, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, -3, 0, 0, 0, 0, -9, -1, 0, 0, 5, 0, 0};
weights_conv[29] = {52, 0, 18, 0, 0, 0, 0, 16, 0, 0, 0, -7, 0, -3, 48, 0, 12, 0, 0, 0, 0, -58, 0, 5, 0, 0, -23, 0, 14, 0, 0, -7, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, -43, -42, 0, -4, -41, 0, 0, 0, 0, -49, 0, -33, -16, -34, -30, 0, -8, -20, -13, 0, 0, 0, 0, -15, -37, 0, 0, 64, 0, 0};
weights_conv[30] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[31] = {5, 0, -20, 0, 0, 0, 0, 70, 0, 0, 0, -23, 0, -64, 37, 0, 4, 0, 0, 0, 0, -32, 0, -7, 0, 0, -11, 0, 5, 0, 0, -25, 0, 0, 0, 0, -6, 0, 0, 0, 0, 0, -72, 50, 0, 30, -72, 0, 0, 0, 0, -33, 0, -43, -82, -21, 53, 0, -62, -20, 18, 0, 0, 0, 0, -23, -13, 0, 0, 0, 0, 0};
weights_conv[32] = {-83, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, -43, 0, -14, -81, 0, -1, 0, 0, 0, 0, 17, 0, -61, 0, 0, -13, 0, -16, 0, 0, -5, 0, 0, 0, 0, -7, 0, 0, 0, 0, 0, -29, 52, 0, -59, -11, 0, 0, 0, 0, -34, 0, 23, -60, 0, 0, 0, -21, -10, 13, 0, 0, 0, 0, 6, -4, 0, 0, 91, 0, 0};
weights_conv[33] = {-33, 0, 13, 0, 0, 0, 0, -7, 0, 0, 0, -2, 0, 30, -21, 0, 4, 0, 0, 0, 0, 45, 0, -34, 0, 0, 39, 0, 74, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 18, -39, 0, -51, -70, 0, 0, 0, 0, -24, 0, 31, -8, 105, 56, 0, 26, -6, -1, 0, 0, 0, 0, 41, 0, 0, 0, -21, 0, 0};
weights_conv[34] = {-11, 0, -13, 0, 0, 0, 0, 15, 0, 0, 0, -7, 0, 63, -54, 0, 14, 0, 0, 0, 0, -19, 0, -5, 0, 0, 53, 0, 23, 0, 0, -21, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, -40, 0, 24, 73, 0, 0, 0, 0, -4, 0, 10, -4, 17, -80, 0, -5, -15, 1, 0, 0, 0, 0, -38, 0, 0, 0, -8, 0, 0};
weights_conv[35] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[36] = {-12, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 48, 16, 0, 1, 0, 0, 0, 0, -35, 0, -3, 0, 0, 23, 0, 23, 0, 0, -48, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 20, -83, 0, 17, -41, 0, 0, 0, 0, -2, 0, 19, -5, 32, 53, 0, 2, -54, -16, 0, 0, 0, 0, 18, 0, 0, 0, 1, 0, 0};
weights_conv[37] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[38] = {-45, 0, 0, 0, 0, 0, 0, -10, 0, 0, 0, -69, 0, -24, 24, 0, -7, 0, 0, 0, 0, 38, 0, 3, 0, 0, 0, 0, -5, 0, 0, -28, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, -67, 29, 0, -48, -53, 0, 0, 0, 0, 119, 0, -43, -5, 0, 29, 0, 56, 32, -47, 0, 0, 0, 0, -68, 4, 0, 0, 58, 0, 0};
weights_conv[39] = {-1, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 4, 0, -4, -3, 0, -1, 0, 0, 0, 0, 0, 0, -4, 0, 0, -1, 0, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, -1, 0, 0, 0, 0, -1, 0, 0, -6, 0, 0, 0, 15, 1, 2, 0, 0, 0, 0, -2, 0, 0, 0, -1, 0, 0};
weights_conv[40] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[41] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[42] = {-70, 0, -1, 0, 0, 0, 0, 29, 0, 0, 0, 69, 0, -33, -112, 0, 17, 0, 0, 0, 0, 78, 0, -54, 0, 0, 6, 0, -4, 0, 0, -14, 0, 0, 0, 0, -20, 0, 0, 0, 0, 0, -27, 52, 0, -60, -14, 0, 0, 0, 0, 15, 0, -29, 10, 0, -1, 0, 69, 49, 54, 0, 0, 0, 0, 10, -1, 0, 0, -55, 0, 0};
weights_conv[43] = {98, 0, -35, 0, 0, 0, 0, -7, 0, 0, 0, 24, 0, -5, 42, 0, 6, 0, 0, 0, 0, -4, 0, 16, 0, 0, 8, 0, -13, 0, 0, 1, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, -19, -18, 0, -9, 22, 0, 0, 0, 0, 3, 0, -2, -10, 58, 20, 0, 16, 62, 5, 0, 0, 0, 0, 5, 3, 0, 0, -45, 0, 0};
weights_conv[44] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[45] = {-18, 0, 7, 0, 0, 0, 0, -24, 0, 0, 0, -6, 0, 78, -59, 0, 3, 0, 0, 0, 0, -2, 0, -7, 0, 0, 59, 0, -7, 0, 0, -28, 0, 0, 0, 0, -18, 0, 0, 0, 0, 0, -39, 21, 0, -46, -30, 0, 0, 0, 0, -12, 0, 60, -12, 6, -25, 0, 3, 47, -55, 0, 0, 0, 0, -51, 0, 0, 0, -11, 0, 0};
