Input scale (32 bit):
 165358512
Input scale temporal normalisation (32 bit):
 22311212 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 22311211008
Input zero point:
 152
Weight scale (32 bit):
 120561296
Weight zero point:
 79
Output scale (32 bit):
 157646608
Output zero point:
 174
M Scales (32 bit):
 126459024
Input quantisation (only for first layer):
F scale (for 32 bits):3486126871
T scale (for 32 bits):111556
Weight (8 bit):
weights_conv[0] = {-4, -18, 0, -4, -3, -5, 0, -1, -1, 0, 0, 0, 3, 0, 0, 0, -2, 2, 3, 4, -12, 0, 5, 2, 3, -3, 0, 0, -7, -11, -5, 0, 9, 2, 2, -1, 2, -1, 5, 3, 0, 0, 0, 12, 0, 0, 0, 1, 1, 0, 0, 0, 0, -5, 0, -1, 0, 5, -3, 0, -12, 0, 2, 0, -9, 1, 6, 0, 2, 1, 0, 0, -15, 0};
weights_conv[1] = {-2, 5, 0, 0, 3, -2, 0, 0, 1, 0, 4, 0, 1, 0, 0, 0, 2, -4, -3, 3, 2, 0, -7, 2, 1, 1, 0, 0, 9, 5, -1, 0, 10, -4, 0, 3, -2, 2, 3, 4, 3, 2, 0, 6, 0, 0, 0, -4, 5, 0, 0, 0, 0, 1, 0, 1, 0, 4, 0, 0, 1, 0, -3, 0, 3, -6, 10, 0, 2, 0, 0, 0, -1, 0};
weights_conv[2] = {-10, 7, 0, -4, -3, 4, -3, 3, 0, 0, 1, 0, -9, 0, 0, 0, 3, -6, 3, -7, -3, 0, -5, -2, 3, 0, 0, 0, 7, -4, 0, 0, -13, 5, -4, 0, -1, -9, -7, 11, 1, -5, 0, -15, 0, 0, 0, 2, 10, 0, 0, 0, 0, -8, 0, -2, 0, -1, -3, -9, -5, 0, 2, 0, 5, 0, -9, 0, 1, -2, 0, 0, 5, 0};
weights_conv[3] = {5, 2, 0, 2, 2, 5, 6, -13, 0, 0, -3, 0, 0, 0, 0, 0, -3, 3, -4, -10, 4, 0, 7, 0, 3, 14, 0, 0, -6, -21, -3, 0, -6, -7, 3, -9, -1, 0, -1, -4, 3, 1, 0, -4, 0, 0, 0, 3, 5, 0, 0, 0, 0, -1, 0, 0, 0, 7, 3, -1, -4, 0, 5, 0, -3, -12, -7, 0, -2, -3, 0, 0, 6, 0};
weights_conv[4] = {1, -15, 0, 2, 6, 1, 4, -2, -15, 0, -14, 0, 3, 0, 0, 0, 7, -2, 1, -10, 0, 0, 1, -8, 3, 3, 0, 0, 8, -1, 0, 0, -20, 2, -4, 1, -2, 0, -1, 1, 0, -3, 0, -3, 0, 0, 0, 0, 8, 0, 0, 0, 0, 5, 0, -3, 0, -1, -2, 4, 4, 0, -15, 0, 2, -1, -19, 0, -9, 0, 0, 0, 9, 0};
weights_conv[5] = {-13, -5, 0, 2, -6, 0, -4, 1, -5, 0, -3, 0, -2, 0, 0, 0, -2, 1, -1, -2, 0, 0, 0, -3, -2, 0, 0, 0, 1, 3, -2, 0, -4, 3, 4, -2, -1, 1, -1, 4, 0, 2, 0, -2, 0, 0, 0, -2, 4, 0, 0, 0, 0, 2, 0, -1, 0, 0, 0, -3, 0, 0, 5, 0, 1, 2, -6, 0, -2, -3, 0, 0, 2, 0};
weights_conv[6] = {-36, -20, 0, 6, -12, -2, -4, -3, 5, 0, -2, 0, -10, 0, 0, 0, 7, -2, 5, 2, 3, 0, 5, 17, -12, 4, 0, 0, 20, 14, -12, 0, 26, 1, 24, -3, -6, 28, 27, 5, 3, 24, 0, 26, 0, 0, 0, 1, -17, 0, 0, 0, 0, -6, 0, 11, 0, -7, -3, 15, -12, 0, 3, 0, 23, -6, 19, 0, -7, 5, 0, 0, -7, 0};
weights_conv[7] = {3, -32, 0, 5, 6, -2, 5, 2, -11, 0, -15, 0, -24, 0, 0, 0, 10, 13, 5, -3, 5, 0, 3, -4, 1, -2, 0, 0, 1, -5, 1, 0, -1, 6, 9, -16, 4, 4, -1, 5, 0, 5, 0, -1, 0, 0, 0, 2, 6, 0, 0, 0, 0, 3, 0, -1, 0, 8, 0, 5, 2, 0, 7, 0, 4, 1, -10, 0, -1, -1, 0, 0, 0, 0};
weights_conv[8] = {0, -16, 0, 1, 2, -4, 6, -2, 0, 0, -1, 0, -2, 0, 0, 0, 2, 0, -7, 0, 2, 0, 6, 0, -4, -2, 0, 0, -20, 5, -2, 0, 6, 1, 3, 0, 2, 2, 1, -3, 0, 0, 0, 8, 0, 0, 0, 2, -6, 0, 0, 0, 0, 0, 0, -1, 0, 2, 0, 1, 4, 0, 4, 0, -4, 4, 1, 0, -2, -1, 0, 0, -1, 0};
weights_conv[9] = {20, -8, 0, -8, -5, -5, 4, -3, 2, 0, 3, 0, 5, 0, 0, 0, -6, -4, -4, -9, 1, 0, -5, -10, 4, -2, 0, 0, 1, -13, 15, 0, -1, -2, -15, -8, 6, -13, -13, 7, 7, -10, 0, -4, 0, 0, 0, 10, 12, 0, 0, 0, 0, -5, 0, -3, 0, -2, 0, -6, -15, 0, -9, 0, -3, 2, 8, 0, -8, -8, 0, 0, -6, 0};
