Input scale (32 bit):
 208478736
Input scale temporal normalisation (32 bit):
 17696524 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 17696524288
Input zero point:
 165
Weight scale (32 bit):
 38347148
Weight zero point:
 143
Output scale (32 bit):
 190992192
Output zero point:
 150
M Scales (32 bit):
 41858072
Input quantisation (only for first layer):
F scale (for 32 bits):2765081769
T scale (for 32 bits):88483
Weight (8 bit):
weights_conv[0] = {-21, -32, -9, 9, -3, -15, 24, 5, 10, -17, -32, -35, 14, 11, -19, -9, -9, -17, 85, -45, 0, -14, 3, 7, 4, -6, 0, 6, -49, -30, -10, 0, -20, 28, -30, -13, 4, 35, -2, 16, -23, -1, 9, -62, 43, 22, 8, -32, -17, -26, -23, 28, 25, 3, 1, 18, 16, -5, 27, -13, 1, 14, 14, 2, 10, -13, -20, -12, -14, 11, 0, 35, 0, 0};
weights_conv[1] = {3, -55, -26, 4, -58, 16, -15, -19, 26, -19, 13, 25, 27, 26, -24, -55, -50, -10, 46, 50, 0, -24, 22, 15, -3, -7, -27, 1, -39, -11, 2, 0, 5, 71, -3, 39, -33, -21, 9, -71, -5, 4, -41, -8, 66, 37, -37, 14, 7, 39, -13, -34, -38, 31, -45, -49, -45, -37, 32, 16, -27, -9, -17, 41, -26, 26, -3, 13, -16, -2, 0, 14, 18, 0};
weights_conv[2] = {-24, -38, -36, 28, 20, 26, 17, -2, 23, 26, 11, -8, 1, -20, 0, -14, -9, 9, 0, 26, 0, -4, -25, -25, -7, 13, -8, -13, 9, -16, -17, 0, 4, -3, -25, -17, -12, 9, 12, -11, -9, -14, -24, 2, -7, -2, 24, 3, 14, -3, -12, -33, -10, -21, -5, 22, -14, 17, -3, -4, -1, 27, -3, -5, -13, -6, -13, -28, 10, -1, 0, 28, 3, 0};
weights_conv[3] = {-7, 82, -25, -23, -35, 14, 58, 12, -7, 23, -31, -10, -35, 0, -7, -9, -32, -9, 8, -36, 0, -7, 18, -41, 8, -6, 21, -1, 33, 44, 49, 0, 18, 5, -22, 18, 4, 6, 6, 30, -17, 5, -2, -55, 45, -3, -19, 8, -41, -8, 15, -6, 1, -18, 4, 3, 10, 4, 17, 18, -12, 34, 11, 4, -20, -42, -1, -29, -37, 25, 0, 30, -19, 0};
weights_conv[4] = {3, -32, -24, -7, -27, 14, 29, 15, -9, -28, 39, 28, 30, -25, 6, -16, -33, 6, -14, -9, 0, -10, 38, -6, -19, -12, -19, 33, -4, -14, 15, 0, -4, -6, 26, -6, 12, -17, -3, 19, 17, 30, -7, 15, -7, 43, -2, -28, -2, -4, 41, 27, -30, 4, -43, -28, 3, -37, -1, 7, -3, -26, -8, -5, -34, 15, -11, -2, -13, 27, 0, 25, -37, 0};
weights_conv[5] = {-3, -25, -54, -3, 2, -11, -16, -11, 42, -33, -11, 0, 23, 6, -23, -19, -7, 8, -13, -2, 0, -39, 11, -7, -10, -13, -8, 19, -26, -1, 3, 0, 7, -5, -22, -6, -33, 2, -32, -6, -20, -5, 9, 23, 10, -12, -3, 17, -2, -11, -25, -4, 11, -15, -4, -1, -4, 10, 4, 18, -10, -20, -2, -6, -3, 20, -3, -7, 12, 27, 0, -10, 44, 0};
weights_conv[6] = {2, -23, -34, 32, -18, -7, -18, 1, 2, 22, -42, 24, -28, 33, 23, -26, -35, 13, -11, 39, 0, -5, 22, -10, 8, 14, 13, 8, 33, 14, -14, 0, -16, 3, -30, 28, 21, -15, 16, -29, -17, 24, -5, -5, -20, 21, -13, -8, 1, -31, 12, -39, -24, -12, 12, -15, -5, -14, 19, -6, -18, 5, -23, -24, -17, 0, -2, -32, 4, 12, 0, -41, -17, 0};
weights_conv[7] = {-10, -121, -16, 7, -22, 7, -9, -2, 9, 31, -18, 0, -25, -18, -13, -24, -14, -9, -7, 23, 0, -25, 9, 7, 9, 9, -20, -16, -26, -2, -5, 0, -17, -12, -5, 31, 10, 17, 63, -15, -8, 4, -24, 10, -9, -3, 7, -9, 6, -49, 12, 4, -6, -28, 10, 3, -10, 17, 8, -3, 7, -13, -17, 1, 43, 46, -1, 78, 5, 13, 0, 4, 13, 0};
weights_conv[8] = {2, -47, 30, -23, -7, 15, 19, -135, 4, 58, -14, 31, 5, 9, -28, -81, -50, -35, -48, -25, 0, -20, 30, 12, 14, 2, 6, -10, -10, 10, -10, 0, -58, 12, 20, 81, 11, 60, 60, -19, -11, 8, 13, 1, -5, -24, 5, -49, 6, 44, -18, 67, 39, -62, 23, -35, 26, -8, 9, 2, 29, -44, -14, -11, -4, -20, -7, 17, -44, -9, 0, -24, 62, 0};
weights_conv[9] = {0, -41, -6, 30, -8, -9, 9, 11, 23, 3, 3, -10, -2, 41, 8, 6, -3, -19, 29, -29, 0, -3, -11, -43, -8, -22, -48, -5, 11, -11, -4, 0, -39, 7, 6, -3, 12, 8, -33, -5, -13, -15, -27, -14, -17, -33, 22, 11, -47, -16, -2, -26, -15, 22, 18, 12, -8, 8, -11, 16, 19, 17, -2, 17, 18, -21, 3, 22, -34, -4, 0, 46, -11, 0};
