Input scale (32 bit):
 157646608
Input scale temporal normalisation (32 bit):
 23402652 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 23402653696
Input zero point:
 174
Weight scale (32 bit):
 65347612
Weight zero point:
 135
Output scale (32 bit):
 208478736
Output zero point:
 165
M Scales (32 bit):
 49414292
Input quantisation (only for first layer):
F scale (for 32 bits):3656664481
T scale (for 32 bits):117013
Weight (8 bit):
weights_conv[0] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[1] = {-1, -13, -16, 0, -1, -5, 32, 0, 14, -4, -3, -11, 1, 19, 18, 10, 0, 24, -21, 8, -1, 15, -15, 6, 20, -4, -4, 13, -9, -15, -15, 14, -13, 0, -12, -2, -10, 1, -1, 0, 22, -17, -12, -18, -15, 10, -16, -17, 4, -11, 11, 0, 7, -18, -8, -2, -46, 11, 0, -33, 6, -28, -7, -11, 30, -24, -15, 13, 8, -20, -22, -14, 8, -10};
weights_conv[2] = {58, -54, -2, 0, -15, 0, -12, 9, -9, 5, 14, 14, 3, -1, 11, 6, 0, 12, -3, -7, 9, 5, -10, -12, -9, 12, 8, -23, 11, -7, 3, 13, -5, 18, 6, 15, -12, 12, -5, 0, -12, -2, 7, 3, -1, -5, 5, 20, -2, -13, -24, 0, 17, -1, -5, 7, -3, -29, 0, 19, 15, 7, 13, 0, 4, 30, -8, 5, 4, 1, 2, -7, -6, 19};
weights_conv[3] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[4] = {-4, 2, 5, 0, 1, -3, 7, -1, -3, -3, -6, 1, -1, 0, -4, -8, 0, 8, 1, -3, -2, 8, -6, 0, 5, 1, 4, -14, 3, 2, 3, 1, 5, -1, 2, -4, -3, -8, 5, 0, 9, 0, 3, 0, 4, 0, 6, -9, -3, -1, -11, 0, 5, 5, -7, -4, 0, 0, 0, -3, 4, -4, 5, 5, 5, -7, -2, 16, -5, -1, -8, -8, 2, 4};
weights_conv[5] = {-24, 4, -18, 0, -7, -4, -7, 6, -14, 10, 16, 0, 4, -12, 4, 5, 0, 29, 8, -3, 6, 19, -8, -2, 11, 34, -3, 6, 0, -11, -14, -7, 1, 11, 2, -9, 17, 3, -3, 0, 13, 6, -7, 7, 4, -4, 5, -21, 8, 8, -6, 0, -8, -2, 2, 1, 0, 6, 0, -17, 9, 1, 9, 1, 15, -12, -8, -5, -4, 13, 4, -2, 2, 2};
weights_conv[6] = {-15, -90, 12, 0, -1, -19, 26, -3, 15, 7, 0, -13, 14, 15, 7, 3, 0, -26, 19, 8, -2, 1, 20, 7, -7, 12, -21, -10, -5, -26, 47, 63, -2, 5, 13, 12, 9, 8, -7, 0, 9, 13, 20, -2, -4, 10, -4, 29, -10, -6, -5, 0, 10, -2, -2, 21, -30, 4, 0, 12, -10, -16, -27, 9, -6, 9, 1, 19, -2, 5, -24, 11, -29, 0};
weights_conv[7] = {11, 0, -4, 0, 0, 15, 2, 9, 12, 9, -2, -2, 6, 14, 17, -6, 0, -1, -3, -7, -8, 17, 23, 3, -1, 5, -3, 12, 11, 6, 2, 4, 7, -6, 1, 5, -1, -6, -2, 0, -16, -5, -12, 1, -2, 10, -3, -13, 11, -10, 8, 0, 9, -3, 3, 2, -13, 13, 0, -7, 9, 17, -1, 0, -5, -15, 18, 21, 8, -3, -8, 5, 10, 6};
weights_conv[8] = {0, -31, -4, 0, 3, 13, 21, 17, 8, -2, -5, 26, -13, 4, 17, -16, 0, -12, 13, -16, 10, -9, 6, -27, 21, 5, 46, 20, -4, 27, 8, -14, 30, 3, 16, 6, 3, 25, -11, 0, -30, 10, 26, 5, -14, 59, -40, -4, -7, -24, -19, 0, 2, -7, -2, -4, -1, 15, 0, 0, -9, -18, 0, 11, -29, 10, 17, 30, -9, -29, 10, 8, 1, -9};
weights_conv[9] = {-31, -30, -2, 0, 0, 11, -3, 4, -2, -2, 3, 7, -1, 13, 5, -10, 0, 6, -4, 5, -2, 2, -9, 14, -21, -1, 4, -2, -5, 16, 4, -2, 13, 5, 8, 4, -12, 10, -4, 0, 4, -4, 6, -7, -11, -2, 15, 13, 6, 2, -3, 0, -1, -7, 2, -11, -1, -11, 0, 1, 20, -2, 9, 6, 0, -4, 15, -10, 6, 1, 1, -6, -7, -7};
weights_conv[10] = {6, -7, -20, 0, -26, -4, 23, 13, 0, 2, 20, -3, 16, 23, 7, 1, 0, -2, -8, -14, -16, 0, -9, 6, 0, -3, -38, 1, 7, -1, 13, -10, -32, -16, -10, 9, 10, -15, 2, 0, -3, 7, -6, 5, -7, 0, -11, 18, -3, -10, 2, 0, 27, 9, 0, 14, 1, 2, 0, -10, -16, 3, 18, 19, -33, 10, 9, 12, -5, 18, 2, -22, 12, 17};
weights_conv[11] = {3, 39, 15, 0, 16, 13, -5, -9, 1, 4, 10, -1, -6, -2, 32, -9, 0, -6, -8, 6, 4, 40, -7, 6, 9, -13, -11, 15, 44, 13, 3, -20, -3, 26, -18, 7, -30, -19, 6, 0, 4, -7, -32, 32, -28, 8, 4, -14, 2, 16, -4, 0, -18, 8, -20, -2, -18, 24, 0, 11, -5, 32, 8, 10, 15, -24, 7, 29, 12, 12, -15, 51, 15, 18};
weights_conv[12] = {-16, -9, 1, 0, 7, 1, 4, -3, 3, -5, 12, 1, -2, 2, 5, 8, 0, -9, -5, -4, -4, 5, 0, -8, 10, -11, 1, -2, 0, 5, 2, -6, -5, -1, 4, 0, 1, 4, 3, 0, 2, 6, 6, 4, -3, 0, 7, 6, -6, 1, -7, 0, 2, -3, -6, 0, 2, -4, 0, -2, 19, 3, 0, -2, 4, 0, 6, -15, 8, 7, 10, -2, 7, -1};
weights_conv[13] = {7, -59, -10, 0, -17, -1, -3, 1, -4, -14, -16, -5, -2, 6, 6, -27, 0, 2, 2, 23, 3, 36, -8, 21, -22, -8, -1, -10, 5, 9, 5, 5, 13, -3, -2, 5, -21, -6, -10, 0, 17, -3, -12, 1, -14, -5, -4, -5, -18, 17, -8, 0, -11, -7, -1, 3, 0, -10, 0, 19, 10, 3, 4, -1, -8, 2, 9, -22, 10, 3, 2, 0, -7, 4};
weights_conv[14] = {2, -10, -14, 0, -18, -1, 6, 9, -3, -7, -18, 4, -34, -9, 28, 0, 0, -20, 5, -17, -26, 1, -5, 3, -4, 5, -20, -5, -17, -16, -22, -14, -28, 3, -12, 20, -4, -3, 4, 0, -6, 4, 3, -7, -3, 9, 0, 5, -10, 8, -9, 0, 12, 2, 4, -6, 7, -7, 0, -9, 1, -13, -15, 17, -27, 2, -6, -16, -18, 5, 14, -31, -9, 13};
weights_conv[15] = {-7, 12, 14, 0, 2, -9, 19, 19, -6, -12, -19, -2, -3, 7, -9, -24, 0, 7, 2, 2, 26, 4, 14, 28, -31, -23, -13, -4, 4, -8, 7, -10, 13, 10, 12, -11, 4, -8, -8, 0, 12, 2, -7, -6, -25, -5, -9, -6, -28, -31, -11, 0, -2, -7, -2, -16, 7, -10, 0, 15, 24, -17, 2, 4, -1, -7, -8, 1, -3, -28, 20, -7, 9, -15};
weights_conv[16] = {38, -37, -24, 0, -5, 1, 11, 24, 17, -4, -27, 35, 27, 10, -3, -28, 0, 22, 34, -17, -5, -11, 21, -1, 16, 5, 18, -2, -100, 2, 17, 3, -5, -9, 12, 120, -3, 39, -1, 0, 31, 10, 14, -27, -15, 19, -13, 58, -3, -2, -29, 0, -14, 1, 14, 3, 11, 26, 0, -2, 6, -39, 8, -3, -1, -3, 29, -2, -20, -36, -25, -89, 4, -16};
weights_conv[17] = {-24, 17, -45, 0, -16, -80, 8, -5, -1, 1, -9, -37, -7, 4, -56, -12, 0, -16, -20, 17, 6, 22, 18, 3, -5, -22, -2, -41, 34, -53, 27, -5, 2, -5, 18, 37, 12, -36, -7, 0, 0, 3, 48, -1, -15, -31, 9, -1, 9, 10, 15, 0, 15, 0, 12, 21, -13, 42, 0, -4, 16, 12, 8, 5, 7, -16, -51, -6, -3, -37, -7, -12, 27, -7};
weights_conv[18] = {6, 17, -5, 0, 0, -13, -10, -3, -4, -16, -24, -14, 1, -10, -2, -24, 0, 5, 13, 18, -2, 0, -31, 3, 23, 19, -14, 2, 15, -2, 0, -6, 5, -17, -3, 7, -7, -7, -1, 0, 1, 1, -18, 15, -11, -19, 13, -7, 13, 18, 11, 0, -15, 12, -8, -14, -10, 4, 0, 13, 0, 15, 20, 17, -26, 2, -13, -16, -2, 2, -20, 12, 8, 5};
weights_conv[19] = {28, 4, 3, 0, 16, -7, 64, -11, -4, 13, -28, -3, -10, 12, -20, -33, 0, 3, 19, 21, -1, 3, 19, -15, -23, 12, 9, 14, 6, 12, 18, 20, -3, -6, 3, -24, -34, -14, -10, 0, -18, -7, -15, 3, -16, 17, -37, -3, 4, -11, 7, 0, 7, -15, 15, -10, 25, -29, 0, 12, 7, 1, 12, 28, -7, 10, 47, -4, 19, -32, 17, 15, -2, -32};
weights_conv[20] = {12, 35, 0, 0, -21, -4, 4, 8, 27, -2, 3, 0, 7, -47, 15, 1, 0, -32, 4, -23, -6, -13, 19, 0, 55, 16, -17, -20, 4, 10, 3, 4, -49, -18, 12, 4, 4, 9, 14, 0, -21, 5, 19, 8, 15, -5, -34, 1, 20, -25, -15, 0, 24, -3, -21, -26, 19, 22, 0, 0, -37, 21, -11, 17, -3, 31, -10, -4, 14, -7, 14, -9, 14, 14};
weights_conv[21] = {-3, 15, -19, 0, -22, -131, -2, 3, 18, -13, 12, -64, -7, -16, -13, 25, 0, 8, 9, 49, 14, 1, 20, -6, -7, 8, -8, -44, 44, -28, -9, -30, -12, 4, 1, 24, -38, -52, -10, 0, 0, 4, 2, -14, -43, -20, -9, 11, -13, -9, 43, 0, 12, 11, -9, -10, 6, 24, 0, -10, 42, 25, -18, 6, -41, -34, -62, -7, -9, 9, -13, -3, 11, 20};
weights_conv[22] = {5, -2, -26, 0, -22, -16, 7, -2, 9, 0, -7, -4, 13, -15, -7, 16, 0, 6, 15, 21, 5, -23, 3, 9, 18, -21, 1, -13, 11, -27, -17, -27, 19, 6, 0, 7, 1, -15, 8, 0, -18, 8, 6, 3, 4, 8, -29, -6, -17, -19, 15, 0, -2, 19, -5, 19, -7, 4, 0, -3, -12, 12, -15, 7, -14, 4, -1, -24, -19, -6, -7, -17, 26, 9};
weights_conv[23] = {-38, -26, 5, 0, -4, -15, 4, -3, -11, -7, 2, 15, 10, 9, -13, -11, 0, -12, 3, 26, 1, 4, -21, 5, -14, -12, 12, 11, 19, -18, 6, -2, -10, -4, 13, 39, -6, 19, -16, 0, 11, 7, 16, 17, 3, -9, 17, 6, 0, 4, 11, 0, 2, -7, 6, -4, 8, -3, 0, -14, 0, 2, -23, -2, -10, 17, 0, -4, 3, 0, -20, 16, -3, 5};
weights_conv[24] = {22, -85, 29, 0, 20, 7, -3, -17, 10, -3, -5, -5, -19, -29, 12, -3, 0, -51, 26, 19, 1, -3, 3, -6, -4, -1, 12, -8, -1, 15, 2, 9, -16, -5, -11, 6, 5, -9, -8, 0, -29, -3, 30, -19, 9, 7, -2, 41, 3, -7, 15, 0, 21, 22, 3, 3, 4, -16, 0, -18, -11, -8, 20, 1, 4, -8, -31, -3, 11, -15, 2, -2, 2, 0};
