Input scale (32 bit):
 354754496
Input zero point:
 134
Hidden scale (32 bit):
 34581784
Hidden zero point:
 127
Weight input scale (32 bit):
 26434972
Weight input zero point:
 122
Weight hidden scale (32 bit):
 41104432
Weight hidden zero point:
 134
Output linear scale (32 bit):
 389140000
Output linear zero point:
 119
Output sigmoid r scale (32 bit):
 16843010
Output sigmoid r zero point:
 0
Output sigmoid z scale (32 bit):
 16843010
Output sigmoid z zero point:
 0
Output tanh n scale (32 bit):
 33686020
Output tanh n zero point:
 127
Output r_hn scale (32 bit):
 352515072
Output r_hn zero point:
 131
Output z_n scale (32 bit):
 33553920
Output z_n zero point:
 127
Output z_h scale (32 bit):
 34152332
Output z_h zero point:
 126
Scale ih (32 bit):
 24099102
Scale hh (32 bit):
 3652836
Scale r_hn (32 bit):
 18592932
Scale z_n (32 bit):
 16909320
Scale z_h (32 bit):
 17054804
Scale new_h_zn (32 bit):
 4167309312
Scale new_h_zh (32 bit):
 4241630464
Weight_ih (8 bit):
weight_ih[0] = {38, 25, -6, -3, 0, 38, 0, 51, 0, 0, -10, 79, -1, 26, -18, 2, 22, 0, 0, 19, -20, 0, -2, 0, -29, 10, -2, 0, 14, 0, 0, 0, -24, -1, 14, 0, 0, 0, 2, 0, 69, 0, 29, -25, 10, -52, -27, 0, 0, 11, 5, -13, -13, 0, -17, -1, 8, 1, 15, 10, -9, -14, 19, -21, -8, 18, 0, 0, 0, 33, 0, 4};
weight_ih[1] = {-7, 8, 20, 0, 0, -12, 0, 2, 0, 0, -23, 10, 7, 0, 17, 0, 21, 0, 0, -22, -7, 0, 30, 0, 8, 2, 13, 0, 1, 0, 0, 0, 7, 2, 1, 0, 0, 0, 11, 0, 12, 0, 14, 13, 1, -9, 6, 0, 0, 1, 20, 1, 7, 0, 7, -7, 3, 11, -2, 18, 6, 4, 13, 15, 11, 6, 0, 0, -6, -9, 0, -4};
weight_ih[2] = {-13, -10, 23, 4, 0, -12, 0, -9, 0, 0, -12, -14, 22, 6, 41, 3, -8, 0, 0, -30, -22, 0, -40, 0, 19, 7, 36, 0, -13, 0, 0, 0, 54, 5, -1, 0, 0, 0, -16, 0, -32, 0, -13, 16, 18, -29, 17, 0, 0, 18, 12, 11, -8, 0, 11, -45, 2, -12, 4, 2, -16, -18, 5, 1, -3, -16, 0, 0, 1, 18, 0, -72};
weight_ih[3] = {-15, 22, 4, 21, 0, 37, 0, 26, 0, 0, 28, -36, 6, -10, 8, 18, 22, 0, 0, 4, 22, 0, -17, 0, -34, 15, 14, 0, 18, 0, 0, 0, 17, -7, -4, 0, 0, 0, 1, 0, -35, 0, -4, 1, 23, 3, 6, 0, 0, -10, 22, -1, 5, 0, 15, 15, 7, 4, 11, -8, 7, -17, 2, 20, -9, 7, 0, 0, 20, 5, 0, 16};
weight_ih[4] = {-23, -7, -11, -10, 0, -26, 0, -18, 0, 0, 9, -4, -16, -8, 59, -33, 35, 0, 0, -55, -5, 0, -17, 0, -13, -6, 27, 0, 0, 0, 0, 0, -10, -9, 69, 0, 0, 0, -4, 0, 31, 0, 7, 1, 7, -1, 11, 0, 0, -20, 19, -5, -1, 0, 2, -25, -14, -5, 15, -18, -14, -23, -2, 4, 4, -23, 0, 0, -20, 20, 0, -50};
weight_ih[5] = {1, 1, 7, 0, 0, 0, 0, 4, 0, 0, 1, 5, 3, 0, 3, 1, 4, 0, 0, 1, 1, 0, 0, 0, 9, 1, 1, 0, 0, 0, 0, 0, -2, 2, 0, 0, 0, 0, 0, 0, 1, 0, 3, 5, 7, 10, 3, 0, 0, -1, 0, 0, 1, 0, 1, 1, 3, 0, -1, 10, 1, 0, 2, 5, 1, 2, 0, 0, 2, 2, 0, 1};
weight_ih[6] = {11, -7, 5, -10, 0, -1, 0, -11, 0, 0, 15, 9, 12, 0, 33, -1, 36, 0, 0, 9, -2, 0, -17, 0, -2, 12, 7, 0, 10, 0, 0, 0, 12, -11, 0, 0, 0, 0, 20, 0, 16, 0, -29, -4, 3, 52, 15, 0, 0, -2, 20, -2, 4, 0, 12, 26, 26, 15, 20, 9, 7, 4, 12, 10, -4, -24, 0, 0, -9, 7, 0, 1};
weight_ih[7] = {1, 11, 24, -11, 0, -8, 0, 5, 0, 0, 13, -16, 46, -15, 9, 23, -1, 0, 0, 31, 39, 0, 9, 0, -11, 11, -20, 0, -4, 0, 0, 0, -3, 2, 6, 0, 0, 0, -1, 0, -14, 0, 27, -5, 33, 35, 0, 0, 0, 26, -14, -3, 16, 0, 0, 17, 14, 0, 5, 40, 1, 11, 4, 19, 7, 1, 0, 0, -2, -3, 0, -12};
weight_ih[8] = {-20, 8, -21, -7, 0, -18, 0, 22, 0, 0, 15, 108, -16, 18, 85, 11, -4, 0, 0, 37, 3, 0, -13, 0, 12, 13, 16, 0, 30, 0, 0, 0, 44, 5, 10, 0, 0, 0, 1, 0, -19, 0, 24, -5, -11, 18, 16, 0, 0, -3, -15, 5, 49, 0, -31, 7, -15, -2, -21, -15, -2, 24, 37, 7, 2, 20, 0, 0, -9, -2, 0, -1};
weight_ih[9] = {-2, -13, 23, 5, 0, 18, 0, -6, 0, 0, 0, -2, -1, -18, 20, 15, -15, 0, 0, -5, 8, 0, -2, 0, -1, -7, 6, 0, 5, 0, 0, 0, 0, -3, -2, 0, 0, 0, -3, 0, -34, 0, 13, 1, -10, 15, -6, 0, 0, -24, -12, -12, -1, 0, 37, 15, -1, -5, 8, 28, -7, 13, 16, -1, 7, -15, 0, 0, 16, 9, 0, 4};
