Input scale (32 bit):
 276125280
Input zero point:
 129
Weight scale (32 bit):
 8481784
Weight zero point:
 116
Output scale (32 bit):
 281402144
Output zero point:
 108
M scale (32 bit):
 8322733
Weight (8 bit):
weights_conv[0] = {71, -1, -58, -18, 1, -54, -1, -51, 71, -46, -5, -48, 19, 1, -5, -24, 0, -58, 54, -1, 6, 42, 52, 14, -57, -21, 40, 0, 21, 4, 0, 50, -59, -31, -15, -17, -40, -41, 0, 4, -2, -13, 49, -69, 49, 49, -12, 0, 0, -12, 28, -2, 17, 52, 32, 2, 3, -18, 5, -42, -42, 19, -43, 53, -23, -34, 22, -35, -1, -99, -64, -6};
weights_conv[1] = {-13, -16, 52, 36, 1, -43, -18, -47, -8, -39, 8, -53, 0, 0, -11, -22, 0, -14, -28, 1, 16, 15, 47, -2, -40, 29, 17, 0, -53, 12, 0, 55, -36, 6, -37, -16, -25, 9, 0, 2, 53, -74, 35, -19, 7, 33, -79, 0, 0, 60, 22, 49, 39, 49, -37, 18, -19, 28, -19, -15, 34, 19, -12, -46, 56, -1, -13, 57, -1, -50, 3, 27};
weights_conv[2] = {-51, -82, -3, 23, 1, -2, -28, 26, -16, -23, 21, 55, 0, 0, -27, 51, 0, 4, -3, -2, -4, 28, -25, -25, 71, -37, -18, 1, 48, -1, 0, 52, 28, 83, -9, 43, -11, 33, 0, 1, -16, 50, 17, 71, 49, -11, 57, 0, 0, -29, 86, 25, -8, 8, 20, -9, 42, -39, 50, -30, -48, 66, 8, 29, 81, 5, 76, 33, 0, -13, -24, -47};
weights_conv[3] = {-25, 0, 18, -32, 1, 26, 54, 5, -40, 54, -10, 67, 6, 0, -30, 35, 0, -37, -26, 1, 7, 28, 11, -26, 63, 39, 24, 0, -50, -13, 0, 49, 60, 18, -21, 64, 51, 4, 0, 2, -18, 49, 78, -30, -17, 31, 81, 0, 0, 46, -22, 46, -25, 30, 29, 0, 41, 36, 51, -24, 37, 10, 15, 33, 1, 68, 106, -48, 0, 82, 20, 35};
weights_conv[4] = {-27, 27, 8, 30, 0, 6, -14, 17, 2, 15, 24, 35, 0, 0, -38, 16, 0, 68, -15, 0, -1, -10, -37, -4, -19, -32, 23, 0, -16, 1, 0, 28, 2, 43, 23, 29, -38, -15, 0, 0, 32, 16, 4, 19, -44, -12, -25, 0, 0, 12, 17, 17, 23, 4, -10, -13, -4, 23, 61, 51, 0, 33, 16, -50, 13, 71, 20, 43, 0, 39, 2, 6};
weights_conv[5] = {-24, 5, 2, -14, 0, 1, 35, 26, 1, 5, 3, 2, 0, -5, 17, 4, 0, 5, 7, -1, 1, -6, 4, 4, 27, 3, -11, 0, 2, 1, 0, 6, -17, 10, -1, 7, -6, 4, 0, 0, 17, 3, -6, -29, 2, -35, -1, 0, 0, -1, 4, 4, 1, 0, -17, -14, 1, 5, 4, -20, 3, 8, 4, 0, 0, 3, 3, -4, 0, 2, -18, 40};
weights_conv[6] = {50, -42, -10, 2, 0, -64, 15, -27, 13, 14, -8, 14, -5, 6, 51, -39, 0, -68, -12, 1, -6, 62, 6, 21, 23, 51, 39, -1, -33, 0, 0, -22, -75, 0, 22, 1, -20, 66, 0, 1, 46, -21, 62, -33, 2, -27, -39, 0, 0, 9, -45, -56, -15, 3, -7, 17, 44, -12, -1, -17, -34, -39, 13, 26, -81, 0, -29, 7, 0, 15, -12, 43};
weights_conv[7] = {41, 17, 11, 70, 1, 35, 43, -10, 53, -22, 16, 7, 0, 0, -35, 75, 0, 58, -5, 0, 6, -11, 20, 49, -34, -7, -41, 0, 26, 0, 0, 20, -34, 45, 32, 18, -54, -8, 1, -2, 34, 53, -36, -10, 51, 2, -1, 0, 0, 14, 43, 14, 23, -38, 11, -11, -42, -11, 44, -14, 6, -16, 14, -51, 17, 63, -7, 1, 0, -58, -15, -38};
weights_conv[8] = {-49, -53, 22, 42, 0, -38, -22, -49, 13, -50, 0, 53, -1, 0, 56, -80, 0, -73, -68, -2, 7, -23, 26, -20, -36, 33, -35, 0, 56, -3, 0, 23, -52, 40, 44, -50, 21, -62, 0, -16, 54, 9, 75, -25, 51, -31, -54, 0, 0, -28, -48, -26, -33, 56, -51, 0, -35, -34, -12, 56, 46, 48, -7, -7, 6, -69, -14, 71, -1, 64, -24, 56};
weights_conv[9] = {23, 51, -36, -9, -1, -30, -27, 22, 55, -10, -9, -45, -9, -2, 36, -9, 0, 28, 83, 1, -1, 27, 53, 9, -24, -25, -32, 0, 40, 3, 0, 49, 29, -1, 91, -60, 30, -36, 1, 0, -30, 15, -30, -80, -38, 42, -29, 0, 0, 3, -49, 0, 28, 14, -21, -11, 37, 67, -20, -31, 45, 2, -35, -31, -103, 7, -29, -4, 1, -70, 18, -26};
