Input scale (32 bit):
 243154368
Input scale temporal normalisation (32 bit):
 15172867 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 15172866048
Input zero point:
 138
Weight scale (32 bit):
 30534048
Weight zero point:
 164
Output scale (32 bit):
 244890192
Output zero point:
 130
M Scales (32 bit):
 30317618
Input quantisation (only for first layer):
F scale (for 32 bits):2370760422
T scale (for 32 bits):75864
Weight (8 bit):
weights_conv[0] = {2, 3, -8, -5, 16, 2, 17, 9, 22, -9, -1, -6, -8, 3, -9, 2, 23, 18, -12, -11, -12, -17, -13, -13, -21, 10, -20, -12, -26, -4, -3, -5, -1, 6, -9, 24, 26, -24, -22, 35, 34, -17, 23, -20, 24, 7, -5, -6, -16, -4, -15, -30, -1, 18, 13, 15, 24, -12, 26, 16, -34, -1, -11, 19, 6, -17, -8, -21, -2, -14, -2, -9, -7, -9};
weights_conv[1] = {9, -8, 8, -5, -10, 20, 7, -3, -3, 16, -13, 4, 11, 0, 27, 13, -3, -11, -1, 4, -18, -13, 9, -6, 21, 25, 5, 11, -14, -16, -23, 13, 12, 0, -8, 0, -23, 18, 5, 13, 20, -4, -9, 4, -9, 15, -5, -4, -4, 2, -15, 14, 17, 18, 3, 4, 0, -17, 2, 16, 10, -2, -3, 10, 20, -3, -5, 11, -6, 20, 6, -14, 19, -19};
weights_conv[2] = {-6, -15, -7, 20, 5, -17, -12, -1, -20, 38, 30, 20, 22, -4, -11, -31, 9, 36, -33, -23, -30, 10, 31, 5, 0, 4, -33, -18, 33, -39, -38, 22, -28, 24, 29, 0, 8, 38, 12, 10, 31, -9, 6, 34, -4, -14, -29, 40, -8, -28, -30, 4, 2, -16, -23, -5, 4, -7, 1, 25, -39, 2, 19, 5, 6, 28, 24, -14, -16, -22, 13, -6, 11, 29};
weights_conv[3] = {-9, 29, 12, 19, 3, -1, 3, 1, -15, -3, 3, -1, -10, 1, 25, 11, -15, 4, 7, 2, -17, -14, -4, 4, 4, 16, 20, 1, -19, -9, -14, 16, -30, 17, -3, 1, -5, 12, 7, 18, 4, 9, 24, -3, -14, -3, 23, 16, 6, 6, 5, 9, -7, 25, -8, 4, -17, -10, 16, -5, 3, 24, 25, -3, -2, -18, -23, 33, 30, -2, -12, 3, 7, 11};
weights_conv[4] = {-9, 52, -7, 12, 22, 1, 8, 12, -19, 1, 6, 3, -11, 14, 15, 4, -8, -19, -3, -18, -1, 8, 6, 17, 12, -3, -3, -19, 1, -22, -5, -1, -8, 10, 11, 4, -10, -19, 1, -3, 9, 9, 13, 5, -18, 24, 3, -10, -7, -2, 12, 14, 1, -1, 2, 14, 26, 7, -11, 1, 20, -12, 1, 13, 6, -9, -16, 13, -7, 2, 18, -7, 8, 13};
weights_conv[5] = {6, 38, 20, 1, 15, -12, 7, 4, 17, -12, 1, 8, -2, -3, 20, -39, -13, 11, 7, -17, 2, 0, -14, 23, -9, 21, -8, 8, -19, -6, -9, 16, 12, 21, -12, -17, -22, 17, -8, 16, 9, -3, 14, 25, 0, -5, -5, -18, -1, 1, -3, 0, -3, 9, -5, -8, 21, 5, 21, 15, -29, 6, 26, 18, 6, 1, -8, 37, -7, 13, 22, 1, 6, -27};
weights_conv[6] = {-7, -122, -2, 12, 18, 30, 36, 40, -18, 42, -3, 0, 34, 7, -13, 5, 29, 6, 15, 22, -3, -4, -6, 20, -34, -16, 38, -36, 38, -7, 4, 37, -12, -4, 19, -17, 44, -28, 8, -10, -30, 35, -5, 10, 19, -3, -18, -3, -8, 23, -13, -10, 36, 6, 29, 10, -28, 19, -31, 27, 18, -12, -13, 18, -8, -20, 25, -11, -18, 13, 13, 30, 19, -7};
weights_conv[7] = {-3, -17, -1, 10, -2, 18, -12, 0, 8, 9, 14, -10, -15, 16, 18, -3, 12, 1, -22, -7, -12, 19, -10, 20, -7, -8, 6, -15, 5, 10, 12, 19, -21, 13, -7, -4, 1, 15, -2, -2, -3, 4, 6, 12, 0, 12, 1, -2, 16, -7, -3, 5, -13, -11, -9, 16, -17, -11, 8, 8, 18, -23, -2, -5, -19, -2, 11, 12, -15, -12, -7, -21, 1, -5};
weights_conv[8] = {14, -10, -10, -9, 0, -13, 0, 3, 4, 3, 0, 14, -5, 3, 11, 3, -14, 9, 9, -4, 7, -1, 11, 0, 9, -4, -3, 12, -6, 6, -4, -2, -6, 7, -4, 5, 18, 6, -6, -7, -14, 6, -7, -1, -5, -19, -17, -6, -5, -17, -11, -15, -9, 5, -15, -6, 6, 2, 5, 22, 2, -6, 0, -3, 14, -13, 12, 4, 4, -4, 6, 5, -4, 12};
weights_conv[9] = {-1, 46, -26, -51, 24, -4, 20, -30, -31, -51, -60, -13, -26, -36, 0, -25, -37, -39, -7, -45, -3, -57, -6, -2, 5, -29, 25, -16, 1, 14, -57, 17, 32, -26, 10, -35, 25, 28, 20, 14, -6, -36, 0, 12, -11, 42, 0, -17, 46, 21, -15, -35, -25, -36, 15, -18, -45, -12, -38, -2, -28, 8, -34, 0, -50, -46, -20, -27, -34, -45, -15, 12, -8, 29};
