Input scale (32 bit):
 182443696
Input scale temporal normalisation (32 bit):
 20221850 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 20221847552
Input zero point:
 139
Weight scale (32 bit):
 34099248
Weight zero point:
 135
Output scale (32 bit):
 243154368
Output zero point:
 138
M Scales (32 bit):
 25585364
Input quantisation (only for first layer):
F scale (for 32 bits):3159663856
T scale (for 32 bits):101109
Weight (8 bit):
weights_conv[0] = {-1, -34, 4, 3, 17, -5, -14, 18, 2, 1, 18, 26, 16, -25, 5, 5, 16, 20, 7, 12, -11, 4, -22, 3, 20, 8, -26, 16, 5, -8, -19, -11, 20, 29, -8, -10, 7, -29, -16, -3, 2, 15, -22, 13, -11, -6, 24, 24, -13, 9, 21, 16, -20, -19, 14, 18, 22, -8, -6, -16, 20, 14, 14, 25, 12, 23, 26, -4, -11, 20, 15, 19, 7, -3};
weights_conv[1] = {9, -17, -17, -9, 23, -7, -7, -14, -17, 10, 14, -14, -10, -22, 2, -6, 6, 9, 9, -6, 18, 11, 8, -8, 24, -20, -2, -9, -8, 9, 8, 14, 10, -24, 1, -2, 1, 18, 17, 1, 21, -22, 11, -4, 3, 13, 1, -26, 12, -6, 5, -25, -9, -10, -19, 15, -4, -19, -2, -15, 6, -24, -12, 23, 2, -5, 5, -6, -2, 7, -12, -14, -15, 3};
weights_conv[2] = {27, -17, -8, -13, 10, 10, -5, 18, -20, -26, 4, 0, -15, 9, -23, 13, -14, -52, 26, -31, -21, 7, 4, 1, 18, -33, -12, -10, 15, -19, -40, 25, -17, 14, 3, 7, -13, -33, 15, 6, 2, -29, -5, -17, -23, 12, -9, 37, 13, -14, -39, -42, 13, 32, -54, -13, -51, -19, -23, -15, -26, -19, -4, -31, 11, -20, -8, -5, 26, -3, 2, 30, -30, -25};
weights_conv[3] = {23, 14, 22, 34, 40, 50, 36, 44, 48, 50, 23, -3, -17, 7, -18, -5, -11, 24, -38, -40, -10, 11, -1, -2, 37, 27, -64, -30, -22, -11, 3, 6, 42, -45, 70, -26, 43, -12, -15, -10, -6, 15, 2, -35, -17, 3, 8, 23, 45, 18, -32, -24, -37, -8, 4, 9, -1, 44, 35, 16, 44, 17, -36, -8, -19, 0, 0, 15, 32, 39, 40, -21, 22, 27};
weights_conv[4] = {-40, -31, -19, 29, -24, 54, -33, 2, -15, -15, -22, 25, 10, 15, 11, 10, -13, 7, 34, 5, -25, -8, 43, -14, -16, 48, -2, 3, -4, 14, 27, 18, -8, 42, -19, 36, -21, 45, 49, -42, -9, -13, 11, 0, -38, -14, -29, -41, 19, 30, 6, 34, 12, -28, -44, -42, -18, -5, -27, -6, 42, 1, -2, 12, -29, -32, -10, 1, -9, -55, -13, -23, 46, 34};
weights_conv[5] = {-23, 18, 25, 6, -12, -5, 10, -5, -12, 25, 28, -10, -12, -6, 2, 13, -8, 6, 14, -23, 8, 11, -1, -7, -15, 7, 8, 19, 5, 12, -15, 12, -9, 26, -32, 22, -7, -4, -17, 21, -5, -24, -2, 0, -15, 12, -14, -8, -4, 1, 25, 15, -21, -5, -17, 25, 10, -7, 7, 2, 22, -19, -14, -1, -7, 1, 10, 6, 1, 3, -2, -11, 19, -13};
weights_conv[6] = {15, -27, -37, 64, 38, 4, -18, 11, -38, -1, 5, -16, -26, 45, 17, -22, -25, -36, 5, -32, 13, -25, -23, 10, 18, 41, 51, 4, 32, 28, 32, 5, -5, 18, 11, 25, 0, 38, 3, 6, 32, -11, 22, 48, 20, -23, 43, -16, 29, -14, -25, 31, -24, -1, 43, 4, -11, -5, 22, -20, 37, -33, 7, 9, 25, -1, 11, 6, -11, 14, 41, -2, 24, -33};
weights_conv[7] = {2, -19, -2, -1, 7, -6, -13, 19, 19, -6, 26, 1, -32, -14, 21, 1, 7, -21, 17, -30, 3, 26, 13, 20, 36, 5, 22, -5, 34, 22, 25, 6, -4, -22, 24, -30, -33, -6, -16, 48, -21, 18, -6, -19, -1, 32, -19, 18, 14, -21, -21, 15, 3, -6, 1, 35, 8, 5, 16, -21, -15, -6, 24, 17, 33, 3, 17, -12, 24, -7, -13, -5, 27, 37};
weights_conv[8] = {-8, -40, 17, 21, 34, -10, 36, 14, -26, 5, -15, 17, 11, -21, 19, 9, 6, -15, 8, 22, 25, -6, 19, -10, -20, 0, 6, -11, -38, 16, -5, -11, -21, -8, -23, 9, 29, 29, 20, -32, -16, 4, 11, 4, -35, -7, 10, 27, 1, 10, 31, -35, 8, 35, -31, 22, 14, 28, -20, 19, 6, 15, -8, -9, -2, -11, -8, -18, -32, -24, 16, -18, 14, 2};
weights_conv[9] = {6, -24, 4, -3, -7, 33, 28, 7, 13, 8, 9, 13, -18, 10, -15, -3, -11, -23, -5, 5, 1, -1, 27, 30, 10, 3, 4, -19, 19, 26, -23, 18, -5, -27, 13, 3, -27, -10, 0, 15, 17, -5, -24, 19, 28, 3, -4, 23, -15, 15, 14, 16, 7, 22, -10, 1, 3, 14, 1, -10, -1, 18, 4, 1, 13, -15, -7, 26, -4, 17, -14, -10, 6, 36};
weights_conv[10] = {20, -4, 34, 1, 44, 8, -10, 23, -13, -17, -10, 11, 24, 1, 41, 21, -18, -20, 16, 16, 12, 15, 20, 9, -27, 11, 28, 9, 5, -31, -4, 33, 22, 9, 8, -17, -9, 24, -24, -20, 8, -8, 23, -21, -19, 19, -13, -4, 5, 8, 13, -1, -17, 12, 27, 11, -14, 21, 23, -28, 37, -6, 18, 13, -22, 19, -8, -9, -42, -9, 16, -22, 34, 17};
weights_conv[11] = {24, -50, 4, 10, 19, 14, -3, 30, 31, -10, 0, 26, -11, 32, -25, -2, 39, -25, -9, -5, 20, 20, 32, -30, 18, 25, 19, -15, 1, -14, -19, 0, 20, 45, -15, -7, 34, 16, -23, 23, 22, -20, -25, 29, -9, -12, 19, -12, -1, 18, -24, 1, -23, -24, -1, 2, -25, 25, 9, -7, -10, 21, 27, 11, -18, 25, -17, -22, -59, -19, 15, 23, 10, 9};
weights_conv[12] = {22, 20, -14, -1, -17, -14, -28, 2, -8, -3, 16, 12, -14, -21, 18, 20, 10, 26, -17, -19, 10, -5, 0, -17, -26, -7, 10, -12, -9, 19, -29, -16, -42, -35, 16, 1, -22, 15, -16, 24, -5, -4, -23, 15, 0, 23, -12, 2, 6, -9, 8, 16, -28, -32, 3, -18, -22, 29, -4, 10, -17, -9, -39, -26, 10, -24, -1, -5, 12, 31, 5, -8, 9, -19};
weights_conv[13] = {44, -60, -14, 48, 32, -28, -4, -4, 3, 34, -6, -1, 35, -21, -8, -9, -4, -8, -11, -5, -30, -25, 54, -29, -28, -2, -18, 15, 14, -1, -26, -17, 25, 22, -12, 50, -45, 49, 9, -2, -23, -44, 6, 12, -49, 39, -12, -44, -40, 20, -23, 7, -13, -24, -36, -28, -28, -34, -14, 35, -2, -17, 51, 21, 28, 51, 8, 27, 35, -53, -7, -34, -22, 5};
weights_conv[14] = {11, 1, 8, -6, 9, 15, -14, -15, 19, 11, 22, -9, -21, -17, -6, 11, 3, -5, -6, 5, -16, 18, 9, 15, -11, -20, 6, 5, 19, -3, -8, -13, -2, 5, -10, -7, -10, -5, 18, 12, -29, -17, -22, 22, 12, -8, 11, 9, 12, 19, 11, -1, 15, 7, 1, -8, 15, 11, -11, -8, 10, -4, -1, -13, -10, -19, 0, 8, 8, -3, 2, 13, 8, 3};
weights_conv[15] = {-25, -11, 44, -37, -10, -19, 22, 35, -14, 24, -33, -26, -39, -40, 5, -4, 7, -29, 0, -15, -22, 40, -11, 45, 30, -17, -25, 2, 28, -7, 27, -44, 25, -20, 38, -30, 6, -13, -10, 48, -41, -41, -2, -2, -1, 1, -1, -17, 15, 62, -3, 2, 20, -8, -20, -9, 7, -23, -6, -3, 31, -58, 11, -12, 26, -50, 49, 23, 9, 11, 28, 32, -10, -41};
weights_conv[16] = {23, 2, -7, 19, -12, 19, 5, 22, -13, 21, -11, -8, 17, 19, 1, 0, 21, 13, 4, -5, 7, 8, -19, 6, -20, 21, 12, -5, -18, -2, 11, -9, 15, 9, 8, 6, -2, -19, -28, 16, 21, 1, 24, 12, -10, -25, 2, 12, 6, 24, 5, 19, 10, -8, 3, -6, 15, 18, 8, 25, -17, 22, 3, 0, -6, -6, -20, 10, 0, 4, 14, -1, 11, 3};
weights_conv[17] = {53, 111, 10, 75, 37, -5, 9, 24, 42, 28, -14, 28, -14, 17, 71, 39, 37, -8, 8, -23, 1, 0, 5, -49, -29, -21, -46, -1, -38, 29, 21, 31, -19, 12, 42, -10, -6, 38, -47, 7, -30, 49, 41, 0, 28, -50, 4, 38, 2, -34, 1, -9, -25, 76, 23, 21, 41, -27, -23, -13, 73, -30, 18, -6, -23, 31, 8, -40, -3, -18, 8, 41, 54, 31};
