Input scale (32 bit):
 339402176
Input zero point:
 93
Weight scale (32 bit):
 8293732
Weight zero point:
 122
Output scale (32 bit):
 276125280
Output zero point:
 129
M scale (32 bit):
 10194324
Weight (8 bit):
weights_conv[0] = {11, 11, 30, 37, -38, 31, -42, 19, 39, -20, 18, -1, 46, 1, -1, 66, -62, -33, 78, 44, 30, -67, -14, -48, 34, -26, 32, 2, -66, 67, -44, 63, 26, 50, 16, 42, 62, 65, 42, -57, -54, 42, 79, -44, 56, 56, 5, -33, -32, 19, -49, -21, -1, 1, 34, -9, 72, -76, -40, -2, 77, 21, 24, 65, 16, -4, -15, 13, -30, -36, -68, -23};
weights_conv[1] = {42, 2, 30, -46, -33, 9, -62, -15, 32, -3, 4, 46, 28, 29, 42, 35, 35, -3, -59, 52, -27, -26, 43, -51, -24, -70, 55, -4, -44, 3, -35, -47, -46, -17, -57, -22, 69, -28, -12, 9, 14, -26, 24, 23, -18, 9, -17, -6, 50, -40, 26, -33, 8, 35, 3, -37, -10, 18, -42, -110, 62, 42, 50, 41, -30, 23, 18, -13, 28, -7, 50, 4};
weights_conv[2] = {43, -14, 24, -3, -58, 16, 25, 69, 18, 65, 30, 42, 54, 49, 41, -28, 39, -52, 68, 23, -16, -79, -8, -49, 75, -17, 74, -49, -5, -17, -21, 2, 32, 37, -16, 72, -32, 69, -46, -20, 0, 12, 61, -46, 58, 34, -40, 1, -27, 35, -48, 21, -55, 12, 4, -16, 35, -65, 16, -103, 73, 2, 53, 52, -38, 2, -15, 26, -28, -51, 17, -21};
weights_conv[3] = {-1, 0, 0, -1, 0, -1, -1, -1, -1, -1, 0, 0, 0, -1, 0, -1, -1, -1, -1, -1, 0, 0, -1, 0, 0, 0, -1, -1, 0, 0, -1, -1, -1, -1, 0, 0, 0, -1, 0, -1, 3, 3, -1, 0, 0, 1, -1, 0, -1, -1, -1, 0, 0, 0, -1, -1, 0, -1, 0, 0, -1, -1, 0, -1, 0, -1, -1, 0, -1, 0, -2, 0};
weights_conv[4] = {50, -49, -2, 34, 7, -30, 50, 1, 17, 48, -26, -61, 11, 28, 12, -12, 18, -66, 0, 21, 47, 5, -60, -10, 76, -45, -31, -11, 18, -11, 23, 12, 28, -44, -6, -45, -3, 0, -1, 28, 5, -21, 42, -2, -19, 53, 27, 47, -18, 49, -7, 45, -5, 1, -43, -36, 71, 7, 2, -54, 36, 7, 80, -31, 22, 18, 3, 14, -57, -59, 51, 7};
weights_conv[5] = {74, 66, -60, 57, -94, -45, 59, -3, 45, 35, -11, -16, 7, 27, -50, -11, -1, -66, 80, -59, 37, -66, -6, 25, 28, -50, 10, -19, -52, 47, 36, 25, 63, 72, 36, 61, -26, 69, -25, 20, 11, -30, 8, 16, 13, 43, -44, -27, 59, -17, -21, 3, 5, 24, -22, -4, 38, 17, -55, -110, 14, 32, -23, 85, -14, -42, 68, -14, -36, 59, 52, -19};
weights_conv[6] = {48, -27, 29, 48, -4, 46, -27, 43, 15, 23, 21, -40, 51, 26, 81, -47, -96, -32, 12, 14, 45, 69, -76, -12, 66, 39, -55, -86, 86, 5, -64, -104, 18, -45, 34, -73, 53, -37, -40, 10, -78, -60, 59, 11, 32, -15, -24, 49, 47, -23, -38, 45, -19, -14, -30, -47, 58, 28, -24, -26, -68, 2, 48, 6, -18, -49, 9, -12, -46, -31, -50, -2};
weights_conv[7] = {-42, -102, 79, 29, 86, 38, -6, 37, 2, -55, 22, -77, 43, 45, 116, 83, 22, -23, -45, -67, 70, 95, -100, -41, 133, -8, -5, -4, -11, 98, 13, 11, -38, -78, 60, -37, 67, -40, -41, 56, -44, 45, 33, -108, 17, -2, -31, 38, 29, -9, 41, 70, -66, -34, -111, 62, 38, 6, 58, 11, -35, 38, 9, 51, -73, 33, -17, 78, -15, -95, 21, 5};
weights_conv[8] = {-25, 18, 5, 3, 26, -28, -23, 14, 70, -33, 52, 44, -12, 23, -23, 44, -17, -5, 33, 15, 57, -88, 51, 6, 5, 35, -1, -4, -68, -25, 44, 31, -18, 5, 1, 30, -24, 11, 12, 51, 52, -42, 12, -20, 21, 76, -65, -39, -2, 38, -52, -18, 53, 14, 48, 46, 20, -41, 31, -80, -4, 59, -13, -3, -29, -34, -39, -12, 60, -36, 28, -38};
weights_conv[9] = {-19, -54, 14, -11, -34, -21, 14, 2, 16, 37, 22, 9, -13, 69, -17, 12, 34, -12, 59, -21, 42, -27, 49, -74, 36, -60, -15, 52, -60, 4, -33, -2, 20, -24, -4, 20, 11, 10, -24, -12, 1, 5, 15, -32, 20, 11, -2, -20, 8, -38, -18, -61, 9, -38, 0, -37, 57, -27, 2, -72, -38, 18, 2, -7, 4, 33, -50, -32, 16, 7, -17, -10};
weights_conv[10] = {32, -28, 58, -33, 24, -28, -35, 68, -9, 25, 4, 48, 75, -25, -33, 70, -6, -16, -14, 14, 0, 8, -9, 18, 33, -45, 56, -24, -103, 75, 30, 35, 38, -20, 12, 52, -15, -18, 54, -10, -41, -19, 45, -65, 14, -11, 10, 48, 30, -28, 3, -58, -43, 60, 34, 12, 42, 37, 0, -29, -17, 24, -5, 9, -50, 12, 57, -19, -52, 41, 0, -23};
weights_conv[11] = {48, -8, -44, -55, -14, 60, -51, -23, -32, -47, 29, 13, -18, 47, -32, -39, -28, -4, 8, 56, 18, -20, -64, -11, -32, 35, -47, -41, -12, -44, 52, -11, 58, 45, 47, 45, -47, 50, -41, -14, 41, 25, -43, 19, -70, -33, 26, 38, 4, 56, 1, -21, -27, 27, 50, -50, -4, 44, 50, -50, -54, 39, 33, 16, -76, -47, 24, 63, 15, -34, -34, -50};
weights_conv[12] = {-15, -9, -21, 23, 32, 53, -4, 6, -43, -26, -35, -7, 4, 44, -32, 51, 54, 19, 57, -39, 23, -29, -31, -15, 63, -2, 34, -56, -13, 66, -46, -5, 38, 61, -42, 5, -2, 55, 19, 25, 47, -10, 58, -54, 27, -9, -33, 20, 15, -44, -46, 13, 17, -35, -62, -2, 21, -3, -64, -36, -25, 35, 62, 59, -19, 16, -23, 17, -14, -5, 2, -52};
weights_conv[13] = {-36, -50, 27, 34, 26, -29, -28, 9, -80, 19, -21, -56, 14, 41, -7, 18, -60, -10, 17, -41, 20, 8, -27, -23, 56, -7, -41, -43, 39, 83, -30, -70, 11, -34, 2, -43, 75, -39, -24, -52, 28, 39, 29, 10, 62, -6, 15, 38, -1, -21, 41, -2, -26, -54, -35, -34, 69, 7, 17, 35, -89, 7, 7, -32, -41, -6, -5, 24, 0, 0, -29, -20};
weights_conv[14] = {-28, 52, -10, -4, -2, -43, 9, -73, 43, 22, -5, 62, 34, -50, -51, -24, -7, 27, 26, 18, -29, -11, -35, -15, 15, -54, 21, -28, 41, -48, 11, -74, 42, -55, -19, -28, 17, 3, 18, 6, 6, -28, 1, 40, 22, -23, 57, 30, 21, 34, 33, 39, 39, 3, 66, -6, -21, -26, 7, 9, -73, 1, -50, 18, 8, 42, -16, 28, 60, 4, 6, 54};
weights_conv[15] = {-10, 19, -51, -12, -20, -44, -28, 59, -11, 10, -33, 45, 55, 16, -29, -16, -15, -51, 31, -31, -46, -78, 62, -8, 43, -23, -20, 58, -104, 66, 46, -22, 71, 66, 3, 22, -4, 13, 52, 54, 62, 30, 68, -11, -38, 54, 35, 47, 38, 18, -27, 15, -15, 11, 17, -19, 75, -32, 5, -80, -13, 24, 0, 25, 14, 32, 30, -7, 14, 68, 3, 54};
weights_conv[16] = {-5, 8, -14, -10, 12, 0, 0, -31, 4, 4, 19, -20, 0, -26, -24, 12, 1, -4, -5, 0, 17, 0, -33, 0, -2, 0, -9, 0, 1, -4, -5, -18, -17, -3, 22, -12, -25, -6, 7, -21, 2, 0, 1, 0, -26, -5, 1, 27, -11, 0, 0, 9, 0, 0, 13, 1, 4, 9, -10, -1, 1, 6, 21, -10, 7, 1, 13, 13, 14, -1, 22, 0};
weights_conv[17] = {50, 4, -22, -61, -33, 50, -20, -48, -28, -16, -58, 76, 15, 57, -7, -22, 16, -73, 75, 5, -4, -32, 26, -3, 53, 30, -17, 2, -4, 42, -55, 2, -4, -11, 33, 45, 12, 79, 25, -24, 23, -22, 44, 80, 53, -16, 15, 6, 21, -53, 20, 63, 37, -34, 50, -77, 22, 60, -29, 21, -32, 51, -25, 0, 48, -33, -35, -44, -37, -9, -52, -45};
weights_conv[18] = {-62, -22, -96, 49, 13, -46, 18, 72, 20, 12, -2, -49, 1, 20, -69, 19, 17, -30, 20, 35, -9, -36, 19, 2, -52, 45, 17, 53, -33, -3, -29, 29, -42, -25, 33, 63, -117, 74, 22, -8, 19, 35, 1, -57, 11, 75, 28, -42, 12, 25, 38, -34, 27, -41, 39, 38, 70, -1, -71, -86, -3, -21, -3, 34, -43, -34, 20, 42, 63, -10, 68, 10};
weights_conv[19] = {-6, 30, 34, -29, -16, -10, 29, 40, 26, -53, -27, 24, 9, 32, 21, 11, 40, -15, 42, 26, 38, 22, -5, -32, 47, -49, 44, 20, 7, 5, 45, -39, 31, 8, 35, 40, -11, -60, 26, -56, -11, -4, -28, -39, 47, -43, -57, 14, -5, 44, 1, 42, -46, -51, 0, 31, -18, -8, -4, 31, 7, -21, -40, -48, -31, -7, -31, 7, 33, 39, -41, 34};
weights_conv[20] = {55, 22, 9, -1, 47, -20, -13, 57, -27, 37, -38, 5, -7, -17, 38, -26, -22, -36, 50, 0, 58, -48, -27, -35, 15, -49, 59, 39, -18, 70, -52, -4, -10, -29, -35, -20, 25, 27, 20, 1, -28, 42, 72, -2, 10, -7, -1, -2, -10, -3, 22, -24, 2, 4, 50, -26, -10, 29, -39, -18, -25, 60, 12, 26, 28, -37, 15, 53, -51, 31, 31, 52};
weights_conv[21] = {38, 0, 51, 20, 79, 4, -10, 51, -108, 10, -84, -69, -12, -15, 22, -40, -40, 56, 37, -21, 54, -15, -27, -10, -27, -3, 2, -15, 49, 42, 25, -41, -75, -20, 4, -84, 85, -53, -19, -3, 37, -67, 43, -24, 81, -16, -47, 49, 19, -16, -21, -46, -64, -61, -10, -38, -21, 42, 20, 24, -86, 52, 13, -44, 3, 13, -31, 2, -81, -16, 8, -14};
weights_conv[22] = {-48, 22, -44, 46, -12, 72, -9, 37, 56, 49, 68, -25, 37, 15, -14, -15, 82, 62, 45, 32, 15, 26, -43, 40, -52, 15, 42, -25, 35, -44, 56, 9, 8, -5, 38, -4, -19, -69, -57, 51, 29, 6, 3, -63, 7, 45, 48, 45, 42, -10, 35, 42, 27, -47, 32, -8, -56, -19, 22, -17, -30, -2, -8, -54, -10, 39, 68, -39, -48, -46, 17, 24};
weights_conv[23] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, 0, 0, 0, 0, 0, 0, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0};
weights_conv[24] = {-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, -2, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, 0, 0, 0, 2, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, 0, -1, 0, 0, 0, 0, 0, -4, 2, 0, 0, 0, 1};
weights_conv[25] = {-14, 70, -9, -34, -79, 16, 35, 12, 54, 72, -25, 6, -40, -3, 7, 30, -30, -67, 34, 53, 45, -19, 67, -26, 38, 22, 41, 25, -70, -24, 57, 41, -50, 76, -56, 50, -59, 74, 52, -1, -49, -5, 96, 18, -14, 36, -36, 2, 51, -25, -11, -59, -4, 63, 11, -25, 59, -53, -48, -66, 7, 56, 68, 47, 45, -34, -45, 26, 66, -30, -50, -43};
weights_conv[26] = {48, 40, 34, -11, 30, -26, -16, 26, 16, 67, 55, 54, 59, 63, -52, -3, 16, -29, 74, -47, -3, 11, 48, -43, -1, -44, 19, 54, -81, -12, -41, 37, 58, -36, 21, 79, -44, 70, 35, -36, 14, 41, 22, -8, -63, 53, -32, 30, 48, 55, 11, -58, -18, 53, -24, 18, 38, 17, -61, 12, -41, 64, 11, 40, 29, -33, -13, 47, -39, 60, -14, 44};
weights_conv[27] = {13, -55, 71, -49, 79, -13, 6, -37, 0, -21, 51, -40, -9, 20, 59, 35, 13, 42, -17, -20, 72, 28, -30, 27, 89, 59, 14, 43, 48, -27, 15, 35, 49, -63, 68, -16, 72, 6, 40, 12, -5, 7, -49, -54, 46, 4, 70, 71, -9, -46, 14, 50, -69, -56, 0, 19, 39, 56, 48, 69, -10, 9, -54, -26, -38, 33, -31, 20, 39, -31, -33, -2};
weights_conv[28] = {-36, -72, 23, 20, 40, 48, -4, 37, -31, -56, -11, -121, -33, 64, 74, 27, 12, 63, -62, -58, 57, -15, -55, -13, 102, 28, 8, 19, -7, -25, 28, 22, -30, -73, 70, -52, 29, -17, -31, 55, 12, 11, 10, -51, 58, -49, 31, 63, -82, -8, 34, -52, -101, 22, -32, 2, 19, -71, 53, -64, -36, -29, -22, 46, -98, 40, 11, 28, 26, -31, 22, 6};
weights_conv[29] = {49, -57, 9, -48, 30, -58, -50, -21, -50, -39, 33, -30, 96, 40, 9, 72, 22, -82, 33, 7, 72, -18, -45, 17, 50, 17, 52, -52, -70, 4, -3, 4, -24, -50, -3, 58, -44, 43, 11, -8, -9, 38, 40, -55, 0, 5, 24, -47, -10, 19, 44, -43, 28, 24, 37, 49, -15, -46, -58, -19, 87, 62, -32, 61, 13, 47, 46, -11, 26, 43, -9, 45};
weights_conv[30] = {-24, -51, -17, 10, 26, -22, 51, 16, -88, 39, -80, -3, -22, 48, 28, -22, -67, 35, -29, -74, 76, -9, -83, -37, 59, -37, -48, -22, 53, 74, 49, -78, -6, -66, -20, -36, 75, -51, -15, -41, -47, 18, 22, -41, 62, -39, -34, 26, 9, 15, -8, 61, -53, 8, 10, -66, 86, -34, 36, 55, -94, 40, 55, 10, -32, -44, -55, -13, -19, 27, -2, -18};
weights_conv[31] = {-36, -48, -24, -8, 1, -63, 24, -55, 15, -13, 33, 48, 39, -20, 66, 26, -8, 0, 32, -58, 24, 46, -45, 26, -9, 10, 35, 25, 61, -19, -65, 41, -35, -62, 1, 25, 24, -7, -1, -33, -40, 20, 20, 60, 50, 3, -36, 60, 6, -26, -36, 15, -42, 29, -55, 35, 42, 27, 37, 54, -31, 23, 46, -35, 12, 13, 5, 51, -16, 35, -4, 14};
