Input scale (32 bit):
 189347072
Input zero point:
 144
Weight scale (32 bit):
 35624180
Weight zero point:
 139
Output scale (32 bit):
 290228352
Output zero point:
 127
M scale (32 bit):
 23241472
Weight (8 bit):
weights_conv[0] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {-10, 13, 11, 8, -24, 32, 1, 15, 18, 12, 17, -7, 19, 54, 0, 0, 22, -21, 55, 6, -2, 0, 12, 9, 4, -2, 0, -13, -24, 7, 0, 18, 24, 36, -1, 52, -50, 53, 68, -5, -20, 22, 30, -44, 8, 47, -2, -9, -12, 58, -34, -6, 6, 19, -1, 9, 46, 9, -9, -54, 23, 39, 6, -16, -10, 1, -5, 0, 0, -15, 0, -18};
weights_conv[3] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[4] = {-4, -9, -2, -10, 19, 11, 22, 21, 17, 45, -24, 13, -18, 35, 0, 0, 10, -15, 7, -28, 21, 0, -47, -32, -8, 18, 0, 45, 12, -16, 0, -27, 14, 8, -43, -9, 4, 31, 27, 39, 4, -5, 31, 38, -24, 48, 45, 29, 11, 19, -25, 34, 3, 48, -12, -9, 26, 26, -32, 10, -29, 25, 45, 12, 6, -18, 19, 0, 0, -16, 0, 45};
weights_conv[5] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[6] = {-8, -29, -3, -7, 6, 0, -5, -6, -16, 14, -2, -3, 1, -2, 0, 0, -2, -71, 1, 17, 31, 0, 7, 4, 18, 22, 0, -1, -5, 5, 0, 2, 22, 9, -10, 4, -13, -2, 10, 5, -4, -3, 23, 12, 31, -2, -14, -12, 22, -1, -14, -1, 15, -8, 4, -15, -4, -6, 6, 17, -3, -6, 5, 20, 8, -1, -16, 0, 0, 7, 0, -24};
weights_conv[7] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[8] = {-12, 35, 65, 0, -21, 2, 17, -10, 49, -48, 10, 47, -71, -25, 0, 0, -2, 23, 4, 34, 14, 0, 39, 55, 12, 31, 0, -2, -1, 7, 0, 71, -14, 23, 27, 8, -9, -4, 4, 35, 34, -37, 12, -31, 1, -12, -26, 16, -25, 11, 10, -3, 7, 1, 26, -11, 19, -2, 11, -55, 9, -2, -11, 7, 27, -59, -36, 0, 0, -10, 0, -34};
weights_conv[9] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
