Input scale (32 bit):
 290228352
Input zero point:
 127
Weight scale (32 bit):
 34685892
Weight zero point:
 131
Output scale (32 bit):
 333853792
Output zero point:
 111
M scale (32 bit):
 30153406
Weight (8 bit):
weights_conv[0] = {0, 28, 0, 0, 0, 28, 0, -39, 0, 36, 0, 0, 6, 0, 0, -7, 0, 0, 0, -31, 0, 4, 23, 0, 0, -19, 0, 0, 0, -2, 0, 0, 0, 0, 0, -46, 0, 0, -4, 0, -14, 0, 0, -38, -13, -9, -14, 0, 0, -18, -18, 0, 26, 1, 0, 0, -21, -17, -1, -2, 0, 0, 0, 19, 0, 1, 0, -54, 0, -70, 0, 0};
weights_conv[1] = {0, -62, 0, 0, 0, -11, 0, -33, 0, -18, 0, 0, 38, 0, 0, -12, 0, 0, 0, -12, 0, 3, 36, 0, 0, 29, 0, 0, 0, -5, 0, 0, -26, 0, 0, -5, 0, 0, -37, 0, 17, 0, 0, -28, -9, -4, -21, 0, 0, -10, 4, 0, 12, 19, -7, 0, 12, 2, 0, -7, 0, 0, 0, -18, 0, 1, 0, 30, 0, 9, 0, 0};
weights_conv[2] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[3] = {0, -22, 0, 0, 0, 21, 0, -13, 0, -33, 0, 4, 53, 0, 0, -9, 0, 0, 0, -13, 0, -32, 17, 0, 0, -59, 0, 0, 0, 3, 0, 0, -19, 0, 0, 0, 0, 0, 39, 0, -8, 0, 0, 8, 8, 13, -6, 0, 0, -49, 15, 0, -7, -17, 10, 0, -3, -10, 4, -30, 0, 0, 0, 27, 0, 5, 0, -37, 0, 12, 0, 0};
weights_conv[4] = {0, -5, 0, 0, 0, -17, 0, 32, 0, -19, 0, 1, -14, 0, 0, 12, 0, 0, 0, 7, 0, -4, 2, 0, 0, -9, 0, 0, 0, 35, 0, 0, 12, 0, 0, 8, 0, 0, 3, 0, 33, 0, 0, 37, -3, 13, -3, 0, 0, 12, -21, 0, -40, 35, -14, 0, -15, 6, -45, -3, 0, 0, 0, -59, 0, -8, 0, 22, 0, -10, 0, 0};
weights_conv[5] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[6] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[7] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[8] = {0, -27, 0, 0, 0, -13, 0, 74, 0, 13, 0, -5, -82, 0, 0, 36, 0, 0, 0, -9, 0, -31, 16, 0, 0, 22, 0, 0, 0, -25, 0, 0, -16, 0, 0, 1, 0, 0, -43, 0, 3, 0, 0, 5, -7, -30, -19, 0, 0, 14, -39, 0, -17, 2, -10, 0, -51, -16, -4, 6, 0, 0, 0, 36, 0, -23, 0, 33, 0, 8, 0, 0};
weights_conv[9] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
