Input scale (32 bit):
 161700080
Input scale temporal normalisation (32 bit):
 22815998 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 22815997952
Input zero point:
 146
Weight scale (32 bit):
 49128992
Weight zero point:
 165
Output scale (32 bit):
 168832400
Output zero point:
 186
M Scales (32 bit):
 47053540
Input quantisation (only for first layer):
F scale (for 32 bits):3564999795
T scale (for 32 bits):114080
Weight (8 bit):
weights_conv[0] = {-10, 4, 0, 0, 41, 38, -5, -15, 9, 0, 17, 0, 7, 0, 0, 0, -2, 7, 2, -7, 46, 0, -1, 0, 4, 18, 0, 0, 1, -19, 8, 0, -11, 9, -23, -23, 0, -23, -3, 13, 0, 1, 0, 16, 0, 0, 0, 0, -15, 0, 0, 0, -1, -20, 0, 0, 0, 1, -2, 15, 3, 0, -15, -10, 0, 6, 25, -24, 5, -1, 0, 0, 39, 0};
weights_conv[1] = {12, -160, 0, 0, 33, 37, 7, -26, 17, 0, 0, 0, 26, 0, 0, 0, 22, 56, 20, 23, 25, 0, 26, 0, -19, -6, 0, 0, -30, -21, 10, 0, 13, -6, 8, -19, 0, -1, 23, 13, 0, -6, 0, -33, 0, 0, 0, 0, 9, -4, 0, 0, 4, -37, 0, 0, 0, -4, -12, -4, 16, 0, 20, 7, 0, 6, -69, -42, 15, 27, 0, 0, 24, 0};
weights_conv[2] = {-25, -59, 0, 0, -6, 16, -8, 3, -10, 0, 14, 0, -13, 0, 0, 0, -11, -1, 30, -28, -5, 0, -5, 0, 9, 5, 0, 0, -8, 10, 7, 0, -4, 10, 0, -38, 0, -19, 19, 24, 0, -1, 0, 23, 0, 0, 0, 0, 8, -12, 0, 0, 14, -25, 0, 0, 0, -4, 1, -35, -3, 0, 13, 6, 0, -8, -112, 20, -15, -8, 0, 0, -13, 0};
weights_conv[3] = {-16, -36, 0, 0, 0, -7, -9, 13, -7, 0, -7, 0, 10, 0, 0, 0, -24, 9, -20, -3, -10, 0, 10, 0, 13, 19, 0, 0, -37, -12, 28, 0, -3, -37, -5, 14, 0, 2, 0, 8, 0, 8, 0, -31, 0, 0, 0, 0, -10, 1, 0, 0, 3, -7, 0, 0, 0, -9, 2, -1, 9, 0, -5, 15, 0, -18, -48, 15, 0, -13, 0, 0, 6, 0};
weights_conv[4] = {-24, -47, 0, 0, -18, -3, -4, -8, -20, 0, 0, 0, -54, 0, 0, 0, -31, -14, 26, 28, -1, 0, 25, 0, 3, 2, 0, 0, -23, -2, -6, 0, -29, -23, 7, 35, 0, 32, 23, -37, 0, -6, 0, 12, 0, 0, 0, 0, -12, 13, 0, 0, -19, 42, 0, 0, 0, -19, -9, -19, 8, 0, -21, 10, 0, -63, 44, 13, 14, 1, 0, 0, -29, 0};
weights_conv[5] = {-10, -26, 0, 0, -33, 24, -18, 9, 3, 0, 17, 0, 0, 0, 0, 0, -10, 6, 5, 0, -1, 0, 4, 0, 8, -4, 0, 0, -15, 4, -22, 0, 0, -7, 14, 1, 0, 12, -6, -5, 0, -4, 0, -28, 0, 0, 0, 0, 10, -2, 0, 0, -24, 7, 0, 0, 0, 22, 15, -2, 2, 0, -12, -4, 0, 0, 1, 8, 0, 4, 0, 0, 19, 0};
weights_conv[6] = {-27, 4, 0, 0, 0, -11, -5, -9, -22, 0, -3, 0, -42, 0, 0, 0, -26, 9, 0, 10, 5, 0, -19, 0, -4, -1, 0, 0, 6, 16, 8, 0, -19, -18, -14, 12, 0, -29, 1, 10, 0, -2, 0, -11, 0, 0, 0, 0, -10, -5, 0, 0, 0, -36, 0, 0, 0, -15, 0, -20, 13, 0, -17, 13, 0, -23, 46, -10, -6, -3, 0, 0, -17, 0};
weights_conv[7] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[8] = {-27, -59, 0, 0, -32, 14, -9, 0, -1, 0, 1, 0, 5, 0, 0, 0, 17, -1, -3, -9, 11, 0, -14, 0, 4, -14, 0, 0, -12, 19, 10, 0, 11, 0, 10, 6, 0, 8, -15, -7, 0, -10, 0, 4, 0, 0, 0, 0, 6, 0, 0, 0, 12, 15, 0, 0, 0, 6, 9, 16, -15, 0, 15, -2, 0, 9, -1, 1, -9, -15, 0, 0, -34, 0};
weights_conv[9] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
