Input scale (32 bit):
 165670576
Input scale temporal normalisation (32 bit):
 22269186 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 22269186048
Input zero point:
 171
Weight scale (32 bit):
 59215432
Weight zero point:
 146
Output scale (32 bit):
 189347072
Output zero point:
 144
M Scales (32 bit):
 51810968
Input quantisation (only for first layer):
F scale (for 32 bits):3479560257
T scale (for 32 bits):111346
Weight (8 bit):
weights_conv[0] = {-7, -27, 8, -13, -15, -7, -3, -25, 18, -45, -17, 16, -8, -14, 0, 9, 0, -3, -1, -5, 0, 6, -26, 35, 0, 7, 10, 31, -14, 10, -7, -14, 8, -29, -1, -2, -14, -33, -20, -4, -14, -14, 0, 6, 27, 0, -11, -6, 0, -9, 0, 36, -3, 5, 24, -3, 2, 0, 4, -18, -7, 9, -9, 5, 0, 17, 0, -21, -2, -15, -4, 16, 18, -11};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {6, -28, 15, 8, -2, 8, -5, 15, 5, 0, 12, 12, -9, -11, 0, 0, 0, 20, 24, -1, 0, 11, -19, 9, 0, -12, -7, -22, -9, -9, 7, 7, -7, -8, 1, 2, -2, -28, 5, 2, -11, -9, -17, 1, -17, 0, -5, -1, 2, -10, 0, 15, -9, 7, -5, 14, -5, 0, 2, 17, -1, 2, -7, 17, 0, -5, 0, 3, 1, 1, -16, -5, 10, 2};
weights_conv[3] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[4] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[5] = {-1, 101, 2, 13, -2, 12, -20, -44, -8, -2, -14, 7, 10, -19, 0, -14, 0, -23, 27, 4, 0, -9, -13, 27, 0, -1, 5, 42, -3, -5, 22, -29, 19, -3, 3, 10, 18, -10, -5, -3, 12, -1, -8, 16, -4, 0, -7, -6, 18, -9, 0, 17, 20, -12, 1, 25, 15, 0, 9, 13, -16, 4, -21, 34, 0, -9, 0, 9, 2, 19, 17, -16, -27, 42};
weights_conv[6] = {-4, 48, -11, -14, -8, 4, -8, -8, -15, 20, -4, -5, -14, -4, 0, -4, 0, 17, -8, -3, 0, -6, 10, 9, 0, 13, 10, 21, 6, -23, -2, -8, 18, 25, -4, 3, 12, 10, -22, -23, -3, -5, -4, -8, 0, 0, -2, 0, 20, -17, 0, -2, 2, 0, -18, 12, -21, 0, 17, 39, -6, 6, 0, 8, 0, 7, 0, 20, 9, 4, -32, -3, -20, 9};
weights_conv[7] = {2, 62, -1, -4, 29, 19, -39, 24, -7, 0, -45, 13, 3, 0, 0, -3, 0, -4, 23, 8, 0, 3, 18, 6, 0, 50, 46, -26, 13, -1, 10, -11, -3, 24, 6, 19, 53, 39, 0, 2, 13, -19, -11, 13, -6, 0, 41, -4, 1, -4, 0, -14, 9, -12, -1, 4, -24, 0, 27, 47, 54, -28, -2, -5, 0, 9, 0, 15, 35, -18, 2, 9, 29, 5};
weights_conv[8] = {0, -10, 1, -15, -10, 3, -19, 1, -9, -4, 11, -12, 10, -15, 0, -13, 0, -11, -8, 0, 0, 8, 21, 9, 0, -4, 9, -9, 24, -5, 5, 8, 15, 2, 0, -3, 28, 28, 1, 4, 14, -9, 0, -2, -5, 0, 1, -6, -15, -11, 0, -2, 21, 9, -6, -23, 3, 0, 0, -2, -3, 5, 14, -19, 0, 0, 0, 16, -6, 9, -10, 2, 11, -3};
weights_conv[9] = {-2, -7, 2, -4, 1, 6, -2, 7, 4, 17, 14, -4, -3, 1, 0, -7, 0, 11, -15, -16, 0, 0, 5, -10, 0, -5, 9, -17, -3, -3, 3, -9, 18, 1, 0, -1, 4, 8, -2, 2, 5, 6, -10, -1, 5, 0, -12, 7, 8, -8, 0, -3, -3, -2, 5, 3, -10, 0, 3, -14, -1, 0, -8, 7, 0, -13, 0, 32, -4, 12, -1, -4, 12, -3};
weights_conv[10] = {-32, -16, 1, -19, 7, 4, 13, -1, 8, 11, -11, -6, -3, 0, 0, 0, 0, -6, -21, 19, 0, 5, -5, 0, 0, 20, 6, 0, -14, 25, 3, -2, 25, -4, -1, 13, 5, 4, -6, 12, 5, -10, 0, -6, 10, 0, 13, -6, -17, 7, 0, 5, 4, 2, -16, -5, -15, 0, -16, -11, -3, 2, -1, -4, 0, -14, 0, 13, 3, -2, -3, -11, -5, 9};
weights_conv[11] = {14, 15, -5, -13, 8, 1, -9, 1, -5, -8, -1, 7, -7, 4, 0, 22, 0, 26, 3, -3, 0, -7, -18, 5, 0, -8, -6, 0, -1, -9, -2, 8, -11, -18, 0, 14, 6, 1, -7, -2, -12, 7, -20, 7, -10, 0, -1, -12, 15, -16, 0, -4, -1, -4, -9, -15, -8, 0, 0, -9, 21, -2, -9, 27, 0, 9, 0, -10, -4, -3, 3, -13, 8, 8};
weights_conv[12] = {1, -54, -10, -2, 5, 7, 30, 0, -8, -14, 12, -1, 46, -3, 0, 4, 0, 10, -28, -2, 0, 14, -12, -2, 0, -22, -5, 21, -2, -2, 4, 41, -30, -21, -17, -2, 15, -20, 10, 10, -22, 10, -28, -16, -22, 0, 26, 21, 29, -14, 0, 6, -7, -17, 0, 2, 18, 0, 2, 17, 7, -9, -7, 18, 0, 10, 0, -11, 16, 8, 20, 1, 27, 6};
weights_conv[13] = {1, 37, -16, 14, -3, -8, 0, 0, 3, -2, 5, 10, 18, -1, 0, 2, 0, -5, 1, -8, 0, -14, -3, 7, 0, 3, 14, 20, 3, 11, 4, 8, 5, 5, -2, 8, -7, -17, -18, -3, 5, 5, 4, 12, -6, 0, -11, -5, -2, 0, 0, 10, -1, -7, 1, 3, 1, 0, -10, -13, -7, -14, -11, -12, 0, -9, 0, -3, 1, 2, -14, -2, -5, 15};
weights_conv[14] = {-6, -17, 0, 1, 4, 8, -7, 1, 4, -25, -8, -9, 8, 2, 0, -1, 0, 5, 0, 6, 0, 7, -14, 11, 0, 5, 10, 1, -19, 0, 1, 4, 16, -15, 15, 12, -6, -10, -4, -4, 1, 3, 11, -10, 5, 0, 11, -14, 5, -1, 0, -11, -10, -15, 18, 7, -11, 0, 2, -10, 5, 1, 4, 17, 0, -16, 0, -7, 4, -5, 8, 14, 4, 2};
weights_conv[15] = {-58, -30, -10, -3, -16, -16, -4, -13, 9, -5, 13, 14, 38, 3, 0, -18, 0, -8, -3, -27, 0, -15, 6, 4, 0, 7, 1, 16, -7, -7, -9, 10, 3, 3, 5, -12, 15, 12, -8, -11, 4, -2, -18, 10, 14, 0, 11, 14, -4, -8, 0, 13, -3, -2, -7, 3, 17, 0, -11, 12, -18, 16, 2, -2, 0, 10, 0, -4, -21, 8, -11, -2, -9, -2};
weights_conv[16] = {0, -1, -12, 5, -5, 7, 13, -4, -3, 7, -1, -2, -1, 5, 0, -7, 0, 13, 7, -2, 0, 0, 12, -7, 0, 3, -12, -4, 3, 2, -3, 5, 14, 5, -1, 0, -6, 1, -12, 5, -8, 5, -1, -8, 3, 0, 2, 10, 2, 2, 0, -3, -5, 6, -7, 0, 1, 0, 8, 13, 14, 2, -4, -3, 0, 6, 0, -3, 1, 12, 1, 0, 0, 8};
weights_conv[17] = {0, -23, -7, -28, 13, 20, -25, -14, -41, 30, -1, -26, -2, -1, 0, 3, 0, 29, 10, 1, 0, -34, -2, 28, 0, -25, 3, 35, 17, 11, 33, -12, -8, -15, 2, 1, 29, 15, 10, -4, -18, 3, -28, -11, 9, 0, -19, -22, 18, -35, 0, -26, -3, 7, -49, -58, -34, 0, 10, -12, 23, -20, 1, 26, 0, -1, 0, 2, -8, -3, -12, 6, 20, 19};
weights_conv[18] = {12, -47, 4, 15, 1, 3, -13, -14, 5, 8, -8, -1, -7, -12, 0, -27, 0, -4, 1, -20, 0, 3, 7, 26, 0, 17, 17, 32, -11, 10, -2, -11, 5, 8, 14, 12, 1, 3, 12, 3, 4, -15, -11, -7, 4, 0, -4, 5, -5, 16, 0, -16, 7, -6, -18, 2, -23, 0, -5, 3, -15, 10, -7, -2, 0, -16, 0, -1, -10, 6, -6, -9, -9, 22};
weights_conv[19] = {1, 10, 8, 3, 8, 4, -8, 6, -14, 14, -5, 0, 4, 4, 0, -6, 0, 9, 4, -4, 0, 6, -9, 1, 0, -12, -10, -11, 6, -4, 4, -5, -11, -5, -5, 10, 2, -3, 2, -2, -3, 2, -3, 2, 4, 0, 0, -1, 13, -9, 0, -6, -11, 2, 1, -4, -1, 0, 2, -3, 24, -14, -9, 27, 0, -1, 0, 3, 19, -6, 8, -3, 4, 1};
