Input scale (32 bit):
 168832400
Input scale temporal normalisation (32 bit):
 21852138 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 21852137472
Input zero point:
 186
Weight scale (32 bit):
 36717964
Weight zero point:
 131
Output scale (32 bit):
 165670576
Output zero point:
 171
M Scales (32 bit):
 37418724
Input quantisation (only for first layer):
F scale (for 32 bits):3414396479
T scale (for 32 bits):109261
Weight (8 bit):
weights_conv[0] = {-32, 66, -10, 13, -10, -9, 6, 19, -1, -3, -38, 0, 0, 29, -11, -3, 34, -1, -54, 0, 15, 40, 9, -12, -6, -32, 6, 29, 8, 16, -13, 5, 0, -1, -30, 3, 28, 56, 12, 14, -11, 0, 9, -11, -19, -11, 3, 16, -31, 24, -24, -22, 35, 29, 0, -5, -5, -34, -3, 0, 18, 4, -12, 13, 0, -4, 0, -12, 5, -11, -11, -26, 28, -8};
weights_conv[1] = {17, 39, 0, 7, 16, 10, 2, -19, -3, -25, 0, 0, 0, 3, 8, -19, -4, -4, 8, 0, -25, -5, -23, -4, 4, 21, 11, -3, -15, 14, -8, 13, -1, -11, -5, -10, -28, 14, 7, -17, -7, 0, 22, -15, -19, -14, -3, -12, 3, -17, -4, -5, 18, 2, 5, -22, 33, 25, 14, 0, -10, 11, 1, 10, 0, 7, 0, -19, -3, 4, -1, -8, -1, 1};
weights_conv[2] = {7, 16, 2, -18, 7, -5, 6, -11, 40, 12, -1, 0, 0, -24, -15, -14, 15, -12, -8, 0, -1, -21, -9, 15, -16, 12, 4, -15, 8, 6, 22, -10, 11, 12, -23, 3, -8, -10, -15, 6, 17, 0, 23, 14, 44, -26, 8, 12, -32, -37, -6, -7, -16, -15, 28, -4, 4, 42, 26, 0, 8, -4, 17, 19, 0, 13, 0, -33, 9, 20, -5, -17, 28, 4};
weights_conv[3] = {-42, 18, 4, -5, -3, 0, 9, -5, 3, 1, -4, 0, 0, -35, -2, -18, 1, 14, 8, 0, -7, -6, -2, 5, 10, 22, 4, 15, -17, -11, 25, 15, -7, -6, 3, -13, -1, 23, -1, -2, -2, 0, 19, 28, -15, 2, -24, 12, 23, -21, 25, 12, -33, -9, 18, 17, 11, -22, 6, 0, 6, 15, -13, -1, 0, -28, 0, 15, -7, 45, -22, 2, -28, -5};
weights_conv[4] = {-19, 107, -1, 20, 9, 35, 12, 22, 11, -13, 5, 0, 0, 1, -11, -16, -8, -2, -43, 0, -4, 27, -10, 18, -20, -29, 5, -19, -14, -3, -6, -10, 6, -11, 4, -1, -12, 0, 13, -16, 6, 0, -1, 10, -42, 3, -18, -47, -29, 19, -15, 7, 5, 28, 5, 2, 26, -15, -14, 0, -5, 1, 4, -2, 0, 6, 0, -12, 3, -1, 5, -6, -2, 6};
weights_conv[5] = {-20, 12, -5, 8, 26, 9, 81, -13, -20, 8, 49, 0, 0, 5, 11, 15, -11, -7, -6, 0, 15, -21, 6, 38, -2, 2, 6, 14, 2, -25, 13, 7, 51, 16, 6, -52, 2, 26, 2, 9, -22, 0, 3, 13, 5, -16, 15, -25, 4, -40, -10, -13, 22, -3, -43, -30, 20, 19, -19, 0, -1, 13, 31, -1, 0, 3, 0, 21, 10, 78, -22, -40, -17, -22};
weights_conv[6] = {65, -35, -23, 7, 35, 11, 23, 16, 8, -2, 23, 0, 0, 17, 22, 13, -2, -14, 4, 0, -2, -16, -11, 38, -12, -6, -8, -19, 6, -13, 66, 32, 19, 6, 11, 12, -12, -45, 10, 6, 35, 0, 0, 18, 9, -22, 6, -52, -14, -8, 18, 65, 34, -4, 2, -11, -22, 27, -20, 0, -51, 8, 15, -2, 0, -42, 0, 12, -24, 7, 9, -1, -10, 42};
weights_conv[7] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[8] = {-7, -23, 2, -7, 9, 7, -2, 3, 2, -6, 0, 0, 0, 5, 0, 1, -26, -7, 22, 0, 0, 4, 1, -17, 11, 19, -7, 6, -3, -16, -1, -10, -2, -22, -14, -44, 6, -12, -14, -2, -6, 0, 1, -7, -7, 31, 17, -6, 9, 18, 5, 18, 15, -19, 16, -11, 12, 5, 5, 0, 17, 5, -13, -22, 0, 1, 0, 7, -13, -25, 24, -2, -15, -14};
weights_conv[9] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[10] = {7, -35, 17, -11, -3, 20, 6, 19, 15, -6, 14, 0, 0, -20, 21, -7, 9, 1, -11, 0, -47, -17, -43, 6, -1, 11, 2, -19, 17, -12, -6, 22, 37, -2, 21, -28, -58, 14, -21, -49, 23, 0, -15, -7, -6, -20, -16, -22, -6, 11, -17, -9, 6, -13, -30, 0, 27, -3, -13, 0, 16, 41, -2, 43, 0, -13, 0, 6, -8, 11, -23, 3, -9, -19};
