Input scale (32 bit):
 208974880
Input scale temporal normalisation (32 bit):
 17654508 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 17654509568
Input zero point:
 135
Weight scale (32 bit):
 57041468
Weight zero point:
 179
Output scale (32 bit):
 213367200
Output zero point:
 164
M Scales (32 bit):
 55867228
Input quantisation (only for first layer):
F scale (for 32 bits):2758516966
T scale (for 32 bits):88273
Weight (8 bit):
weights_conv[0] = {-1, -38, 0, 4, -5, 15, 8, -9, -22, 0, -1, 0, 25, 0, 2, 0, -15, 4, -14, 9, -21, 0, 8, 0, -5, 0, 0, 0, 12, 18, -15, 0, -13, 16, -13, -17, 0, -10, -5, 2, 0, -4, 12, 1, 0, -15, 3, 2, -9, -3, 0, 0, -2, -5, 0, 0, 0, -3, -9, -5, 0, 0, 2, 0, 4, 19, -1, -4, 4, 2, 15, 0, 21, 0};
weights_conv[1] = {-27, -2, 0, 3, -3, 5, 1, 1, -8, 0, -14, 0, -13, 0, 12, 0, -19, 0, -1, -7, -14, 0, 10, 0, -5, 0, 0, 0, -9, 16, -9, 0, -23, 4, 2, -4, 0, 2, -10, 4, 0, 1, 6, -2, 0, -8, 1, 7, -4, -3, 0, 0, 0, -2, 0, 0, 0, -2, -7, -1, 0, 0, -20, 0, -28, -3, 2, 4, -8, 8, -2, 0, 7, 0};
weights_conv[2] = {-1, -9, 0, -3, -9, 19, 8, 7, 10, 0, -9, 0, -16, 0, 19, 0, -11, -5, 6, -29, -5, 0, -7, 0, -6, 0, 0, 0, 2, 22, -2, 0, -7, -18, -8, -5, 0, -18, -9, 15, 0, -20, -20, 1, 0, -10, -3, -1, -7, 3, 0, 0, 4, -15, 0, 0, 0, -14, -1, -23, 0, 0, 5, 0, -5, -7, -19, -13, 13, 14, -8, 0, 5, 0};
weights_conv[3] = {-5, -2, 0, -10, -7, 6, 11, 5, 8, 0, -7, 0, -4, 0, 4, 0, -11, -4, -5, -25, -12, 0, 4, 0, 3, 0, 0, 0, 43, -22, 5, 0, -3, 3, 17, -5, 0, 6, -8, -9, 0, 8, -7, 2, 0, 6, -2, 2, 3, -6, 0, 0, -1, 17, 0, 0, 0, 1, 60, 5, 0, 0, -4, 0, -13, 0, 14, -20, 54, 37, -4, 0, 0, 0};
weights_conv[4] = {-10, -75, 0, 4, -13, 4, 6, -25, 10, 0, 10, 0, -16, 0, 1, 0, 0, 14, 6, 1, 0, 0, -3, 0, 0, 0, 0, 0, -3, -31, 4, 0, -3, -14, 3, 9, 0, -2, 33, -25, 0, -16, -15, 9, 0, 4, 7, 0, 3, 6, 0, 0, 0, 19, 0, 0, 0, -4, 2, -24, 0, 0, -4, 0, 23, -4, 0, -2, 2, -7, -17, 0, -25, 0};
weights_conv[5] = {-36, -13, 0, 1, -6, 7, 4, 2, -1, 0, 27, 0, 20, 0, 22, 0, 0, 26, 8, -8, 10, 0, 9, 0, 2, 0, 0, 0, 0, 6, 15, 0, 26, -13, -24, 10, 0, 4, -14, 36, 0, -19, -3, 27, 0, -15, 3, -9, -11, -3, 0, 0, 16, -39, 0, 0, 0, 1, -5, -4, 0, 0, 38, 0, 29, 2, 33, -1, 5, 12, 13, 0, -5, 0};
weights_conv[6] = {-37, 10, 0, -1, 8, -3, -14, -8, 3, 0, 20, 0, -21, 0, -11, 0, -3, -12, 5, -35, 5, 0, -16, 0, -2, 0, 0, 0, 0, 36, -7, 0, -5, -1, -17, 0, 0, -3, -18, 20, 0, -7, 6, 0, 0, -12, -3, -17, -10, 2, 0, 0, 7, -47, 0, 0, 0, 4, 0, -28, 0, 0, -7, 0, 6, 0, -3, 10, -20, -18, -4, 0, -1, 0};
weights_conv[7] = {-35, -103, 0, -7, 7, -3, -7, 2, -15, 0, -11, 0, -1, 0, 2, 0, 18, 10, -9, -33, 3, 0, 3, 0, -3, 0, 0, 0, 9, 1, -7, 0, 6, -7, 6, -23, 0, 0, -13, 12, 0, 10, 7, 8, 0, -9, -7, -5, -2, -13, 0, 0, 6, -3, 0, 0, 0, 4, -5, -45, 0, 0, 19, 0, 7, 15, -55, -9, -9, -8, 28, 0, 10, 0};
weights_conv[8] = {-18, -63, 0, -2, 15, -2, 16, -4, -1, 0, -8, 0, 15, 0, 1, 0, 11, -1, 3, 12, 1, 0, -14, 0, -6, 0, 0, 0, -1, 4, -3, 0, -2, 29, -19, 3, 0, -6, -8, -3, 0, -16, 10, -6, 0, -14, 1, 12, -12, -5, 0, 0, -3, 8, 0, 0, 0, -10, 6, -11, 0, 0, 7, 0, 16, 13, -7, 12, 1, 21, 6, 0, -13, 0};
weights_conv[9] = {25, -23, 0, -1, -6, 18, -1, -2, -11, 0, 12, 0, -8, 0, -5, 0, 6, 8, -3, -6, 9, 0, 3, 0, 9, 0, 0, 0, -18, -7, -32, 0, -34, -19, 11, 14, 0, -5, -23, 11, 0, 36, -16, -5, 0, 17, -2, 31, 9, 4, 0, 0, -24, 15, 0, 0, 0, 15, 10, 14, 0, 0, -33, 0, 4, 15, -21, -37, -7, -7, -2, 0, 11, 0};
weights_conv[10] = {8, -7, 0, 6, 6, 1, 13, 6, 5, 0, 3, 0, -4, 0, -5, 0, -3, 7, 2, -6, -4, 0, -1, 0, 1, 0, 0, 0, -20, -3, -1, 0, 7, -3, 0, -5, 0, 1, -12, 8, 0, 5, -6, 2, 0, 4, 4, 5, 2, -5, 0, 0, -5, 0, 0, 0, 0, 4, -17, -6, 0, 0, 4, 0, 1, -1, 2, 12, -17, -7, -3, 0, 3, 0};
weights_conv[11] = {39, -54, 0, 2, 3, -10, -6, -4, 20, 0, -3, 0, 20, 0, 5, 0, 20, -15, 5, -14, -12, 0, 13, 0, 4, 0, 0, 0, 6, 4, -20, 0, 19, 8, -12, 10, 0, -4, -5, -2, 0, -12, 6, -5, 0, 1, 2, 4, -2, 6, 0, 0, -2, -9, 0, 0, 0, 5, 0, 0, 0, 0, 21, 0, -15, 14, -13, 13, -10, 3, -2, 0, 13, 0};
weights_conv[12] = {-1, -14, 0, 6, 6, 1, 7, 6, 2, 0, 9, 0, -12, 0, 1, 0, 1, -6, -2, -19, 6, 0, -7, 0, 0, 0, 0, 0, -5, 11, 4, 0, 8, -14, 4, -6, 0, 0, -6, 12, 0, 6, 2, 1, 0, -1, 0, 3, -2, 4, 0, 0, 4, -11, 0, 0, 0, 0, 1, -73, 0, 0, 13, 0, 7, 1, -26, -3, -8, -2, 0, 0, 1, 0};
weights_conv[13] = {11, -20, 0, -8, -15, 3, -20, 14, -11, 0, 18, 0, 18, 0, -11, 0, 5, 20, -10, -15, -65, 0, 13, 0, 11, 0, 0, 0, 7, -15, -15, 0, 4, 0, 1, 9, 0, 10, 8, -13, 0, 20, -22, 37, 0, 5, -5, -39, 9, 3, 0, 0, -20, -5, 0, 0, 0, 5, 0, -1, 0, 0, 8, 0, 18, 10, 20, 10, 14, -10, 12, 0, 43, 0};
weights_conv[14] = {23, -9, 0, -1, -11, 3, -9, 15, 4, 0, 9, 0, -13, 0, -9, 0, -11, 7, -1, 1, -7, 0, -21, 0, -3, 0, 0, 0, 5, 18, 4, 0, -25, -12, 4, -3, 0, -14, -18, -3, 0, -21, -2, 8, 0, -1, 8, 7, 1, -2, 0, 0, 3, -23, 0, 0, 0, -14, -9, 9, 0, 0, -18, 0, 4, 4, 3, 11, 11, 7, -13, 0, -2, 0};
weights_conv[15] = {-33, -23, 0, 10, 20, 13, 0, 15, -7, 0, -21, 0, 19, 0, 27, 0, -14, -12, 4, 12, -4, 0, 9, 0, -37, 0, 0, 0, -18, -31, 15, 0, 50, -10, -49, -23, 0, -7, -8, 2, 0, -53, -15, -5, 0, -87, -24, -9, -62, -15, 0, 0, 6, -22, 0, 0, 0, -22, -6, -5, 0, 0, 39, 0, 8, -32, 56, -3, 39, 14, -4, 0, 23, 0};
