Input scale (32 bit):
 213754512
Input scale temporal normalisation (32 bit):
 17259748 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 17259747328
Input zero point:
 169
Weight scale (32 bit):
 42365604
Weight zero point:
 127
Output scale (32 bit):
 212967536
Output zero point:
 132
M Scales (32 bit):
 42522156
Input quantisation (only for first layer):
F scale (for 32 bits):2696835480
T scale (for 32 bits):86299
Weight (8 bit):
weights_conv[0] = {1, -7, 10, 12, 12, 6, -4, 24, -10, -2, -3, 14, 0, -10, 0, 13, -9, -16, 0, -24, 10, 2, 8, -8, 18, -5, -9, -10, -5, -21, 24, -7, -14, 28, -5, -4, -6, 0, 2, -4, -27, -4, 4, -27, -5, -8, -16, 13, 4, 14, 4, -26, 0, -16, 1, 0, 30, 9, 3, 19, 0, 11, 1, 5, -6, 4, -11, 0, -8, 2, 6, 1, -10, -13};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {0, -34, 2, -15, -10, -5, 2, -3, 38, -16, -11, 14, 0, 5, 0, -12, -10, 13, 0, 0, 21, 5, 6, -15, -20, 4, -3, 2, 2, -11, -18, 1, 7, -27, -9, 15, 56, 0, 18, 2, 14, 9, 15, 2, -11, -32, 4, -17, 4, -8, 22, 16, -31, 12, -7, 17, -30, -13, 10, -2, 11, -9, 2, -25, 2, 19, 3, 0, -1, 18, -14, -10, -11, 3};
weights_conv[3] = {-2, 82, 33, 4, -21, 12, 0, 48, -10, 8, -19, 8, 0, 11, 0, 0, -9, -32, 0, 56, 32, 22, -6, -23, -37, -29, -47, 14, 22, 53, 30, 14, -35, -22, -25, 9, 7, 0, -16, 2, -20, 16, -25, 11, 25, -42, 4, 15, 20, -27, 27, -46, 16, 8, 11, 12, -29, -1, 15, 23, -15, 1, 31, -25, -31, 21, -11, 0, -30, -7, -2, -17, -2, -32};
weights_conv[4] = {19, -76, -1, -13, -18, -3, -22, 4, -1, -9, 21, -7, 0, -3, 0, 3, -9, 22, 0, -9, -4, -3, 16, 16, -35, 11, -20, 6, 6, 3, 2, 1, -2, 14, 3, 17, -4, 0, -1, 0, -17, -20, 2, 4, 16, -2, 9, 2, 9, 22, -4, 6, -7, 11, -9, 1, 16, -14, 2, -12, -26, -17, 16, -11, 1, -2, -1, 0, 1, -10, -9, 21, 7, 2};
weights_conv[5] = {10, 3, 45, 32, -4, 12, 26, -1, -10, -5, -20, -11, 0, -14, 0, 30, -40, -5, 0, 13, 36, -22, -24, 7, 18, 42, 10, -12, 13, -10, 14, -2, -16, -16, -29, -34, 1, 0, 7, 21, 5, -36, 24, -11, 27, -8, -3, 17, -38, -6, -12, 14, -22, -32, -16, -9, -4, 14, -24, -16, -26, -4, 27, -12, -6, -15, -17, 0, 9, 51, 2, 12, -2, 0};
weights_conv[6] = {1, -27, -3, -6, 12, -21, -18, 67, 6, 5, -30, 11, 0, 4, 0, 27, -8, 6, 0, 11, 21, 7, -5, -28, -11, 30, 10, 5, 15, 36, -30, -27, -23, 35, -20, -15, -2, 0, 8, 4, -21, 30, -21, 3, -2, -8, -26, 10, 13, -33, 31, -23, -6, -7, -7, 23, -99, -4, 27, -12, -24, -4, 43, -65, 3, 33, -3, 0, 1, -1, 0, 12, -14, -19};
weights_conv[7] = {-17, 25, 4, -24, -4, -2, -6, 43, 6, -15, -6, -21, 0, 2, 0, 1, -20, -31, 0, 10, 16, -23, 2, 20, 1, 10, 8, 27, -13, -2, 28, -26, -3, -35, 7, -16, 5, 0, 2, -3, 1, 5, -12, 22, -7, -1, 16, -6, -13, -21, 23, -8, -35, -5, 2, 7, -44, 20, 9, -4, -15, -14, -15, -4, 15, 20, -15, 0, -2, -24, 8, 5, 4, -19};
weights_conv[8] = {19, -31, 3, 4, 9, 23, 1, 19, -21, -4, -12, -16, 0, 19, 0, 3, -11, -15, 0, 9, -2, 35, 9, -4, -9, 6, -40, -29, -23, 4, -27, -7, 6, 12, 20, 5, -13, 0, -10, 7, -12, -15, -5, -2, -8, 4, -8, 8, -11, -5, -7, -19, -17, 11, -7, -2, 15, -2, -12, -11, 13, -18, -31, 10, 5, -6, -16, 0, 0, 1, -13, -7, -7, -27};
weights_conv[9] = {-35, -44, -11, -23, 6, 25, -24, -7, -19, 15, 7, 26, 0, 17, 0, -23, -16, -5, 0, -21, -10, 44, 22, -5, -3, 38, -26, -9, -35, -25, 16, -33, -28, -11, 12, 8, -25, 0, -21, -26, -14, -19, -19, 7, 3, 5, 4, -11, -31, -24, 21, -30, 35, 11, 10, 21, -124, -4, 2, 18, 23, 4, 5, -58, 24, 34, 17, 0, 5, -32, -30, -4, 16, -25};
