Input scale (32 bit):
 212967536
Input zero point:
 132
Weight scale (32 bit):
 31914982
Weight zero point:
 127
Output scale (32 bit):
 437330208
Output zero point:
 115
M scale (32 bit):
 15541700
Weight (8 bit):
weights_conv[0] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {-13, 36, 43, -40, -51, 31, 0, 36, 2, 46, 66, 25, -6, 28, 4, 11, -5, -22, 34, -16, 9, 1, -14, -67, 31, 27, 8, -15, 34, -7, 19, -3, 14, 18, 43, 16, -105, 51, -39, -4, 0, 35, 48, -27, 22, 0, -26, 25, -21, 15, -42, 2, -3, 3, -2, 0, 29, -80, 3, -22, 16, -8, 14, 36, -22, -1, 9, 50, -11, -54, 0, 11};
weights_conv[3] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[4] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[5] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[6] = {3, 4, 31, 15, -13, 2, 0, -10, 21, 8, 13, 62, -9, 23, -31, -66, -30, 6, 46, -80, 8, 8, 36, -3, 8, -7, -25, 45, 33, 16, -24, -1, 45, -37, 70, -7, -8, 37, -34, 52, 0, -12, 19, 8, 11, 0, -16, 57, -6, 15, -127, 59, -15, -46, 6, 0, -10, -13, 7, -4, -6, -8, -3, 7, 21, 13, 27, 5, -81, -18, 0, 16};
weights_conv[7] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[8] = {-42, 4, 49, -16, 7, 50, 0, -29, 51, 35, 35, 47, 45, -15, 42, 66, 31, 47, 47, 23, 4, -11, 3, 21, -18, 41, 11, -27, -9, -64, 30, -17, -64, -15, 32, -27, 35, 43, 20, -24, 0, -5, 40, -7, -6, 0, 7, -53, -33, -10, -52, -64, -13, 67, 19, 0, -74, 13, 36, -32, 11, 1, 3, 0, -18, -11, -12, -16, 66, -48, 0, -21};
weights_conv[9] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
