Input scale (32 bit):
 437330208
Input zero point:
 115
Weight scale (32 bit):
 33248042
Weight zero point:
 130
Output scale (32 bit):
 354754496
Output zero point:
 134
M scale (32 bit):
 40987144
Weight (8 bit):
weights_conv[0] = {38, 4, -24, 0, -2, 0, 26, 0, -33, 0, 0, 0, 0, 0, -67, 26, 0, 13, -45, -44, 4, 0, -38, -41, 0, -7, 0, -7, -28, 0, 0, 0, -20, 0, 9, 0, 0, -13, 8, 0, -63, 22, -44, 0, 0, 22, -21, 0, -12, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, -31, -41, 9, 0, 46, 0, 57, 0, 0, 0, -9, 0, 0};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {-22, -23, -29, 0, 1, 0, -69, 0, 30, 0, 0, 0, 0, 0, -1, 14, 0, -12, -7, 75, -3, 0, -1, -3, 0, -24, 0, -51, -15, 0, 0, 0, 0, 0, -8, 0, -1, 27, 1, 0, -43, -9, 47, 0, 0, 18, -49, 0, -10, 0, 0, 0, 0, 0, 37, 0, 0, -40, 0, -6, -12, -12, 0, -22, 0, 0, 0, 0, 0, -57, 0, 0};
weights_conv[3] = {-2, 1, -28, 0, -11, 0, -6, 0, -29, 0, 0, 0, 0, 0, -93, 31, 0, -9, 7, -15, 27, 0, -8, -3, 0, 2, 0, -13, -27, 0, 0, 0, 1, 0, 11, 0, 0, -7, -49, 0, 0, -6, 25, 0, 0, 3, -6, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, -25, 0, -21, 24, 22, 0, 6, 0, 54, 0, 0, 0, 27, 0, 0};
weights_conv[4] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[5] = {0, 0, -1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[6] = {19, 7, 37, 0, 19, 0, 26, 0, -30, 0, 0, 0, 0, 0, -14, -18, 0, -4, 11, 11, -23, 0, -5, 10, 0, 6, 0, -4, -16, 0, 0, 0, 12, 0, 18, 0, 0, 4, -3, 0, -29, 107, 0, 0, 0, -22, -28, 0, -15, 0, 0, 0, 0, 0, -3, 0, 0, 18, 0, -10, 11, 11, 0, -39, 0, 28, 1, 0, 0, -12, 0, 0};
weights_conv[7] = {-6, -9, -43, 0, 3, 0, -23, 0, 31, 0, 0, 0, 0, 0, -20, -14, 0, -8, -9, 55, -41, 0, 10, 6, 0, -18, 0, -9, -8, 0, 0, 0, 0, 0, -8, 0, 4, 1, -2, 0, 3, -15, 18, 0, 0, 14, -14, 0, -34, 0, 0, 0, 0, 0, 44, 0, 1, 10, 0, -18, -10, 1, 0, -27, 0, 1, 0, 0, 0, -47, 0, 0};
weights_conv[8] = {-11, -1, 25, 0, 9, 0, -35, 0, -15, 0, 0, 0, 0, 0, 9, 27, 0, 34, 18, 26, 36, 0, 3, 6, 0, -13, 0, 29, -46, 0, 0, 0, -1, 0, -12, 0, -8, -18, 0, 0, 18, 22, -9, 0, 0, -85, 1, 0, 6, 0, 0, 0, 0, 0, -28, 0, 0, 5, 0, 55, -31, 22, 0, -50, 0, 30, 0, 0, 0, -48, 0, 0};
weights_conv[9] = {-27, 27, -74, 0, 6, 0, -75, 0, 9, 0, 0, 0, 0, 0, 25, -1, 0, -1, -3, 19, -28, 0, 5, -7, 0, 72, 0, -24, 9, 0, 0, 0, -1, 0, 98, 0, 26, 10, 2, 0, 18, 0, 6, 0, 0, 9, -50, 0, -13, 0, 0, 0, 0, 0, 79, 0, 0, 38, 0, 21, -36, -1, 0, -27, 0, 0, 0, 0, 0, -33, 0, 0};
