Input scale (32 bit):
 213367200
Input scale temporal normalisation (32 bit):
 17291078 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 17291077632
Input zero point:
 164
Weight scale (32 bit):
 35623084
Weight zero point:
 144
Output scale (32 bit):
 213754512
Output zero point:
 169
M Scales (32 bit):
 35558536
Input quantisation (only for first layer):
F scale (for 32 bits):2701730875
T scale (for 32 bits):86455
Weight (8 bit):
weights_conv[0] = {27, -24, 13, -5, -21, -13, 0, -7, 0, -10, 13, 23, -17, 1, 5, 20, -20, 4, 6, -8, -9, 7, -7, 0, 8, 13, -18, 4, 0, 30, 2, -4, 10, -30, 9, 53, 1, -36, 30, -37, 3, 13, 15, 13, 14, -3, -32, 0, 2, -2, 8, -7, -12, 18, -29, 0, 7, -27, -6, -27, -4, 13, -16, 1, 22, -4, 17, -5, 17, 15, -3, 9, 17, 3};
weights_conv[1] = {10, -29, 11, -17, 41, 27, 14, -41, 0, 6, 9, -5, 15, 2, 23, -4, 9, -5, -7, -23, -4, -9, 35, 0, 0, -5, -12, 35, 0, -19, 15, -15, -15, 24, 26, 18, 6, 3, -14, 1, -12, 4, -23, 9, -34, 25, -13, -12, 18, 37, 24, -12, -10, 17, -12, 0, -5, -20, -46, -26, 6, 7, 0, 31, -18, -5, -8, 33, 20, -20, 5, -6, -28, -6};
weights_conv[2] = {18, -110, -25, 12, -17, -15, -15, -7, 0, 23, -5, 42, -24, -7, -27, -19, -31, 8, 8, 20, -11, 21, 13, 0, -8, -14, -21, -8, 0, 56, -20, 13, -11, -32, -13, 11, 0, -24, -18, 6, 32, 19, -23, 1, 21, 6, -32, 18, -14, -21, 14, -8, -4, -6, -23, 0, -19, -40, -48, 15, -2, -9, 12, -7, -16, 22, 13, -11, 0, -3, 2, -11, -2, 8};
weights_conv[3] = {-13, -9, 26, -2, 8, -9, -14, -19, 0, 6, 17, -31, 10, 23, 30, 17, -4, 35, -1, 8, 0, -15, 23, 0, 21, 34, -10, 21, 0, -38, 18, 36, 4, 2, -11, 41, 6, -21, -3, -12, 50, 5, -19, 22, 1, -12, -30, 4, -12, 12, 4, 10, -39, -16, 2, 0, 1, -26, 17, -19, 26, -28, -26, -10, 36, -19, -24, -7, 24, 11, 4, 1, 18, -24};
weights_conv[4] = {-18, 72, -14, -18, -5, -13, 17, -6, 0, -3, -17, 8, -12, 1, 15, 1, -3, -11, -7, -2, 6, -5, 24, 0, -14, -2, 10, 0, 0, 2, 0, -12, -3, -12, 28, 12, 0, -24, 18, -3, 3, 2, 14, -9, 3, 6, -4, -5, -3, 10, -3, 12, 23, -4, -8, 0, 11, -6, 7, -10, -11, -15, -8, -1, 13, -10, -12, 4, 22, -33, 13, -17, 9, 7};
weights_conv[5] = {20, 6, 4, 20, -26, -16, 7, 19, 0, 6, 27, 24, -8, -20, -7, 1, -10, -12, 15, 25, -10, -1, 8, 0, -3, 38, -11, 6, 0, -3, -5, 20, 9, 1, -11, -7, -10, 23, -15, -10, 36, -5, 22, 2, 18, -13, -24, -5, 7, -17, -4, -27, -11, 3, 22, 0, 38, 21, -28, 4, -26, 0, 15, 5, -13, 14, -27, 9, 26, 10, 0, 2, -14, 38};
weights_conv[6] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[7] = {62, -21, 19, -2, 31, 19, 22, 0, 0, -1, 22, -31, 6, 16, -7, 28, 27, 26, 26, -12, 5, 21, -12, 0, -5, 4, 6, -3, 0, -7, 29, 10, -5, 21, -32, -8, 7, 21, -35, 11, 4, 1, 7, 4, -7, 20, 11, 9, 31, 20, -12, 3, -21, 3, -1, 0, -5, -7, 2, 37, 21, -34, 15, -4, -28, -20, -5, 7, 35, 14, 5, -5, 4, 14};
weights_conv[8] = {5, -21, 8, -48, 12, -3, -9, -8, 0, 16, -2, -12, -3, 1, -12, -7, 4, 15, -9, -7, 16, -4, -21, 0, 18, 10, -22, -13, 0, 7, 17, -4, -5, 5, -30, -8, 26, 1, -32, -4, 2, 1, 1, 1, 2, -34, -2, -5, -2, 8, -14, -5, -12, -19, 0, 0, -3, -12, 1, 11, 0, -10, -4, -11, -5, -4, 13, -16, 3, 9, 24, 39, -18, -6};
weights_conv[9] = {-17, -8, -16, 1, 27, 26, 1, -40, 0, -1, 3, -29, -14, -12, 14, 5, 13, 17, -25, -1, -7, -9, 7, 0, -25, -18, 15, 3, 0, -3, -6, -3, -1, 3, 21, -5, -5, 54, -7, 10, -7, -1, 5, 15, 4, -2, 14, -3, 11, 5, -15, -12, -13, 12, 10, 0, 22, -5, -19, -20, -9, 7, 18, 41, -37, -4, -36, -13, 10, 4, -23, -19, 3, -10};
