Input scale (32 bit):
 162164560
Input scale temporal normalisation (32 bit):
 22750648 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 22750648320
Input zero point:
 141
Weight scale (32 bit):
 130870128
Weight zero point:
 73
Output scale (32 bit):
 224459264
Output zero point:
 125
M Scales (32 bit):
 94549432
Input quantisation (only for first layer):
F scale (for 32 bits):3554788741
T scale (for 32 bits):113753
Weight (8 bit):
weights_conv[0] = {-4, -18, 0, -3, -2, -5, 0, -2, 0, 0, 1, 0, 2, 0, 0, 0, -2, 0, 1, 1, -12, 0, 4, 2, 3, -5, 0, 0, -8, -12, -4, 0, 9, 2, 3, -1, 0, 0, 5, 2, -1, 1, 0, 12, 0, 0, 0, 0, 1, 0, 0, 0, 0, -3, 0, -1, 0, 6, -6, -1, -13, 0, 1, 0, -12, 2, 4, 0, 1, 0, 0, 0, -13, 0};
weights_conv[1] = {-1, 5, 0, 0, 3, -1, 0, -1, 1, 0, 3, 0, 1, 0, 0, 0, 0, 0, -2, 2, 2, 0, -6, 1, 0, -1, 0, 0, 8, 4, 0, 0, 8, -2, 0, 2, 0, 2, 2, 3, 2, 1, 0, 5, 0, 0, 0, -1, 3, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 1, -1, 0, 0, 0, 2, -3, 8, 0, 3, 1, 0, 0, -1, 0};
weights_conv[2] = {-10, 7, 0, -4, -3, 3, -4, 4, 0, 0, 1, 0, -10, 0, 0, 0, 6, -5, 5, -8, -2, 0, -6, -3, 3, 0, 0, 0, 8, -5, 1, 0, -15, 7, -6, -1, -1, -11, -8, 13, 0, -6, 0, -15, 0, 0, 0, 2, 11, 0, 0, 0, 0, -10, 0, -2, 0, -1, -7, -5, -5, 0, 3, 0, 6, 1, -11, 0, -1, -2, 0, 0, 5, 0};
weights_conv[3] = {4, 4, 0, 1, 1, 3, 5, -12, -1, 0, -5, 0, 0, 0, 0, 0, -4, 3, -4, -9, 5, 0, 8, 1, 5, 13, 0, 0, -6, -21, -2, 0, -7, -7, 3, -10, -1, -1, -2, -2, 1, 0, 0, -5, 0, 0, 0, 3, 4, 0, 0, 0, 0, -1, 0, 2, 0, 6, 6, -2, -2, 0, 6, 0, -3, -12, -9, 0, -4, -2, 0, 0, 4, 0};
weights_conv[4] = {-1, -18, 0, -1, 4, 0, 3, -2, -16, 0, -16, 0, 4, 0, 0, 0, 7, 0, 2, -7, 0, 0, -1, -8, 5, 2, 0, 0, 9, 0, 1, 0, -21, 2, -6, 0, -2, -2, -1, 3, -2, -4, 0, -1, 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 0, -3, 0, 0, -3, 4, 3, 0, -15, 0, 3, -2, -19, 0, -11, 2, 0, 0, 7, 0};
weights_conv[5] = {-14, -3, 0, 1, -7, -2, -5, 1, -5, 0, -3, 0, -3, 0, 0, 0, -2, 1, -2, -2, -1, 0, -2, -2, -2, 1, 0, 0, 0, 3, -1, 0, -4, 4, 3, -2, -2, 0, -2, 5, 0, 2, 0, -3, 0, 0, 0, -3, 5, 0, 0, 0, 0, 1, 0, -1, 0, 1, 1, -3, -3, 0, 5, 0, 1, 2, -6, 0, -3, -3, 0, 0, 1, 0};
weights_conv[6] = {-26, -20, 0, 7, -8, -2, -1, -3, 3, 0, -3, 0, -8, 0, 0, 0, 5, -1, 6, 3, 2, 0, 5, 11, -9, 1, 0, 0, 16, 11, -10, 0, 18, 0, 21, -4, -3, 21, 20, 4, 1, 17, 0, 19, 0, 0, 0, 2, -13, 0, 0, 0, 0, -4, 0, 5, 0, -4, -6, 11, -7, 0, 3, 0, 18, -5, 13, 0, -8, 4, 0, 0, -7, 0};
weights_conv[7] = {1, -32, 0, 5, 5, -3, 5, 2, -11, 0, -15, 0, -23, 0, 0, 0, 10, 13, 4, -2, 3, 0, 2, -4, 0, -2, 0, 0, 1, -5, 1, 0, -1, 5, 9, -15, 4, 5, -1, 5, 0, 4, 0, -2, 0, 0, 0, 2, 5, 0, 0, 0, 0, 2, 0, -1, 0, 7, -1, 5, 0, 0, 5, 0, 3, 0, -11, 0, -1, -2, 0, 0, 0, 0};
weights_conv[8] = {2, -18, 0, 2, 4, -4, 7, -2, 1, 0, -1, 0, -2, 0, 0, 0, 1, 0, -7, 0, 3, 0, 5, -1, -5, -3, 0, 0, -21, 7, -2, 0, 5, 1, 3, 0, 2, 3, 1, -4, 0, 0, 0, 7, 0, 0, 0, 2, -7, 0, 0, 0, 0, 1, 0, -2, 0, 1, 2, 1, 4, 0, 4, 0, -5, 4, 0, 0, -2, -2, 0, 0, 0, 0};
weights_conv[9] = {13, -4, 0, -4, -4, -2, 2, 0, 2, 0, 4, 0, 4, 0, 0, 0, -1, -4, -4, -5, -1, 0, -3, -6, 1, -1, 0, 0, 0, -7, 7, 0, 0, 1, -9, -3, 3, -7, -8, 5, 4, -6, 0, -2, 0, 0, 0, 6, 8, 0, 0, 0, 0, -3, 0, -2, 0, -1, -1, -3, -8, 0, -6, 0, -3, 1, 5, 0, -5, -5, 0, 0, -3, 0};
