Input scale (32 bit):
 399811456
Input zero point:
 121
Weight scale (32 bit):
 24965676
Weight zero point:
 137
Output scale (32 bit):
 363802752
Output zero point:
 122
M scale (32 bit):
 27436744
Weight (8 bit):
weights_conv[0] = {22, 0, 13, 0, 0, 0, 0, -71, 0, 0, 0, 0, 0, -36, 29, 0, 0, 0, 0, 0, 0, -1, 0, -14, 0, 0, -8, 0, -19, 0, 0, 53, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, -41, -9, 0, -20, -56, 0, 0, 0, 0, -2, 0, 72, -4, -9, -32, 0, -4, -47, -16, 0, 0, 0, 0, -19, -4, 0, 0, -6, 0, 0};
weights_conv[1] = {-72, 0, 6, 0, 0, 0, 0, -76, 0, 0, 0, -11, 0, -135, 77, 0, 0, 0, 0, 0, 0, 43, 0, -55, 0, 0, -93, 0, -121, 0, 0, 29, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 42, -22, 0, 45, -52, 0, 0, 0, 0, -11, 0, -4, -19, -79, -50, 0, 13, 63, 56, 0, 0, 0, 0, 66, -8, 0, 0, -95, 0, 0};
weights_conv[2] = {-16, 0, 0, 0, 0, 0, 0, -7, 0, 0, 0, 10, 0, -6, -26, 0, 0, 0, 0, 0, 0, 26, 0, -41, 0, 0, -7, 0, -3, 0, 0, 0, 0, 0, 0, 0, -33, 0, 0, 0, 0, 0, -27, 13, 0, -59, -5, 0, 0, 0, 0, 23, 0, -12, 5, 0, -7, 0, 53, 18, 4, 0, 0, 0, 0, -10, -41, 0, 0, 13, 0, 0};
weights_conv[3] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[4] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[5] = {-29, 0, -14, 0, 0, 0, 0, -22, 0, 0, 0, 12, 0, -29, -6, 0, 0, 0, 0, 0, 0, -14, 0, 6, 0, 0, 21, 0, -74, 0, 0, 46, 0, 0, 0, 0, -11, 0, 0, 0, 0, 0, -14, -30, 0, 58, 20, 0, 0, 0, 0, 5, 0, -4, 1, 29, -30, 0, 0, 6, 23, 0, 0, 0, 0, -45, 2, 0, 0, -9, 0, 0};
weights_conv[6] = {65, 0, 1, 0, 0, 0, 0, -39, 0, 0, 0, -6, 0, 23, 23, 0, 0, 0, 0, 0, 0, 42, 0, 21, 0, 0, 11, 0, -3, 0, 0, 8, 0, 0, 0, 0, -29, 0, 0, 0, 0, 0, -50, -1, 0, -82, -87, 0, 0, 0, 0, 9, 0, 35, -23, -1, 31, 0, 18, -8, -5, 0, 0, 0, 0, 9, -15, 0, 0, -32, 0, 0};
weights_conv[7] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[8] = {-66, 0, 41, 0, 0, 0, 0, -12, 0, 0, 0, -13, 0, -39, 24, 0, 0, 0, 0, 0, 0, -39, 0, -17, 0, 0, -22, 0, 27, 0, 0, 3, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 54, 2, 0, -29, 33, 0, 0, 0, 0, 14, 0, -46, -37, 18, -33, 0, -25, -20, 106, 0, 0, 0, 0, -73, -7, 0, 0, 2, 0, 0};
weights_conv[9] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
