Input scale (32 bit):
 244891504
Input zero point:
 133
Weight scale (32 bit):
 24546434
Weight zero point:
 134
Output scale (32 bit):
 399811456
Output zero point:
 121
M scale (32 bit):
 15035120
Weight (8 bit):
weights_conv[0] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {20, 3, -10, -16, 0, -52, 13, 90, 65, 30, 18, 0, 49, 0, 0, 0, -10, -77, -27, -63, -54, 7, 114, 1, -40, -68, 46, 0, 45, -54, 5, -69, 0, 37, 0, 19, -33, 51, 46, -14, -6, -88, -22, -8, 36, -70, -25, 0, -42, 2, 11, 66, -43, -12, 1, -24, 14, 0, 24, 0, 100, -4, 14, -73, 20, 53, 28, -21, -44, -51, -4, -18};
weights_conv[3] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[4] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[5] = {19, 7, -7, -17, 0, -27, 30, -9, 7, 44, 10, 0, 4, 0, 0, 0, -8, -20, -10, -11, -36, 23, 3, 11, -47, -110, 9, 0, -9, 0, 5, -34, 0, 4, 0, 25, 34, 14, 13, -5, 1, -23, 22, 13, 53, -28, -1, 0, -6, 19, 13, 14, -9, -3, -22, -13, 1, 0, -1, 0, 13, 6, 15, -78, -2, -22, 18, 0, -11, 0, 2, -26};
weights_conv[6] = {15, -23, 67, 1, 0, 43, -6, -17, -50, -81, 44, 0, 46, 0, 0, 0, -15, 4, 5, -23, 49, -5, -58, -18, 3, 57, -78, 0, 8, 3, 39, -2, 0, -59, 0, -30, -33, -102, -54, 20, -30, 48, -36, 22, -22, 96, 10, 0, 4, 31, 7, 53, 38, -20, 6, 47, 18, 0, 8, 0, -28, 3, 17, 44, -45, -8, 35, -22, -37, -52, -19, 5};
weights_conv[7] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[8] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[9] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
