Input scale (32 bit):
 248102720
Input scale temporal normalisation (32 bit):
 14870247 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 14870248448
Input zero point:
 153
Weight scale (32 bit):
 41414156
Weight zero point:
 135
Output scale (32 bit):
 244891504
Output zero point:
 133
M Scales (32 bit):
 41957212
Input quantisation (only for first layer):
F scale (for 32 bits):2323476147
T scale (for 32 bits):74351
Weight (8 bit):
weights_conv[0] = {-24, -37, -10, 10, -5, -15, 25, 11, 14, -20, -34, -34, 14, 7, -13, -7, -3, -21, 84, -39, 0, -15, -1, 4, 2, -10, -2, 4, -55, -17, -11, 0, -17, 29, -31, -18, 2, 29, -8, 14, -24, 1, 2, -65, 42, 29, 13, -35, -17, -26, -27, 23, 12, 8, -3, 14, 12, -8, 25, -15, 3, 15, 7, -3, 14, -19, -25, -13, -16, 8, 0, 34, -3, 0};
weights_conv[1] = {0, -42, -22, 4, -52, 15, -18, -13, 22, -16, 9, 26, 22, 10, -18, -46, -43, -11, 37, 40, 0, -24, 24, 12, 0, -8, -29, -1, -33, -14, 3, 0, 13, 56, -4, 32, -24, -16, 2, -62, -10, 7, -37, -8, 49, 28, -34, 16, 4, 31, -14, -23, -34, 26, -37, -48, -40, -33, 24, 16, -30, -16, -10, 40, -26, 23, 4, 4, -16, -3, 0, 10, 15, 0};
weights_conv[2] = {-23, -41, -39, 26, 16, 23, 11, 3, 23, 20, 15, -9, 2, -19, -2, -11, -8, 13, 4, 26, 0, -8, -26, -32, -1, 9, -10, -15, 8, -16, -18, 0, 5, 0, -25, -19, -17, 9, 9, -11, -7, -14, -18, 1, -3, -2, 24, 5, 9, 1, -14, -34, -7, -21, -11, 19, -13, 21, -6, -5, 3, 24, -2, -2, -16, -5, -14, -27, 10, -2, 0, 28, 2, 0};
weights_conv[3] = {-8, 78, -20, -21, -32, 18, 55, 12, -6, 23, -27, -19, -30, 1, -7, -13, -29, -4, 9, -38, 0, -6, 17, -35, 5, -1, 22, 4, 26, 44, 46, 0, 16, 3, -22, 17, -6, -5, -2, 28, -21, 6, 5, -50, 43, 0, -17, 6, -41, -7, 11, -9, -4, -16, 4, -2, 6, -1, 16, 19, -15, 29, 14, 4, -18, -40, 2, -25, -37, 28, 0, 29, -19, 0};
weights_conv[4] = {0, -30, -21, -4, -28, 18, 23, 10, -9, -17, 37, 17, 25, -21, 11, -16, -26, 7, -14, -7, 0, -15, 31, -4, -17, -10, -22, 28, -1, -11, 11, 0, -5, -3, 18, 0, 7, -19, 9, 15, 4, 19, -6, 9, -6, 36, -6, -20, -2, 1, 31, 22, -25, -1, -29, -23, -3, -29, -4, 9, -5, -16, -3, 1, -28, 13, -6, 4, -8, 25, 0, 24, -31, 0};
weights_conv[5] = {3, -20, -44, -8, 1, -9, -12, -8, 34, -25, -14, 4, 20, 8, -25, -19, -4, 9, -12, 2, 0, -31, -1, -4, -7, -14, -5, 13, -18, 1, 1, 0, 5, -5, -23, -1, -26, 2, -23, -3, -19, -5, 5, 15, 4, -6, -6, 13, 5, -10, -21, -7, 10, -7, -5, 4, 3, 12, -6, 7, -19, -17, -1, -8, -1, 24, 1, -2, 15, 18, 0, -7, 31, 0};
weights_conv[6] = {-2, -31, -34, 25, -19, -7, -16, 4, -1, 20, -41, 26, -29, 31, 18, -29, -30, 5, -8, 36, 0, -13, 28, -9, 7, 12, 12, 7, 29, 15, -14, 0, -15, 3, -35, 25, 17, -19, 11, -25, -19, 23, -3, -6, -17, 29, -9, -6, 2, -35, 10, -35, -20, -13, 12, -18, -3, -12, 18, 0, -20, -1, -22, -22, -18, 0, 1, -25, 2, 18, 0, -39, -18, 0};
weights_conv[7] = {-7, -86, -12, 4, -14, 5, -6, 0, 8, 23, -14, -2, -22, -10, -10, -17, -13, -7, -12, 17, 0, -19, 6, 5, 5, 8, -16, -7, -18, 4, -4, 0, -10, -11, 0, 24, 3, 7, 45, -12, -6, 5, -20, 7, -6, -4, 3, -7, 2, -41, 3, 1, -9, -22, 5, 0, -12, 10, 10, 0, 3, -10, -11, 3, 29, 33, 1, 54, 6, 5, 0, 4, 11, 0};
weights_conv[8] = {3, -49, 24, -21, -9, 6, 15, -125, 8, 41, -2, 34, 3, 4, -26, -69, -45, -39, -30, -22, 0, -2, 34, 12, 12, 7, -3, -9, -6, 4, 0, 0, -53, 8, 20, 63, 7, 61, 54, -16, -21, 15, 20, 0, 0, -16, -2, -48, 13, 38, -12, 58, 39, -45, 21, -25, 28, -1, 9, 2, 20, -32, -6, -17, -8, -15, -8, 23, -40, -2, 0, -21, 55, 0};
weights_conv[9] = {4, -51, -5, 30, -5, -18, 10, 4, 22, 4, 3, -5, -1, 42, 6, 7, -6, -19, 35, -30, 0, -1, -7, -43, -7, -24, -48, -6, 13, -10, -2, 0, -45, 5, 7, -5, 8, 12, -38, 0, -12, -12, -22, -12, -15, -27, 26, 8, -47, -17, -4, -32, -11, 25, 13, 14, -4, 9, -5, 18, 22, 16, -10, 8, 20, -15, 0, 25, -43, -3, 0, 49, -8, 0};
weights_conv[10] = {-32, -29, 25, 10, 21, 10, -8, -12, -13, 0, 18, 26, 24, -1, -12, -27, -9, 2, -6, 4, 0, -14, 7, -13, -31, -10, 1, -3, -8, 6, -5, 0, 6, 12, 23, 1, -3, -8, -9, 48, 6, 21, 37, 10, -28, 3, -9, -25, -8, 14, 44, 11, -20, -38, 3, -18, 14, 5, -16, 10, -17, -16, -43, 17, 14, 25, -6, 18, -3, 33, 0, 12, 52, 0};
