Input scale (32 bit):
 224459264
Input scale temporal normalisation (32 bit):
 16436608 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 16436606976
Input zero point:
 125
Weight scale (32 bit):
 57393608
Weight zero point:
 121
Output scale (32 bit):
 248102720
Output zero point:
 153
M Scales (32 bit):
 51924164
Input quantisation (only for first layer):
F scale (for 32 bits):2568219916
T scale (for 32 bits):82183
Weight (8 bit):
weights_conv[0] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[1] = {-1, -10, -10, 0, 2, -10, 27, 6, 7, -1, -5, -8, -2, 9, 14, 1, 0, 22, -14, 10, -8, 12, -19, 1, 12, 1, 1, 11, -9, -19, -10, 14, -15, 3, -10, -2, -14, 3, -2, 0, 18, -13, -11, -16, -15, 10, -13, -12, 3, -7, 8, 0, 8, -10, -3, -9, -39, 6, 0, -27, 4, -26, -9, -6, 20, -22, -18, 14, 10, -21, -22, -11, 4, -10};
weights_conv[2] = {60, -61, -2, 0, -21, 0, -15, 9, -11, 4, 15, 11, 3, 1, 9, 9, 0, 8, -4, -11, 10, 3, -15, -15, -10, 14, 6, -26, 9, -6, 0, 11, -5, 16, 1, 13, -11, 12, -6, 0, -12, -3, 9, 4, -1, -7, 8, 17, -1, -18, -27, 0, 18, -2, -3, 9, -2, -30, 0, 23, 11, 2, 15, -4, 3, 30, -9, 3, 6, 1, -1, -9, -6, 18};
weights_conv[3] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[4] = {-7, 6, 7, 0, 2, -2, 9, -2, -5, -5, -5, 1, 2, 1, -10, -10, 0, 13, 3, -3, -4, 9, -10, -2, 7, 1, 2, -21, 6, 4, -3, 0, 4, 1, 1, -4, -7, -8, 6, 0, 12, -1, 2, 0, 5, -1, 12, -13, -3, -3, -17, 0, 9, 8, -11, -3, -2, -5, 0, -4, 5, -5, 4, 5, 11, -10, -2, 21, -8, -3, -9, -13, -1, 6};
weights_conv[5] = {-27, 4, -21, 0, -5, -4, -10, 10, -20, 11, 20, 0, 6, -13, 6, 5, 0, 35, 14, -2, 4, 21, -10, -7, 10, 36, 0, 8, -1, -14, -16, -3, -1, 17, 4, -12, 17, 5, -3, 0, 16, 12, -12, 8, 4, -4, 8, -24, 7, 9, -8, 0, -11, 4, 2, 5, 0, 5, 0, -21, 9, -1, 9, -3, 15, -15, -8, -8, -8, 15, 10, -2, 1, 4};
weights_conv[6] = {-17, -99, 12, 0, -2, -18, 29, -4, 16, 6, 3, -14, 14, 18, 4, 6, 0, -30, 13, 8, -5, 2, 16, 6, -8, 12, -27, -17, -9, -35, 56, 65, 0, 3, 11, 11, 9, 6, -8, 0, 10, 9, 27, -3, -5, 7, -2, 33, -12, -6, -6, 0, 3, -5, -4, 21, -38, 8, 0, 15, -12, -20, -30, 12, -4, 13, 4, 22, -10, 5, -25, 5, -32, 7};
weights_conv[7] = {13, 2, 1, 0, 6, 27, 4, 15, 18, 12, 2, 4, 14, 19, 21, -8, 0, -4, -7, -10, -17, 28, 29, 5, -6, 4, -7, 13, 17, 13, 9, 7, 8, -11, -2, 10, 3, -5, -2, 0, -25, -3, -24, 6, -3, 17, -2, -14, 11, -10, 8, 0, 19, -5, 3, -2, -18, 24, 0, -10, 17, 25, 3, 1, -5, -20, 29, 25, 15, -1, -5, 10, 9, 8};
weights_conv[8] = {-3, -38, -4, 0, 7, 19, 26, 18, 10, -1, -6, 37, -17, 5, 19, -20, 0, -20, 0, -19, 12, -10, 11, -30, 29, 6, 54, 28, -6, 37, 8, -24, 39, 5, 12, 9, 1, 29, -10, 0, -33, 15, 25, 6, -11, 76, -48, -4, -4, -25, -24, 0, 3, -7, -2, -11, -5, 21, 0, 4, -10, -27, 3, 18, -28, 9, 32, 36, -12, -33, 18, 10, 3, -5};
weights_conv[9] = {-34, -31, -2, 0, -4, 13, -5, 8, -1, -2, 2, 8, -3, 16, 8, -11, 0, 6, -9, 3, 1, 2, -8, 19, -20, -2, 1, -3, -7, 21, 5, -4, 15, 5, 5, 3, -17, 9, -3, 0, 4, -8, 11, -5, -9, -4, 14, 14, 8, 2, -3, 0, -3, -7, 4, -6, 4, -9, 0, 4, 19, 0, 10, 3, 0, -3, 19, -11, 5, 2, 2, -9, -6, -2};
weights_conv[10] = {19, -2, -26, 0, -32, 0, 19, 21, -1, 2, 25, -1, 18, 29, 12, 0, 0, -8, -9, -18, -20, 4, -14, 1, 0, 3, -40, 3, 9, 0, 17, -9, -37, -24, -13, 12, 13, -14, 2, 0, -3, 4, -13, 5, -8, 5, -15, 27, 2, -11, 4, 0, 29, 3, 4, 22, -3, -7, 0, -13, -13, 3, 27, 19, -30, 11, 8, 10, -7, 23, 3, -26, 11, 20};
weights_conv[11] = {2, 30, 20, 0, 16, 9, -2, -6, 3, 3, 9, 4, 3, -8, 30, -7, 0, -6, -5, 11, -7, 34, -5, 4, 5, -12, -12, 11, 40, 12, 4, -25, -2, 25, -19, 13, -30, -11, -3, 0, -1, -7, -31, 33, -24, 7, 1, -11, 0, 17, -7, 0, -10, 9, -20, -5, -20, 25, 0, 9, -3, 23, 5, 8, 6, -15, 2, 26, 5, 6, -2, 43, 9, 16};
weights_conv[12] = {-22, -10, 1, 0, 9, 1, 5, -2, 4, -4, 11, 3, -3, 5, 5, 8, 0, -13, -7, -4, -6, 5, 0, -12, 15, -13, 4, -3, -2, 4, 5, -8, -8, -1, 3, 0, 1, 7, 3, 0, 3, 7, 8, 4, -3, -2, 9, 6, -3, 2, -8, 0, -1, -4, -6, 0, 3, -2, 0, -1, 22, 3, -1, -2, 6, -1, 7, -20, 12, 6, 15, -5, 9, -1};
weights_conv[13] = {6, -88, -20, 0, -30, -4, -6, 1, -6, -19, -33, -7, -4, 13, 10, -44, 0, 3, 6, 34, 1, 58, -13, 32, -31, -12, -4, -15, 11, 19, 9, 6, 25, -7, -8, 11, -30, -9, -14, 0, 29, -3, -23, 6, -27, -8, -9, -13, -29, 33, -12, 0, -17, -14, -2, 10, 4, -9, 0, 27, 13, 4, 1, -5, -14, 10, 14, -28, 19, -1, 5, 2, -4, 16};
weights_conv[14] = {8, -7, -21, 0, -21, -5, 5, 11, 0, -4, -21, 6, -40, -7, 34, -2, 0, -19, 3, -17, -32, 3, -7, 4, -5, 7, -23, -1, -18, -18, -23, -16, -29, 6, -8, 24, -6, 1, 6, 0, -9, -1, 5, -9, -10, 12, 4, 3, -8, 6, -4, 0, 10, -7, 7, -7, 6, -8, 0, -14, 2, -14, -15, 15, -30, -3, -8, -18, -17, 5, 16, -34, -6, 13};
weights_conv[15] = {-9, 20, 21, 0, 7, -13, 28, 29, -6, -14, -24, 1, -5, 13, -24, -41, 0, 11, 5, 9, 39, 3, 15, 41, -42, -29, -11, -1, 6, -9, 5, -16, 19, 13, 8, -12, 0, -14, -17, 0, 15, 2, -21, -12, -39, -6, -11, -11, -38, -36, -14, 0, -7, -9, -1, -27, 11, -14, 0, 19, 27, -19, 2, 1, -3, -13, -4, 0, -5, -40, 26, -7, 12, -23};
weights_conv[16] = {38, -58, -20, 0, -1, 0, 9, 26, 8, -11, -36, 36, 24, 8, 1, -38, 0, 24, 32, -15, -12, -6, 7, -11, 6, 4, 27, -4, -102, 5, 18, -5, -7, -15, 12, 124, -11, 44, -9, 0, 27, -3, 8, -31, -14, 21, -8, 62, -11, -2, -28, 0, -11, 0, 13, -4, 7, 17, 0, -2, 8, -45, 1, -3, -1, -7, 31, -2, -21, -40, -25, -92, -3, -20};
weights_conv[17] = {-17, 6, -33, 0, -9, -54, 8, -4, -3, -2, -8, -19, -6, 0, -40, -5, 0, -9, -5, 14, 0, -1, 17, -5, -5, -12, 1, -24, 26, -32, 5, -9, 2, -6, 10, 27, 9, -20, -19, 0, -4, -4, 27, -3, -13, -16, 1, -2, 6, -1, 11, 0, 11, 0, 9, 9, -14, 23, 0, -9, 1, 8, 2, 0, -5, -15, -31, -4, -3, -23, -4, -4, 15, -6};
weights_conv[18] = {5, 6, -8, 0, -6, -14, -10, -1, -5, -16, -21, -15, 3, -9, -1, -25, 0, 9, 20, 21, 1, -2, -30, 2, 22, 22, -13, 5, 16, 2, 4, -5, 4, -16, 6, 10, -8, -4, -4, 0, -4, 5, -13, 15, -17, -17, 11, -2, 15, 14, 10, 0, -15, 18, -5, -8, -14, 5, 0, 14, -3, 17, 17, 17, -33, 0, -16, -14, 1, 2, -22, 15, 10, 2};
