Input scale (32 bit):
 185198128
Input scale temporal normalisation (32 bit):
 19921092 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 19921090560
Input zero point:
 139
Weight scale (32 bit):
 39592036
Weight zero point:
 154
Output scale (32 bit):
 175187776
Output zero point:
 177
M Scales (32 bit):
 41854352
Input quantisation (only for first layer):
F scale (for 32 bits):3112670513
T scale (for 32 bits):99605
Weight (8 bit):
weights_conv[0] = {68, -17, 0, 1, -20, 0, 0, -10, 0, 0, 17, 0, 13, 0, 0, 0, 25, -34, 8, -3, 15, 0, 9, -15, 0, 0, 0, 0, -7, 11, -13, 0, -20, 10, -20, 9, 0, -31, -27, 9, 0, -7, 0, -17, 0, 0, 0, 0, -21, 0, 0, 0, 5, 11, 0, 0, 0, -12, -11, -11, 0, 0, 1, 0, 13, 21, -12, -26, 13, -4, 0, -29, 10, 0};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {30, -54, 0, 10, 6, 0, 0, 20, 0, 0, -25, 0, -81, 0, 0, 0, 13, -4, 13, -15, -3, 0, 4, -2, 0, 0, 0, 0, 2, -10, -10, 0, -12, -6, 2, 1, 0, -1, 18, -7, 0, -1, 0, -10, 0, 0, 0, 0, -3, 0, 0, 0, -11, -7, 0, 0, 0, -5, 8, -29, 0, 0, -14, 0, 18, 32, -4, 8, -22, 0, 0, 9, -1, 0};
weights_conv[3] = {4, 23, 0, 12, 7, 0, 0, 5, 0, 0, 20, 0, -10, 0, 0, 0, -9, -9, 0, -21, 6, 0, 11, 2, 0, 0, 0, 0, -10, -8, 7, 0, -10, -1, 18, 3, 0, 9, 9, -12, 0, 15, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, -16, 10, 0, 0, 0, 13, 32, -13, 0, 0, -8, 0, 5, -4, -4, -12, 43, 4, 0, -13, 11, 0};
weights_conv[4] = {29, -68, 0, 3, -7, 0, 0, -29, 0, 0, 6, 0, 41, 0, 0, 0, -6, 30, 13, 1, -21, 0, 4, 1, 0, 0, 0, 0, -4, 0, -6, 0, -2, 15, -9, 16, 0, -1, 40, -6, 0, -8, 0, -11, 0, 0, 0, 0, -7, 0, 0, 0, 25, -13, 0, 0, 0, -16, 0, 6, 0, 0, -20, 0, 12, -40, -37, 3, -3, 15, 0, 5, 1, 0};
weights_conv[5] = {-39, 19, 0, 15, -6, 0, 0, 25, 0, 0, 17, 0, -50, 0, 0, 0, -5, 3, 3, -41, -8, 0, 4, 8, 0, 0, 0, 0, -6, 2, 11, 0, -6, -9, -25, 7, 0, -13, -30, 10, 0, 0, 0, -11, 0, 0, 0, 0, -11, 0, 0, 0, 9, 6, 0, 0, 0, -16, -14, -21, 0, 0, -13, 0, -4, 6, 1, -9, -32, -16, 0, 5, 3, 0};
weights_conv[6] = {-43, -34, 0, 4, -5, 0, 0, 6, 0, 0, -1, 0, -46, 0, 0, 0, 8, 8, 14, -42, 2, 0, 4, -2, 0, 0, 0, 0, 4, 27, 12, 0, 0, -37, -2, 0, 0, -2, -28, 35, 0, -1, 0, -2, 0, 0, 0, 0, 16, 0, 0, 0, 48, 2, 0, 0, 0, 26, -2, -22, 0, 0, -3, 0, 13, 9, 17, -8, -41, -16, 0, 2, -4, 0};
weights_conv[7] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[8] = {-32, -46, 0, -5, -5, 0, 0, 8, 0, 0, -6, 0, -4, 0, 0, 0, 2, -3, 2, 8, -6, 0, -13, -3, 0, 0, 0, 0, 3, 0, 11, 0, -7, 8, 13, -18, 0, 7, -2, 14, 0, 16, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 7, 3, 0, 0, 0, 13, 4, -7, 0, 0, -8, 0, -14, -13, 5, 1, 5, -5, 0, 10, -6, 0};
weights_conv[9] = {63, -57, 0, -16, 31, 0, 0, -22, 0, 0, 10, 0, 53, 0, 0, 0, -13, 4, 27, -43, 28, 0, -17, -23, 0, 0, 0, 0, -17, -22, 1, 0, -14, -2, 17, 20, 0, -8, -25, 26, 0, 26, 0, -26, 0, 0, 0, 0, 11, 0, 0, 0, 14, 13, 0, 0, 0, 54, -12, 13, 0, 0, -41, 0, 9, -13, -12, -19, -7, -5, 0, -47, -12, 0};
weights_conv[10] = {47, -16, 0, -20, 12, 0, 0, -6, 0, 0, 8, 0, 24, 0, 0, 0, 10, -9, 9, 11, 0, 0, -11, -13, 0, 0, 0, 0, -2, 13, 0, 0, -10, 40, -3, 22, 0, 3, -8, 1, 0, 2, 0, -6, 0, 0, 0, 0, -3, 0, 0, 0, 13, -2, 0, 0, 0, -10, -2, -10, 0, 0, 12, 0, 16, 25, 1, -25, 6, -20, 0, -1, -16, 0};
weights_conv[11] = {46, 19, 0, 3, 14, 0, 0, 16, 0, 0, 13, 0, -9, 0, 0, 0, 7, 3, -25, -13, -13, 0, 19, 11, 0, 0, 0, 0, -1, 5, 17, 0, 17, 15, -6, 20, 0, -2, -15, 9, 0, -33, 0, 20, 0, 0, 0, 0, -7, 0, 0, 0, -8, -13, 0, 0, 0, -37, -11, 11, 0, 0, 8, 0, 20, 12, -1, 28, -36, 12, 0, 33, 15, 0};
