Input scale (32 bit):
 142041952
Input scale temporal normalisation (32 bit):
 25973656 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 25973655552
Input zero point:
 146
Weight scale (32 bit):
 44307368
Weight zero point:
 118
Output scale (32 bit):
 213305456
Output zero point:
 131
M Scales (32 bit):
 29504662
Input quantisation (only for first layer):
F scale (for 32 bits):4058383766
T scale (for 32 bits):129868
Weight (8 bit):
weights_conv[0] = {-1, -21, -4, 5, -11, -6, 12, 0, 6, 5, 9, -2, 0, 0, -1, 11, 3, 0, 10, 0, 16, 8, -11, -10, 3, 4, 9, -4, 17, 1, -8, 4, 14, 6, 0, 1, -2, -4, 0, 0, 8, 0, 0, 7, 11, -2, -20, -1, -1, -16, -2, 0, -7, -10, 10, -3, 2, 4, 4, 13, -9, 0, 3, 6, -1, 0, -9, -14, -4, 0, 18, -14, 8, 4};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {0, -29, -39, 17, -2, -5, 18, 0, 9, -3, 27, -13, 0, 0, 14, 11, 3, 0, -44, -16, -51, 2, -22, -3, -24, -17, -11, 24, -30, -15, -20, 0, -9, -5, 0, 15, 24, -18, 7, 0, 28, -8, 0, -22, -3, -19, 4, 6, -11, -12, 8, 0, -5, 30, -50, -1, -14, -8, 17, -10, 1, 0, -20, -25, 14, 0, -18, -40, 12, 12, -31, -19, -14, 17};
weights_conv[3] = {25, -65, 4, 83, -48, -28, -50, 0, 19, 6, 2, -5, 0, 0, -39, 59, 15, 0, 0, 0, 34, 25, -35, 26, 33, 14, -14, 1, 64, 43, 19, -80, 28, 23, 0, 12, -23, -20, 0, 0, -76, 9, 0, 5, -71, -9, -55, -9, -17, 3, 11, 0, 19, -11, -25, -66, -16, 43, 7, 6, -2, 0, -6, -20, 14, 0, 76, -26, 14, 15, 55, -35, -43, 27};
weights_conv[4] = {27, -94, 28, 3, -44, -29, 24, 0, 2, 14, 0, 6, 0, 0, -6, 17, -9, 0, 21, 2, 17, -33, -1, -16, 13, -19, -20, 17, -16, -45, 13, -19, 5, 53, 0, -3, 12, 31, 1, 0, -12, -13, 0, 22, 17, -6, 61, 11, -6, -19, -22, 0, -10, 21, -19, -17, -12, 6, 20, 3, 3, 0, -14, 13, -18, 0, -1, 12, 4, -9, 18, 12, -18, -9};
weights_conv[5] = {1, -11, 6, -9, 12, 0, 4, 0, -5, -2, 7, -4, 0, 0, 4, -17, -8, 0, 8, 4, 9, -2, -9, -3, 5, -1, -10, -6, -8, -13, 11, 22, -11, -10, 0, 18, 1, -3, 0, 0, -4, -1, 0, 4, 8, -4, 4, 22, -6, -11, 0, 0, 3, 6, -11, 6, -7, -9, 5, -6, 7, 0, -1, 16, -2, 0, -2, 0, 2, -7, 3, -1, -13, 12};
weights_conv[6] = {-1, -83, -55, 22, -17, 7, -1, 0, 45, 24, 24, -7, 0, 0, -1, 57, -12, 0, -14, 15, 9, 19, 27, 19, 18, -5, -42, -33, 44, -9, -5, -15, -3, 0, 0, -8, 15, 9, 0, 0, 4, -3, 0, -2, -1, 4, -15, -18, 24, -26, -17, 0, 23, 14, -22, 5, 13, 11, 15, -4, 22, 0, -7, 20, 7, 0, -13, -39, -35, -12, 4, -12, 28, 6};
weights_conv[7] = {-24, -40, -13, 5, -24, 0, -28, 0, 3, -16, -13, -11, 0, 0, 4, -1, -8, 0, 3, 10, 14, 1, -25, -26, 5, 20, -2, 19, 11, -7, 4, -11, -6, -9, 0, 0, 4, 10, 0, 0, 7, -22, 0, 6, -15, 6, 30, -2, -3, 17, 21, 0, 0, 8, 0, -5, 2, -11, -10, -3, 0, 0, 0, 0, 3, 0, -14, 21, 2, -10, -26, 0, 5, 14};
weights_conv[8] = {2, -6, -26, 9, -40, 36, 24, 0, 18, -68, 12, 4, 0, 0, 8, -47, 16, 0, -21, 7, -16, -6, 38, 45, 22, 17, 29, 16, 28, -9, 31, 2, 47, 38, 0, 17, 13, -11, 0, 0, 25, 2, 0, 22, 39, 18, 23, 0, -42, -16, -11, 0, 10, 32, 16, -21, 70, -15, 26, -9, -52, 0, 11, 12, 21, 0, -2, -5, 7, 2, -8, 9, 0, -26};
weights_conv[9] = {7, 68, 13, 16, -3, -8, 11, 0, -3, 16, -1, -26, 0, 0, 10, -8, 24, 0, 0, -4, -11, 15, 25, 5, 6, 19, -6, 50, 3, -12, -3, 4, 6, 20, 0, 3, 9, 21, 0, 0, -7, -12, 0, 3, 7, 1, 26, 4, -8, -7, 16, 0, 11, 29, -29, 10, -8, 13, 2, -21, 3, 0, -11, 5, 6, 0, -8, 21, 11, -33, -13, 22, 6, 15};
weights_conv[10] = {-21, -59, -30, -3, -26, 1, 4, 0, -5, -1, -1, 10, 0, 0, -2, -1, -9, 0, -23, -10, 26, 0, -6, -16, -11, 17, 3, -3, -5, -1, -6, 0, -29, -3, 0, 38, 12, -20, -1, 0, 2, 24, 0, -14, -17, -4, 19, 2, -11, 1, -8, 0, -2, 15, -20, 11, 1, 23, -19, -15, 3, 0, 1, -7, -34, 0, 7, 17, 9, 10, -11, 10, -32, -8};
weights_conv[11] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[12] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
