Input scale (32 bit):
 175187776
Input scale temporal normalisation (32 bit):
 21059396 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 21059395584
Input zero point:
 177
Weight scale (32 bit):
 39170636
Weight zero point:
 138
Output scale (32 bit):
 142041952
Output zero point:
 146
M Scales (32 bit):
 48311196
Input quantisation (only for first layer):
F scale (for 32 bits):3290530682
T scale (for 32 bits):105297
Weight (8 bit):
weights_conv[0] = {4, -4, -12, 13, 0, 0, 1, -13, 36, -21, 16, 23, 20, -16, -27, -26, 0, -16, -5, -17, 0, -23, 13, 12, 0, 8, -6, -61, 3, -21, 64, 21, -11, 12, 7, -3, 10, 4, 0, 17, -5, 0, 0, 0, 0, -33, 0, 0, 0, -4, 8, 0, 6, -16, 7, 14, 0, 9, 20, -6, 13, 35, -19, 47, -48, 3, 0, -7, -7, 5, -1, -3, 0, 23};
weights_conv[1] = {19, 27, 3, 7, 0, 0, 8, 7, 20, -2, -10, -1, 11, -1, -2, -7, 0, 9, -9, 3, 0, -17, -8, -33, 0, 0, 3, -38, -4, 29, 35, 20, 0, -3, -1, -10, -6, -21, -17, 12, -5, 0, 0, 0, 0, 27, 0, 0, 0, -11, -12, 0, 40, 16, -2, 5, 0, -2, -8, 11, 9, -1, 6, 16, 11, -10, 0, -13, -2, 4, 11, 9, 0, -7};
weights_conv[2] = {32, -101, 11, -48, 0, 0, -26, 5, -20, -31, 22, 28, 28, 18, -52, -29, 0, -39, -47, 83, 0, 44, -12, 17, 0, -27, -6, 8, -11, 13, -4, -24, -34, 35, 42, 12, -25, 31, -1, 39, 49, 0, 0, 0, 0, -12, 0, 0, 0, 56, -38, 0, -11, -13, -13, -19, 0, 28, -38, 58, 24, 12, 31, 4, -5, 22, 0, -16, -19, -19, -8, -7, 0, 2};
weights_conv[3] = {9, 12, 9, -7, 0, 0, 11, 9, -16, 7, 15, 17, -29, -11, 25, 2, 0, -2, -8, -28, 0, -13, -9, -13, 0, -17, -4, 10, -7, 15, 1, 11, 2, -9, -15, -15, -19, -10, -3, 2, -5, 0, 0, 0, 0, 15, 0, 0, 0, -14, 11, 0, 2, 19, -8, 48, 0, 3, -4, -22, 2, -8, 15, 22, 10, -1, 0, 4, -5, 0, -15, 7, 0, 3};
weights_conv[4] = {-8, 52, 0, -18, 0, 0, -4, 7, 15, -5, 10, 3, -17, -9, 5, -24, 0, -23, 6, -20, 0, -28, -2, 5, 0, 16, 6, -10, -10, -6, 13, 21, 6, -21, -17, 27, -3, 14, -13, 35, -10, 0, 0, 0, 0, 5, 0, 0, 0, -5, -13, 0, -4, 2, 17, 0, 0, -22, 2, -15, -10, -14, 8, -9, -24, 4, 0, -34, -1, -7, -8, -9, 0, -4};
weights_conv[5] = {-14, -26, -15, 18, 0, 0, 54, 19, 60, 12, -4, -39, -92, 31, 22, 37, 0, 6, -20, -37, 0, -52, -47, 2, 0, 25, 47, 17, -59, 2, 4, 8, 56, -46, -10, 58, -14, -12, 8, -55, 65, 0, 0, 0, 0, 45, 0, 0, 0, -8, 74, 0, 50, -43, -21, -42, 0, 9, 20, 5, -20, -51, 17, 0, -2, -43, 0, -12, -49, 14, 29, -36, 0, -33};
weights_conv[6] = {-26, -67, -15, 8, 0, 0, 7, 14, 5, -5, -3, -5, 15, -6, -3, 9, 0, 0, 3, -7, 0, 4, -3, -12, 0, -48, 24, -35, 27, 13, 6, -5, 3, -15, 9, -19, -47, -18, -31, 8, -16, 0, 0, 0, 0, -15, 0, 0, 0, -13, -6, 0, 34, -2, 24, 1, 0, -16, -22, -19, -31, 7, 22, 24, -5, 6, 0, 5, -5, 0, -16, 11, 0, 12};
weights_conv[7] = {-2, 40, -7, 0, 0, 0, -9, 17, -13, 28, 3, 1, 0, 14, 13, 7, 0, -19, -18, 12, 0, 7, -14, 18, 0, -38, -20, 5, 4, 3, 8, -33, 9, -28, -1, 20, -1, 21, -4, -9, 42, 0, 0, 0, 0, 8, 0, 0, 0, 27, -5, 0, -22, -17, 13, -14, 0, -14, 5, -3, -4, -6, -18, 5, -12, -6, 0, 16, -17, -10, -10, -16, 0, -37};
weights_conv[8] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[9] = {5, 46, -17, 4, 0, 0, 1, -26, -25, 14, 5, 7, 3, -20, -8, 29, 0, -25, -71, 35, 0, 14, 13, -24, 0, -54, 13, 17, 9, 2, 60, 33, 21, 28, -17, -7, 2, -10, -18, 70, -7, 0, 0, 0, 0, 40, 0, 0, 0, 9, -11, 0, 15, 13, 10, 21, 0, -14, -18, 9, 7, 12, 14, -18, -25, 8, 0, 5, 14, 19, 1, 16, 0, -1};
