Input scale (32 bit):
 341378400
Input zero point:
 94
Weight scale (32 bit):
 34485616
Weight zero point:
 146
Output scale (32 bit):
 409964832
Output zero point:
 94
M scale (32 bit):
 28716232
Weight (8 bit):
weights_conv[0] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[1] = {-39, 0, 0, 0, 0, 0, -44, 0, -14, 0, 0, 0, 0, 10, -81, 0, 0, 21, 35, 0, 0, 0, 0, 0, 0, 10, -10, 4, 0, 0, 0, -6, -1, 0, 1, 28, 0, 29, 15, 0, 0, 0, 0, 0, 10, -10, 0, 0, 1, 6, 30, 53, 13, 0, 0, 0, -2, 21, 0, 0, 0, 0, -2, 0, 0, 0, 0, -17, -5, 0, 8, 0};
weights_conv[2] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[3] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[4] = {3, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 2, 1, 0, 0, 1, 0, 4, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 2, 5, 5, 1, 0, 0, 0, -3, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 1, 2, 0};
weights_conv[5] = {0, 0, 0, 0, 0, 0, 11, 0, -2, 0, 0, 0, 0, 2, 2, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, -6, 0, 1, 0, 0, 0, -4, 12, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, -5, -6, 0, 0, -19, 0, 0, 0, 5, 0, 0, 0, 0, -3, 0, 0, 0, 0, -6, 0, 0, 0, 0, -16, 0, -4, -24, 0};
weights_conv[6] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0};
weights_conv[7] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[8] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[9] = {31, 0, 0, 0, 0, 0, 4, 0, 18, 0, 0, 0, 0, -2, 59, 0, 0, -27, -28, 0, 0, 0, 0, 0, 0, -37, 12, 6, 0, 0, 0, -4, 9, 0, 0, -3, 0, -24, -24, 0, 0, 0, 0, 0, -81, -2, 0, 0, -38, -1, -14, -49, 54, 0, 0, 0, 36, -51, 0, 0, 31, 0, 39, 0, 0, 0, 0, -15, 8, -38, 34, 0};
