Input scale (32 bit):
 213305456
Input zero point:
 131
Weight scale (32 bit):
 28198524
Weight zero point:
 144
Output scale (32 bit):
 341378400
Output zero point:
 94
M scale (32 bit):
 17619448
Weight (8 bit):
weights_conv[0] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[1] = {-8, -30, 10, 0, -17, -8, 18, 10, 0, 6, -11, -11, 20, -5, -3, 49, 0, 15, 17, 0, 9, 21, 39, -24, 0, 2, -39, 25, 29, 13, 1, -13, -44, -6, -27, 11, 13, -29, -21, -51, 18, -15, 20, 8, -12, -22, 13, 44, 87, -36, 60, 2, 0, -13, -54, 0, -5, 67, 0, 0, 0, -27, 42, 12, 16, 50, -2, -43, 18, 1, 0, 60};
weights_conv[2] = {28, -1, -38, 0, -29, 72, 7, 60, 0, 17, 6, 74, -16, 13, -27, -40, 0, -17, -36, 0, 15, 59, 39, 29, 0, -66, 111, 2, 16, 2, -11, 46, 24, 29, 20, 38, -43, 40, 48, 23, -37, -2, 72, 100, 45, -2, -49, -78, -50, 5, -31, -59, 0, 54, 45, 0, 0, -33, 0, 0, 0, 9, 25, -15, -17, -65, 10, 55, -14, -30, 0, 21};
weights_conv[3] = {-4, 40, 1, 0, 4, 13, -6, -2, 0, 1, -9, -11, 1, 24, 2, 14, 0, 1, -4, 0, 19, 1, -40, -8, 0, -3, -11, -21, -26, 21, -9, 16, -5, -26, -3, 17, 2, -12, -8, -5, 43, -4, 0, 21, 5, 3, -7, -29, 18, -6, -20, 0, 0, 26, -2, 0, -8, -6, 0, 0, 0, -5, 5, -3, 6, -4, 9, 2, -11, -4, 0, -5};
weights_conv[4] = {-5, -8, -84, 0, 7, -9, 16, -6, 0, 5, 30, -17, -63, 6, -68, -15, 0, -34, -6, 0, 11, 27, 18, 18, 0, -10, 11, -40, 32, 2, -18, 7, 20, 30, 10, 33, -89, -24, -26, 52, 17, 37, 31, 20, 10, 23, 5, -2, 17, 46, -11, -123, 0, 4, 24, 0, 46, 35, 0, 0, 0, 24, -13, 11, 52, 31, 15, 9, 15, -54, 0, 23};
weights_conv[5] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[6] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[7] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[8] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[9] = {-33, -13, 5, 0, 3, -28, 29, 4, 0, 26, 1, -41, 3, -24, -3, 33, 0, -50, 20, 0, -2, -9, 26, -10, 0, 50, -24, 0, -55, -18, -48, 0, -24, -52, -9, 72, 23, -37, -50, -19, 24, 10, 12, 18, -12, 3, 6, 25, 39, 8, 21, 19, 0, 4, -30, 0, 13, 68, 0, 0, 0, 3, 24, 28, 50, 41, 13, -21, 8, -19, 0, 19};
