Input scale (32 bit):
 297713088
Input zero point:
 100
Weight scale (32 bit):
 34106736
Weight zero point:
 136
Output scale (32 bit):
 346466496
Output zero point:
 132
M scale (32 bit):
 29307370
Weight (8 bit):
weights_conv[0] = {37, -2, -22, 0, -3, 0, 27, 0, -27, 0, 0, 0, 0, 0, -62, 36, 0, 15, -44, -43, 5, 0, -25, -8, 0, 7, 0, 0, -28, 0, 0, 0, -20, 0, 9, 0, 0, -15, 8, 0, -52, 30, -46, 0, 0, 24, -18, 0, -10, 0, 0, 0, 0, 0, 2, 0, 0, 64, 0, -17, -39, 19, 0, 46, 0, 51, 0, 0, 0, -9, 0, 0};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {-17, -26, -28, 0, 0, 0, -66, 0, 34, 0, 0, 0, 0, 0, -1, 11, 0, -2, -8, 70, -1, 0, 0, 0, 0, -27, 0, -49, -1, 0, 0, 0, 1, 0, -13, 0, -3, 27, -1, 0, -44, -13, 55, 0, 0, 22, -56, 0, -10, 0, 0, 0, 0, 0, 37, 0, 0, -43, 0, -18, -8, -12, 0, -11, 0, -4, 0, 0, 0, -52, 0, 0};
weights_conv[3] = {-3, 7, -22, 0, -1, 0, -2, 0, -30, 0, 0, 0, 0, 0, -87, 28, 0, -2, 15, -18, 25, 0, 9, 0, 0, 0, 0, -20, -30, 0, 0, 0, 1, 0, 8, 0, 0, 2, -43, 0, -2, -3, 15, 0, 0, 4, 5, 0, 3, 0, 0, 0, 0, 0, -7, 0, 0, -27, 0, -17, 25, 14, 0, 10, 0, 55, 0, 0, 0, 29, 0, 0};
weights_conv[4] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[5] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[6] = {13, 24, 37, 0, 0, 0, 25, 0, -28, 0, 0, 0, 0, 0, -8, -20, 0, -5, 7, 8, -25, 0, -11, 0, 0, 14, 0, -6, -10, 0, 0, 0, 12, 0, 3, 0, 0, 3, 0, 0, -27, 111, 3, 0, 0, -27, -27, 0, -13, 0, 0, 0, 0, 0, -3, 0, 0, 21, 0, -15, -1, 9, 0, -32, 0, 3, 0, 0, 0, -16, 0, 0};
weights_conv[7] = {-10, -15, -40, 0, 0, 0, -29, 0, 32, 0, 0, 0, 0, 0, -21, -16, 0, -6, -6, 50, -38, 0, 14, 6, 0, -25, 0, -9, -3, 0, 0, 0, 0, 0, -18, 0, -3, 7, -4, 0, 3, -23, 24, 0, 0, 17, -22, 0, -34, 0, 0, 0, 0, 0, 37, 0, 0, 11, 0, -25, 1, -1, 0, -19, 0, -4, 0, 0, 0, -42, 0, 0};
weights_conv[8] = {-3, 8, 25, 0, 0, 0, -35, 0, -14, 0, 0, 0, 0, 0, 9, 27, 0, 28, 19, 23, 38, 0, -7, -2, 0, -7, 0, 25, -36, 0, 0, 0, -2, 0, -9, 0, -5, -18, -1, 0, 16, 23, -6, 0, 0, -84, -3, 0, 6, 0, 0, 0, 0, 0, -25, 0, 0, -1, 0, 55, -45, 31, 0, -41, 0, 35, 0, 0, 0, -49, 0, 0};
weights_conv[9] = {-20, 23, -64, 0, 4, 0, -78, 0, 9, 0, 0, 0, 0, 0, 25, 1, 0, -4, -1, 19, -28, 0, 8, -3, 0, 68, 0, -19, 6, 0, 0, 0, 1, 0, 95, 0, 23, 13, -1, 0, 18, 9, 1, 0, 0, 4, -59, 0, -10, 0, 0, 0, 0, 0, 78, 0, 0, 36, 0, 20, -29, 2, 0, -27, 0, 1, 0, 0, 0, -16, 0, 0};
