Input scale (32 bit):
 205508000
Input scale temporal normalisation (32 bit):
 17952336 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 17952337920
Input zero point:
 136
Weight scale (32 bit):
 66405392
Weight zero point:
 178
Output scale (32 bit):
 208547376
Output zero point:
 165
M Scales (32 bit):
 65437600
Input quantisation (only for first layer):
F scale (for 32 bits):2805052611
T scale (for 32 bits):89762
Weight (8 bit):
weights_conv[0] = {1, -22, 0, 4, -2, 9, 6, -5, -13, 0, -3, 0, 19, 0, 1, 0, -8, 3, -8, 6, -8, 0, 5, 0, -3, 0, 0, 0, 7, 14, -11, 0, -10, 12, -8, -11, 0, -9, 1, 2, 0, -4, 10, 0, 0, -10, 2, 0, -6, -6, 0, 0, -1, -4, 0, 0, 0, -4, -8, -2, 0, 0, 1, 0, -1, 13, 0, -1, 2, 1, 14, 0, 12, 0};
weights_conv[1] = {-25, 3, 0, -1, -4, 1, -2, -1, -9, 0, -15, 0, -10, 0, 15, 0, -18, 2, -6, -7, -14, 0, 3, 0, -3, 0, 0, 0, -7, 14, -10, 0, -24, 4, -2, -4, 0, -1, -11, 4, 0, -2, 8, -3, 0, -6, -1, 4, -2, -1, 0, 0, 4, -5, 0, 0, 0, -4, -7, 4, 0, 0, -20, 0, -29, -4, 4, 4, -5, 9, 1, 0, 3, 0};
weights_conv[2] = {-1, -4, 0, -1, -9, 17, 3, 7, 6, 0, -7, 0, -15, 0, 15, 0, -11, -2, 4, -24, -4, 0, -8, 0, -2, 0, 0, 0, -2, 23, -1, 0, -7, -17, -5, -8, 0, -16, -9, 18, 0, -13, -15, 4, 0, -7, -1, -1, -2, 0, 0, 0, 4, -15, 0, 0, 0, -9, -5, -22, 0, 0, 3, 0, -4, -7, -16, -11, 9, 8, -9, 0, 4, 0};
weights_conv[3] = {-5, -8, 0, 0, 0, 4, 16, 3, 7, 0, -4, 0, -2, 0, 11, 0, -9, 0, -3, -24, -6, 0, 10, 0, 3, 0, 0, 0, 31, -21, 5, 0, -3, 2, 14, -3, 0, 10, -4, -9, 0, 8, -7, 1, 0, 9, -1, 6, 5, -5, 0, 0, -1, 17, 0, 0, 0, 5, 42, 6, 0, 0, -3, 0, -13, -1, 12, -16, 45, 31, -3, 0, -1, 0};
weights_conv[4] = {-8, -63, 0, 2, -8, 3, 5, -14, 4, 0, 5, 0, -16, 0, 0, 0, -8, 5, 1, 2, 1, 0, -2, 0, -2, 0, 0, 0, -3, -22, -1, 0, -6, -12, 4, -2, 0, -1, 24, -19, 0, -12, -11, 3, 0, 0, 2, -2, 2, -1, 0, 0, -1, 13, 0, 0, 0, -5, 2, -20, 0, 0, -7, 0, 18, -5, -3, 0, -1, -6, -12, 0, -15, 0};
weights_conv[5] = {-34, -10, 0, 2, -6, 4, 3, 2, -2, 0, 20, 0, 18, 0, 17, 0, 1, 24, 5, -8, 9, 0, 10, 0, 1, 0, 0, 0, -1, 2, 14, 0, 20, -12, -18, 10, 0, 5, -17, 31, 0, -13, -5, 22, 0, -13, 4, -9, -10, -2, 0, 0, 9, -35, 0, 0, 0, 4, -3, -5, 0, 0, 33, 0, 24, 0, 29, 1, 1, 10, 12, 0, -8, 0};
weights_conv[6] = {-34, 11, 0, -1, 5, -3, -16, -8, 0, 0, 17, 0, -19, 0, -10, 0, -3, -12, 3, -32, 4, 0, -16, 0, 2, 0, 0, 0, 0, 32, -3, 0, -4, 0, -12, -2, 0, -2, -18, 16, 0, -7, 6, 1, 0, -8, -1, -14, -4, -1, 0, 0, 7, -44, 0, 0, 0, 0, 1, -25, 0, 0, -5, 0, 9, 1, -3, 9, -17, -14, -3, 0, -1, 0};
weights_conv[7] = {-24, -82, 0, -9, 1, 1, -7, 0, -12, 0, -10, 0, -3, 0, 0, 0, 13, 12, -7, -28, 0, 0, 5, 0, -4, 0, 0, 0, 6, -3, -9, 0, 2, -5, 4, -20, 0, 0, -11, 8, 0, 8, 5, 6, 0, -9, -4, -7, -3, -12, 0, 0, 2, -2, 0, 0, 0, 3, -5, -35, 0, 0, 13, 0, 5, 11, -52, -8, -9, -8, 23, 0, 12, 0};
weights_conv[8] = {-11, -49, 0, 0, 11, 1, 11, -6, 1, 0, -6, 0, 12, 0, 2, 0, 9, -1, 4, 12, 6, 0, -8, 0, -6, 0, 0, 0, 1, 4, 2, 0, 1, 21, -17, 4, 0, -2, 0, -4, 0, -19, 7, -3, 0, -12, 3, 9, -10, -2, 0, 0, 0, 3, 0, 0, 0, -12, 7, -6, 0, 0, 7, 0, 17, 10, -3, 8, 2, 17, -1, 0, -12, 0};
weights_conv[9] = {19, -22, 0, 1, -1, 15, 1, -3, -5, 0, 14, 0, -7, 0, -6, 0, 1, 7, 1, -5, 11, 0, -1, 0, 3, 0, 0, 0, -13, -11, -25, 0, -27, -17, 11, 4, 0, -7, -15, 7, 0, 28, -15, -2, 0, 10, -3, 26, 6, -6, 0, 0, -20, 12, 0, 0, 0, 11, 8, 10, 0, 0, -26, 0, 5, 12, -17, -35, -6, -7, -1, 0, 11, 0};
weights_conv[10] = {11, -8, 0, 10, 9, 2, 18, 5, 6, 0, 3, 0, -5, 0, 2, 0, -5, 6, 2, -8, -5, 0, 0, 0, 1, 0, 0, 0, -21, -6, -6, 0, 4, -5, -4, -7, 0, 2, -14, 11, 0, 5, -4, -2, 0, 6, 0, 6, 1, -6, 0, 0, 2, 1, 0, 0, 0, 7, -18, -7, 0, 0, 2, 0, -1, -6, 2, 10, -19, -6, -5, 0, 3, 0};
weights_conv[11] = {37, -52, 0, 2, 3, -7, -8, -6, 22, 0, -4, 0, 19, 0, 2, 0, 23, -20, 7, -15, -12, 0, 16, 0, 0, 0, 0, 0, 8, 5, -21, 0, 19, 5, -11, 10, 0, -3, -3, -3, 0, -13, 6, -5, 0, -1, 0, 2, -3, 3, 0, 0, -2, -8, 0, 0, 0, 2, 0, 0, 0, 0, 21, 0, -16, 15, -13, 13, -8, 3, -7, 0, 14, 0};
weights_conv[12] = {-1, -11, 0, 4, 3, 1, 4, 3, 3, 0, 7, 0, -11, 0, 0, 0, 2, -3, 1, -16, 6, 0, -7, 0, 1, 0, 0, 0, -5, 9, 4, 0, 8, -13, 3, -2, 0, -1, -4, 11, 0, 4, 1, 3, 0, 1, 0, 1, 0, 4, 0, 0, 2, -9, 0, 0, 0, 1, 1, -60, 0, 0, 10, 0, 5, 0, -21, -4, -7, -2, -2, 0, -1, 0};
weights_conv[13] = {13, -18, 0, 4, -7, 2, -16, 9, -11, 0, 22, 0, 17, 0, -10, 0, 4, 20, -10, -10, -60, 0, 3, 0, 3, 0, 0, 0, 6, -11, -13, 0, 3, -2, 2, 9, 0, 6, 1, -12, 0, 17, -14, 32, 0, 0, 1, -27, 4, 3, 0, 0, -13, -6, 0, 0, 0, 3, -1, -2, 0, 0, 8, 0, 14, 14, 16, 5, 13, -10, 13, 0, 31, 0};
weights_conv[14] = {23, 3, 0, 2, -4, 3, -6, 10, 6, 0, 6, 0, -10, 0, -6, 0, -9, 4, 2, 2, 0, 0, -17, 0, 4, 0, 0, 0, 5, 12, 2, 0, -19, -8, 4, -5, 0, -10, -12, 2, 0, -14, -5, 2, 0, 4, 4, 7, 5, -5, 0, 0, -1, -13, 0, 0, 0, -6, -7, 8, 0, 0, -14, 0, 2, -1, 5, 4, 9, 5, -11, 0, -3, 0};
weights_conv[15] = {-20, -15, 0, 0, 11, 8, -10, 19, 0, 0, -17, 0, 12, 0, 17, 0, -2, -9, 9, 14, 3, 0, 9, 0, -26, 0, 0, 0, -13, -15, 13, 0, 36, -9, -40, -7, 0, -3, -7, 3, 0, -42, -9, -3, 0, -62, -17, -7, -45, -1, 0, 0, 1, -18, 0, 0, 0, -17, -5, 0, 0, 0, 26, 0, 4, -20, 43, 7, 29, 12, -1, 0, 17, 0};
weights_conv[16] = {7, -7, 0, -7, -10, -3, 3, 22, -10, 0, -2, 0, 12, 0, 2, 0, 5, 6, -7, 4, -9, 0, 2, 0, -5, 0, 0, 0, -5, -8, -7, 0, -2, -5, -7, 9, 0, -4, -11, 18, 0, 2, 5, -7, 0, -13, -4, -12, -9, 3, 0, 0, 1, -9, 0, 0, 0, 1, -5, 14, 0, 0, -3, 0, -18, 1, 1, -2, -6, 3, 12, 0, -1, 0};
weights_conv[17] = {11, -4, 0, 3, 4, 5, 4, 5, 1, 0, -6, 0, 0, 0, 4, 0, -10, 3, 1, 17, -3, 0, 3, 0, 1, 0, 0, 0, -6, 9, -8, 0, 9, 9, 0, -8, 0, 4, -14, 2, 0, 5, -6, 3, 0, 0, 0, -3, 0, -9, 0, 0, -4, 8, 0, 0, 0, 1, 7, 2, 0, 0, 9, 0, -3, 0, -7, 7, 2, 6, 1, 0, 0, 0};
weights_conv[18] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[19] = {28, -3, 0, -5, -14, 9, 6, 14, 0, 0, 1, 0, 2, 0, 8, 0, -12, 11, 9, -5, -5, 0, 13, 0, -9, 0, 0, 0, -8, -6, 9, 0, 25, 1, -12, 0, 0, -1, -29, 19, 0, -8, -6, 11, 0, -14, 0, -1, -15, 8, 0, 0, 4, -15, 0, 0, 0, -3, -6, 5, 0, 0, 19, 0, -16, 7, -8, 1, -6, 1, 0, 0, -7, 0};
weights_conv[20] = {5, 5, 0, -2, -1, 1, -5, -9, 9, 0, 6, 0, -7, 0, -5, 0, 0, 3, 4, 7, 0, 0, -5, 0, -5, 0, 0, 0, 7, 9, 11, 0, 11, -14, -1, 0, 0, -2, 15, 1, 0, -12, 7, 9, 0, -2, -2, -9, -2, 1, 0, 0, 5, 13, 0, 0, 0, -2, -5, -34, 0, 0, 9, 0, 18, 0, -7, 4, 14, 7, -1, 0, -4, 0};
weights_conv[21] = {-3, -11, 0, 10, -8, -1, 4, 1, 2, 0, 6, 0, 14, 0, 11, 0, 28, 9, 14, -20, -21, 0, 24, 0, -4, 0, 0, 0, -7, -23, 0, 0, 17, -25, -3, 27, 0, 12, -43, 1, 0, -7, 14, -2, 0, 1, 0, 22, -4, 10, 0, 0, 6, -8, 0, 0, 0, -3, -29, 13, 0, 0, -7, 0, 2, 1, -20, -8, -25, -4, 13, 0, -31, 0};
weights_conv[22] = {7, -27, 0, 11, 32, -10, 5, -4, -17, 0, -18, 0, 13, 0, -7, 0, 34, 10, -7, -5, 22, 0, -1, 0, -4, 0, 0, 0, 6, -6, -2, 0, 9, 3, -15, 21, 0, 21, 0, -1, 0, -1, 2, 3, 0, -19, 0, 9, -13, 13, 0, 0, -7, -7, 0, 0, 0, 3, 8, -3, 0, 0, 14, 0, -10, 8, 12, 11, -12, -5, 7, 0, -5, 0};
weights_conv[23] = {-47, -12, 0, -3, -1, 1, -17, -1, -10, 0, -5, 0, -12, 0, -10, 0, -9, 6, -2, -17, 7, 0, 12, 0, 4, 0, 0, 0, -1, 21, 1, 0, -9, -22, -16, 0, 0, -1, -28, 11, 0, -29, -9, 8, 0, -7, 2, -10, -4, 1, 0, 0, -2, -61, 0, 0, 0, -13, -7, -1, 0, 0, -3, 0, 15, -2, 18, 11, 2, -15, 2, 0, 8, 0};
weights_conv[24] = {10, 26, 0, 8, 18, -3, -8, -10, -8, 0, -23, 0, 19, 0, -19, 0, -3, -5, -12, -25, -23, 0, -5, 0, 7, 0, 0, 0, 26, 7, -9, 0, -1, -20, 6, -7, 0, 3, -8, -34, 0, -9, -3, -8, 0, 13, 3, 10, 10, -9, 0, 0, -11, 6, 0, 0, 0, -5, -33, -3, 0, 0, 14, 0, 10, 4, -3, 16, -12, 5, 5, 0, 2, 0};
weights_conv[25] = {-41, -19, 0, 1, -19, 6, -14, -41, 28, 0, 18, 0, 0, 0, -7, 0, 7, 14, 28, 7, 42, 0, -5, 0, -6, 0, 0, 0, 21, -17, 16, 0, 32, 11, -16, 8, 0, -4, 11, -8, 0, -30, -30, 18, 0, -47, -2, -8, -34, 12, 0, 0, 3, -26, 0, 0, 0, -22, -5, -17, 0, 0, 31, 0, 51, -27, 41, 10, 11, 8, -2, 0, -26, 0};
