Input scale (32 bit):
 202783104
Input zero point:
 111
Weight scale (32 bit):
 32314978
Weight zero point:
 124
Output scale (32 bit):
 297713088
Output zero point:
 100
M scale (32 bit):
 22010894
Weight (8 bit):
weights_conv[0] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {-7, 36, 43, -36, -55, 37, 0, 37, 6, 44, 64, 23, -2, 28, 9, 14, -4, -24, 33, -15, 6, 6, -10, -82, 36, 32, 5, -10, 30, 0, 20, -4, 0, 20, 35, 0, -124, 47, -41, -7, 0, 31, 53, -17, 22, 0, -24, 27, -15, 20, -40, -2, -13, 2, -5, 0, 24, -96, 1, -19, 17, -10, 13, 41, -25, -3, 9, 46, -10, -53, 0, 12};
weights_conv[3] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[4] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[5] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[6] = {6, 4, 19, 8, -20, 8, 0, -14, 18, 14, 15, 61, -12, 26, -30, -68, -29, 5, 42, -82, 7, 7, 38, -12, 6, -5, -20, 44, 30, 15, -21, -7, 43, -32, 70, -14, -14, 37, -39, 48, 0, -18, 18, 13, 16, 0, -13, 54, -6, 14, -119, 53, -9, -52, 9, 0, -10, -22, 8, -1, -6, -12, 1, 8, 19, 14, 25, 3, -83, -15, 0, 14};
weights_conv[7] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[8] = {-43, -1, 56, -15, 11, 47, 0, -31, 51, 31, 31, 42, 50, -16, 42, 67, 25, 46, 46, 22, 2, -8, 1, 20, -14, 34, 5, -28, -10, -63, 25, -14, -60, -18, 28, -31, 32, 45, 26, -23, 0, -4, 39, -2, -4, 0, 4, -50, -29, -11, -48, -63, -21, 67, 14, 0, -72, 12, 36, -33, 12, 4, 3, -1, -19, -15, -12, -16, 72, -48, 0, -19};
weights_conv[9] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
