Input scale (32 bit):
 190481040
Input scale temporal normalisation (32 bit):
 19368588 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 19368589312
Input zero point:
 163
Weight scale (32 bit):
 46596484
Weight zero point:
 134
Output scale (32 bit):
 202783104
Output zero point:
 111
M Scales (32 bit):
 43769656
Input quantisation (only for first layer):
F scale (for 32 bits):3026341898
T scale (for 32 bits):96843
Weight (8 bit):
weights_conv[0] = {0, -4, 4, 14, 7, 2, -2, 22, -11, -4, -1, 2, 0, -8, 0, 14, -3, -13, 0, -20, 9, -1, 9, -8, 17, -5, -6, -11, -4, -17, 23, -8, -13, 23, -8, -5, -5, 0, 0, -2, -23, -1, 6, -20, -1, -3, -12, 14, 2, 14, 2, -25, 5, -13, 4, -2, 22, 8, 5, 11, 2, 11, -1, 8, -5, 3, -13, 0, -7, 3, 7, 1, -9, -10};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {-2, -31, 5, -9, -7, 1, 4, 0, 38, -11, -10, 11, 0, 11, 0, -11, 0, 13, 0, 0, 22, 7, 8, -12, -17, 4, -4, 4, -1, -8, -14, 6, 9, -27, -11, 15, 54, 0, 17, 3, 9, 4, 14, 2, -4, -29, -1, -16, 5, -6, 23, 7, -25, 10, -5, 17, -28, -11, 9, 0, 13, -6, 0, -24, 1, 20, 5, 0, 2, 14, -11, -9, -9, 1};
weights_conv[3] = {3, 71, 29, 4, -17, 6, -1, 42, -5, 6, -17, 12, 0, 10, 0, 3, -12, -23, 0, 46, 26, 20, -6, -19, -33, -23, -35, 12, 23, 42, 26, 13, -30, -21, -26, 4, 11, 0, -12, -3, -19, 16, -27, 12, 20, -36, 0, 10, 15, -19, 23, -42, 10, 7, 8, 9, -26, 2, 10, 20, -15, 4, 29, -21, -26, 17, -9, 0, -16, -5, 2, -11, -4, -32};
weights_conv[4] = {15, -63, -2, -12, -19, -6, -21, 2, -5, -10, 19, -5, 0, -7, 0, 2, -8, 17, 0, -10, -4, -3, 15, 14, -33, 6, -15, 6, 5, -4, 2, 0, -2, 12, 1, 15, -3, 0, -2, 0, -18, -19, -2, 7, 13, -1, 5, -1, 5, 20, -3, 4, -5, 12, -6, 0, 15, -12, 0, -9, -24, -17, 10, -13, 0, -1, -1, 0, 3, -9, -8, 18, 6, -2};
weights_conv[5] = {9, 2, 35, 30, -1, 6, 21, -8, -11, -4, -16, -6, 0, -11, 0, 27, -31, -5, 0, 7, 26, -16, -22, 2, 8, 34, 0, -11, 8, 2, 11, -7, -18, -15, -24, -29, 0, 0, 2, 21, 5, -29, 17, -10, 22, -7, -4, 19, -24, -11, -13, 8, -19, -26, -15, -8, -4, 4, -16, -10, -17, 1, 20, 0, 0, -14, -20, 0, -8, 38, -3, 2, 7, -4};
weights_conv[6] = {-1, -26, -7, -4, 7, -19, -23, 62, -1, 9, -28, 9, 0, 0, 0, 22, -5, 10, 0, 10, 22, 0, -5, -33, -10, 30, 6, 6, 14, 36, -28, -27, -17, 30, -18, -15, -4, 0, 8, 6, -20, 24, -20, 3, 4, -8, -24, 23, 22, -27, 30, -36, 3, 1, -7, 21, -104, -1, 26, -10, -22, 3, 42, -66, 11, 32, -2, 0, 2, -4, 12, 11, -10, -6};
weights_conv[7] = {-19, 21, 3, -25, -6, -2, -2, 44, 6, -15, -8, -24, 0, 3, 0, 1, -22, -34, 0, 12, 16, -24, 4, 21, 3, 15, 12, 28, -13, -5, 31, -23, -4, -35, 7, -15, 4, 0, 5, -6, 0, 0, -14, 22, -8, -3, 14, -4, -22, -23, 24, -5, -26, -7, 0, 5, -49, 29, 5, -3, -15, -21, -11, -6, 15, 20, -18, 0, -5, -26, 5, 10, 5, -18};
weights_conv[8] = {22, -26, 4, 9, 12, 18, 1, 25, -17, -2, -11, -12, 0, 21, 0, 4, -4, -7, 0, 8, -2, 32, 10, -3, -2, 4, -32, -24, -23, 6, -20, 1, 6, 10, 16, 11, -8, 0, -12, 9, -7, -12, -3, -1, -9, 8, -4, 8, -4, -3, -7, -11, -15, 18, 0, -2, 15, 9, -7, -8, 15, -14, -24, 7, 3, -7, -16, 0, -3, 2, -12, -7, -11, -15};
weights_conv[9] = {-35, -37, -16, -26, 4, 22, -25, -1, -24, 17, 8, 24, 0, 19, 0, -24, -21, -5, 0, -25, -8, 42, 20, -2, 0, 38, -16, -3, -25, -31, 21, -31, -21, -17, 8, 10, -14, 0, -20, -25, -22, -7, -14, 0, 4, 9, 10, -11, -33, -24, 22, -30, 43, 17, 7, 17, -114, 2, 6, 13, 20, 3, 5, -51, 23, 34, 20, 0, 6, -28, -28, 0, 19, -8};
