Input scale (32 bit):
 208547376
Input scale temporal normalisation (32 bit):
 17690698 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 17690697728
Input zero point:
 165
Weight scale (32 bit):
 38614720
Weight zero point:
 138
Output scale (32 bit):
 190481040
Output zero point:
 163
M Scales (32 bit):
 42277168
Input quantisation (only for first layer):
F scale (for 32 bits):2764171687
T scale (for 32 bits):88453
Weight (8 bit):
weights_conv[0] = {20, -16, 12, -2, -15, -10, 3, -5, 0, -6, 17, 17, -5, 1, 4, 20, -12, 1, 7, -2, -7, 6, -3, 0, 5, 8, -12, 3, 0, 19, 0, -6, 14, -17, 10, 40, 0, -26, 21, -26, -2, 7, 8, 4, 11, 1, -25, 2, 4, 4, 7, -8, -13, 12, -18, 0, 6, -21, -3, -11, -1, 11, -13, 6, 25, -9, 12, -4, 11, 12, -3, 9, 16, 2};
weights_conv[1] = {11, -25, 4, -21, 31, 24, 6, -43, 0, 15, -1, -12, 15, 7, 18, -12, 14, -8, -8, -23, -1, -16, 38, 0, -1, -15, -7, 42, 0, -19, 8, -18, -22, 18, 22, 23, 9, 10, -11, 7, -22, 6, -23, 2, -33, 40, -16, -24, 18, 33, 26, -13, -17, 19, -21, 0, -9, -27, -41, -32, 11, 6, 0, 24, -23, -5, -15, 41, 23, -26, 6, -8, -35, -6};
weights_conv[2] = {20, -129, -30, 17, -19, -16, -26, -8, 0, 23, -10, 56, -41, -3, -33, -24, -36, 16, 9, 34, -17, 26, 17, 0, -9, -17, -27, -4, 0, 63, -26, 12, -18, -31, -15, 13, -5, -35, -17, 5, 43, 19, -27, 5, 26, 5, -45, 30, -9, -25, 28, -13, -7, -5, -28, 0, -10, -47, -52, 26, -9, -9, 7, -10, -27, 33, 13, -9, 11, -4, -1, -12, -3, 7};
weights_conv[3] = {1, -15, 18, -1, 7, -2, -7, -18, 0, 11, 14, -29, 11, 14, 27, 20, -8, 29, -5, 11, 0, -6, 19, 0, 16, 25, -8, 18, 0, -40, 15, 23, 2, 3, -7, 29, 4, -23, -3, -20, 44, 2, -23, 10, -11, -11, -19, -1, -2, 12, 4, 10, -24, -10, 3, 0, 5, -17, 18, -11, 14, -18, -28, -6, 32, -16, -18, -4, 17, 7, 3, 2, 17, -13};
weights_conv[4] = {-9, 55, -11, -14, -7, -12, 12, -7, 0, 3, -12, 4, -8, 3, 8, 0, -5, -12, -5, -9, 4, -4, 18, 0, -13, -1, 8, -5, 0, 2, 0, -10, -3, -10, 19, 11, 1, -17, 12, 3, 3, 4, 11, -5, 5, 1, -3, -4, -4, 5, -9, 8, 20, -6, -4, 0, 4, -4, 5, -9, -11, -14, -3, 1, 8, -9, -11, 1, 13, -25, 11, -13, 8, 1};
weights_conv[5] = {16, -15, 6, 19, -27, -10, -2, 20, 0, 6, 18, 22, -13, -26, 0, -6, -19, -13, 9, 16, -12, 6, 22, 0, -3, 51, -12, 8, 0, -2, -10, 23, 11, 0, -7, 3, -11, 13, -16, -2, 48, -7, 33, 0, 12, -15, -24, -6, 9, -24, 1, -30, -16, -1, 18, 0, 42, 10, -22, 5, -32, -1, 16, 3, -15, 12, -20, 9, 18, 11, -2, -4, -14, 31};
weights_conv[6] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[7] = {57, -24, 16, -2, 25, 17, 13, 5, 0, 11, 16, -22, 2, 9, -11, 28, 16, 20, 28, -14, 6, 15, -17, 0, -2, -1, 7, -3, 0, -6, 24, 10, -3, 28, -32, -8, 7, 15, -30, 9, -1, 2, 7, -1, -1, 15, 17, 4, 28, 13, -6, -5, -12, 5, -5, 0, -8, -4, 3, 36, 22, -27, 9, -11, -28, -9, -1, 4, 35, 12, 4, -3, 6, 4};
weights_conv[8] = {2, -16, 9, -42, 14, -5, -7, -2, 0, 9, -5, -2, -4, -8, -5, -5, 6, 17, -6, -6, 10, -2, -16, 0, 22, 15, -22, -7, 0, 4, 14, 0, 0, 8, -30, -4, 18, 1, -22, -7, 1, 0, 4, -3, -1, -31, -5, -9, -6, 9, -10, -10, -11, -15, 4, 0, -2, -9, -1, 3, 5, -4, 5, -11, -1, -7, 15, -12, 2, 8, 16, 39, -13, -3};
weights_conv[9] = {-21, -5, -21, 0, 24, 24, 0, -51, 0, -6, 7, -28, -12, -25, 19, -1, 14, 23, -23, 0, -4, -19, 13, 0, -28, -21, 21, 5, 0, -7, 1, -10, -2, 3, 24, -7, -3, 65, -8, 17, -14, 3, 10, 18, -2, -3, 24, -10, 10, -4, -15, -17, -25, 13, 11, 0, 10, -19, -21, -38, -11, 8, 24, 44, -45, -7, -52, -13, 17, 3, -25, -17, 7, -7};
