Input scale (32 bit):
 392721856
Input zero point:
 104
Weight scale (32 bit):
 35301560
Weight zero point:
 138
Output scale (32 bit):
 359620928
Output zero point:
 128
M scale (32 bit):
 38550852
Weight (8 bit):
weights_conv[0] = {37, 1, -21, 0, -8, 0, 25, 0, -32, 0, 0, 0, 0, 0, -60, 36, 0, 16, -42, -36, 5, 0, -36, -37, 0, 6, 0, -2, -27, 0, 0, 0, -19, 0, 11, 0, 1, -15, 5, 0, -72, 28, -48, 0, 0, 22, -18, 0, -10, 0, 0, 0, 0, 0, 9, 0, 0, 59, 0, -17, -41, 10, 0, 45, 0, 50, 0, 0, 0, -10, 0, 0};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {-22, -26, -29, 0, -1, 0, -69, 0, 30, 0, 0, 0, 0, 0, 1, 13, 0, 0, -8, 68, -1, 0, -2, 0, 0, -21, 0, -47, -2, 0, 0, 0, 3, 0, -10, 0, 3, 27, -1, 0, -40, -14, 46, 0, 0, 14, -60, 0, -10, 0, 0, 0, 0, 0, 35, 0, 0, -46, 0, -13, -7, -8, 0, -5, 0, -8, 0, 0, 0, -52, 0, 0};
weights_conv[3] = {-7, 4, -22, 0, -6, 0, -3, 0, -27, 0, 0, 0, 0, 0, -83, 25, 0, -7, 3, -20, 24, 0, -1, 0, 0, 0, 0, -23, -34, 0, 0, 0, -1, 0, 9, 0, -2, 2, -46, 0, 0, -1, 21, 0, 0, 3, 1, 0, 3, 0, 0, 0, 0, 0, -4, 0, 0, -35, 0, -13, 25, 18, 0, 6, 0, 51, 0, 0, 0, 29, 0, 0};
weights_conv[4] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[5] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[6] = {14, 17, 33, 0, 8, 0, 23, 0, -26, 0, 0, 0, 0, 0, -12, -20, 0, -2, 7, 11, -29, 0, -8, 4, 0, 13, 0, -9, -12, 0, 0, 0, 19, 0, 14, 0, 3, 2, 1, 0, -33, 105, -6, 0, 0, -25, -25, 0, -16, 0, 0, 0, 0, 0, 5, 0, 0, 15, 0, -11, -5, 7, 0, -34, 0, 13, 0, 0, 0, -18, 0, 0};
weights_conv[7] = {-17, -13, -33, 0, 2, 0, -23, 0, 33, 0, 0, 0, 0, 0, -19, -14, 0, 0, -6, 50, -34, 0, 2, 0, 0, -23, 0, -9, -6, 0, 0, 0, -1, 0, -17, 0, -2, 8, -1, 0, -1, -19, 23, 0, 0, 18, -21, 0, -31, 0, 0, 0, 0, 0, 36, 0, 0, 5, 0, -24, 2, 2, 0, -18, 0, -4, 0, 0, 0, -37, 0, 0};
weights_conv[8] = {-6, 6, 22, 0, 1, 0, -33, 0, -10, 0, 0, 0, 0, 0, 6, 27, 0, 30, 19, 22, 40, 0, -2, -1, 0, -4, 0, 24, -41, 0, 0, 0, 5, 0, -3, 0, -10, -16, 1, 0, 11, 22, -3, 0, 0, -76, -8, 0, 5, 0, 0, 0, 0, 0, -21, 0, 0, -1, 0, 52, -38, 31, 0, -41, 0, 34, 0, 0, 0, -45, 0, 0};
weights_conv[9] = {-24, 25, -60, 0, -3, 0, -77, 0, 9, 0, 0, 0, 0, 0, 25, 3, 0, -2, -3, 20, -27, 0, 5, -7, 0, 70, 0, -19, 5, 0, 0, 0, -3, 0, 92, 0, 31, 12, 0, 0, 18, 12, 7, 0, 0, 6, -62, 0, -9, 0, 0, 0, 0, 0, 76, 0, 0, 36, 0, 16, -28, -3, 0, -23, 0, -3, 0, 0, 0, -17, 0, 0};
weights_conv[10] = {-15, 14, -38, 0, 41, 0, 10, 0, -46, 0, 0, 0, 0, 0, -41, -5, 0, 15, 38, 0, -2, 0, -17, -17, 0, -2, 0, -18, -26, 0, 0, 0, 3, 0, 29, 0, -1, 47, 46, 0, -12, -2, -1, 0, 0, 18, 24, 0, -24, 0, 0, 0, 0, 0, 1, 0, 0, 38, 0, -25, 24, 6, 0, -12, 0, 5, 0, 0, 0, -9, 0, 0};
