Input scale (32 bit):
 198417760
Input scale temporal normalisation (32 bit):
 18593844 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 18593843200
Input zero point:
 169
Weight scale (32 bit):
 45466820
Weight zero point:
 140
Output scale (32 bit):
 217105200
Output zero point:
 133
M Scales (32 bit):
 41553240
Input quantisation (only for first layer):
F scale (for 32 bits):2905288075
T scale (for 32 bits):92969
Weight (8 bit):
weights_conv[0] = {0, -2, 7, 13, 8, 3, -2, 23, -12, -3, -1, 7, 0, -9, 0, 13, -10, -14, 0, -24, 9, -1, 9, -8, 19, -5, -5, -10, -4, -18, 27, -9, -14, 23, -6, -4, -3, 0, -1, -2, -23, -3, 7, -26, 1, -9, -13, 14, 3, 14, 1, -31, 5, -13, 5, -2, 21, 8, 7, 15, 1, 13, 4, 5, -5, 2, -16, 0, -8, 4, 7, 2, -11, -12};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {1, -29, 5, -12, -3, 2, 3, 0, 39, -13, -10, 10, 0, 7, 0, -12, 3, 14, 0, -1, 21, 8, 12, -12, -20, 4, -4, 6, -2, -6, -15, 5, 8, -26, -6, 16, 53, 0, 21, 8, 12, 2, 13, 4, -7, -27, 1, -12, 6, -3, 21, 9, -23, 11, -2, 16, -29, -12, 9, -1, 14, -5, 2, -25, 3, 19, 5, 0, 7, 15, -10, -7, -11, -2};
weights_conv[3] = {-2, 71, 29, 4, -18, 6, 1, 43, -5, 8, -14, 12, 0, 10, 0, 1, -13, -25, 0, 49, 26, 19, -5, -18, -34, -23, -37, 9, 22, 46, 26, 10, -30, -18, -24, 5, 10, 0, -13, 3, -19, 16, -21, 9, 21, -37, 2, 11, 16, -20, 23, -41, 10, 8, 8, 8, -27, 6, 12, 21, -14, 6, 28, -22, -25, 17, -11, 0, -25, -5, -3, -11, -2, -29};
weights_conv[4] = {19, -69, -3, -16, -21, -6, -23, 2, -7, -11, 21, -4, 0, -8, 0, 1, -8, 17, 0, -10, -5, -3, 15, 14, -32, 7, -13, 6, 8, 2, 2, -1, 0, 12, 4, 12, -3, 0, 2, -2, -21, -15, 1, 5, 15, -6, 5, 1, 8, 22, -6, 2, -6, 12, -9, -1, 13, -12, 0, -11, -23, -14, 13, -18, 3, -3, -3, 0, 1, -11, -11, 19, 5, 1};
weights_conv[5] = {8, 7, 41, 32, -1, 6, 25, -10, -13, -3, -18, -5, 0, -13, 0, 30, -34, -6, 0, 7, 32, -21, -27, 4, 11, 39, 6, -10, 12, -1, 15, -13, -18, -14, -26, -34, -2, 0, 5, 23, 3, -31, 22, -11, 30, -8, 0, 18, -25, -13, -14, 8, -22, -30, -18, -8, -6, 7, -20, -9, -21, 1, 24, -3, -4, -15, -18, 0, 1, 43, -7, 7, 2, -1};
weights_conv[6] = {-2, -22, -11, -4, 9, -18, -23, 65, -4, 7, -26, 2, 0, -1, 0, 17, -6, 10, 0, 10, 22, 3, -2, -29, -10, 26, 4, 0, 11, 36, -25, -32, -14, 32, -15, -12, -12, 0, 3, 2, -22, 28, -20, 2, -1, -5, -23, 15, 19, -27, 30, -32, -4, -7, -7, 19, -102, -1, 24, -9, -20, 1, 40, -55, 9, 32, 2, 0, -7, -8, 10, 13, -11, -10};
weights_conv[7] = {-22, 30, 2, -31, -8, -2, -4, 52, 8, -22, -8, -29, 0, 1, 0, -2, -29, -41, 0, 14, 19, -29, 6, 23, 3, 20, 14, 31, -17, -4, 37, -28, -4, -44, 9, -17, 6, 0, 1, -3, 2, 0, -17, 21, -9, -2, 21, -8, -24, -28, 28, -10, -36, -4, 1, 5, -62, 35, 7, 0, -18, -22, -20, -2, 22, 23, -23, 0, -4, -29, 7, 5, 10, -24};
weights_conv[8] = {20, -28, 3, 9, 11, 20, 5, 22, -19, -4, -13, -11, 0, 21, 0, 3, -2, -13, 0, 7, -5, 30, 9, -6, -3, 5, -33, -26, -23, 4, -27, -1, 7, 7, 21, 13, -13, 0, -14, 8, -6, -17, -5, 1, -8, 7, -4, 10, -3, -8, -10, -14, -12, 15, 2, -2, 13, -3, -8, -5, 13, -20, -26, 3, 1, -8, -18, 0, -2, 1, -9, -7, -5, -16};
weights_conv[9] = {-36, -41, -16, -28, 1, 23, -31, -1, -22, 20, 9, 25, 0, 21, 0, -26, -16, -4, 0, -16, -6, 44, 21, -4, -2, 37, -22, -6, -30, -25, 24, -31, -25, -12, 11, 13, -18, 0, -24, -26, -23, -16, -15, 3, 2, 9, 7, -7, -30, -21, 27, -32, 37, 12, 6, 27, -124, 6, 6, 13, 21, 5, 5, -60, 24, 39, 22, 0, 5, -33, -26, -4, 18, -13};
weights_conv[10] = {-18, -24, -4, -1, -27, 13, 4, 3, 13, 18, 11, -5, 0, -12, 0, -6, -3, 12, 0, -3, 3, 1, 6, -6, -8, 10, 2, 6, -21, 27, 7, 10, -7, 8, -9, -4, 0, 0, 8, -8, -15, -14, 8, -4, -2, 6, 6, -5, -18, 8, -5, -22, -5, 2, 1, 0, 9, 2, -16, 12, -17, -14, -7, 0, -7, -2, 13, 0, -4, 5, -18, 0, 10, 0};
weights_conv[11] = {-1, -26, 7, 7, 6, 12, 39, 13, -43, -15, -1, 7, 0, -15, 0, 34, -26, -29, 0, 1, -4, 24, 40, -6, -10, -2, -56, -20, 24, 5, 26, 20, 17, -35, 15, 23, -32, 0, -6, 11, -71, 31, -3, 6, 15, -34, 31, 6, 45, -46, 20, 0, 33, 4, -5, 13, 19, 5, -6, 22, -11, -30, -50, 36, 20, 13, 2, 0, 10, 0, -7, -35, 32, -14};
weights_conv[12] = {1, -20, -4, -2, -1, 1, -2, 22, -10, -24, -11, 2, 0, -2, 0, 29, -15, -15, 0, -4, 2, 31, -3, -24, 8, -2, -7, 14, 16, 19, -25, 18, -16, 36, -3, -12, 6, 0, 4, -2, -10, 0, 2, 13, 7, 1, -11, 21, -18, 2, 9, -27, -27, -6, -6, 7, 19, 7, -6, -13, -10, 5, -5, -16, 2, 7, 9, 0, -1, -21, 8, -3, -3, 0};
weights_conv[13] = {-6, -21, -16, -31, -5, 24, 13, 37, 8, -24, 14, 18, 0, 5, 0, -15, 29, -21, 0, -18, 10, -18, 19, -10, 2, -6, 2, 10, -23, 7, -4, -66, 16, -11, 15, 21, -13, 0, 3, -13, -23, -22, -5, -73, 6, 2, -24, 6, -5, -9, -10, -20, -13, -3, 11, 16, -97, -1, -26, -4, 25, -33, -44, -76, 36, 6, 34, 0, -39, -22, -4, 15, 31, -17};
