Input scale (32 bit):
 202562400
Input scale temporal normalisation (32 bit):
 18213394 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 18213394432
Input zero point:
 143
Weight scale (32 bit):
 71213096
Weight zero point:
 167
Output scale (32 bit):
 188451072
Output zero point:
 170
M Scales (32 bit):
 76545576
Input quantisation (only for first layer):
F scale (for 32 bits):2845842822
T scale (for 32 bits):91067
Weight (8 bit):
weights_conv[0] = {1, -26, 0, 0, -5, 9, 4, -7, -14, 0, -3, 0, 19, 0, 1, 0, -10, 1, -9, 5, -13, 0, 3, 0, -5, 0, 0, 0, 7, 14, -12, 0, -11, 9, -9, -13, 0, -11, 0, 2, 0, -6, 8, 1, 0, -12, 1, -2, -7, -7, 0, 0, -1, -4, 0, 0, 0, -5, -10, -4, 0, 0, 0, 0, -1, 14, -1, -3, 2, 1, 12, 0, 12, 0};
weights_conv[1] = {-20, -1, 0, 0, -2, 1, -3, -2, -9, 0, -14, 0, -9, 0, 10, 0, -12, 0, -5, -7, -10, 0, 2, 0, -2, 0, 0, 0, -7, 11, -7, 0, -20, 2, -2, -4, 0, 0, -8, 2, 0, -3, 4, -2, 0, -4, -1, 4, -1, -5, 0, 0, 1, -3, 0, 0, 0, -4, -7, 1, 0, 0, -16, 0, -24, -4, 2, 3, -5, 7, -1, 0, 2, 0};
weights_conv[2] = {-1, -1, 0, -3, -9, 19, 5, 7, 7, 0, -7, 0, -14, 0, 16, 0, -6, -3, 6, -26, -3, 0, -7, 0, -2, 0, 0, 0, 0, 23, 1, 0, -7, -15, -5, -5, 0, -16, -7, 18, 0, -14, -15, 4, 0, -5, -1, 0, -2, 4, 0, 0, 4, -13, 0, 0, 0, -9, -1, -19, 0, 0, 4, 0, -4, -4, -16, -11, 10, 11, -8, 0, 4, 0};
weights_conv[3] = {-5, -10, 0, -1, -1, 4, 14, 3, 9, 0, -4, 0, -3, 0, 9, 0, -9, -2, -1, -24, -4, 0, 9, 0, 2, 0, 0, 0, 32, -21, 6, 0, -3, 2, 16, -2, 0, 9, -3, -10, 0, 8, -7, 2, 0, 7, 0, 7, 5, -5, 0, 0, 0, 16, 0, 0, 0, 2, 44, 5, 0, 0, -3, 0, -12, 0, 11, -17, 45, 31, -4, 0, 0, 0};
weights_conv[4] = {-11, -69, 0, 3, -9, 3, 5, -18, 4, 0, 3, 0, -17, 0, 1, 0, -7, 6, 1, 1, 3, 0, -2, 0, 1, 0, 0, 0, -3, -24, 2, 0, -5, -15, 4, 0, 0, -2, 27, -18, 0, -13, -12, 5, 0, 4, 3, 0, 6, 2, 0, 0, 2, 14, 0, 0, 0, -5, 2, -21, 0, 0, -6, 0, 20, -5, -1, -2, 0, -6, -16, 0, -21, 0};
weights_conv[5] = {-26, -8, 0, 3, -3, 3, 6, 2, -4, 0, 16, 0, 15, 0, 15, 0, -2, 19, 1, -7, 9, 0, 9, 0, 2, 0, 0, 0, -1, 3, 12, 0, 17, -11, -13, 6, 0, 5, -8, 25, 0, -9, -3, 19, 0, -9, 3, -7, -7, 1, 0, 0, 8, -26, 0, 0, 0, 5, -3, -4, 0, 0, 27, 0, 20, 0, 27, 1, 3, 7, 7, 0, -5, 0};
weights_conv[6] = {-29, 8, 0, -1, 5, -2, -13, -8, 2, 0, 17, 0, -17, 0, -10, 0, -1, -10, 6, -29, 5, 0, -13, 0, -1, 0, 0, 0, 1, 28, -3, 0, -3, 0, -12, 0, 0, -1, -15, 13, 0, -7, 5, 1, 0, -8, -1, -11, -5, -1, 0, 0, 5, -38, 0, 0, 0, 0, 0, -21, 0, 0, -5, 0, 9, 0, -3, 10, -15, -13, -3, 0, 0, 0};
weights_conv[7] = {-24, -79, 0, -7, 2, -1, -6, 0, -13, 0, -10, 0, -3, 0, 1, 0, 9, 8, -7, -26, 0, 0, 1, 0, -3, 0, 0, 0, 6, 1, -6, 0, 2, -5, 4, -21, 0, -1, -11, 10, 0, 8, 5, 6, 0, -7, -6, -7, -2, -12, 0, 0, 3, -2, 0, 0, 0, 4, -3, -35, 0, 0, 11, 0, 4, 11, -47, -9, -8, -7, 20, 0, 7, 0};
weights_conv[8] = {-14, -56, 0, 5, 18, -1, 15, -9, 0, 0, -8, 0, 15, 0, 4, 0, 12, -3, 3, 13, 8, 0, -9, 0, -5, 0, 0, 0, 0, 3, -1, 0, 0, 23, -15, 8, 0, -2, -1, -4, 0, -18, 11, -4, 0, -11, 1, 12, -9, 2, 0, 0, 1, 7, 0, 0, 0, -11, 5, -6, 0, 0, 8, 0, 19, 10, -6, 6, 0, 18, 0, 0, -13, 0};
weights_conv[9] = {19, -22, 0, 2, -1, 18, -1, -2, -6, 0, 16, 0, -8, 0, -3, 0, 1, 11, 1, -3, 12, 0, 3, 0, 6, 0, 0, 0, -14, -7, -26, 0, -30, -19, 12, 5, 0, -3, -15, 8, 0, 31, -15, -1, 0, 14, 1, 31, 9, -4, 0, 0, -18, 15, 0, 0, 0, 13, 10, 11, 0, 0, -28, 0, 7, 15, -18, -33, -4, -6, 0, 0, 14, 0};
weights_conv[10] = {9, -7, 0, 7, 6, 1, 14, 6, 5, 0, 2, 0, -4, 0, -5, 0, -3, 3, 2, -6, -3, 0, -2, 0, 1, 0, 0, 0, -18, -3, -5, 0, 6, -3, -2, -6, 0, 0, -14, 8, 0, 4, -5, -1, 0, 2, 1, 5, 1, -6, 0, 0, -3, -2, 0, 0, 0, 3, -17, -5, 0, 0, 3, 0, -1, -4, 0, 12, -16, -5, -7, 0, 2, 0};
weights_conv[11] = {30, -42, 0, -1, 1, -7, -6, -5, 18, 0, -2, 0, 15, 0, 0, 0, 15, -17, 5, -12, -9, 0, 11, 0, 2, 0, 0, 0, 5, 3, -18, 0, 15, 4, -7, 6, 0, -4, -7, -4, 0, -11, 3, -4, 0, 0, -1, 0, -1, -1, 0, 0, -3, -8, 0, 0, 0, 1, -2, -1, 0, 0, 16, 0, -14, 11, -11, 8, -8, 1, -5, 0, 8, 0};
weights_conv[12] = {-2, -12, 0, 3, 3, 1, 6, 7, 3, 0, 9, 0, -12, 0, 0, 0, 3, -6, 1, -17, 5, 0, -6, 0, 1, 0, 0, 0, -5, 9, 3, 0, 6, -13, 4, -3, 0, -1, -5, 12, 0, 6, 2, 0, 0, 1, -1, 0, 2, 5, 0, 0, 4, -9, 0, 0, 0, 2, 2, -62, 0, 0, 10, 0, 5, 0, -24, -4, -8, -2, 0, 0, -1, 0};
weights_conv[13] = {10, -12, 0, 1, -8, 1, -14, 6, -7, 0, 18, 0, 13, 0, -7, 0, 4, 14, -6, -9, -50, 0, 3, 0, 2, 0, 0, 0, 4, -10, -10, 0, 4, -1, 0, 7, 0, 5, -2, -9, 0, 13, -14, 26, 0, -1, 0, -22, 2, -1, 0, 0, -12, -5, 0, 0, 0, 2, 1, -2, 0, 0, 6, 0, 11, 11, 13, 4, 9, -6, 7, 0, 25, 0};
weights_conv[14] = {14, 1, 0, -1, -6, 2, -5, 7, 3, 0, 5, 0, -7, 0, -4, 0, -8, 4, 0, 0, -2, 0, -11, 0, 1, 0, 0, 0, 3, 8, 2, 0, -15, -6, 2, -5, 0, -7, -9, 1, 0, -10, -4, 2, 0, 1, 3, 4, 2, -4, 0, 0, -1, -10, 0, 0, 0, -5, -5, 6, 0, 0, -11, 0, 2, 0, 3, 3, 5, 4, -7, 0, 0, 0};
weights_conv[15] = {-19, -14, 0, 5, 12, 9, -5, 16, -2, 0, -14, 0, 12, 0, 17, 0, -2, -4, 6, 12, 1, 0, 8, 0, -25, 0, 0, 0, -12, -14, 14, 0, 33, -10, -36, -8, 0, -3, -5, 3, 0, -34, -9, 2, 0, -56, -10, -5, -41, -1, 0, 0, 1, -15, 0, 0, 0, -12, -4, -1, 0, 0, 25, 0, 6, -14, 41, 3, 26, 9, 0, 0, 16, 0};
weights_conv[16] = {8, -7, 0, -7, -9, -3, 3, 21, -11, 0, -3, 0, 13, 0, 4, 0, 6, 5, -8, 4, -10, 0, 3, 0, -6, 0, 0, 0, -5, -10, -6, 0, -3, -3, -8, 9, 0, -4, -13, 18, 0, 3, 7, -8, 0, -14, -3, -11, -10, 4, 0, 0, 1, -10, 0, 0, 0, 2, -5, 15, 0, 0, -4, 0, -18, 3, 0, -4, -7, 2, 12, 0, -2, 0};
weights_conv[17] = {11, -4, 0, 1, 4, 6, 4, 4, 0, 0, -7, 0, 1, 0, 4, 0, -12, 5, 1, 19, -2, 0, 6, 0, -2, 0, 0, 0, -7, 10, -9, 0, 8, 7, 0, -7, 0, 7, -11, 1, 0, 5, -7, 3, 0, -1, -2, -5, -1, -8, 0, 0, -4, 11, 0, 0, 0, 1, 7, 4, 0, 0, 9, 0, -4, -2, -6, 7, 1, 6, 3, 0, 2, 0};
weights_conv[18] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[19] = {28, -1, 0, -2, -11, 7, 8, 12, -3, 0, -1, 0, 2, 0, 7, 0, -11, 13, 6, -5, -5, 0, 10, 0, -7, 0, 0, 0, -6, -6, 8, 0, 23, 0, -9, -1, 0, -2, -29, 17, 0, -6, -4, 11, 0, -11, 1, -1, -12, 7, 0, 0, 5, -14, 0, 0, 0, -3, -5, 5, 0, 0, 19, 0, -16, 6, -8, -2, -3, 0, 1, 0, -8, 0};
weights_conv[20] = {2, 1, 0, -3, -1, 0, -5, -7, 7, 0, 7, 0, -7, 0, -6, 0, -1, 3, 2, 7, 2, 0, -6, 0, -4, 0, 0, 0, 6, 9, 12, 0, 10, -13, 1, -2, 0, -2, 14, -1, 0, -10, 7, 9, 0, -4, -1, -7, 0, -1, 0, 0, 3, 10, 0, 0, 0, -5, -5, -31, 0, 0, 8, 0, 17, 1, -6, 4, 13, 6, -2, 0, -4, 0};
weights_conv[21] = {-4, -10, 0, 10, -5, -1, 5, 3, 4, 0, 6, 0, 13, 0, 8, 0, 24, 11, 14, -14, -15, 0, 21, 0, -6, 0, 0, 0, -8, -20, 4, 0, 14, -21, -4, 23, 0, 9, -36, -1, 0, -8, 14, 2, 0, -1, 2, 21, -6, 10, 0, 0, 5, -10, 0, 0, 0, -6, -25, 15, 0, 0, -7, 0, 3, 5, -16, -8, -23, -2, 18, 0, -28, 0};
weights_conv[22] = {8, -20, 0, 8, 26, -11, 3, -3, -18, 0, -20, 0, 12, 0, -6, 0, 28, 8, -9, -4, 20, 0, -2, 0, -4, 0, 0, 0, 5, -4, -3, 0, 9, 1, -14, 15, 0, 19, 0, 1, 0, 0, -1, 2, 0, -17, -1, 9, -11, 8, 0, 0, -7, -6, 0, 0, 0, 4, 6, -2, 0, 0, 13, 0, -10, 6, 12, 11, -10, -4, 6, 0, -6, 0};
