Input scale (32 bit):
 217105200
Input zero point:
 133
Weight scale (32 bit):
 32903134
Weight zero point:
 124
Output scale (32 bit):
 392721856
Output zero point:
 104
M scale (32 bit):
 18189570
Weight (8 bit):
weights_conv[0] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {-10, 38, 42, -37, -54, 36, 0, 34, 9, 46, 63, 22, -2, 27, 9, 16, -8, -23, 29, -15, 7, 5, -11, -81, 35, 27, 6, -9, 31, -2, 18, -6, 6, 21, 31, -1, -123, 50, -42, -9, 0, 33, 51, -21, 20, 0, -25, 24, -14, 19, -40, -5, -13, 3, -4, 0, 25, -97, -2, -19, 18, -11, 12, 39, -25, -1, 11, 48, -9, -53, 0, 13};
weights_conv[3] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[4] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[5] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[6] = {7, 4, 19, 5, -19, 7, 0, -13, 18, 14, 13, 59, -12, 24, -30, -64, -28, 6, 41, -84, 8, 6, 37, -10, 5, -5, -20, 41, 31, 14, -21, -5, 47, -33, 66, -7, -9, 37, -36, 46, 0, -13, 18, 7, 15, 0, -14, 52, -7, 16, -119, 55, -9, -49, 9, 0, -10, -17, 8, -1, -9, -12, -1, 8, 20, 12, 24, 3, -79, -13, 0, 14};
weights_conv[7] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[8] = {-43, -3, 52, -13, 8, 44, 0, -32, 50, 28, 31, 43, 51, -17, 41, 66, 24, 43, 46, 23, 2, -9, 1, 27, -12, 34, 5, -27, -9, -59, 25, -17, -60, -16, 27, -23, 34, 40, 24, -23, 0, -4, 37, -3, -5, 0, 4, -45, -29, -11, -43, -61, -10, 64, 16, 0, -70, 16, 36, -32, 12, 5, 4, -1, -18, -12, -11, -16, 69, -49, 0, -20};
weights_conv[9] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
