Input scale (32 bit):
 188451072
Input scale temporal normalisation (32 bit):
 19577224 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 19577223168
Input zero point:
 170
Weight scale (32 bit):
 37823976
Weight zero point:
 136
Output scale (32 bit):
 198417760
Output zero point:
 169
M Scales (32 bit):
 35924048
Input quantisation (only for first layer):
F scale (for 32 bits):3058941220
T scale (for 32 bits):97886
Weight (8 bit):
weights_conv[0] = {21, -18, 10, -5, -16, -9, 3, -7, 0, -7, 13, 20, -12, 1, 5, 18, -12, 0, 9, -2, -6, 5, 3, 0, 4, 7, -11, 2, 0, 22, -3, -5, 11, -21, 10, 45, 1, -30, 24, -28, -2, 9, 8, 5, 13, -1, -29, 1, 0, 4, 7, -9, -11, 14, -20, 0, 8, -21, -3, -11, 1, 10, -13, 4, 22, -13, 13, -5, 14, 12, -2, 7, 14, 3};
weights_conv[1] = {9, -25, 7, -18, 33, 25, 1, -41, 0, 6, -3, -8, 16, 3, 21, -13, 9, -5, -9, -21, -5, -13, 31, 0, 0, -12, -9, 42, 0, -17, 9, -18, -18, 18, 23, 19, 7, 3, -13, 4, -15, 5, -19, 6, -29, 36, -14, -17, 21, 31, 26, -19, -14, 21, -19, 0, -1, -22, -44, -30, 4, 8, 4, 26, -21, -2, -14, 42, 24, -24, 3, -8, -31, -11};
weights_conv[2] = {11, -88, -18, 10, -13, -13, -18, -11, 0, 14, -5, 36, -29, -9, -24, -21, -26, 8, 3, 18, -10, 22, 6, 0, -8, -11, -18, -7, 0, 42, -20, 8, -15, -27, -13, 11, -3, -23, -15, -2, 25, 16, -19, 2, 18, 4, -34, 21, -10, -24, 13, -7, -6, -7, -19, 0, -12, -36, -41, 11, -8, -8, 6, -8, -18, 15, 7, -13, 0, -3, -1, -11, -7, -2};
weights_conv[3] = {-1, -10, 16, 0, 9, -4, -3, -13, 0, 4, 13, -24, 12, 14, 22, 20, -3, 22, 1, 6, 0, -7, 22, 0, 15, 19, -6, 16, 0, -29, 14, 21, 7, 5, -4, 28, 4, -16, 0, -11, 34, 5, -13, 9, -3, -10, -15, 2, -4, 10, 4, 7, -22, -9, 8, 0, 1, -13, 16, -12, 13, -14, -19, -3, 26, -12, -13, -3, 15, 7, 3, 2, 15, -9};
weights_conv[4] = {-12, 61, -10, -15, -5, -12, 13, -6, 0, -4, -12, 5, -9, 3, 9, -1, -8, -11, -6, -7, 4, -3, 19, 0, -13, -5, 8, -3, 0, 2, 2, -9, -5, -9, 20, 12, 1, -17, 12, 5, 2, 3, 11, -4, 2, 5, -4, -4, -5, 5, -8, 8, 18, -5, -6, 0, 5, -8, 6, -10, -10, -13, -6, 0, 9, -10, -11, 2, 16, -25, 12, -14, 7, 2};
weights_conv[5] = {15, -14, 6, 17, -21, -12, 4, 10, 0, 7, 17, 17, -11, -23, -2, 0, -8, -14, 7, 15, -7, 7, 17, 0, 2, 40, -11, 11, 0, -5, -3, 19, 10, 5, -6, -3, -6, 16, -12, -3, 33, -6, 21, 0, 17, -10, -20, -6, 5, -22, 2, -28, -14, 1, 17, 0, 30, 12, -22, 2, -24, 4, 15, 1, -8, 9, -12, 12, 17, 12, 2, 4, -11, 26};
weights_conv[6] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[7] = {59, -25, 18, -3, 24, 15, 14, 2, 0, 4, 13, -25, 2, 7, -11, 25, 26, 26, 25, -13, 5, 12, -19, 0, -3, 2, 4, -3, 0, -8, 27, 9, -4, 24, -32, -11, 6, 17, -30, 7, -4, 5, 5, 2, -2, 17, 14, 5, 28, 11, -7, -3, -10, 3, -1, 0, -7, -1, -1, 28, 18, -28, 8, -9, -30, -10, -1, 7, 34, 11, 5, -4, 5, 6};
weights_conv[8] = {2, -16, 9, -40, 14, -8, -6, 0, 0, 14, -1, -3, 0, -7, -5, -2, 9, 17, -5, -4, 9, -1, -15, 0, 22, 17, -18, -6, 0, 3, 15, -4, 0, 9, -32, -6, 18, 0, -21, -8, 3, 3, 3, -3, -2, -32, -3, -7, -5, 10, -10, -10, -11, -16, 2, 0, -1, -9, 1, 6, 1, -4, 2, -12, -1, -3, 15, -10, 1, 9, 15, 41, -11, -2};
weights_conv[9] = {-21, -12, -20, 0, 20, 25, -5, -47, 0, -4, 1, -27, -10, -18, 19, 2, 13, 21, -29, -4, -4, -16, 9, 0, -27, -20, 17, 4, 0, -4, -2, -9, 1, 0, 21, -10, -3, 61, -8, 11, -9, -6, 10, 16, -5, -6, 19, -11, 14, -2, -16, -20, -22, 12, 6, 0, 15, -14, -19, -35, -12, 9, 20, 48, -42, -1, -42, -14, 13, 4, -23, -17, 1, -12};
weights_conv[10] = {-44, -96, 9, 6, 12, -2, -11, 13, 0, 2, -38, 2, 29, 7, -24, 8, 16, -24, 3, -19, 9, 13, -53, 0, 20, -46, 5, -12, 0, -7, 20, -9, 19, -13, 3, 2, 5, 1, -5, 2, -85, -2, -15, -6, 14, -12, -5, -5, -9, 4, -4, 10, 16, 21, 0, 0, -10, 8, -9, -5, 1, 47, -13, -15, -10, 24, 39, 8, -6, -33, 2, 14, -7, 17};
weights_conv[11] = {-48, 8, -47, 15, -9, 15, 10, 7, 0, -15, -10, -29, -32, 2, 29, 46, -23, -19, 16, 27, 16, 11, -51, 0, 14, 58, -12, 25, 0, -13, 12, 17, 3, -13, -5, 8, 3, 6, -29, -6, 19, 3, 0, 17, 12, -12, 24, -5, -40, 14, 42, 22, -5, 2, 18, 0, -8, 21, 9, 4, -1, -44, 28, -19, -11, -4, -24, -7, 4, 19, 10, -2, 36, 2};
weights_conv[12] = {12, -64, 10, -9, 16, 6, 22, -13, 0, -5, 12, -16, 2, 2, -2, -11, 21, 11, -1, 1, -23, -18, -25, 0, -23, 7, 10, -5, 0, 26, 19, 14, -24, -12, 1, 13, -24, 12, -4, -4, 2, -7, 30, -8, 6, 7, 10, 8, -14, 1, -20, -3, 6, 13, 10, 0, 35, 19, 4, 0, -13, -13, 16, 4, -5, 14, -8, -26, 27, 38, -22, -25, 7, 2};
weights_conv[13] = {-27, -90, -18, -3, -13, 51, -10, -20, 0, -16, 28, 5, -20, 25, 20, 9, -10, 11, 18, -3, -8, -7, -3, 0, -3, -5, 51, 22, 0, 15, 23, -9, 0, -7, 35, 23, 5, 10, 8, -22, -33, -2, 5, 15, -30, 7, -19, 24, -6, 13, 13, 18, -1, 2, -6, 0, 18, -7, -8, -22, 8, -17, -18, 22, -9, 6, -27, 18, 4, 22, 2, -4, 7, -1};
weights_conv[14] = {30, 45, -42, 6, 43, 21, 10, -5, 0, -2, -48, -36, -48, -27, 13, -25, 32, -40, -16, -10, -3, -11, 42, 0, 0, -15, -9, 9, 0, -16, 6, 37, 0, 11, 19, 9, 4, -14, -32, 8, -8, -3, 10, -3, -3, 7, -10, -24, -7, 13, -33, -18, 35, 4, -12, 0, 25, -18, -41, -8, -38, -5, 13, 2, -3, -12, -25, 7, -12, 0, -10, -6, -1, -24};
weights_conv[15] = {4, -15, -25, -1, 43, 27, 13, -21, 0, -6, -4, -54, 12, 34, -13, -41, 34, 36, 5, -16, 4, -22, -26, 0, -4, -9, 2, -14, 0, -18, -26, 27, -15, -49, 11, 7, 7, -22, -29, 44, 30, 14, -3, -1, -12, -21, 20, 14, -54, 41, -31, -25, 26, 24, 9, 0, -50, 23, 14, -2, 14, -5, 1, 5, -24, -35, -9, -35, 0, 11, 3, -19, 2, 2};
weights_conv[16] = {-10, -39, -8, -3, -5, 7, 8, 6, 0, 0, -15, 9, -22, 4, 13, 1, -15, -8, 7, -9, -5, -7, 9, 0, -11, 3, 1, -9, 0, 19, 2, -4, -11, -24, 2, 32, 1, -17, -11, 24, -13, -1, -2, 13, 2, 2, 1, 1, -11, -9, -6, 12, 10, 1, -10, 0, 5, -1, -10, -15, -9, -2, 2, -10, 0, 11, 4, -9, 3, 6, -1, -6, -22, -1};
